rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/time_elapsed,time/episodes,time/total_timesteps,train/ent_coef_loss,train/learning_rate,train/critic_loss,train/n_updates,train/actor_loss,train/ent_coef
4.88183,684,30.0,0,1,30,,,,,,
1.8971355,839,20.5,0,2,41,,,,,,
2.0815086666666667,1008,18.333333333333332,0,3,55,,,,,,
1.7057602500000002,1193,18.5,0,4,74,,,,,,
1.4757090000000002,54,23.0,2,5,115,-6.235788345336914,0.03,189.58489456176758,280,95.30879974365234,1.3258485794067383
0.3524580000000001,40,20.333333333333332,3,6,122,-9.887928009033203,0.03,276.29055709838866,420,123.2252197265625,1.615771770477295
-0.04846971428571419,29,19.0,4,7,133,-15.7620210647583,0.03,501.48624420166016,640,178.42742919921875,2.1985580921173096
-0.46876162499999996,21,19.25,7,8,154,9.276348114013672,0.03,73.09416770935059,1060,112.07105255126953,3.8209283351898193
-0.7113506666666667,19,18.0,8,9,162,5.837324142456055,0.03,82.12464752197266,1220,71.35015106201172,4.004588603973389
-1.0376542,18,16.8,8,10,168,7.655313014984131,0.03,101.0052375793457,1340,49.32691192626953,3.971013069152832
-1.2292195454545456,17,15.909090909090908,9,11,175,5.7301106452941895,0.03,83.53531417846679,1480,25.03270721435547,3.829268217086792
-1.4571665833333334,17,15.083333333333334,10,12,181,6.634822845458984,0.03,101.4385498046875,1600,11.854400634765625,3.6727001667022705
-1.538886846153846,16,14.538461538461538,11,13,189,6.359393119812012,0.03,67.78790493011475,1760,-7.531416416168213,3.4409985542297363
-1.7795437142857142,15,13.928571428571429,12,14,195,6.7563323974609375,0.03,58.80560245513916,1880,-18.455638885498047,3.256117105484009
-1.8476425333333333,15,13.466666666666667,13,15,202,6.532838821411133,0.03,41.93104076385498,2020,-26.003746032714844,3.025799036026001
-1.8985358125,14,13.1875,14,16,211,6.517683982849121,0.03,29.36207284927368,2200,-32.08830261230469,2.7186434268951416
-1.630913411764706,13,13.176470588235293,16,17,224,5.468569755554199,0.03,15.463600778579712,2460,-33.52808380126953,2.2792611122131348
-1.5692920555555556,12,14.0,19,18,252,2.472897529602051,0.03,9.30615553855896,3020,-37.06598663330078,1.490925908088684
-1.2283855789473683,11,14.894736842105264,23,19,283,-0.48220348358154297,0.03,7.584403610229492,3640,-35.429344177246094,0.9230236411094666
-2.4968401,10,18.2,34,20,364,-2.192063808441162,0.03,4.062376070022583,5260,-40.18061065673828,0.3365734815597534
-4.152298666666667,10,21.095238095238095,44,21,443,-2.019965648651123,0.03,4.221289849281311,6840,-45.06245422363281,0.20875287055969238
-5.370611545454546,9,24.363636363636363,56,22,536,-2.7485995292663574,0.03,3.8186648726463317,8700,-43.58610534667969,0.1683497428894043
-6.126342391304348,9,29.82608695652174,75,23,686,-0.8013617992401123,0.03,2.7508151531219482,11700,-49.36287307739258,0.16131098568439484
-7.1615165,8,32.666666666666664,87,24,784,-0.8212872743606567,0.03,3.3137431502342225,13660,-42.860355377197266,0.15639495849609375
-6.39567304,8,38.88,112,25,972,0.5066506862640381,0.03,3.3012266397476195,17420,-48.79193878173828,0.15323655307292938
3.5926879615384615,8,43.57692307692308,132,26,1133,-1.9544743299484253,0.03,2.5570701599121093,20640,-61.928611755371094,0.156882181763649
7.870565296296297,8,53.074074074074076,171,27,1433,0.12702734768390656,0.03,4.798435688018799,26640,-70.7955551147461,0.1710270345211029
15.343382785714287,8,57.142857142857146,193,28,1600,-0.7799884080886841,0.03,10.395397472381593,29980,-79.61262512207031,0.23687045276165009
24.080740586206897,8,60.51724137931034,213,29,1755,0.8551377058029175,0.03,15.990033531188965,33080,-116.0980224609375,0.3488028049468994
26.502777933333334,8,65.2,239,30,1956,-0.24964886903762817,0.03,23.527685928344727,37100,-132.03652954101562,0.38283562660217285
29.994901516129033,8,66.2258064516129,252,31,2053,0.15195927023887634,0.03,20.76112871170044,39040,-149.40902709960938,0.40821412205696106
38.01203675,8,70.625,279,32,2260,-0.0020194649696350098,0.03,17.386437368392944,43180,-172.7582550048828,0.3182731568813324
42.978295787878785,8,71.78787878787878,293,33,2369,0.08370812237262726,0.03,22.80781283378601,45360,-176.8583984375,0.29486989974975586
48.50720647058823,8,73.47058823529412,309,34,2498,-0.3584543764591217,0.03,17.153707408905028,47940,-178.04888916015625,0.26704806089401245
54.86971494285714,8,75.68571428571428,329,35,2649,1.2582777738571167,0.03,12.016708374023438,50960,-184.95391845703125,0.22958748042583466
62.48373011111111,8,78.19444444444444,350,36,2815,-1.1655335426330566,0.03,20.728004121780394,54280,-182.45567321777344,0.2576362192630768
66.79150127027027,8,78.97297297297297,364,37,2922,-0.5418210029602051,0.03,22.525728130340575,56420,-185.20663452148438,0.23435354232788086
70.73705034210526,7,80.07894736842105,380,38,3043,0.9551146030426025,0.03,23.37717146873474,58840,-192.1269073486328,0.24185004830360413
76.11181843589743,7,81.97435897435898,401,39,3197,-0.903927743434906,0.03,23.51835036277771,61920,-191.58477783203125,0.24499545991420746
80.35188055,7,83.475,419,40,3339,0.19168958067893982,0.03,23.664695310592652,64760,-190.4073486328125,0.26743873953819275
83.0068100487805,7,84.02439024390245,433,41,3445,0.35735368728637695,0.03,20.617396545410156,66880,-178.85169982910156,0.25453490018844604
87.50840130952382,7,85.45238095238095,452,42,3589,-0.19582635164260864,0.03,27.345718479156496,69760,-192.22402954101562,0.26892250776290894
92.1447371395349,7,87.18604651162791,473,43,3749,0.09627489745616913,0.03,32.160458374023435,72960,-199.33917236328125,0.3413203954696655
99.11529804545457,7,89.72727272727273,499,44,3948,-0.03293164074420929,0.03,25.28359909057617,76940,-223.32388305664062,0.3079800307750702
102.56616606666668,7,90.37777777777778,515,45,4067,-0.5826096534729004,0.03,35.58607234954834,79320,-218.65951538085938,0.3438427150249481
105.98073497826088,7,91.45652173913044,533,46,4207,-0.43800514936447144,0.03,25.937391662597655,82120,-227.91616821289062,0.27079352736473083
109.55358825531916,7,93.06382978723404,555,47,4374,0.13898909091949463,0.03,20.46072664260864,85460,-220.33294677734375,0.2520067095756531
111.39719833333334,7,93.25,568,48,4476,-0.3212912976741791,0.03,26.825411224365233,87500,-222.68084716796875,0.29796063899993896
112.65387093877551,7,93.3061224489796,580,49,4572,-0.23458817601203918,0.03,27.556488037109375,89420,-215.38563537597656,0.23706234991550446
117.00145490000001,7,94.66,601,50,4733,-0.3975663185119629,0.03,25.010211372375487,92640,-204.79627990722656,0.26261627674102783
120.81409184313726,7,96.31372549019608,625,51,4912,-0.5122270584106445,0.03,24.431586456298827,96220,-208.6846160888672,0.22625374794006348
124.01885453846155,7,97.61538461538461,646,52,5076,-0.6183539628982544,0.03,27.013652896881105,99500,-193.50405883789062,0.22148661315441132
127.78639035849058,7,99.24528301886792,670,53,5260,-0.48804253339767456,0.03,21.00699119567871,103180,-201.93728637695312,0.21293260157108307
132.63322227777778,7,101.11111111111111,696,54,5460,-1.9194928407669067,0.03,20.269394302368163,107180,-200.53778076171875,0.2457629293203354
136.68032685454548,7,102.83636363636364,721,55,5656,1.4419358968734741,0.03,15.239630603790284,111100,-193.73147583007812,0.17094507813453674
140.77750112500001,7,105.46428571428571,754,56,5906,-0.536969780921936,0.03,14.844770812988282,116100,-188.50469970703125,0.19316445291042328
143.72518954385964,7,106.70175438596492,776,57,6082,0.6790096759796143,0.03,12.847372198104859,119620,-185.6802215576172,0.1656462550163269
145.09939555172414,7,106.86206896551724,791,58,6198,0.09470629692077637,0.03,14.505428695678711,121940,-183.5693359375,0.15646715462207794
143.8809797118644,7,107.62711864406779,811,59,6350,-2.0587005615234375,0.03,13.241288232803345,124980,-172.23297119140625,0.17486323416233063
147.15490143333332,7,108.66666666666667,833,60,6520,0.44914865493774414,0.03,15.265057134628297,128380,-176.80612182617188,0.11798124015331268
149.03746039344261,7,109.81967213114754,856,61,6699,-0.6605653166770935,0.03,13.542166900634765,131960,-164.1910400390625,0.14082442224025726
152.29066788709676,7,111.43548387096774,883,62,6909,-1.383545160293579,0.03,12.324798393249512,136160,-162.80084228515625,0.14843745529651642
154.65964963492064,7,112.82539682539682,909,63,7108,-0.1456676721572876,0.03,12.79445161819458,140140,-158.8685760498047,0.17037436366081238
158.216516734375,7,114.25,936,64,7312,-1.5786960124969482,0.03,10.962331700325013,144220,-159.09390258789062,0.12615327537059784
159.4128862,7,115.01538461538462,957,65,7476,-2.1533942222595215,0.03,13.104952478408814,147500,-156.68646240234375,0.14942128956317902
162.41875304545454,7,116.03030303030303,981,66,7658,-0.6684104204177856,0.03,15.083599138259888,151140,-161.30307006835938,0.11676692962646484
167.77006734328359,7,119.1044776119403,1024,67,7980,-1.9308580160140991,0.03,11.952052521705628,157580,-154.49072265625,0.1366441696882248
170.88356994117646,7,120.22058823529412,1049,68,8175,1.8761358261108398,0.03,12.655303192138671,161480,-157.33590698242188,0.1288096159696579
173.76990388405798,7,121.15942028985508,1074,69,8360,-0.3002493679523468,0.03,11.718430280685425,165180,-156.11590576171875,0.10889120399951935
174.47446297142858,7,120.98571428571428,1088,70,8469,1.2084075212478638,0.03,11.484855723381042,167360,-157.99078369140625,0.10620271414518356
176.29230788732394,7,121.53521126760563,1109,71,8629,1.6237847805023193,0.03,11.683565807342529,170560,-162.75962829589844,0.10882624238729477
180.29932445833333,7,124.36111111111111,1152,72,8954,-0.10888344049453735,0.03,13.47835307121277,177060,-161.03158569335938,0.11929596960544586
183.84225136986302,7,126.21917808219177,1186,73,9214,0.2850908041000366,0.03,11.453391170501709,182260,-160.78277587890625,0.1129726842045784
186.18342577027028,7,127.29729729729729,1213,74,9420,2.5146989822387695,0.03,9.979541301727295,186380,-161.02462768554688,0.10302481055259705
188.24546733333335,7,127.89333333333333,1235,75,9592,1.1692038774490356,0.03,9.823315167427063,189820,-155.71484375,0.10520272701978683
190.36346865789474,7,128.69736842105263,1260,76,9781,-1.40810227394104,0.03,13.010567712783814,193600,-152.6302490234375,0.12329890578985214
206.56143835064935,7,134.5974025974026,1336,77,10364,-0.5577710866928101,0.03,12.760248470306397,205260,-163.07546997070312,0.1257675290107727
212.22061746153844,7,136.1153846153846,1370,78,10617,-0.28385084867477417,0.03,13.565143966674805,210320,-166.9900360107422,0.105990931391716
214.99654017721517,7,136.79746835443038,1395,79,10807,3.639554262161255,0.03,12.400695753097533,214120,-172.32821655273438,0.08990750461816788
216.92073125000002,7,137.7375,1423,80,11019,1.8432694673538208,0.03,15.678719186782837,218360,-172.65777587890625,0.10950516164302826
221.40411540740743,7,139.23456790123456,1456,81,11278,-1.2471773624420166,0.03,17.30890703201294,223540,-169.16653442382812,0.12582457065582275
221.267968695122,7,139.3780487804878,1476,82,11429,1.2552237510681152,0.03,13.530130243301391,226560,-173.59884643554688,0.09597209841012955
223.67744633734944,7,140.03614457831324,1501,83,11623,0.08947348594665527,0.03,12.893406438827515,230440,-169.85678100585938,0.12454544752836227
229.96004205952383,7,142.22619047619048,1544,84,11947,-0.6841292977333069,0.03,18.09438500404358,236920,-172.28515625,0.12350718677043915
236.42969430588238,7,144.36470588235295,1586,85,12271,-1.3415393829345703,0.03,17.439925479888917,243400,-163.4950408935547,0.11934034526348114
238.64525696511632,7,145.1860465116279,1614,86,12486,0.430195689201355,0.03,16.677823114395142,247700,-164.52413940429688,0.12134742736816406
241.99490201149428,7,146.71264367816093,1650,87,12764,0.7894105911254883,0.03,18.794167041778564,253260,-168.23876953125,0.11577761173248291
248.2851671022727,7,149.0909090909091,1696,88,13120,-0.26300081610679626,0.03,14.192447948455811,260380,-175.04566955566406,0.11733727157115936
253.31716841573032,7,151.25842696629215,1742,89,13462,-0.03422750532627106,0.03,14.909425592422485,267220,-174.74122619628906,0.11923553794622421
252.12819799999997,7,150.92222222222222,1757,90,13583,-0.7830073237419128,0.03,15.480189037322997,269640,-174.536376953125,0.10586562007665634
260.0859452637363,7,153.54945054945054,1808,91,13973,-0.20516926050186157,0.03,26.500730514526367,277440,-180.86013793945312,0.12049499899148941
261.2973666195652,7,153.54347826086956,1828,92,14126,-0.054642632603645325,0.03,18.51754050254822,280500,-178.2471923828125,0.15118740499019623
273.10960249462363,7,158.1290322580645,1903,93,14706,2.4071755409240723,0.03,17.688647651672362,292100,-189.11557006835938,0.11419332027435303
279.5551517765958,7,160.4468085106383,1952,94,15082,0.7706521153450012,0.03,27.577728366851808,299620,-196.92384338378906,0.10285002738237381
