time/total_timesteps,time/episodes,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,train/ent_coef,train/actor_loss,train/learning_rate,train/n_updates,train/critic_loss,train/ent_coef_loss
26619,116,2939,264.27,424.93066372,9,0.058076176792383194,-119.87371826171875,0.03,530360,5.856394028663635,-1.5616083145141602
26805,117,2959,266.04,428.57859345,9,0.06258195638656616,-121.99950408935547,0.03,534080,4.764724922180176,-0.7734338641166687
27046,118,2985,268.36,434.13495533,9,0.048250529915094376,-120.23048400878906,0.03,538900,5.0167316198349,-0.9894887804985046
27244,119,3006,270.18,438.41081601000013,9,0.05620809271931648,-119.15251159667969,0.03,542860,4.614152610301971,-0.932664155960083
27417,120,3025,271.65,442.24559410000006,9,0.03858710080385208,-121.16302490234375,0.03,546320,4.421255338191986,2.110318422317505
27619,121,3047,272.74,446.83985171,9,0.04597990959882736,-125.34536743164062,0.03,550360,5.127079761028289,-0.23043882846832275
27825,122,3070,274.05,451.42889227,9,0.050295911729335785,-122.15576171875,0.03,554480,4.321969079971313,2.6117539405822754
28035,123,3093,274.09,452.56765333,9,0.03949584811925888,-122.15754699707031,0.03,558680,4.763066756725311,1.2715082168579102
28742,124,3171,278.77,465.79712404,9,0.08719363808631897,-128.72116088867188,0.03,572820,6.393056058883667,-2.222242593765259
28973,125,3197,279.05,470.37373499,9,0.0846027284860611,-130.25918579101562,0.03,577440,6.703175020217896,-1.1447350978851318
29200,126,3222,279.04,471.7450966400001,9,0.09907672554254532,-128.2427978515625,0.03,581980,7.869435334205628,-2.4061503410339355
29473,127,3252,273.31,470.69963240000004,9,0.08490736782550812,-132.2957763671875,0.03,587440,7.079748511314392,-1.138906717300415
30186,128,3330,273.07,477.55565956000004,9,0.08555969595909119,-129.9313201904297,0.03,601700,8.115480661392212,-2.3010129928588867
31186,129,3441,281.41,496.88932479000005,9,0.07952366024255753,-144.9552001953125,0.03,621700,9.126568579673767,-0.07019400596618652
31439,130,3468,282.26,499.5624248099999,9,0.0964687168598175,-143.48843383789062,0.03,626760,10.51813621520996,-0.8673255443572998
31772,131,3504,283.82,504.8504838399999,9,0.11227089911699295,-146.22238159179688,0.03,633420,11.502051448822021,-0.636344313621521
32772,132,3615,292.34,523.90456936,9,0.11848847568035126,-165.54525756835938,0.03,653420,13.88619499206543,-0.983412504196167
33177,133,3660,294.67,530.6279883000001,9,0.11017850786447525,-171.40054321289062,0.03,661520,13.218439102172852,-3.332737922668457
34177,134,3768,302.48,547.4000578,9,0.1183624267578125,-174.03302001953125,0.03,681520,16.927830696105957,-1.3249330520629883
34402,135,3793,299.28,546.53772928,9,0.13952448964118958,-173.35751342773438,0.03,686020,17.795750284194945,-0.17247548699378967
35402,136,3902,306.98,565.0779481400001,9,0.09960866719484329,-171.62295532226562,0.03,706020,15.387380599975586,1.1383346319198608
35716,137,3937,307.24,570.34553128,9,0.10108660906553268,-176.54486083984375,0.03,712300,16.53691473007202,-0.4256714880466461
36052,138,3976,308.74,575.64146944,9,0.10755062848329544,-180.02313232421875,0.03,719020,12.95339879989624,0.2066573202610016
36383,139,4013,310.24,580.5271281900001,9,0.08695220202207565,-184.2664794921875,0.03,725640,17.71990466117859,0.459536075592041
37383,140,4123,317.68,598.65990446,9,0.08020003885030746,-174.57566833496094,0.03,745640,12.75726385116577,-1.6138861179351807
38383,141,4236,325.79,616.44385922,9,0.08298788219690323,-175.9136962890625,0.03,765640,11.850980043411255,0.7973727583885193
38904,142,4294,329.32,626.1258095000001,9,0.10245102643966675,-175.9384765625,0.03,776060,11.633310222625733,-2.94156813621521
39619,143,4374,334.84,641.23638542,9,0.08744332194328308,-179.43785095214844,0.03,790360,11.796958303451538,1.2335060834884644
40619,144,4484,342.9,658.9569343500001,9,0.08919039368629456,-170.19973754882812,0.03,810360,12.254263114929199,-1.8105883598327637
41619,145,4597,350.79,677.34893429,9,0.07772274315357208,-171.88919067382812,0.03,830360,10.708039140701294,-2.3684802055358887
42135,146,4654,353.44,685.5360263199999,9,0.0680055022239685,-180.35089111328125,0.03,840680,11.687372827529908,3.431809902191162
43135,147,4765,361.61,703.9208549900001,9,0.1035713329911232,-183.59446716308594,0.03,860680,12.377336883544922,-0.4784604609012604
44043,148,4865,363.28,714.49450467,9,0.10917966067790985,-189.8932647705078,0.03,878840,14.283656787872314,-1.362983226776123
44895,149,4958,370.14,730.5497048599999,9,0.07881664484739304,-183.77420043945312,0.03,895880,13.949574708938599,3.9037022590637207
45895,150,5069,378.62,749.6304970700002,9,0.10627028346061707,-185.5999298095703,0.03,915880,14.4319354057312,-1.4693379402160645
46895,151,5178,386.44,768.57868568,9,0.10960198193788528,-186.7496337890625,0.03,935880,16.073698854446413,-1.562059998512268
47895,152,5288,394.98,787.4945988000001,9,0.07010826468467712,-182.1300506591797,0.03,955880,12.700632810592651,0.39403364062309265
48818,153,5391,401.66,805.7501787499999,9,0.07355058193206787,-191.15802001953125,0.03,974340,12.873799514770507,-0.9961999654769897
49818,154,5502,409.03,825.4724018100002,9,0.12952792644500732,-192.5592041015625,0.03,994340,16.175534629821776,-1.9966062307357788
50818,155,5611,416.99,843.7567019599999,9,0.08622639626264572,-197.6002197265625,0.03,1014340,14.22883973121643,0.19238285720348358
51818,156,5720,424.94,862.0294575700001,9,0.06800559908151627,-198.8239288330078,0.03,1034340,12.786536026000977,0.1862669587135315
52818,157,5831,432.13,881.3055988100001,9,0.07134328037500381,-196.22088623046875,0.03,1054340,11.283958268165588,-1.0532622337341309
53818,158,5944,438.71,899.1010247099999,9,0.07981770485639572,-200.94248962402344,0.03,1074340,11.954465055465699,0.5137283802032471
54818,159,6052,446.79,920.016314,9,0.07723367214202881,-203.3990478515625,0.03,1094340,12.985445928573608,-1.2517304420471191
55818,160,6163,454.76,941.00970936,9,0.12203441560268402,-202.79254150390625,0.03,1114340,17.648918867111206,-3.763277530670166
56818,161,6273,462.43,962.47345592,9,0.07313726842403412,-202.6092529296875,0.03,1134340,15.368244314193726,-1.427112340927124
57818,162,6385,470.78,984.16511975,9,0.10147308558225632,-209.27203369140625,0.03,1154340,12.951169729232788,-0.962308406829834
58818,163,6495,478.05,1003.8738550900001,9,0.07449676096439362,-209.78465270996094,0.03,1174340,13.146990060806274,1.6798839569091797
59818,164,6606,486.02,1026.59630286,9,0.07606934756040573,-220.46456909179688,0.03,1194340,12.763388967514038,1.7870888710021973
60818,165,6716,493.41,1046.763773,9,0.07849900424480438,-215.56326293945312,0.03,1214340,12.969717121124267,1.4288067817687988
61818,166,6830,500.61,1066.9869778999998,9,0.07739856094121933,-208.77671813964844,0.03,1234340,13.648504590988159,1.7384650707244873
62818,167,6942,504.78,1084.04419698,9,0.0790708139538765,-216.05027770996094,0.03,1254340,12.463710260391235,0.8647047281265259
63818,168,7052,512.69,1105.72278699,9,0.08859607577323914,-211.50970458984375,0.03,1274340,12.849335479736329,-0.5211038589477539
64818,169,7162,520.83,1126.9517461100002,9,0.07373598963022232,-209.022216796875,0.03,1294340,12.455222463607788,0.9863193035125732
65818,170,7272,528.82,1150.11359106,9,0.07324589043855667,-208.79762268066406,0.03,1314340,18.79606428146362,2.7621469497680664
66818,171,7382,536.49,1173.16227437,9,0.09245148301124573,-223.60470581054688,0.03,1334340,15.422442483901978,-1.3501386642456055
67818,172,7492,544.29,1195.9649763200002,9,0.10814175754785538,-214.83676147460938,0.03,1354340,12.48128046989441,-1.2312393188476562
68818,173,7603,549.3,1216.7280703100002,9,0.0787598043680191,-215.88719177246094,0.03,1374340,13.119097900390624,-1.4980828762054443
69818,174,7712,549.69,1231.15481292,9,0.08926498144865036,-218.3387451171875,0.03,1394340,11.938476514816283,1.2310352325439453
70818,175,7822,550.33,1245.35075223,9,0.06710004806518555,-224.87640380859375,0.03,1414340,13.20143141746521,3.4161720275878906
71554,176,7902,555.62,1260.68132049,9,0.09311169385910034,-221.47518920898438,0.03,1429060,16.73970980644226,-2.4640045166015625
72554,177,8012,563.81,1283.36456433,9,0.08877533674240112,-213.153076171875,0.03,1449060,17.604106140136718,-2.9543371200561523
73554,178,8121,572.11,1307.03483297,9,0.08556416630744934,-200.30259704589844,0.03,1469060,15.661008167266846,-2.054532766342163
74554,179,8232,580.04,1329.91597584,9,0.08919312059879303,-209.79342651367188,0.03,1489060,15.28548879623413,-1.5965874195098877
75554,180,8345,588.29,1353.36939014,9,0.07750165462493896,-218.07708740234375,0.03,1509060,14.198622608184815,2.194790840148926
76554,181,8454,596.63,1377.84638729,9,0.08950065076351166,-224.34954833984375,0.03,1529060,13.77173376083374,-0.573448896408081
77554,182,8566,605.01,1400.64368755,9,0.07491196691989899,-223.749755859375,0.03,1549060,13.406159114837646,2.6028103828430176
78554,183,8675,607.72,1416.9032616600002,9,0.09527138620615005,-216.9156494140625,0.03,1569060,16.717038249969484,-2.115677833557129
79554,184,8786,615.81,1439.8181437600003,9,0.07661182433366776,-224.10638427734375,0.03,1589060,16.220561742782593,1.25679612159729
80554,185,8899,624.02,1462.6897512900002,9,0.09222142398357391,-232.13433837890625,0.03,1609060,14.873010063171387,-2.520214080810547
81554,186,9010,632.08,1485.3139926900005,9,0.08168185502290726,-241.90667724609375,0.03,1629060,14.590674352645873,-0.2510490417480469
82554,187,9118,640.4,1508.57050208,9,0.08999285846948624,-239.7707061767578,0.03,1649060,15.72171778678894,-1.108750343322754
83554,188,9229,648.6,1531.55208497,9,0.0815606638789177,-227.9719696044922,0.03,1669060,14.254501914978027,-0.7407821416854858
84554,189,9339,656.48,1553.28718001,9,0.08035129308700562,-231.12400817871094,0.03,1689060,12.862798404693603,-0.17797616124153137
85554,190,9447,661.89,1572.03216876,9,0.05879684537649155,-240.49984741210938,0.03,1709060,11.864884853363037,1.1694462299346924
86554,191,9560,669.52,1594.16496961,9,0.07617560774087906,-233.01548767089844,0.03,1729060,11.707738518714905,1.1725162267684937
87554,192,9670,678.87,1619.8065307000004,9,0.07270333915948868,-244.6741180419922,0.03,1749060,12.158317565917969,2.811234951019287
88554,193,9781,680.74,1633.48123655,9,0.07332107424736023,-250.06651306152344,0.03,1769060,10.92551429271698,1.4982185363769531
89554,194,9891,684.2,1650.01323406,9,0.09416702389717102,-248.10003662109375,0.03,1789060,11.194896912574768,-1.594350814819336
90554,195,10002,689.04,1668.2595278699998,9,0.07030484825372696,-242.1780548095703,0.03,1809060,10.654461359977722,0.7393190860748291
91554,196,10111,696.79,1690.8227672399998,9,0.08527790755033493,-248.90481567382812,0.03,1829060,11.765288400650025,-0.7355088591575623
91945,197,10155,697.41,1695.2688117599996,9,0.06688284873962402,-236.39767456054688,0.03,1836880,10.950373196601868,1.1091700792312622
92945,198,10265,704.54,1717.2256721899998,9,0.07226348668336868,-240.19615173339844,0.03,1856880,11.62094705104828,0.5039836168289185
93945,199,10374,712.33,1739.77144351,9,0.06906713545322418,-250.77157592773438,0.03,1876880,12.238678598403931,0.8614627718925476
94945,200,10485,720.44,1763.34689454,9,0.0722050592303276,-241.42349243164062,0.03,1896880,10.162112593650818,-0.3993125855922699
95127,201,10504,719.75,1762.3407014999998,9,0.0707046389579773,-240.63265991210938,0.03,1900520,11.115160799026489,1.3914813995361328
96127,202,10613,726.98,1783.3765452300001,9,0.07785537838935852,-244.38314819335938,0.03,1920520,12.419254255294799,-2.159872531890869
97127,203,10724,733.85,1803.9052591900002,9,0.09788403660058975,-241.93386840820312,0.03,1940520,17.835640716552735,-3.026595115661621
98127,204,10834,741.4,1825.7845798600001,9,0.07686896622180939,-247.11082458496094,0.03,1960520,11.060532474517823,-1.5797908306121826
99127,205,10944,749.5,1849.4075314600004,9,0.07598227262496948,-241.4661407470703,0.03,1980520,10.667739629745483,-1.8035978078842163
100127,206,11054,757.7,1873.9591673700002,9,0.07054630666971207,-251.27720642089844,0.03,2000520,12.81909246444702,0.1594058722257614
101127,207,11166,765.6,1897.2128771500004,9,0.08393305540084839,-246.63424682617188,0.03,2020520,11.4886079788208,0.5336729884147644
101680,208,11226,769.51,1908.83401345,9,0.07121864706277847,-248.53192138671875,0.03,2031580,10.545017528533936,-1.0852278470993042
102680,209,11337,777.68,1933.0051914700002,9,0.0699848011136055,-249.8394775390625,0.03,2051580,12.867061614990234,0.9583019614219666
103680,210,11446,785.36,1956.30577259,9,0.07372342050075531,-253.83865356445312,0.03,2071580,10.111667251586914,-0.7181730270385742
104680,211,11556,793.37,1979.6792372300001,9,0.07393304258584976,-250.1703643798828,0.03,2091580,13.076404762268066,-1.0130183696746826
105680,212,11667,801.5,2003.91460666,9,0.05381060019135475,-236.8853759765625,0.03,2111580,10.706419920921325,0.08425787836313248
106680,213,11779,809.34,2027.9626336200004,9,0.07414022088050842,-253.54656982421875,0.03,2131580,11.875132513046264,-0.08461262285709381
107680,214,11888,816.35,2050.6478262100004,9,0.07273076474666595,-255.06646728515625,0.03,2151580,10.072298526763916,0.8672767877578735
108680,215,11999,823.82,2073.68234574,9,0.0591801293194294,-259.2428894042969,0.03,2171580,9.245226621627808,-0.5786502361297607
109680,216,12109,830.61,2093.8187891,9,0.08303677290678024,-254.65003967285156,0.03,2191580,10.553709626197815,-0.8538092374801636
110680,217,12220,838.75,2118.58731958,9,0.06518801301717758,-257.73785400390625,0.03,2211580,10.522721028327942,0.5933244228363037
111680,218,12328,846.34,2140.99510621,9,0.07893726229667664,-255.7919158935547,0.03,2231580,10.90110912322998,0.9056698083877563
112680,219,12440,854.36,2164.90456595,9,0.06003126502037048,-260.48895263671875,0.03,2251580,9.06460244655609,2.578169345855713
113680,220,12549,862.63,2189.1831684,9,0.07871407270431519,-255.2033233642578,0.03,2271580,11.059944486618042,-1.266315221786499
114680,221,12661,870.61,2213.60120956,9,0.07143943756818771,-259.3083801269531,0.03,2291580,10.163196444511414,2.342231035232544
115680,222,12772,878.55,2236.91637291,9,0.07616686075925827,-259.43280029296875,0.03,2311580,10.02994725704193,0.8823652267456055
116680,223,12880,886.45,2260.14817125,9,0.06482309848070145,-252.65994262695312,0.03,2331580,10.777695107460023,1.3662306070327759
117680,224,12988,889.38,2270.96453073,9,0.06582009047269821,-258.8382873535156,0.03,2351580,10.134269571304321,-1.2782822847366333
118680,225,13099,897.07,2293.32035191,9,0.06898456811904907,-261.344482421875,0.03,2371580,9.192299556732177,-0.14027564227581024
119680,226,13210,904.8,2315.9599418499997,9,0.06910282373428345,-257.3317565917969,0.03,2391580,8.861198830604554,-0.09465837478637695
120680,227,13324,912.07,2337.78713747,9,0.06656419485807419,-262.26690673828125,0.03,2411580,8.612766981124878,0.17919453978538513
121680,228,13434,914.94,2350.29652165,9,0.06118765100836754,-265.2808532714844,0.03,2431580,14.729595875740051,0.8153355717658997
122680,229,13547,914.94,2356.65139423,9,0.0625382736325264,-269.03155517578125,0.03,2451580,8.283908343315124,2.111149311065674
123680,230,13655,922.41,2379.05173607,9,0.05480613932013512,-259.3388671875,0.03,2471580,8.81136155128479,-0.059952497482299805
124680,231,13767,929.08,2399.0178017099997,9,0.05817355960607529,-257.448974609375,0.03,2491580,9.503596782684326,1.679358959197998
125680,232,13879,929.08,2405.3004229,9,0.06255783140659332,-261.482666015625,0.03,2511580,10.211656880378722,2.058849334716797
126680,233,13987,935.03,2423.8063318699997,9,0.06077269837260246,-261.6338806152344,0.03,2531580,8.282979512214661,1.642041563987732
127680,234,14097,935.03,2431.63611941,9,0.06060055270791054,-262.121337890625,0.03,2551580,10.053862380981446,2.222653865814209
128680,235,14207,942.78,2455.4505193900004,9,0.052779003977775574,-262.3898620605469,0.03,2571580,8.281379675865173,1.2089617252349854
