time/episodes,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/ent_coef,train/ent_coef_loss,train/n_updates,train/critic_loss,train/actor_loss,train/learning_rate
1,21.0,682,7.464144,0,21,,,,,,
2,25.5,1189,7.534472,0,51,,,,,,
3,28.0,1500,3.7414583333333336,0,84,,,,,,
4,26.0,175,3.5333740000000002,0,104,0.9901980757713318,0.13092157244682312,60,238.70054359436034,37.64910888671875,0.03
5,23.0,61,2.9433772,1,115,1.2234405279159546,-0.9892723560333252,280,72.38055591583252,35.70000457763672,0.03
6,21.0,38,2.173065,3,126,1.4304155111312866,-1.297408103942871,500,84.18312644958496,42.78327178955078,0.03
7,21.0,25,1.2747574285714285,5,147,1.8313394784927368,-2.339928150177002,920,144.09607315063477,67.95945739746094,0.03
8,20.375,21,-0.3594879999999998,7,163,2.2548818588256836,-4.127596855163574,1240,230.05835647583007,82.93258666992188,0.03
9,19.0,20,-0.6603029999999998,8,171,2.4076898097991943,5.951653480529785,1400,12.849200344085693,30.478683471679688,0.03
10,17.9,18,-1.0481623999999998,9,179,2.2564966678619385,4.960779666900635,1560,15.263972949981689,23.141250610351562,0.03
11,16.90909090909091,17,-1.3971503636363636,10,186,2.0230746269226074,3.8558499813079834,1700,15.829402780532837,13.224274635314941,0.03
12,16.25,17,-1.7332873333333332,11,195,1.7141315937042236,2.8469934463500977,1880,13.98712968826294,2.8495142459869385,0.03
13,15.76923076923077,16,-1.876604,12,205,1.4115180969238281,1.8578362464904785,2080,11.111967515945434,-5.43900203704834,0.03
14,15.285714285714286,15,-2.0133089285714285,13,214,1.1688679456710815,0.9374186992645264,2260,7.919651651382447,-7.734491348266602,0.03
15,14.866666666666667,15,-2.2002626666666667,14,223,0.9525741338729858,-0.31461626291275024,2440,4.7820041418075565,-8.581323623657227,0.03
16,14.6875,14,-2.1534741875,15,235,0.7086395621299744,-2.2317233085632324,2680,2.2511850237846374,-9.319446563720703,0.03
17,15.0,13,-2.751426294117647,18,255,0.4200384318828583,-5.457640171051025,3080,1.091776305437088,-8.567096710205078,0.03
18,20.833333333333332,11,-2.5674446111111116,32,375,0.08203082531690598,-1.6189308166503906,5480,0.5037326470017434,-14.504532814025879,0.03
19,24.05263157894737,10,-2.9146824736842105,41,457,0.06972549855709076,7.873318672180176,7120,0.4707172840833664,-16.360227584838867,0.03
20,41.05,9,6.7513182,84,821,0.07356350123882294,1.5155677795410156,14400,0.4795570343732834,-37.330848693847656,0.03
21,50.0,9,10.564220761904762,110,1050,0.08630434423685074,2.86979603767395,18980,0.7703985393047332,-42.59187316894531,0.03
22,56.77272727272727,9,24.636761818181814,133,1249,0.0984707921743393,0.09610825777053833,22960,0.8104193717241287,-55.86261749267578,0.03
23,60.82608695652174,9,35.019816391304346,151,1399,0.10697869956493378,1.6060776710510254,25960,2.2200748026371,-67.28120422363281,0.03
24,66.0,9,45.58438095833333,172,1584,0.14102153480052948,-0.5443778038024902,29660,9.14829648733139,-80.22962951660156,0.03
25,69.32,9,54.42143279999999,190,1733,0.1989671289920807,0.9997096061706543,32640,7.854640340805053,-89.39224243164062,0.03
26,71.61538461538461,9,61.87346526923076,205,1862,0.21167515218257904,0.20764164626598358,35220,6.962215399742126,-100.13423919677734,0.03
27,75.66666666666667,9,71.18625659259258,226,2043,0.24059264361858368,0.22834324836730957,38840,10.173535132408142,-117.6567611694336,0.03
28,78.21428571428571,8,77.97557428571429,243,2190,0.23038870096206665,2.3310115337371826,41780,10.476285338401794,-122.24478149414062,0.03
29,81.55172413793103,8,85.85694210344828,264,2365,0.2081298530101776,-0.6890825629234314,45280,10.113072419166565,-127.83011627197266,0.03
30,82.96666666666667,8,91.15995436666667,278,2489,0.20131176710128784,-0.3386327624320984,47760,19.216647100448608,-135.89572143554688,0.03
31,84.64516129032258,8,96.78831016129033,294,2624,0.15790291130542755,-0.03785145282745361,50460,8.116304802894593,-138.92352294921875,0.03
32,90.15625,8,106.44299278124998,324,2885,0.11506517976522446,-0.05553010106086731,55680,7.673703849315643,-149.34585571289062,0.03
33,91.63636363636364,8,111.36211054545453,340,3024,0.12288760393857956,-1.0620309114456177,58460,6.428678905963897,-151.346923828125,0.03
34,93.32352941176471,8,116.34344547058822,357,3173,0.10294407606124878,0.9082838296890259,61440,10.680762422084808,-146.4100799560547,0.03
35,94.94285714285714,8,120.98889585714284,375,3323,0.10336579382419586,0.24990293383598328,64440,6.559608292579651,-153.7541961669922,0.03
36,96.13888888888889,8,124.47178436111108,392,3461,0.11092164367437363,1.2597041130065918,67200,9.443681478500366,-152.4178924560547,0.03
37,97.45945945945945,8,128.53210937837835,409,3606,0.10242227464914322,2.308758020401001,70100,16.283977127075197,-155.80328369140625,0.03
38,98.6842105263158,8,132.14509663157892,425,3750,0.12815244495868683,-0.6398396492004395,72980,8.959882521629334,-157.91000366210938,0.03
39,98.92307692307692,8,134.46067248717947,438,3858,0.11565255373716354,1.7514636516571045,75140,9.90520474910736,-153.40493774414062,0.03
40,100.125,8,138.04358925,455,4005,0.13334134221076965,0.3970320522785187,78080,11.102463150024414,-149.22805786132812,0.03
41,101.41463414634147,8,142.12868002439023,472,4158,0.14583933353424072,-2.515597343444824,81140,8.956370377540589,-141.34996032714844,0.03
42,102.52380952380952,8,145.37695957142856,489,4306,0.12704171240329742,-0.6834397315979004,84100,8.79295392036438,-140.22998046875,0.03
43,103.72093023255815,8,148.3203920232558,506,4460,0.1488375961780548,-1.107418417930603,87180,10.126266932487487,-133.21011352539062,0.03
44,106.72727272727273,8,154.51815443181817,534,4696,0.08367504924535751,0.33418840169906616,91900,8.387375736236573,-137.47398376464844,0.03
45,109.86666666666666,8,159.69320817777776,562,4944,0.06093143671751022,0.8282076716423035,96860,7.179107534885406,-144.2354736328125,0.03
46,111.1086956521739,8,163.50794728260868,581,5111,0.056032225489616394,-0.12091055512428284,100200,4.462242436408997,-144.52059936523438,0.03
47,111.8936170212766,8,166.10381189361703,598,5259,0.08071353286504745,0.8437273502349854,103160,8.568980646133422,-141.89633178710938,0.03
48,112.66666666666667,8,168.33918306249998,615,5408,0.09581012278795242,-0.033140286803245544,106140,7.470825028419495,-134.2755584716797,0.03
49,113.04081632653062,8,169.4042386122449,631,5539,0.10673503577709198,1.2892787456512451,108760,8.71966187953949,-136.19085693359375,0.03
50,113.16,8,170.49067664000003,644,5658,0.11354003101587296,-0.258088082075119,111140,11.811063146591186,-140.94332885742188,0.03
51,115.62745098039215,8,174.77466701960785,671,5897,0.10113737732172012,-0.6803218126296997,115920,6.707481551170349,-135.83267211914062,0.03
52,117.51923076923077,8,178.19697530769233,696,6111,0.08139704912900925,0.7221593856811523,120200,5.960670828819275,-141.47674560546875,0.03
53,118.45283018867924,8,180.4890466981132,715,6278,0.10609052330255508,-0.04797646403312683,123540,6.068040609359741,-138.7364959716797,0.03
54,119.88888888888889,8,183.27481383333335,738,6474,0.11227390170097351,0.400573194026947,127460,5.591610765457153,-131.34657287597656,0.03
55,121.2,8,186.19697605454547,760,6666,0.11312804371118546,0.6617317199707031,131300,5.943224453926087,-134.97952270507812,0.03
56,121.85714285714286,8,188.35392699999997,778,6824,0.07840779423713684,1.8006038665771484,134460,5.279056406021118,-128.2601318359375,0.03
57,123.75438596491227,8,191.72801666666663,805,7054,0.08002221584320068,-0.7790927886962891,139060,3.6110546231269836,-123.75119018554688,0.03
58,126.46551724137932,8,197.0601111551724,838,7335,0.0754634290933609,-1.7684193849563599,144680,3.3469058752059935,-118.27471160888672,0.03
59,130.05084745762713,8,202.3695540677966,876,7673,0.06447990983724594,0.3298351764678955,151440,3.13767004609108,-123.51782989501953,0.03
60,132.15,8,205.52907301666664,906,7929,0.05788916349411011,2.4280104637145996,156560,3.435560941696167,-124.03997802734375,0.03
61,136.0327868852459,8,210.59469577049177,948,8298,0.05527529865503311,-0.13160039484500885,163940,5.088781237602234,-123.85029602050781,0.03
62,136.32258064516128,8,212.64784429032255,966,8452,0.06283973157405853,1.776235818862915,167020,6.833359706401825,-125.89299011230469,0.03
63,136.77777777777777,8,215.01756206349205,985,8617,0.04698292538523674,-1.7340621948242188,170320,5.457932186126709,-127.26516723632812,0.03
64,137.015625,8,216.597147078125,1003,8769,0.05207027122378349,3.907921552658081,173360,6.91750590801239,-127.56509399414062,0.03
65,137.43076923076924,8,218.28358493846156,1022,8933,0.07737012952566147,2.94488525390625,176640,7.2086105108261105,-135.15426635742188,0.03
66,137.3939393939394,8,219.0564611969697,1039,9068,0.09917949885129929,0.6129857301712036,179340,7.0114378213882445,-136.80712890625,0.03
67,137.49253731343285,8,220.25662186567166,1056,9212,0.10595475137233734,0.5630239248275757,182220,8.613321208953858,-133.02000427246094,0.03
68,137.0441176470588,8,220.3481783382353,1068,9319,0.09492391347885132,0.30177104473114014,184360,7.956556916236877,-133.4752197265625,0.03
69,138.6086956521739,8,224.33093786956522,1096,9564,0.1000528484582901,0.8687604665756226,189260,6.433166790008545,-131.81903076171875,0.03
70,140.4857142857143,8,228.31744674285716,1128,9834,0.07643844932317734,0.852342426776886,194660,4.803792929649353,-131.05368041992188,0.03
71,152.59154929577466,8,239.67210621126765,1242,10834,0.03857100009918213,-0.48018577694892883,214660,2.8726076006889345,-129.96261596679688,0.03
72,153.58333333333334,8,241.94026306944443,1267,11058,0.05051739141345024,1.3562493324279785,219140,4.907619750499725,-136.10693359375,0.03
73,153.83561643835617,8,243.59911575342466,1288,11230,0.06109977886080742,-0.24751213192939758,222580,6.789806842803955,-140.24362182617188,0.03
74,154.25675675675674,8,245.64293912162165,1309,11415,0.06060432270169258,2.694195508956909,226280,6.699156260490417,-141.64297485351562,0.03
75,154.24,8,246.76156440000003,1327,11568,0.07151390612125397,-1.9447083473205566,229340,8.085868525505067,-141.4576873779297,0.03
76,154.5,8,247.77682818421053,1348,11742,0.09190283715724945,-0.3668402135372162,232820,5.889522862434387,-143.07559204101562,0.03
77,153.97402597402598,8,247.79521820779217,1361,11856,0.1166074350476265,-0.12221291661262512,235100,6.561058259010315,-140.34088134765625,0.03
78,153.87179487179486,8,249.0259192307692,1378,12002,0.08531787991523743,-2.99300217628479,238020,6.406800079345703,-140.0458984375,0.03
79,155.16455696202533,8,252.023126835443,1407,12258,0.055773407220840454,3.409644365310669,243140,5.2623258352279665,-133.95660400390625,0.03
80,164.5625,8,263.0074642625,1509,13165,0.04144931957125664,3.0050787925720215,261280,3.9337314486503603,-124.502685546875,0.03
81,164.91358024691357,8,264.62631006172836,1531,13358,0.051214154809713364,-1.8440732955932617,265140,4.446885788440705,-125.90418243408203,0.03
82,165.09756097560975,8,265.94306719512196,1552,13538,0.057244110852479935,1.9728575944900513,268740,4.764181935787201,-127.43385314941406,0.03
83,165.33734939759037,8,267.60980134939757,1573,13723,0.055163826793432236,-1.4740408658981323,272440,3.7929068565368653,-126.75120544433594,0.03
84,165.35714285714286,8,268.7837363452381,1592,13890,0.045326486229896545,1.3284070491790771,275780,3.7861476302146913,-124.61763000488281,0.03
85,165.5529411764706,8,270.2486238235294,1613,14072,0.048539288341999054,0.5205384492874146,279420,3.6127544403076173,-122.03399658203125,0.03
86,165.58139534883722,8,271.27677575581396,1632,14240,0.03786129876971245,-0.4665781557559967,282780,3.267065143585205,-124.50167846679688,0.03
87,165.8505747126437,8,272.4958012413793,1654,14429,0.03963829204440117,-0.6033602952957153,286560,3.2824968218803408,-123.28070068359375,0.03
88,165.7840909090909,8,273.3029031818182,1672,14589,0.04282744228839874,-2.6494150161743164,289760,3.0970615267753603,-120.5481185913086,0.03
89,166.1011235955056,8,274.60424985393263,1694,14783,0.05156752094626427,-1.6950087547302246,293640,3.6158239603042603,-122.18938446044922,0.03
90,165.84444444444443,8,275.00213674444444,1711,14926,0.05670032650232315,-2.75258207321167,296500,3.590431582927704,-121.82882690429688,0.03
91,165.74725274725276,8,275.6574565274725,1729,15083,0.052110038697719574,1.3066529035568237,299640,3.7005983710289003,-120.81085968017578,0.03
92,165.79347826086956,8,276.6870337717391,1750,15253,0.03354654461145401,1.5746575593948364,303040,3.0997727394104,-118.31336212158203,0.03
93,165.9784946236559,8,277.7112372473118,1770,15436,0.0346810445189476,-0.37820395827293396,306700,3.1121795892715456,-117.42037963867188,0.03
94,165.89361702127658,8,278.50175820212763,1788,15594,0.04661097750067711,-3.921215772628784,309860,2.9057469248771666,-114.89315795898438,0.03
95,165.8421052631579,8,279.28591538947364,1807,15755,0.0391710102558136,0.3570907413959503,313080,2.6747066617012023,-116.44850158691406,0.03
96,165.90625,8,280.067675875,1827,15927,0.04703579470515251,-3.9694085121154785,316520,3.0218724429607393,-115.29546356201172,0.03
97,165.93814432989691,8,280.58743330927837,1846,16096,0.03353911638259888,-1.8893041610717773,319900,2.852512526512146,-111.52618408203125,0.03
98,165.87755102040816,8,280.91826840816327,1864,16256,0.045865897089242935,0.5940045714378357,323100,3.1001973509788514,-113.56590270996094,0.03
99,165.5050505050505,8,280.7462585858586,1879,16385,0.04240671545267105,3.131814479827881,325680,3.431586480140686,-112.68523406982422,0.03
100,165.55,8,281.72083734,1899,16555,0.040365610271692276,4.106901168823242,329080,3.037150871753693,-111.63017272949219,0.03
101,167.22,8,286.04372388,1920,16743,0.04070537909865379,-2.563925266265869,332840,2.94118332862854,-112.30851745605469,0.03
102,170.26,8,288.88322781000005,1958,17077,0.03709805756807327,-1.245740294456482,339520,3.0107678055763243,-114.62736511230469,0.03
103,172.04,8,293.45131309000004,1982,17288,0.052813369780778885,-3.407986640930176,343740,3.09437917470932,-112.2860107421875,0.03
104,173.67,8,297.45232045,2003,17471,0.058735594153404236,-0.3012281060218811,347400,2.541837269067764,-116.4603271484375,0.03
105,175.47,8,301.42376211000004,2025,17662,0.04197901859879494,0.902969241142273,351220,2.4490069270133974,-117.689453125,0.03
106,177.31,8,305.58436668,2048,17857,0.04802585393190384,-0.574303388595581,355120,2.3596001863479614,-121.20808410644531,0.03
107,178.95,8,309.69604532,2070,18042,0.051532696932554245,-1.5684643983840942,358820,2.655468988418579,-117.10206604003906,0.03
108,180.72,8,314.15185506,2092,18235,0.05125002935528755,-0.2779732942581177,362680,2.876702129840851,-121.1612548828125,0.03
109,182.4,8,318.48092538000003,2112,18411,0.047133248299360275,0.9219090938568115,366200,2.7512226045131682,-121.50936126708984,0.03
110,184.03,8,322.63595203000006,2131,18582,0.05002813786268234,-1.8600295782089233,369620,2.623083144426346,-116.07893371582031,0.03
111,185.71,8,326.91860909,2151,18757,0.04605112224817276,1.946742057800293,373120,2.251573246717453,-119.19291687011719,0.03
112,187.69,8,331.62530128000003,2175,18964,0.03987947106361389,-0.05787087231874466,377260,2.190459334850311,-119.71543884277344,0.03
113,189.42,8,336.19153731,2196,19147,0.04299730435013771,-2.7375571727752686,380920,2.272764712572098,-115.65970611572266,0.03
114,191.9,8,341.42520787,2225,19404,0.05129941925406456,1.0969008207321167,386060,2.421157145500183,-114.65128326416016,0.03
115,193.56,8,345.12889723,2245,19579,0.034146327525377274,1.7718851566314697,389560,2.25040864944458,-119.77579498291016,0.03
116,195.36,8,349.5546611099999,2265,19771,0.0631786361336708,-2.3581371307373047,393400,2.6907055199146273,-121.25714111328125,0.03
117,197.02,8,354.00080383000005,2286,19957,0.04764274135231972,0.532516598701477,397120,2.329193902015686,-121.68983459472656,0.03
118,197.64,8,358.01005446000005,2306,20139,0.06695350259542465,-3.9715094566345215,400760,2.3284910559654235,-122.32652282714844,0.03
119,198.78,8,362.69903644000004,2328,20335,0.04591699689626694,-1.2505595684051514,404680,2.8234119176864625,-128.50958251953125,0.03
120,197.0,8,365.26414227000004,2349,20521,0.040688514709472656,-1.2394167184829712,408400,3.2384357690811156,-124.60154724121094,0.03
121,197.0,8,369.53813334000006,2376,20750,0.038622934371232986,2.306593418121338,412980,2.903464990854263,-124.3973617553711,0.03
122,196.62,8,370.2462287100001,2394,20911,0.0381225161254406,2.583646297454834,416200,2.625216943025589,-125.19989013671875,0.03
123,197.31,8,372.6669535700001,2419,21130,0.04170216619968414,-1.6690987348556519,420580,2.873557472229004,-122.89710998535156,0.03
124,197.36,8,374.5120134200001,2441,21320,0.05164064094424248,1.5780233144760132,424380,2.338063371181488,-122.84294891357422,0.03
125,197.89,8,376.82611928000006,2465,21522,0.038731127977371216,1.918638825416565,428420,2.4686572194099425,-128.38912963867188,0.03
126,198.46,8,379.18081246,2486,21708,0.04944728687405586,-1.4891068935394287,432140,2.5188154101371767,-124.48902893066406,0.03
127,198.73,8,381.22509508999997,2510,21916,0.05019278824329376,2.3140711784362793,436300,2.79821093082428,-127.27411651611328,0.03
128,199.13,8,382.62067828,2532,22103,0.047511253505945206,-0.17583025991916656,440040,3.497527778148651,-132.37240600585938,0.03
129,199.43,8,384.60197667,2556,22308,0.04779037833213806,-0.4480589032173157,444140,3.88035843372345,-131.663330078125,0.03
130,199.73,8,385.93358474,2573,22462,0.06015945225954056,0.06956370174884796,447220,3.480824685096741,-132.66766357421875,0.03
131,200.9,8,388.83203445000004,2602,22714,0.06990758329629898,-0.35669058561325073,452260,4.488901305198669,-127.20472717285156,0.03
132,201.48,8,391.01081468000007,2638,23033,0.05863815173506737,0.3589369058609009,458640,4.716728091239929,-130.522216796875,0.03
133,202.05,8,392.7555459500001,2660,23229,0.05131774768233299,2.4191012382507324,462560,4.8227873802185055,-131.27651977539062,0.03
134,202.59,8,394.71420619000014,2683,23432,0.06845864653587341,1.0262398719787598,466620,4.890701639652252,-129.388427734375,0.03
135,202.88,8,396.36119493000007,2703,23611,0.061317332088947296,-0.6958920955657959,470200,3.9303569316864015,-132.03237915039062,0.03
136,203.61,8,398.84086756000005,2727,23822,0.04837148264050484,1.3807954788208008,474420,3.2031057119369506,-129.2399139404297,0.03
137,204.03,8,400.81206957,2749,24009,0.059425368905067444,-1.5559027194976807,478160,3.401017665863037,-124.80321502685547,0.03
138,204.58,8,402.56046339,2772,24208,0.04890545457601547,-0.004239141941070557,482140,3.5035428404808044,-130.30889892578125,0.03
139,205.57,8,405.2521699199999,2796,24415,0.06243375316262245,0.31499239802360535,486280,3.155461144447327,-127.01541137695312,0.03
140,206.08,8,407.19626858,2819,24613,0.06251389533281326,-0.2863353192806244,490240,2.8968828201293944,-126.21588134765625,0.03
141,206.51,8,409.00785845999997,2841,24809,0.04158489778637886,0.4517962634563446,494160,2.9086082220077514,-131.17926025390625,0.03
142,207.31,8,411.30469609,2866,25037,0.06420440971851349,-2.0317506790161133,498720,3.0845857083797457,-127.90422058105469,0.03
143,207.67,8,413.18990677,2888,25227,0.053907573223114014,2.9865498542785645,502520,3.211240303516388,-126.3251953125,0.03
144,207.55,8,414.1667978399999,2913,25451,0.06509169191122055,-3.14083194732666,507000,3.1109508633613587,-132.38348388671875,0.03
145,207.37,8,415.5642072299999,2939,25681,0.05626644566655159,-2.9194791316986084,511600,2.820041424036026,-127.9404067993164,0.03
146,207.59,8,416.71125741,2961,25870,0.05521904304623604,-1.2644627094268799,515380,2.60896458029747,-126.14299011230469,0.03
