time/episodes,rollout/ep_len_mean,time/fps,rollout/ep_rew_mean,time/time_elapsed,time/total_timesteps,train/ent_coef,train/ent_coef_loss,train/n_updates,train/critic_loss,train/actor_loss,train/learning_rate
147,207.96,8,418.48989900999993,2982,26055,0.0503542385995388,-0.7684327363967896,519080,2.8611679315567016,-129.97084045410156,0.03
148,208.49,8,420.73726099999993,3005,26257,0.05784269794821739,-0.7449129223823547,523120,2.7583777606487274,-129.50732421875,0.03
149,208.99,8,423.02531822,3026,26438,0.04938443377614021,1.4868308305740356,526740,3.5078765988349914,-132.13800048828125,0.03
150,209.63,8,425.21667874999997,3047,26621,0.052592743188142776,1.0034456253051758,530400,3.096749222278595,-132.9282684326172,0.03
151,209.44,8,426.29349365,3073,26841,0.04808097705245018,-0.07621440291404724,534800,3.049541687965393,-132.23001098632812,0.03
152,208.96,8,426.9427776100001,3091,27007,0.05156949535012245,1.4541089534759521,538120,3.2486800849437714,-131.27374267578125,0.03
153,208.99,8,428.12539695,3112,27177,0.053832411766052246,-2.1863865852355957,541520,2.7422803342342377,-129.30938720703125,0.03
154,208.69,8,428.88639893,3131,27343,0.04698018357157707,-0.4275605082511902,544840,2.9615601658821107,-131.37034606933594,0.03
155,208.9,8,430.49243118,3156,27556,0.0406314842402935,1.9760973453521729,549100,2.7185350000858306,-133.1165771484375,0.03
156,209.29,8,432.10143914,3179,27753,0.04386957362294197,-1.4968390464782715,553040,2.862193596363068,-130.32928466796875,0.03
157,208.62,8,432.01364372000006,3197,27916,0.053600799292325974,-2.336148262023926,556300,3.627573382854462,-134.9046630859375,0.03
158,207.35,8,430.62703526999996,3215,28070,0.050453294068574905,1.1609067916870117,559380,2.9732182145118715,-133.19696044921875,0.03
159,205.85,8,430.10418173,3238,28258,0.06326708197593689,-2.6648712158203125,563140,3.2292874813079835,-129.6088104248047,0.03
160,205.03,8,430.5568591899999,3257,28432,0.055025193840265274,0.8064194321632385,566620,3.722646200656891,-128.12428283691406,0.03
161,203.16,8,429.9616952499999,3278,28614,0.05469523370265961,0.2656143605709076,570260,3.2199214935302733,-130.23683166503906,0.03
162,203.73,8,431.52634968,3303,28825,0.07502662390470505,-0.6570165157318115,574480,3.8717750787734984,-128.80081176757812,0.03
163,203.92,8,432.2245041,3325,29009,0.04723125696182251,0.4828535318374634,578160,3.679123544692993,-117.42234802246094,0.03
164,204.31,8,433.40451275,3347,29200,0.05109229311347008,-0.26619696617126465,581980,3.6952207922935485,-122.55732727050781,0.03
165,204.62,8,434.76338947000005,3370,29395,0.05342135578393936,-0.7552902698516846,585880,3.815606212615967,-124.19618225097656,0.03
166,205.46,8,437.4079004500001,3395,29614,0.05439681559801102,-0.9702951312065125,590260,3.3686612606048585,-125.68356323242188,0.03
167,206.01,8,439.10690977999997,3417,29813,0.049032069742679596,2.304293394088745,594240,3.8181990027427672,-130.73223876953125,0.03
168,206.99,8,441.6777904100001,3440,30018,0.05797375366091728,-0.5031368732452393,598340,3.5771169543266295,-123.80805969238281,0.03
169,206.58,8,441.54764651,3464,30222,0.05863641947507858,-1.3017832040786743,602420,3.5234960198402403,-129.25650024414062,0.03
170,205.6,8,440.53473161,3484,30394,0.042560916393995285,1.6326372623443604,605860,3.3491680026054382,-129.82630920410156,0.03
171,197.3,8,434.4111078,3503,30564,0.05334586650133133,-0.24553224444389343,609260,3.605539333820343,-130.52796936035156,0.03
172,196.84,8,434.69295222000005,3523,30742,0.06142030656337738,-3.301544427871704,612820,3.2420001864433288,-131.4762420654297,0.03
173,197.32,8,437.38299753,3548,30962,0.05178927257657051,-0.24932220578193665,617220,3.114551472663879,-129.8217010498047,0.03
174,197.37,8,438.4044806899999,3569,31152,0.04473501816391945,1.8877103328704834,621020,2.7652432143688204,-129.75103759765625,0.03
175,197.84,8,439.93978022999994,3592,31352,0.042223867028951645,0.20377492904663086,625020,3.8974651217460634,-126.30272674560547,0.03
176,197.86,8,441.2019801199999,3613,31528,0.07946746796369553,-2.6222774982452393,628540,3.1203928112983705,-127.89344787597656,0.03
177,198.79,8,443.80088965999994,3636,31735,0.059964701533317566,-0.9163340926170349,632680,3.3982352375984193,-129.42733764648438,0.03
178,199.54,8,445.77352356000006,3662,31956,0.05800585076212883,1.447782039642334,637100,2.9348676800727844,-135.5879364013672,0.03
179,198.99,8,445.94819785000004,3687,32157,0.060997698456048965,-0.8429478406906128,641120,3.1730834603309632,-128.84085083007812,0.03
180,191.93,8,439.64050556,3710,32358,0.052317146211862564,-1.1091690063476562,645140,3.1722080945968627,-125.03073120117188,0.03
181,192.07,8,440.92024148,3734,32565,0.0735740140080452,-4.109909534454346,649280,3.0949917078018188,-129.11483764648438,0.03
182,192.42,8,442.46290417000006,3758,32780,0.06051398441195488,-0.5449910163879395,653580,3.200452375411987,-127.32414245605469,0.03
183,192.54,8,443.33888784999994,3782,32977,0.05087805911898613,0.23085856437683105,657520,3.028179007768631,-126.22825622558594,0.03
184,193.02,8,444.85731701000003,3808,33192,0.058992039412260056,-1.2688127756118774,661820,3.5590592980384828,-130.85025024414062,0.03
185,193.73,8,447.60290192,3837,33445,0.06455478817224503,-2.2765419483184814,666880,4.186443567276001,-131.0870819091797,0.03
186,194.21,8,449.74214399000005,3863,33661,0.06636955589056015,-2.384512424468994,671200,3.807032561302185,-125.88792419433594,0.03
187,195.1,8,453.79987411,3894,33939,0.056270428001880646,-0.5342870950698853,676760,3.957487368583679,-134.94512939453125,0.03
188,195.65,8,455.51330661,3918,34154,0.06273946911096573,-0.9916149377822876,681060,5.205221509933471,-133.94448852539062,0.03
189,195.13,8,454.55310536999997,3934,34296,0.08315541595220566,-3.588137626647949,683900,4.185971450805664,-134.74435424804688,0.03
190,195.93,8,456.85371685999996,3959,34519,0.05784358084201813,1.0881234407424927,688360,3.9558170795440675,-128.8274383544922,0.03
191,196.41,8,458.70520504000007,3982,34724,0.07044263929128647,0.3344072699546814,692460,4.2722385168075565,-135.75564575195312,0.03
192,197.22,8,460.73938175,4010,34975,0.06406312435865402,-0.052467167377471924,697480,3.656081509590149,-131.21914672851562,0.03
193,197.38,8,461.86907472,4032,35174,0.07245231419801712,-2.978550910949707,701460,3.6022252321243284,-131.49899291992188,0.03
194,198.19,8,462.9925509899999,4059,35413,0.05824383720755577,-0.26877182722091675,706240,3.538011622428894,-135.9409942626953,0.03
195,198.63,8,464.5194891599999,4083,35618,0.06493070721626282,-0.6826848983764648,710340,3.1048977971076965,-132.06124877929688,0.03
196,199.18,8,466.40172848,4109,35845,0.05565498396754265,1.8995139598846436,714880,3.5010770559310913,-128.82095336914062,0.03
197,199.46,8,467.79591478000003,4132,36042,0.0679185763001442,0.1416756510734558,718820,4.017356884479523,-128.67152404785156,0.03
198,200.37,8,472.0652515000001,4160,36293,0.05533875152468681,-0.35864436626434326,723840,3.3325634956359864,-131.66033935546875,0.03
199,201.3,8,475.67674219,4185,36515,0.06367074698209763,0.26130545139312744,728280,4.014841842651367,-133.25466918945312,0.03
200,202.3,8,479.45098009000003,4214,36785,0.0515085831284523,1.5692360401153564,733680,3.917354094982147,-135.26382446289062,0.03
201,205.52,8,490.8762373200001,4273,37295,0.057431410998106,0.7434250712394714,743880,4.340223121643066,-137.07522583007812,0.03
202,204.73,8,494.95204091,4302,37550,0.05739937722682953,2.326939821243286,748980,4.499432468414307,-134.51382446289062,0.03
203,206.59,8,501.70708883,4347,37947,0.06388277560472488,-0.16570046544075012,756920,5.302244424819946,-136.3976593017578,0.03
204,209.47,8,509.91114494,4402,38418,0.07534313946962357,-0.04444766044616699,766340,5.159131813049316,-134.2650604248047,0.03
205,209.69,8,510.76555964000005,4427,38631,0.06455092132091522,1.467747449874878,770600,5.125903248786926,-136.53514099121094,0.03
206,213.24,8,521.36122264,4491,39181,0.07961952686309814,-1.014868974685669,781600,5.819193363189697,-139.11679077148438,0.03
207,219.92,8,541.22566912,4589,40034,0.08434173464775085,-0.12491315603256226,798660,5.904489779472351,-141.77999877929688,0.03
208,221.26,8,544.7798701,4628,40361,0.05945985019207001,2.9251508712768555,805200,6.286336040496826,-137.1991729736328,0.03
209,222.85,8,549.15671497,4665,40696,0.07747878134250641,-0.15220175683498383,811900,6.067293953895569,-140.52401733398438,0.03
210,226.53,8,561.8134494100001,4727,41235,0.059013787657022476,0.6446478962898254,822680,5.649887871742249,-141.49551391601562,0.03
211,233.1,8,581.4842259100001,4821,42067,0.08691651374101639,0.6908978223800659,839320,6.604929971694946,-148.44378662109375,0.03
212,241.03,8,601.5527429200001,4935,43067,0.07050583511590958,0.6708633899688721,859320,7.268157649040222,-142.90733337402344,0.03
213,249.2,8,621.37675075,5051,44067,0.087772898375988,1.4383999109268188,879320,8.620169091224671,-148.454345703125,0.03
214,256.63,8,636.34594153,5166,45067,0.0921076238155365,-0.13113558292388916,899320,7.307744383811951,-154.34671020507812,0.03
215,262.55,8,648.6244997300001,5255,45834,0.08954821527004242,0.2972785234451294,914660,8.020894551277161,-147.9134979248047,0.03
216,270.63,8,668.0157569000002,5371,46834,0.09628266841173172,-1.4859144687652588,934660,8.036095714569091,-155.16622924804688,0.03
217,271.83,8,671.0844467700001,5406,47140,0.08330967277288437,0.22524702548980713,940780,7.514969253540039,-156.1488037109375,0.03
218,274.66,8,678.0406079599999,5460,47605,0.08091235160827637,1.2849888801574707,950080,8.031615686416625,-146.40863037109375,0.03
219,282.7,8,697.1689430999999,5577,48605,0.1232212632894516,-2.1476035118103027,970080,9.251082181930542,-150.94805908203125,0.03
220,290.84,8,716.43015183,5691,49605,0.09448271989822388,-1.7257769107818604,990080,8.301461982727051,-152.10748291015625,0.03
221,298.55,8,736.18989403,5808,50605,0.11384426802396774,-0.050697311758995056,1010080,8.36120102405548,-156.35623168945312,0.03
222,306.94,8,755.84655223,5923,51605,0.09731972217559814,0.0724097490310669,1030080,9.8978511095047,-162.97348022460938,0.03
223,313.75,8,774.3422682900001,6027,52505,0.11970435827970505,-0.214464008808136,1048080,10.226878666877747,-164.2286376953125,0.03
224,321.85,8,794.6906181100002,6141,53505,0.10120443254709244,0.7136077880859375,1068080,10.37159538269043,-175.33590698242188,0.03
225,329.83,8,813.4519091700002,6255,54505,0.0930677279829979,0.7903395891189575,1088080,8.03368706703186,-173.65994262695312,0.03
226,337.97,8,831.81320798,6368,55505,0.10391984134912491,1.559023141860962,1108080,10.476046562194824,-175.27430725097656,0.03
227,345.89,8,849.7592770900001,6484,56505,0.10032252967357635,0.278896301984787,1128080,9.390257263183594,-181.5299530029297,0.03
228,354.02,8,869.6610324500001,6598,57505,0.0954969972372055,-0.35696664452552795,1148080,9.046635365486145,-182.81210327148438,0.03
229,361.97,8,890.73142125,6712,58505,0.09222472459077835,1.5042200088500977,1168080,9.31718099117279,-186.55821228027344,0.03
230,370.43,8,913.29187514,6826,59505,0.09047567844390869,1.9781537055969238,1188080,11.158803606033326,-181.02987670898438,0.03
231,377.91,8,933.0271250600001,6942,60505,0.07292092591524124,3.0435376167297363,1208080,10.643727111816407,-193.30340576171875,0.03
232,384.72,8,952.19395659,7059,61505,0.08326257020235062,0.32637298107147217,1228080,11.181769275665284,-197.22927856445312,0.03
233,392.76,8,973.54061741,7174,62505,0.1215028315782547,-2.7912685871124268,1248080,11.77967174053192,-192.19024658203125,0.03
234,392.32,8,972.2875857,7192,62664,0.09437337517738342,-0.7104003429412842,1251260,11.021337413787842,-192.49119567871094,0.03
235,400.53,8,993.4282835199999,7307,63664,0.09362172335386276,0.03763851523399353,1271260,13.208529043197633,-189.97244262695312,0.03
236,408.42,8,1013.81901982,7420,64664,0.08716258406639099,0.662580132484436,1291260,13.727586793899537,-189.1494140625,0.03
237,416.55,8,1033.90640587,7533,65664,0.11005739122629166,-1.8255773782730103,1311260,15.468343687057494,-191.77731323242188,0.03
238,424.56,8,1056.50024489,7648,66664,0.1090722307562828,0.7533793449401855,1331260,13.090139198303223,-188.7686767578125,0.03
239,432.49,8,1077.3780136899998,7763,67664,0.10263289511203766,-1.0963906049728394,1351260,14.853813123703002,-182.92269897460938,0.03
240,440.51,8,1098.34766971,7880,68664,0.09545847773551941,1.1496182680130005,1371260,14.443725156784058,-189.13720703125,0.03
241,448.55,8,1116.88904154,7996,69664,0.10282920300960541,-1.0369817018508911,1391260,14.201461219787598,-190.61602783203125,0.03
242,456.27,8,1136.91521816,8108,70664,0.09434512257575989,2.3751535415649414,1411260,11.652874898910522,-196.99461364746094,0.03
243,464.37,8,1159.5131660799998,8223,71664,0.09303693473339081,-0.10310812294483185,1431260,11.478417873382568,-206.77951049804688,0.03
244,472.13,8,1181.58937688,8337,72664,0.08684927970170975,0.3066452741622925,1451260,10.5371484041214,-212.0874786376953,0.03
245,479.83,8,1204.4846373999999,8452,73664,0.07325729727745056,3.880201816558838,1471260,11.088766145706177,-206.88272094726562,0.03
246,487.94,8,1227.0599674399998,8568,74664,0.09375905245542526,-0.8038391470909119,1491260,12.591566395759582,-205.14019775390625,0.03
247,496.09,8,1247.8201298499998,8683,75664,0.06687074154615402,3.7799835205078125,1511260,10.413384342193604,-200.48968505859375,0.03
248,504.07,8,1268.44113664,8796,76664,0.08505689352750778,0.5097939968109131,1531260,11.930693674087525,-205.36227416992188,0.03
249,512.26,8,1291.03498511,8911,77664,0.08263912051916122,0.7126147150993347,1551260,11.48932604789734,-215.86705017089844,0.03
250,520.43,8,1313.24606252,9026,78664,0.09644463658332825,-0.7619379758834839,1571260,12.351170682907105,-209.73654174804688,0.03
251,528.23,8,1335.21466373,9140,79664,0.08045538514852524,0.5371435284614563,1591260,10.156270742416382,-214.43142700195312,0.03
252,536.57,8,1358.0751443299998,9253,80664,0.08165411651134491,-1.542005181312561,1611260,9.715410590171814,-215.36236572265625,0.03
253,544.87,8,1380.2844628899998,9368,81664,0.07630795985460281,-0.15179294347763062,1631260,8.475629377365113,-220.69537353515625,0.03
254,553.21,8,1403.94974528,9484,82664,0.06760077178478241,0.7454068064689636,1651260,8.81426136493683,-220.23348999023438,0.03
255,561.08,8,1425.83882117,9599,83664,0.0655658096075058,1.5152804851531982,1671260,9.432493686676025,-217.25408935546875,0.03
256,569.11,8,1449.3963235800004,9715,84664,0.08043737709522247,-2.769697666168213,1691260,10.65048906803131,-220.22296142578125,0.03
257,577.48,8,1473.4485970700002,9829,85664,0.06168590113520622,3.348590612411499,1711260,8.63031051158905,-219.392578125,0.03
258,585.94,8,1497.8520501700002,9943,86664,0.08154655992984772,-1.5812010765075684,1731260,8.938919591903687,-230.21438598632812,0.03
259,594.06,8,1520.99608964,10056,87664,0.0820467472076416,0.31448477506637573,1751260,9.55156979560852,-223.23977661132812,0.03
260,602.32,8,1545.4149429600002,10173,88664,0.058057088404893875,1.4160652160644531,1771260,8.157786226272583,-219.4077606201172,0.03
261,610.5,8,1569.30108767,10289,89664,0.07989455759525299,-1.571648359298706,1791260,7.791949892044068,-228.770263671875,0.03
262,618.39,8,1594.2025304499998,10404,90664,0.07028339058160782,0.4953750967979431,1811260,7.5851401567459105,-229.51658630371094,0.03
263,626.55,8,1617.87773284,10520,91664,0.07488714903593063,-1.932586908340454,1831260,9.118116188049317,-230.03594970703125,0.03
264,634.64,8,1641.96141702,10636,92664,0.06887902319431305,-1.201953411102295,1851260,9.071719455718995,-235.951416015625,0.03
265,642.69,8,1665.3633620299997,10752,93664,0.08193904906511307,-1.7469840049743652,1871260,7.7614473581314085,-231.4131622314453,0.03
266,650.5,8,1688.6238824299999,10867,94664,0.08146105706691742,-0.5850677490234375,1891260,8.313147640228271,-235.56338500976562,0.03
267,658.51,8,1712.8738534199997,10981,95664,0.06726109981536865,-0.3470035195350647,1911260,7.883679151535034,-228.32553100585938,0.03
268,666.46,8,1736.5389078499998,11098,96664,0.08255806565284729,-1.5298216342926025,1931260,8.371822905540466,-238.23715209960938,0.03
269,674.42,8,1761.4612098999996,11212,97664,0.05517396703362465,1.7292897701263428,1951260,7.365525221824646,-234.03497314453125,0.03
270,682.7,8,1786.8266180199998,11325,98664,0.0701398253440857,0.35248303413391113,1971260,6.80632700920105,-235.4583740234375,0.03
271,691.0,8,1813.52651178,11440,99664,0.05866038054227829,1.6295838356018066,1991260,8.08903329372406,-230.39898681640625,0.03
272,699.22,8,1838.1663466799998,11556,100664,0.05182747542858124,2.2007839679718018,2011260,7.490164017677307,-234.27755737304688,0.03
273,707.02,8,1860.3552480999997,11669,101664,0.07262659072875977,-0.18688064813613892,2031260,7.584117341041565,-230.91732788085938,0.03
274,715.12,8,1885.51564232,11781,102664,0.06195478513836861,-0.8101487755775452,2051260,7.321724987030029,-241.75155639648438,0.03
275,723.12,8,1911.6501923199999,11896,103664,0.0691712349653244,-0.9304762482643127,2071260,8.29076328277588,-246.0692138671875,0.03
276,731.36,8,1937.6582335899998,12009,104664,0.06527205556631088,0.10181954503059387,2091260,7.7516234636306764,-250.3199462890625,0.03
277,739.29,8,1962.74965424,12124,105664,0.06519044935703278,0.10678881406784058,2111260,8.38458788394928,-242.5111541748047,0.03
278,747.08,8,1987.66911712,12237,106664,0.059885211288928986,3.0079305171966553,2131260,8.800249409675597,-240.6143798828125,0.03
279,755.07,8,2011.69571442,12352,107664,0.07686368376016617,-3.4995906352996826,2151260,7.736971747875214,-250.31399536132812,0.03
280,763.06,8,2036.74383539,12464,108664,0.061640962958335876,-0.6856316924095154,2171260,8.5764568567276,-248.66189575195312,0.03
281,770.99,8,2063.7737082000003,12578,109664,0.07020802795886993,-0.5570527911186218,2191260,9.277571487426759,-252.6688690185547,0.03
282,778.84,8,2089.91450492,12693,110664,0.08069808036088943,-2.7414400577545166,2211260,9.201910948753357,-249.0826416015625,0.03
283,786.87,8,2115.8943184900004,12807,111664,0.06900404393672943,-0.03859707713127136,2231260,8.971537375450135,-240.59811401367188,0.03
284,794.72,8,2140.54508914,12922,112664,0.05613167956471443,2.04390811920166,2251260,9.78928029537201,-244.43771362304688,0.03
285,802.19,8,2166.75367598,13036,113664,0.057371724396944046,-1.0279991626739502,2271260,7.941087961196899,-249.1803741455078,0.03
286,807.69,8,2186.77652587,13122,114430,0.06160236522555351,-0.016503870487213135,2286580,8.013206434249877,-252.75022888183594,0.03
287,814.91,8,2213.50628149,13236,115430,0.08207104355096817,-2.5436530113220215,2306580,8.127592039108276,-241.7524871826172,0.03
288,822.76,8,2239.5815471000005,13351,116430,0.07330342382192612,-1.2270469665527344,2326580,8.667944645881652,-248.84051513671875,0.03
289,831.34,8,2268.2101652,13467,117430,0.0483274832367897,2.6364941596984863,2346580,7.0099633693695065,-248.87850952148438,0.03
290,839.11,8,2293.1235807000003,13581,118430,0.06667481362819672,-3.2005324363708496,2366580,10.032404780387878,-249.6102752685547,0.03
291,847.06,8,2318.9621175600005,13695,119430,0.05737821012735367,0.40090620517730713,2386580,8.52862615585327,-255.33065795898438,0.03
292,854.55,8,2344.69363026,13808,120430,0.0482681579887867,1.1860231161117554,2406580,6.852638411521911,-255.07217407226562,0.03
293,862.56,8,2372.4292548000003,13922,121430,0.06093638762831688,0.9464230537414551,2426580,10.35576765537262,-250.53421020507812,0.03
294,870.17,8,2398.7234932000006,14038,122430,0.0527116134762764,-1.3926212787628174,2446580,7.4061401128768924,-249.67031860351562,0.03
295,878.12,8,2424.5886561900006,14153,123430,0.052645474672317505,1.3673263788223267,2466580,7.999380278587341,-249.0948486328125,0.03
296,885.85,8,2453.22416396,14269,124430,0.05140581354498863,-2.1523096561431885,2486580,7.124180626869202,-259.38983154296875,0.03
