time/episodes,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,train/ent_coef_loss,train/n_updates,train/actor_loss,train/ent_coef,train/learning_rate,train/critic_loss
1,22.970509,222,48,0,48.0,,,,,,
2,12.72415,320,81,0,40.5,,,,,,
3,9.359795666666667,351,94,0,31.333333333333332,,,,,,
4,6.64005575,24,107,4,26.75,-1.5057045221328735,120,65.46958923339844,1.060662865638733,0.03,632.1771224975586
5,4.9287028,14,118,8,23.6,-3.4600741863250732,340,63.41161346435547,1.383941650390625,0.03,605.1794342041015
6,4.1627355,9,131,13,21.833333333333332,-6.297572135925293,600,91.88111877441406,1.8225785493850708,0.03,1116.591098022461
7,3.3779601428571433,7,141,18,20.142857142857142,-7.373778820037842,800,124.18255615234375,2.2542080879211426,0.03,1666.5514099121094
8,2.444869375,6,148,21,18.5,-10.14918327331543,940,144.37582397460938,2.6286818981170654,0.03,2274.7505859375
9,1.6302385555555556,6,155,24,17.22222222222222,-10.384666442871094,1080,172.9274444580078,3.0878121852874756,0.03,3035.2607421875
10,0.9905266000000001,5,165,28,16.5,8.453639030456543,1280,67.61852264404297,3.520303964614868,0.03,307.68709564208984
11,0.4760602727272728,5,172,30,15.636363636363637,7.08847713470459,1420,55.063419342041016,3.433961868286133,0.03,350.1464141845703
12,0.23045391666666673,5,179,33,14.916666666666666,5.981456756591797,1560,42.28451919555664,3.2180657386779785,0.03,338.7356674194336
13,0.08517061538461546,5,187,36,14.384615384615385,5.361483573913574,1720,24.9112491607666,2.914220094680786,0.03,292.47079238891604
14,-0.13885314285714281,4,194,39,13.857142857142858,5.054804801940918,1860,19.099655151367188,2.6425065994262695,0.03,276.28242645263674
15,-0.3549473333333333,4,202,42,13.466666666666667,4.420048236846924,2020,6.001386642456055,2.350294351577759,0.03,211.32821044921874
16,-0.4546673750000001,4,209,44,13.0625,4.0318284034729,2160,1.3504631519317627,2.1174893379211426,0.03,184.422021484375
17,-0.5794259411764706,4,216,47,12.705882352941176,3.781543254852295,2300,-5.234009265899658,1.8950339555740356,0.03,123.60974731445313
18,-0.7014717777777778,4,223,49,12.38888888888889,3.1907248497009277,2440,-6.799211502075195,1.680163860321045,0.03,104.21603736877441
19,-0.8303444736842106,4,230,52,12.105263157894736,2.568293333053589,2580,-8.049417495727539,1.4768537282943726,0.03,67.72225093841553
20,-0.92823245,4,237,55,11.85,1.6090275049209595,2720,-9.849010467529297,1.2886455059051514,0.03,37.22269153594971
21,-0.9315941904761905,4,247,58,11.761904761904763,0.31516849994659424,2920,-9.903709411621094,1.0497660636901855,0.03,22.015563774108887
22,-0.3649869090909091,3,286,76,13.0,-4.714543342590332,3700,-8.107193946838379,0.4470091760158539,0.03,5.283224701881409
23,0.06509478260869565,3,325,90,14.130434782608695,-7.743289947509766,4480,-6.784304141998291,0.20307093858718872,0.03,3.616960334777832
24,-0.8073981666666666,3,464,137,19.333333333333332,-3.5216240882873535,7260,-4.648585319519043,0.056238576769828796,0.03,2.5453410863876345
25,9.46116424,3,707,218,28.28,1.5305027961730957,12120,-5.361546516418457,0.06625241041183472,0.03,3.193737471103668
26,21.70204226923077,3,895,280,34.42307692307692,1.0490360260009766,15880,-16.669349670410156,0.10753437876701355,0.03,6.040423512458801
27,31.64400951851852,3,1057,334,39.148148148148145,0.03198222815990448,19120,-23.949905395507812,0.13285009562969208,0.03,9.657372426986694
28,41.45687503571429,3,1231,391,43.964285714285715,0.14870822429656982,22600,-33.48487854003906,0.1567240208387375,0.03,17.545092821121216
29,51.077223137931036,3,1412,450,48.689655172413794,0.09667834639549255,26220,-35.08086395263672,0.18732251226902008,0.03,21.691156816482543
30,58.5556796,3,1565,499,52.166666666666664,-1.0403738021850586,29280,-32.2664680480957,0.19991923868656158,0.03,23.456959438323974
31,66.29497270967742,3,1724,551,55.61290322580645,-0.7177329063415527,32460,-30.53917121887207,0.1705784946680069,0.03,23.7321475982666
32,64.99135662500001,3,1792,573,56.0,-0.36509960889816284,33820,-28.266908645629883,0.14278782904148102,0.03,16.872912788391112
33,71.55799472727274,3,1943,623,58.878787878787875,0.06871618330478668,36840,-34.6048583984375,0.12545309960842133,0.03,18.939238405227663
34,69.33815373529413,3,1949,625,57.3235294117647,0.7643845677375793,36960,-31.576011657714844,0.12458563596010208,0.03,18.201881170272827
35,67.2524764857143,3,1955,627,55.857142857142854,-0.012245506048202515,37080,-32.65486145019531,0.1257515698671341,0.03,22.037590742111206
36,65.29744005555557,3,1961,629,54.47222222222222,-0.5372816324234009,37200,-31.14754867553711,0.1266779601573944,0.03,18.004905462265015
37,63.44236735135135,3,1968,631,53.189189189189186,-0.6562617421150208,37340,-38.960445404052734,0.126868337392807,0.03,21.334337329864503
38,61.69982507894738,3,1975,634,51.973684210526315,0.25490957498550415,37480,-29.81765365600586,0.1268949806690216,0.03,16.134574127197265
39,60.036940512820514,3,1982,636,50.82051282051282,0.06713253259658813,37620,-29.709815979003906,0.12639285624027252,0.03,19.58849878311157
40,58.48289032499999,3,1989,638,49.725,-0.3437213599681854,37760,-28.26852035522461,0.12322881817817688,0.03,16.865698623657227
41,56.984837560975606,3,1996,641,48.68292682926829,0.08072330057621002,37900,-31.98432731628418,0.11995340138673782,0.03,18.030759477615355
42,55.56573749999999,3,2003,643,47.69047619047619,1.7513437271118164,38040,-33.47694396972656,0.11776287853717804,0.03,18.09013385772705
43,54.20777097674418,3,2010,645,46.74418604651163,0.4427815079689026,38180,-33.123226165771484,0.11940380930900574,0.03,19.150021028518676
44,52.90996690909091,3,2017,647,45.84090909090909,-0.408319354057312,38320,-34.16777038574219,0.12075429409742355,0.03,19.498597955703737
45,51.69373857777778,3,2024,650,44.977777777777774,0.37585681676864624,38460,-31.6434383392334,0.11989624053239822,0.03,20.230239868164062
46,50.50697804347826,3,2030,652,44.130434782608695,0.448708713054657,38580,-30.36736488342285,0.12023517489433289,0.03,16.875735378265382
47,49.36180665957447,3,2036,654,43.319148936170215,0.5229535102844238,38700,-31.369739532470703,0.12197742611169815,0.03,20.259515953063964
48,48.28226433333333,3,2043,656,42.5625,0.004794299602508545,38840,-32.07149124145508,0.12293615937232971,0.03,19.365808534622193
49,47.219683714285715,3,2049,658,41.816326530612244,0.3966671824455261,38960,-34.885719299316406,0.12481916695833206,0.03,17.935529470443726
50,46.21152134,3,2055,660,41.1,-0.8451118469238281,39080,-30.54154396057129,0.12688326835632324,0.03,23.103940296173096
51,45.243490666666666,3,2062,662,40.431372549019606,0.17942985892295837,39220,-31.96165657043457,0.1268768012523651,0.03,18.154047632217406
52,44.33152603846155,3,2069,665,39.78846153846154,0.2989423871040344,39360,-29.700632095336914,0.12776201963424683,0.03,17.524283933639527
53,43.45035949056604,3,2076,667,39.16981132075472,-0.507495105266571,39500,-31.169410705566406,0.1281014382839203,0.03,18.65627498626709
54,42.59924825925927,3,2083,669,38.574074074074076,-0.06124231219291687,39640,-27.24234390258789,0.1265702247619629,0.03,19.190138816833496
55,41.77898834545456,3,2090,672,38.0,-0.6097084879875183,39780,-35.535362243652344,0.12573197484016418,0.03,24.063559532165527
56,40.99562960714286,3,2097,674,37.44642857142857,0.5948643684387207,39920,-31.180255889892578,0.12455872446298599,0.03,18.54277458190918
57,40.22627022807018,3,2104,676,36.91228070175438,-0.6417973041534424,40060,-29.756206512451172,0.12457684427499771,0.03,19.79402184486389
58,39.49142048275862,3,2111,678,36.39655172413793,-0.43236565589904785,40200,-37.41375732421875,0.12527456879615784,0.03,21.59746379852295
59,38.789948389830506,3,2118,681,35.898305084745765,1.035500168800354,40340,-32.908966064453125,0.12533153593540192,0.03,22.474276638031007
60,38.09675719999999,3,2124,682,35.4,-0.9187438488006592,40460,-33.27291488647461,0.12612910568714142,0.03,23.688603973388673
61,37.41495647540983,3,2130,684,34.91803278688525,0.18039003014564514,40580,-30.089168548583984,0.12660981714725494,0.03,25.688719081878663
62,36.79673972580645,3,2138,687,34.483870967741936,-0.3090707063674927,40740,-33.73491287231445,0.12718996405601501,0.03,31.29052667617798
63,36.16081317460317,3,2144,689,34.03174603174603,1.9061729907989502,40860,-25.769655227661133,0.12655103206634521,0.03,23.195760345458986
64,35.585381625,3,2152,692,33.625,-1.1470190286636353,41020,-28.068702697753906,0.12674355506896973,0.03,29.681689548492432
65,34.982587938461535,3,2158,694,33.2,1.6201345920562744,41140,-28.1016845703125,0.12436112761497498,0.03,26.57761182785034
66,34.40549742424242,3,2164,696,32.78787878787879,-0.1985267698764801,41260,-34.83268737792969,0.12602365016937256,0.03,30.639765548706055
67,33.874416014925366,3,2172,698,32.417910447761194,0.6728625297546387,41420,-28.339563369750977,0.12793613970279694,0.03,36.998749351501466
68,33.345283205882346,3,2179,701,32.044117647058826,0.6072887182235718,41560,-29.611309051513672,0.12903758883476257,0.03,27.113854694366456
69,32.8258652463768,3,2186,703,31.681159420289855,1.4067866802215576,41700,-30.199527740478516,0.13265863060951233,0.03,31.56352014541626
70,32.31558434285713,3,2192,705,31.314285714285713,0.8592262268066406,41820,-29.879100799560547,0.13734598457813263,0.03,29.0713529586792
71,31.824501605633795,3,2199,707,30.971830985915492,0.3060169816017151,41960,-30.103782653808594,0.14277403056621552,0.03,30.855517768859862
72,31.338443930555556,3,2205,709,30.625,1.3166277408599854,42080,-31.604406356811523,0.14713245630264282,0.03,26.65719861984253
73,30.867751602739727,3,2211,711,30.28767123287671,-0.16957832872867584,42200,-27.423908233642578,0.1518113762140274,0.03,36.65717658996582
74,30.437063675675677,3,2219,714,29.986486486486488,-0.09354826807975769,42360,-31.795562744140625,0.1556013524532318,0.03,32.30919361114502
75,29.984211253333335,3,2225,716,29.666666666666668,-0.26882079243659973,42480,-27.057178497314453,0.1577608734369278,0.03,42.47496871948242
76,29.556109197368425,3,2232,718,29.36842105263158,0.8734177350997925,42620,-26.818811416625977,0.15636692941188812,0.03,33.160186004638675
77,29.1794145974026,3,2241,721,29.103896103896105,-1.0125633478164673,42800,-28.035276412963867,0.15819691121578217,0.03,34.35197172164917
78,28.789006615384622,3,2249,723,28.833333333333332,1.262380838394165,42960,-25.9856014251709,0.16038693487644196,0.03,38.11986598968506
79,28.41832537974684,3,2258,726,28.582278481012658,0.09833070635795593,43140,-28.95503044128418,0.16739030182361603,0.03,42.00584735870361
80,28.025229237500003,3,2264,728,28.3,0.1930793970823288,43260,-23.623275756835938,0.1722833812236786,0.03,46.05028648376465
81,31.273468753086423,3,2429,782,29.987654320987655,-0.9788612127304077,46560,-18.468326568603516,0.15765653550624847,0.03,28.875608348846434
82,32.04143565853659,3,2568,827,31.317073170731707,-0.1614874005317688,49340,-14.572449684143066,0.1159692257642746,0.03,14.517895364761353
83,35.434179265060244,3,2754,888,33.18072289156626,0.44361376762390137,53060,-18.283679962158203,0.08355545997619629,0.03,8.123897910118103
84,38.323406369047625,3,2903,937,34.55952380952381,1.1315627098083496,56040,-21.280580520629883,0.09832461923360825,0.03,7.240946102142334
85,41.36987530588236,3,3063,989,36.03529411764706,-0.7709850072860718,59240,-23.987354278564453,0.09463347494602203,0.03,9.591929054260254
86,44.35861445348838,3,3214,1038,37.372093023255815,0.9341782927513123,62260,-29.37932586669922,0.10507643222808838,0.03,11.30435209274292
87,46.85775474712644,3,3349,1082,38.49425287356322,0.29357630014419556,64960,-33.918853759765625,0.10664450377225876,0.03,14.133221340179443
88,49.69937944318181,3,3501,1132,39.78409090909091,-0.19655555486679077,68000,-36.8621826171875,0.1033829003572464,0.03,11.931514358520507
89,52.74988669662921,3,3663,1184,41.157303370786515,-0.3399926424026489,71240,-35.984649658203125,0.0996655821800232,0.03,13.637296628952026
90,55.80627995555555,3,3826,1237,42.51111111111111,-0.815658688545227,74500,-44.54604721069336,0.09973791241645813,0.03,14.552680349349975
91,58.97414496703296,3,3994,1292,43.89010989010989,-0.08860844373703003,77860,-49.647464752197266,0.10869140177965164,0.03,15.563309335708619
92,62.15669874999999,3,4165,1348,45.27173913043478,-0.048810094594955444,81280,-50.39326477050781,0.12233465909957886,0.03,15.105863332748413
93,65.24972932258063,3,4331,1403,46.56989247311828,-1.9527504444122314,84600,-56.86948776245117,0.11826347559690475,0.03,16.6547260761261
94,68.37594571276594,3,4505,1461,47.92553191489362,-0.06097252666950226,88080,-60.95664596557617,0.12038514018058777,0.03,14.61477780342102
95,71.46101813684209,3,4681,1519,49.27368421052632,0.0893326848745346,91600,-61.49627685546875,0.11669868230819702,0.03,11.564297699928284
96,74.88222606250001,3,4879,1583,50.822916666666664,2.5277414321899414,95560,-70.44439697265625,0.10626797378063202,0.03,13.263690567016601
97,78.15746474226805,3,5078,1649,52.350515463917525,-0.7773921489715576,99540,-70.48898315429688,0.1225084736943245,0.03,15.679038047790527
98,81.88219529591836,3,5305,1723,54.13265306122449,-0.5319617390632629,104080,-72.64576721191406,0.11640363186597824,0.03,16.0522340297699
99,85.2919973030303,3,5505,1789,55.60606060606061,1.272716999053955,108080,-78.05508422851562,0.10903889685869217,0.03,13.001483154296874
100,88.44645323,3,5690,1849,56.9,1.2713804244995117,111780,-78.82649230957031,0.11055212467908859,0.03,10.83315052986145
101,92.08081757000002,3,5874,1908,58.26,-0.6236575841903687,115460,-79.71623229980469,0.13261331617832184,0.03,18.48679885864258
102,95.81563877,3,6046,1964,59.65,0.2999010682106018,118900,-77.92700958251953,0.13431325554847717,0.03,25.139051723480225
103,99.25519589999998,3,6211,2018,61.17,0.6515899896621704,122200,-82.29962921142578,0.12918570637702942,0.03,18.427958679199218
104,103.35696,3,6395,2078,62.88,-0.2709639370441437,125880,-85.65347290039062,0.13148196041584015,0.03,19.077888011932373
105,107.01116051999999,3,6566,2135,64.48,-0.5276715755462646,129300,-83.58119201660156,0.13799133896827698,0.03,17.99762625694275
106,111.15040865,3,6754,2197,66.23,1.55794358253479,133060,-87.54322814941406,0.11753571033477783,0.03,18.728549814224245
107,115.33738015000003,3,6948,2261,68.07,2.030447483062744,136940,-78.95008850097656,0.12076695263385773,0.03,13.655068492889404
108,119.10702245,3,7121,2318,69.73,-1.066939115524292,140400,-83.03968048095703,0.120604507625103,0.03,15.739998531341552
109,122.57784276000001,3,7279,2369,71.24,-2.0563607215881348,143560,-91.73178100585938,0.1196971982717514,0.03,15.735691833496094
110,126.07759109000003,3,7442,2422,72.77,-0.07779186964035034,146820,-95.4647445678711,0.12089671194553375,0.03,14.723523473739624
111,130.25195285,3,7632,2485,74.6,-0.8729198575019836,150620,-91.75540161132812,0.1200862005352974,0.03,15.845417976379395
112,133.67010962,3,7796,2540,76.17,-1.3138773441314697,153900,-95.38069152832031,0.12385068088769913,0.03,13.773622274398804
113,137.79020984,3,7989,2603,78.02,0.2137388288974762,157760,-95.79432678222656,0.12159301340579987,0.03,13.473035860061646
114,141.83275210999997,3,8171,2664,79.77,0.5791901350021362,161400,-98.46710968017578,0.11434422433376312,0.03,18.709062576293945
115,145.89262177,3,8353,2725,81.51,-0.24443772435188293,165040,-94.91542053222656,0.1109539344906807,0.03,18.842728281021117
116,149.96668246,3,8537,2786,83.28,-0.7992514967918396,168720,-91.66881561279297,0.11654820293188095,0.03,16.03627953529358
117,153.98569869,3,8725,2848,85.09,-0.5489826798439026,172480,-96.184326171875,0.12322394549846649,0.03,15.172132730484009
118,158.14526633999998,3,8913,2910,86.9,-0.6303830742835999,176240,-96.20355224609375,0.10588515549898148,0.03,22.59741096496582
119,162.24379591,3,9093,2969,88.63,-1.1695125102996826,179840,-90.25642395019531,0.16692867875099182,0.03,64.05069179534912
120,166.30691175999996,3,9278,3029,90.41,-0.5285457372665405,183540,-90.4659423828125,0.12653250992298126,0.03,32.14036102294922
121,170.19881638999996,3,9460,3088,92.13,0.976516842842102,187180,-83.53927612304688,0.1270509511232376,0.03,37.93715410232544
122,174.05736291999995,3,9647,3150,93.61,-1.3687776327133179,190920,-81.39295959472656,0.11676450818777084,0.03,35.25080933570862
123,178.01039379999995,3,9833,3210,95.08,-0.03266328573226929,194640,-87.29261779785156,0.09426028281450272,0.03,22.78937211036682
124,182.07929201999997,3,10013,3268,95.49,-0.07351362705230713,198240,-86.24562072753906,0.10104620456695557,0.03,16.063038730621336
