time/episodes,rollout/ep_rew_mean,time/fps,time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,train/ent_coef_loss,train/n_updates,train/actor_loss,train/ent_coef,train/learning_rate,train/critic_loss
125,182.81850504,3,10177,3322,94.7,-1.2083001136779785,201520,-90.94375610351562,0.09662383049726486,0.03,15.332519817352296
126,183.61125828999994,3,10367,3384,94.72,0.5650522708892822,205320,-90.80448150634766,0.08107733726501465,0.03,12.55203835964203
127,184.83259121999996,3,10561,3448,95.04,-2.6529951095581055,209200,-93.94825744628906,0.09993313997983932,0.03,14.438668823242187
128,185.8914677,3,10748,3511,95.17,1.5102691650390625,212940,-91.02079010009766,0.10561013966798782,0.03,21.280353593826295
129,186.69370206,3,10931,3571,95.19,-2.1548056602478027,216600,-92.31978607177734,0.10498583316802979,0.03,29.883042812347412
130,187.84278842000003,3,11102,3627,95.37,0.8936192989349365,220020,-91.06570434570312,0.10210039466619492,0.03,19.365782594680788
131,188.83362238000007,3,11277,3685,95.53,-0.39128580689430237,223520,-95.22335052490234,0.10581830888986588,0.03,21.002409601211546
132,192.83761250000003,3,11472,3748,96.8,-0.05044838786125183,227420,-94.40196990966797,0.10050399601459503,0.03,16.832850456237793
133,193.99619782000002,3,11653,3807,97.1,3.4756972789764404,231040,-93.97594451904297,0.09918799251317978,0.03,32.043377590179446
134,198.22163455999998,3,11844,3869,98.95,-0.6891967058181763,234860,-92.62522888183594,0.10324461758136749,0.03,16.814869546890257
135,202.37090293,3,12030,3930,100.75,1.1373615264892578,238580,-96.80181884765625,0.09224680066108704,0.03,14.352899217605591
136,206.52777917999995,3,12219,3992,102.58,0.48226356506347656,242360,-91.73858642578125,0.09912919998168945,0.03,12.979367589950561
137,210.66119476,3,12406,4054,104.38,0.1934950351715088,246100,-98.33779907226562,0.10294631123542786,0.03,18.572712182998657
138,214.73569676999995,3,12588,4114,106.13,-0.017253756523132324,249740,-96.35482788085938,0.09705975651741028,0.03,13.314087057113648
139,219.09805208999998,3,12790,4179,108.08,-1.5373860597610474,253780,-96.12813568115234,0.10124322026968002,0.03,13.878429794311524
140,223.34065111,3,12984,4242,109.95,0.054847121238708496,257660,-98.15365600585938,0.08690795302391052,0.03,13.970725727081298
141,227.5220682,3,13175,4304,111.79,-0.1183895468711853,261480,-100.21324920654297,0.08755221217870712,0.03,16.917464685440063
142,231.65701823,3,13363,4365,113.6,1.175041675567627,265240,-97.54364013671875,0.09042485058307648,0.03,9.809375882148743
143,235.77376721000007,3,13547,4425,115.37,0.4311858117580414,268920,-102.73236083984375,0.08327282965183258,0.03,12.927897930145264
144,239.93541012000003,3,13733,4486,117.16,1.2102299928665161,272640,-105.92398071289062,0.0803339034318924,0.03,12.681848764419556
145,244.27095977000005,3,13930,4550,119.06,-0.13146603107452393,276580,-105.51105499267578,0.08109939843416214,0.03,14.540301036834716
146,248.52935430000002,3,14119,4613,120.89,-0.19073650240898132,280360,-98.51416015625,0.09107284992933273,0.03,18.245610904693603
147,252.87151148,3,14312,4676,122.76,0.9050654172897339,284220,-101.94988250732422,0.08686824887990952,0.03,20.892674493789674
148,257.13121591000004,3,14507,4741,124.64,-0.3300003409385681,288120,-102.96175384521484,0.07908830791711807,0.03,11.292313313484192
149,261.42797543,3,14699,4804,126.5,0.4279007613658905,291960,-105.9356460571289,0.08417315781116486,0.03,12.492842435836792
150,265.67135741000004,3,14886,4866,128.31,0.9244515895843506,295700,-105.21160125732422,0.080361507833004,0.03,11.94116644859314
151,269.99143189000006,3,15078,4929,130.16,-1.0836379528045654,299540,-106.2841567993164,0.07899205386638641,0.03,14.243679857254028
152,274.41373908,3,15282,4996,132.13,0.17148950695991516,303620,-101.98625183105469,0.08221806585788727,0.03,12.536524224281312
153,278.70396667000006,3,15477,5059,134.01,1.5537097454071045,307520,-102.50416564941406,0.08445069193840027,0.03,14.43895697593689
154,283.00837666,3,15669,5122,135.86,-0.7816634178161621,311360,-102.300048828125,0.08343104273080826,0.03,12.9951162815094
155,287.26881845,3,15864,5186,137.74,-0.7090566754341125,315260,-98.78627014160156,0.07390181720256805,0.03,10.268291926383972
156,291.49204011,3,16055,5250,139.58,0.7885740995407104,319080,-99.5244369506836,0.07673123478889465,0.03,10.794979047775268
157,295.87536741,3,16250,5315,141.46,2.000680446624756,322980,-106.43514251708984,0.07253354787826538,0.03,13.344566202163696
158,299.92275129,3,16437,5376,143.26,0.26174893975257874,326720,-105.3292236328125,0.07303757220506668,0.03,16.964841270446776
159,304.17879739,3,16627,5438,145.09,-0.05934637784957886,330520,-104.74566650390625,0.0836397260427475,0.03,14.172553968429565
160,308.51690761,3,16818,5501,146.94,-0.273673415184021,334340,-109.9958724975586,0.07753956317901611,0.03,13.733796739578247
161,312.82228588,3,17007,5563,148.77,-1.7367277145385742,338120,-103.70654296875,0.08074700832366943,0.03,17.663773488998412
162,317.15517371,3,17202,5628,150.64,-0.8172129392623901,342020,-107.24718475341797,0.0781303122639656,0.03,14.747846698760986
163,321.56235095,3,17400,5694,152.56,-1.390470027923584,345980,-105.60426330566406,0.07133907824754715,0.03,19.91731743812561
164,325.74356174,3,17588,5756,154.36,-1.498903751373291,349740,-106.83268737792969,0.06954292953014374,0.03,11.322725510597229
165,330.02201901999996,3,17779,5819,156.21,-0.09370458126068115,353560,-109.81875610351562,0.07383392751216888,0.03,12.980328178405761
166,334.03323168,3,17961,5879,157.97,-0.03080296516418457,357200,-107.64380645751953,0.07093687355518341,0.03,13.466271662712098
167,338.27978859999996,3,18151,5941,159.79,-1.0116647481918335,361000,-108.39087677001953,0.07766135782003403,0.03,17.342515325546266
168,342.6616181099999,3,18349,6005,161.7,-0.07628786563873291,364960,-109.38096618652344,0.07881612330675125,0.03,31.859084272384642
169,346.98546926999995,3,18541,6068,163.55,-0.46094921231269836,368800,-106.32870483398438,0.06946797668933868,0.03,14.10018892288208
170,351.21746204999994,3,18732,6129,165.4,1.696821689605713,372620,-104.05355834960938,0.06227744370698929,0.03,12.510562849044799
171,355.46196969,3,18921,6191,167.22,2.4944396018981934,376400,-104.56631469726562,0.07087980210781097,0.03,15.968385267257691
172,359.70156724000003,3,19108,6252,169.03,-0.6893442273139954,380140,-108.41844177246094,0.083636075258255,0.03,13.724846506118775
173,363.96594252,3,19295,6313,170.84,0.1689988076686859,383880,-108.29534912109375,0.06855732947587967,0.03,11.830468678474427
174,368.29134834,3,19486,6376,172.67,0.43276652693748474,387700,-107.55448150634766,0.07365795969963074,0.03,12.085589909553528
175,372.5384523000001,3,19677,6439,174.52,-1.5684207677841187,391520,-106.67951965332031,0.08068713545799255,0.03,17.26947636604309
176,376.9098646800001,3,19866,6501,176.34,-0.18707966804504395,395300,-104.96238708496094,0.07118112593889236,0.03,17.24561400413513
177,381.1421967400001,3,20060,6565,178.19,-0.947898268699646,399180,-109.1756591796875,0.0773770660161972,0.03,14.893051147460938
178,385.36607059,3,20254,6629,180.05,0.7859817147254944,403060,-103.35791015625,0.08313772082328796,0.03,24.293525791168214
179,389.62162983999997,3,20444,6692,181.86,-1.0955085754394531,406860,-105.60406494140625,0.09991701692342758,0.03,47.77349519729614
180,393.8607618,3,20632,6753,183.68,-0.23031476140022278,410620,-105.2630615234375,0.08518221229314804,0.03,26.01257457733154
181,395.17018807999995,3,20820,6814,183.91,0.5866172313690186,414380,-101.67851257324219,0.10221584886312485,0.03,34.77040557861328
182,398.3910928199998,3,21011,6876,184.43,0.1734279990196228,418200,-97.07341003417969,0.09703731536865234,0.03,32.266445064544676
183,399.4208814999999,3,21199,6937,184.45,-0.3976929187774658,421960,-99.46439361572266,0.086155965924263,0.03,27.565307712554933
184,401.0026386299999,3,21397,7001,184.94,0.0075126588344573975,425920,-104.71389770507812,0.08104521781206131,0.03,20.16764054298401
185,402.36560453,3,21589,7064,185.26,-0.7506035566329956,429760,-102.29054260253906,0.07638191431760788,0.03,18.26343216896057
186,403.68042437,3,21784,7127,185.7,1.3329557180404663,433660,-104.7922134399414,0.06700334697961807,0.03,15.985837697982788
187,405.39200277999987,3,21976,7190,186.27,1.0761736631393433,437500,-103.99556732177734,0.06590244919061661,0.03,16.83749122619629
188,406.76953389999994,3,22168,7253,186.67,0.8401484489440918,441340,-102.11654663085938,0.06482972949743271,0.03,16.58044891357422
189,407.8613832699999,3,22361,7317,186.98,-0.37241262197494507,445200,-102.80816650390625,0.061663977801799774,0.03,11.693135142326355
190,408.97443748,3,22561,7383,187.35,2.5262444019317627,449200,-110.75495910644531,0.06024952605366707,0.03,10.527815103530884
191,409.8586849299999,3,22760,7448,187.66,1.2534734010696411,453180,-113.14891052246094,0.06200321391224861,0.03,14.112701606750488
192,410.61330402999994,3,22956,7513,187.91,-1.2716825008392334,457100,-108.52352905273438,0.0824567973613739,0.03,14.579573154449463
193,411.32394874,3,23144,7575,188.13,-1.3861831426620483,460860,-113.45989990234375,0.07750549912452698,0.03,11.653810834884643
194,412.18887951,3,23347,7641,188.42,-1.18070387840271,464920,-113.8734130859375,0.07555491477251053,0.03,14.049317955970764
195,412.98110339,3,23545,7706,188.64,-0.974111020565033,468880,-114.56704711914062,0.06961437314748764,0.03,16.68407521247864
196,413.36249695999993,3,23741,7770,188.62,-0.22241953015327454,472800,-113.06253051757812,0.07913054525852203,0.03,13.449237728118897
197,413.69556692,3,23929,7831,188.51,1.488127589225769,476560,-112.27279663085938,0.06095065549015999,0.03,10.648205113410949
198,413.6224202599999,3,24123,7894,188.18,-1.6491570472717285,480440,-110.7239990234375,0.06619201600551605,0.03,9.789756488800048
199,413.82742220999995,3,24321,7958,188.16,1.038222312927246,484400,-117.08521270751953,0.06397806107997894,0.03,10.26371865272522
200,414.2224228399999,3,24519,8022,188.29,-0.6086366176605225,488360,-112.30941009521484,0.06842431426048279,0.03,13.13674476146698
201,414.71366519,3,24715,8086,188.41,3.683547019958496,492280,-114.25721740722656,0.05674533545970917,0.03,9.887524557113647
202,415.33053714999994,3,24915,8152,188.69,-0.4221905469894409,496280,-114.12901306152344,0.06323949992656708,0.03,11.172569870948792
203,416.2493124999999,3,25111,8218,189.0,-2.1222825050354004,500200,-115.85726165771484,0.06558442860841751,0.03,22.262859630584718
204,416.4955224099999,3,25305,8282,189.1,0.6129968762397766,504080,-116.80665588378906,0.0560438334941864,0.03,15.15221447944641
205,417.2240418199999,3,25496,8345,189.3,0.9890203475952148,507900,-111.90609741210938,0.06281555444002151,0.03,11.931922841072083
206,417.46154884,3,25696,8411,189.42,-0.09378311038017273,511900,-113.22418212890625,0.05765657499432564,0.03,8.976817870140076
207,417.63942316,3,25894,8475,189.46,0.514630913734436,515860,-113.65423583984375,0.060931798070669174,0.03,18.167097425460817
208,418.24731585,3,26089,8539,189.68,-0.06264299154281616,519760,-114.05877685546875,0.0670270100235939,0.03,11.703513383865356
209,419.16560150000004,3,26293,8605,190.14,-0.29245316982269287,523840,-117.96896362304688,0.05799553543329239,0.03,10.015146923065185
210,420.09261576999995,3,26487,8670,190.45,-0.47725340723991394,527720,-114.47747039794922,0.056102246046066284,0.03,11.299838519096374
211,420.3494933999999,3,26689,8736,190.57,0.9984331727027893,531760,-120.17294311523438,0.06088077276945114,0.03,10.711177492141724
212,421.3397657999999,3,26885,8800,190.89,-1.2433533668518066,535680,-108.84053802490234,0.07030774652957916,0.03,12.69279670715332
213,421.60871032999995,3,27079,8864,190.9,-1.635054588317871,539560,-111.86744689941406,0.06096022203564644,0.03,16.519331455230713
214,421.91506985,3,27277,8929,191.06,-0.41539567708969116,543520,-107.03214263916016,0.07511230558156967,0.03,27.846060514450073
215,422.0611830099999,3,27470,8992,191.17,0.5986782908439636,547380,-106.50753784179688,0.05503878742456436,0.03,10.854022860527039
216,422.46560399000003,3,27672,9057,191.35,3.411867141723633,551420,-110.91141510009766,0.05283840745687485,0.03,9.062136960029601
217,422.87533748999994,3,27870,9122,191.45,-1.060118556022644,555380,-112.80723571777344,0.0549212321639061,0.03,19.11898226737976
218,423.0981361799999,3,28065,9186,191.52,0.40207111835479736,559280,-112.41553497314453,0.057924289256334305,0.03,13.764469885826111
219,423.37736755,3,28262,9252,191.69,-1.4729840755462646,563220,-115.68482208251953,0.06459621340036392,0.03,15.819935274124145
220,423.69777501,3,28457,9317,191.79,0.9944474697113037,567120,-110.62821960449219,0.07407200336456299,0.03,17.918765449523924
221,424.06924926,3,28645,9379,191.85,0.47863781452178955,570880,-112.00534057617188,0.07764406502246857,0.03,21.501049709320068
222,424.46267349000004,3,28843,9445,191.96,0.1476466953754425,574840,-112.8109130859375,0.0668497309088707,0.03,14.302778172492982
223,424.71886582999997,3,29038,9510,192.05,0.5289396047592163,578740,-110.59759521484375,0.07202188670635223,0.03,22.554617595672607
224,425.2334312499999,3,29234,9575,192.21,0.7027720212936401,582660,-110.97206115722656,0.07118703424930573,0.03,15.164450454711915
225,426.57902955,3,29436,9642,192.59,-0.8532634377479553,586700,-113.74774932861328,0.05823465809226036,0.03,9.21677348613739
226,427.05109605999996,3,29636,9708,192.69,-2.367922782897949,590700,-113.66336822509766,0.06559969484806061,0.03,11.788886165618896
227,427.33671212,3,29837,9774,192.76,-0.27530011534690857,594720,-114.397705078125,0.06238158792257309,0.03,10.86489417552948
228,427.58874078,3,30036,9838,192.88,-1.5392577648162842,598700,-112.34770202636719,0.062273938208818436,0.03,10.868928909301758
229,427.90755826000003,3,30231,9902,193.0,-0.4264336824417114,602600,-117.3385009765625,0.06279963254928589,0.03,14.713925957679749
230,428.50340881999995,3,30434,9970,193.32,2.5061144828796387,606660,-117.84051513671875,0.061051636934280396,0.03,14.566462063789368
231,428.92515672999997,3,30633,10036,193.56,-2.6496336460113525,610640,-109.21656036376953,0.06346379965543747,0.03,13.914661765098572
232,429.13519215,3,30828,10100,193.56,-0.35489630699157715,614540,-112.05464172363281,0.06314633786678314,0.03,10.636811113357544
233,429.51212733,3,31021,10165,193.68,0.5419418811798096,618400,-110.79116821289062,0.054766494780778885,0.03,8.254639935493469
234,429.59551431999995,3,31213,10229,193.69,0.8421474695205688,622240,-113.75836181640625,0.055228009819984436,0.03,8.310611629486084
235,430.15172856,3,31420,10297,193.9,1.1819419860839844,626380,-114.5232925415039,0.05023038759827614,0.03,11.500823140144348
236,430.53387651,3,31619,10363,194.0,-0.14116531610488892,630360,-109.00697326660156,0.06187876686453819,0.03,15.184072160720826
237,430.67073844000004,3,31816,10428,194.1,-1.944667100906372,634300,-111.40992736816406,0.07026641815900803,0.03,11.32694764137268
238,430.96109037,3,32010,10492,194.22,0.05947256088256836,638180,-108.02409362792969,0.06589008867740631,0.03,12.319887924194337
239,431.05003901000003,3,32208,10557,194.18,-0.22546279430389404,642140,-113.74740600585938,0.05692840367555618,0.03,10.116484546661377
240,431.07919002,3,32395,10619,194.11,-0.025720447301864624,645880,-110.07550048828125,0.06473955512046814,0.03,12.20430257320404
241,431.25153255000004,3,32590,10682,194.15,-1.3135623931884766,649780,-103.68728637695312,0.07546193152666092,0.03,34.127035570144656
242,431.5254772400001,3,32786,10746,194.23,-0.5264765024185181,653700,-104.23675537109375,0.07238846272230148,0.03,14.62981812953949
243,431.83713528,3,32980,10810,194.33,-0.6572272777557373,657580,-102.60449981689453,0.06944583356380463,0.03,18.337529039382936
244,432.15016127999996,3,33176,10874,194.43,-1.860668420791626,661500,-107.75181579589844,0.07342495769262314,0.03,9.920194530487061
245,432.25020644999995,3,33377,10939,194.47,-1.0538110733032227,665520,-110.12840270996094,0.0637940764427185,0.03,21.658136510848998
246,433.03718418000005,3,33599,11012,194.8,0.3317003846168518,669960,-108.50581359863281,0.06330655515193939,0.03,11.48794503211975
247,433.15655491999996,3,33803,11079,194.91,-0.03532110154628754,674040,-114.31459045410156,0.055274296551942825,0.03,8.1771555185318
248,433.5499278,3,34005,11147,194.98,-0.11740541458129883,678080,-111.23760223388672,0.053419724106788635,0.03,13.479528212547303
249,433.59088199999997,3,34197,11212,194.98,-0.250068724155426,681920,-115.34806823730469,0.06555913388729095,0.03,25.58389220237732
250,433.856026,3,34401,11280,195.15,-1.4290738105773926,686000,-120.53521728515625,0.0646800771355629,0.03,9.486186695098876
251,433.85095843999994,3,34590,11344,195.12,2.6072921752929688,689780,-111.92594146728516,0.055594004690647125,0.03,10.311820316314698
