time/total_timesteps,time/time_elapsed,time/fps,rollout/ep_len_mean,time/episodes,rollout/ep_rew_mean,train/critic_loss,train/learning_rate,train/ent_coef,train/actor_loss,train/ent_coef_loss,train/n_updates
23,0,130,23.0,1,4.887314,,,,,,
44,0,217,22.0,2,-0.5592644999999998,,,,,,
64,0,281,21.333333333333332,3,0.3837366666666668,,,,,,
80,0,323,20.0,4,1.7589245,,,,,,
95,0,357,19.0,5,1.4988092,,,,,,
114,5,19,19.0,6,0.03571933333333336,649.9236541748047,0.03,1.2671945095062256,68.02490234375,-3.705482006072998,260
130,11,11,18.571428571428573,7,-1.3181417142857141,1663.30703125,0.03,1.9193941354751587,123.55281066894531,-9.761884689331055,580
142,15,9,17.75,8,-2.007615,3044.0791625976562,0.03,2.6370203495025635,180.77403259277344,-15.325464248657227,820
159,21,7,17.666666666666668,9,-2.0785828888888886,7681.455883789063,0.03,4.182956695556641,311.52069091796875,-19.851634979248047,1160
168,24,6,16.8,10,-1.9933545999999995,12778.97109375,0.03,5.377645015716553,358.54071044921875,-16.67642593383789,1340
177,27,6,16.09090909090909,11,-1.936592636363636,993.0645935058594,0.03,6.173603057861328,146.59234619140625,10.482876777648926,1520
184,30,6,15.333333333333334,12,-1.9466786666666664,1151.0695495605469,0.03,6.180665969848633,114.24140930175781,9.040919303894043,1660
193,33,5,14.846153846153847,13,-1.882265846153846,838.9380645751953,0.03,5.831798553466797,93.11355590820312,10.715618133544922,1840
203,36,5,14.5,14,-1.8360549999999998,659.1524200439453,0.03,5.232770919799805,69.00951385498047,9.893170356750488,2040
211,39,5,14.066666666666666,15,-1.9911132666666664,668.5118927001953,0.03,4.740161895751953,55.74274826049805,8.71015739440918,2200
218,41,5,13.625,16,-2.16838075,545.1796020507812,0.03,4.334109783172607,32.90325164794922,6.994690895080566,2340
226,44,5,13.294117647058824,17,-2.283163882352941,478.7329345703125,0.03,3.910898447036743,16.94112205505371,6.68848991394043,2500
234,47,4,13.0,18,-2.402759833333333,410.76797637939455,0.03,3.5235817432403564,6.142430305480957,6.319782733917236,2660
242,50,4,12.736842105263158,19,-2.4342167368421053,314.8102149963379,0.03,3.1562352180480957,-9.817489624023438,6.64855432510376,2820
252,53,4,12.6,20,-2.3838652500000004,204.86147689819336,0.03,2.72316575050354,-17.93617057800293,5.560787677764893,3020
262,56,4,12.476190476190476,21,-2.3476611904761904,137.64308013916016,0.03,2.327058792114258,-21.45478630065918,5.323173522949219,3220
293,67,4,13.318181818181818,22,-1.9874200909090909,40.1976240158081,0.03,1.3503001928329468,-21.26363182067871,1.976674199104309,3840
345,86,4,15.0,23,-0.7462394347826087,14.406631898880004,0.03,0.5084697604179382,-12.303762435913086,-3.642190456390381,4880
464,127,3,19.333333333333332,24,-2.0009063333333335,13.043184661865235,0.03,0.1445568948984146,-3.1461238861083984,0.5043481588363647,7260
602,174,3,24.08,25,-0.28223252000000004,9.404238080978393,0.03,0.07733520120382309,2.101546287536621,-0.803446352481842,10020
716,214,3,27.53846153846154,26,4.055352846153846,2.9546655416488647,0.03,0.059270527213811874,0.6785503625869751,-0.3583568334579468,12300
887,273,3,32.851851851851855,27,14.735591962962962,3.056966757774353,0.03,0.07248137146234512,-6.862259387969971,-0.6524696946144104,15720
1091,344,3,38.964285714285715,28,26.199001892857144,6.869308853149414,0.03,0.09966432303190231,-15.782495498657227,0.6124366521835327,19800
1265,407,3,43.62068965517241,29,29.007929344827588,8.485942792892455,0.03,0.10568130016326904,-17.341999053955078,-0.9714586734771729,23280
1438,470,3,47.93333333333333,30,38.83422136666666,10.061635303497315,0.03,0.11727580428123474,-15.298212051391602,1.2259080410003662,26740
1561,515,3,50.354838709677416,31,39.768799774193546,12.69561333656311,0.03,0.10883288830518723,-18.351964950561523,-0.0784110575914383,29200
1769,591,2,55.28125,32,51.071686,11.37442364692688,0.03,0.10636293143033981,-21.48523712158203,1.2088491916656494,33360
1788,598,2,54.18181818181818,33,49.74172151515151,12.000345945358276,0.03,0.10756932944059372,-21.66596221923828,-1.834285020828247,33740
1817,608,2,53.44117647058823,34,48.77436394117647,12.722050189971924,0.03,0.10584888607263565,-25.442628860473633,-0.34543487429618835,34320
2012,679,2,57.48571428571429,35,57.43936817142857,15.451343393325805,0.03,0.105614073574543,-23.7811336517334,-0.4284968972206116,38220
2266,773,2,62.94444444444444,36,68.54713275,11.691533994674682,0.03,0.11398518085479736,-22.805437088012695,0.38206368684768677,43300
2487,854,2,67.21621621621621,37,78.13669483783784,15.85609073638916,0.03,0.10750487446784973,-24.767505645751953,-2.0153489112854004,47720
2708,936,2,71.26315789473684,38,87.05864457894737,14.074266958236695,0.03,0.11574487388134003,-27.901058197021484,-0.5198420882225037,52140
2721,940,2,69.76923076923077,39,84.93680587179487,23.731650638580323,0.03,0.11173976212739944,-25.606599807739258,-0.10681454837322235,52400
2740,947,2,68.5,40,83.082156475,22.87185969352722,0.03,0.11348655074834824,-28.63622283935547,0.22069701552391052,52780
2962,1027,2,72.2439024390244,41,91.34115107317074,17.319343900680543,0.03,0.13494069874286652,-30.189332962036133,-0.38376638293266296,57220
3193,1111,2,76.02380952380952,42,99.50573997619048,11.132168865203857,0.03,0.12167862802743912,-34.65357208251953,-0.4015103876590729,61840
3311,1153,2,77.0,43,99.33897053488373,14.109732699394225,0.03,0.09974861890077591,-35.02812957763672,-0.008778661489486694,64200
3566,1245,2,81.04545454545455,44,107.50021431818185,13.266263031959534,0.03,0.09012451767921448,-39.86697769165039,0.6675890684127808,69300
3795,1327,2,84.33333333333333,45,114.59512022222225,17.119425201416014,0.03,0.1167604997754097,-45.47220993041992,-0.9422699213027954,73880
4050,1419,2,88.04347826086956,46,122.09831808695654,12.95496940612793,0.03,0.11112567782402039,-48.03633117675781,0.10055644810199738,78980
4282,1503,2,91.1063829787234,47,128.75823078723406,15.852852821350098,0.03,0.11015268415212631,-53.210968017578125,-0.16453824937343597,83620
4491,1579,2,93.5625,48,134.6479988125,35.48957109451294,0.03,0.13470125198364258,-55.794105529785156,-1.2886466979980469,87800
4705,1656,2,96.0204081632653,49,140.36472540816325,16.299484634399413,0.03,0.13700462877750397,-56.336639404296875,-0.11392191797494888,92080
4913,1731,2,98.26,50,145.74185292,26.465187072753906,0.03,0.15903843939304352,-58.00090789794922,-0.5452644228935242,96240
5136,1812,2,100.70588235294117,51,151.2623448627451,19.875156307220458,0.03,0.13713297247886658,-58.247432708740234,0.9391494393348694,100700
5350,1889,2,102.88461538461539,52,156.35907959615386,46.267232704162595,0.03,0.1453351527452469,-57.7347412109375,-1.3664987087249756,104980
5555,1963,2,104.81132075471699,53,161.13529579245284,20.39822425842285,0.03,0.12317289412021637,-59.49476623535156,1.0078774690628052,109080
5766,2039,2,106.77777777777777,54,165.85952264814816,15.908557844161987,0.03,0.1259433925151825,-68.94264221191406,0.9419482946395874,113300
5983,2118,2,108.78181818181818,55,170.48533207272726,29.35619201660156,0.03,0.12785841524600983,-68.75685119628906,0.13739672303199768,117640
6178,2189,2,110.32142857142857,56,174.53894610714286,13.85624713897705,0.03,0.10304255038499832,-70.38845825195312,-0.6917246580123901,121540
6365,2255,2,111.66666666666667,57,178.3079042631579,12.802292251586914,0.03,0.12031801789999008,-73.46354675292969,-0.26306989789009094,125280
6554,2323,2,113.0,58,181.94043436206897,20.23638710975647,0.03,0.118883416056633,-74.8748779296875,0.07893005013465881,129060
6763,2400,2,114.62711864406779,59,185.84553927118645,11.385629081726075,0.03,0.09055013209581375,-73.14362335205078,0.5881621837615967,133240
6969,2475,2,116.15,60,189.54662236666667,11.41722412109375,0.03,0.09667684137821198,-72.10841369628906,-0.03995561599731445,137360
