rollout/ep_rew_mean,time/episodes,time/total_timesteps,time/fps,rollout/ep_len_mean,time/time_elapsed,train/learning_rate,train/critic_loss,train/ent_coef_loss,train/ent_coef,train/n_updates,train/actor_loss
2.139972,1,14,80,14.0,0,,,,,,
1.2991700000000002,2,27,144,13.5,0,,,,,,
2.9961583333333337,3,55,257,18.333333333333332,0,,,,,,
3.9498182500000003,4,108,43,27.0,2,0.03,125.80746421813964,-1.2304524183273315,1.0839160680770874,140,50.6195068359375
2.1938392,5,117,32,23.4,3,0.03,86.09130859375,-2.1042399406433105,1.334359884262085,320,46.373023986816406
2.0761935,6,131,25,21.833333333333332,5,0.03,135.4314235687256,-2.2751855850219727,1.687035322189331,600,52.147701263427734
0.7632035714285713,7,145,21,20.714285714285715,6,0.03,11.495907068252563,4.136934280395508,1.8965978622436523,880,12.786299705505371
0.24227350000000003,8,152,20,19.0,7,0.03,10.45423345565796,3.0085363388061523,1.8039908409118652,1020,6.157683372497559
-0.22144066666666662,9,161,18,17.88888888888889,8,0.03,9.36575961112976,2.986942768096924,1.6115776300430298,1200,-1.7644907236099243
-0.4639173,10,173,17,17.3,9,0.03,7.377907228469849,1.708485722541809,1.3180075883865356,1440,-7.467929363250732
-0.7166920909090909,11,185,16,16.818181818181817,11,0.03,3.917009246349335,0.27356916666030884,1.0444319248199463,1680,-9.490114212036133
-0.9218625833333333,12,193,15,16.083333333333332,12,0.03,3.0651042580604555,-0.8061643242835999,0.884027898311615,1840,-11.70425796508789
-0.9395062307692308,13,206,14,15.846153846153847,13,0.03,1.8406029999256135,-2.7639055252075195,0.6625082492828369,2100,-11.863621711730957
-0.406394,14,372,11,26.571428571428573,32,0.03,0.3278918944299221,-1.7718431949615479,0.06809964030981064,5420,-18.585250854492188
7.919177133333333,15,699,9,46.6,70,0.03,1.0675790458917618,1.4350413084030151,0.06700927019119263,11960,-35.66827392578125
7.304229812499999,16,844,9,52.75,86,0.03,0.9207901984453202,-0.05468398332595825,0.09813198447227478,14860,-39.8614616394043
5.842642176470587,17,915,9,53.8235294117647,94,0.03,1.4236879169940948,0.7401124238967896,0.09823573380708694,16280,-41.21134948730469
5.588289944444444,18,1002,9,55.666666666666664,104,0.03,1.3830882489681244,0.9326387047767639,0.11169139295816422,18020,-44.198081970214844
5.8006372105263155,19,1038,9,54.63157894736842,108,0.03,1.7423721730709076,-0.9464067220687866,0.11041436344385147,18740,-45.394927978515625
4.338065049999999,20,1131,9,56.55,119,0.03,2.7796462416648864,1.6494240760803223,0.11500975489616394,20600,-43.753482818603516
4.118341714285714,21,1225,9,58.333333333333336,130,0.03,2.733822762966156,-0.787693440914154,0.13383367657661438,22480,-46.94252014160156
3.702228590909091,22,1322,9,60.09090909090909,141,0.03,2.9543662905693053,-0.9706541895866394,0.1471223533153534,24420,-42.550235748291016
2.578834956521739,23,1431,9,62.21739130434783,153,0.03,2.970175087451935,-0.5447560548782349,0.14853936433792114,26600,-45.220970153808594
3.09027625,24,1534,9,63.916666666666664,165,0.03,4.63984602689743,-1.8311669826507568,0.16735945641994476,28660,-45.25366973876953
2.6337260399999995,25,1613,9,64.52,174,0.03,3.51601300239563,0.49164968729019165,0.16229169070720673,30240,-41.8814582824707
2.9529094615384612,26,1685,9,64.8076923076923,182,0.03,4.10926775932312,1.4595468044281006,0.1534053236246109,31680,-44.03227996826172
2.2676049629629627,27,1751,9,64.85185185185185,190,0.03,4.643519818782806,-0.8252531290054321,0.16383351385593414,33000,-43.109779357910156
2.5035225357142856,28,1863,9,66.53571428571429,203,0.03,5.131282234191895,1.573848843574524,0.1892910748720169,35240,-44.649200439453125
2.4947591034482755,29,1968,9,67.86206896551724,215,0.03,4.023394441604614,1.304024577140808,0.15823222696781158,37340,-50.88618087768555
4.105579266666666,30,2117,9,70.56666666666666,232,0.03,4.634124517440796,-0.7225163578987122,0.17914584279060364,40320,-54.187503814697266
14.733367322580644,31,2367,9,76.35483870967742,261,0.03,4.3301309704780575,-0.7200175523757935,0.1878024786710739,45320,-68.13004302978516
40.36110125,32,3059,8,95.59375,341,0.03,4.564854717254638,0.41187524795532227,0.16782961785793304,59160,-99.6296157836914
54.69417196969697,33,3535,8,107.12121212121212,395,0.03,6.687833952903747,-0.6476609706878662,0.1766231656074524,68680,-120.13048553466797
53.5891009117647,34,3701,8,108.8529411764706,414,0.03,10.435705184936523,1.7000846862792969,0.1915067732334137,72000,-119.67349243164062
53.40239165714286,35,3880,8,110.85714285714286,435,0.03,16.74079909324646,-0.6299080848693848,0.2896096408367157,75580,-114.71309661865234
66.26169630555555,36,4216,8,117.11111111111111,472,0.03,22.387464332580567,-0.22182616591453552,0.3669642508029938,82300,-123.85269927978516
75.56641754054053,37,4482,8,121.13513513513513,502,0.03,24.962142753601075,-0.3936978578567505,0.3475310504436493,87620,-148.90481567382812
83.65776115789473,38,4738,8,124.6842105263158,532,0.03,13.581203603744507,-0.16910697519779205,0.22714631259441376,92740,-157.19125366210938
83.89748705128204,39,4934,8,126.51282051282051,553,0.03,18.125380086898804,-1.3348735570907593,0.28011417388916016,96660,-160.44210815429688
91.268087325,40,5182,8,129.55,582,0.03,17.46482629776001,-0.24589884281158447,0.25659283995628357,101620,-146.9716796875
93.66823929268293,41,5290,8,129.02439024390245,594,0.03,23.09609260559082,0.513534665107727,0.3023321330547333,103780,-155.94915771484375
96.42011595238094,42,5416,8,128.95238095238096,608,0.03,33.73389720916748,0.304379403591156,0.33844563364982605,106300,-158.43809509277344
100.63343932558139,43,5614,8,130.5581395348837,631,0.03,35.94545679092407,-0.5932177305221558,0.3971467912197113,110260,-156.20767211914062
101.10904061363635,44,5690,8,129.3181818181818,640,0.03,30.934468841552736,-0.00022708624601364136,0.299957275390625,111780,-160.53924560546875
101.30094713333332,45,5774,8,128.3111111111111,649,0.03,30.599273681640625,-0.18419775366783142,0.35643652081489563,113460,-162.65447998046875
104.80137852173912,46,5942,8,129.17391304347825,669,0.03,25.477880191802978,0.4436074495315552,0.3251011371612549,116820,-168.36471557617188
108.79006431914893,47,6108,8,129.95744680851064,687,0.03,19.920153284072875,-1.0546073913574219,0.24285879731178284,120140,-160.21881103515625
112.61321020833334,48,6272,8,130.66666666666666,706,0.03,22.939869594573974,-0.4542969763278961,0.2268471121788025,123420,-162.35049438476562
114.5732735102041,49,6382,8,130.24489795918367,719,0.03,22.3636794090271,-1.0051016807556152,0.32994410395622253,125620,-166.42559814453125
115.74120112,50,6463,8,129.26,728,0.03,19.992842769622804,0.4562625288963318,0.23038148880004883,127240,-169.70458984375
114.10151309803922,51,6642,8,130.23529411764707,748,0.03,21.61979146003723,1.7347595691680908,0.21370798349380493,130820,-169.31817626953125
115.77073855769231,52,6976,8,134.15384615384616,785,0.03,13.208228635787965,-1.5847951173782349,0.1695948839187622,137500,-157.87149047851562
118.93621356603774,53,7144,8,134.79245283018867,804,0.03,18.416123723983766,-1.8770819902420044,0.21184198558330536,140860,-148.38516235351562
122.30835557407408,54,7327,8,135.6851851851852,824,0.03,11.715555667877197,1.1727876663208008,0.11279258131980896,144520,-150.3502655029297
126.29442089090911,55,7524,8,136.8,846,0.03,9.87686128616333,-1.1571810245513916,0.13469263911247253,148460,-147.98275756835938
130.43137348214285,56,7758,8,138.53571428571428,873,0.03,8.408237981796265,0.13965335488319397,0.12085546553134918,153140,-141.68307495117188
133.64413357894736,57,7911,8,138.78947368421052,890,0.03,11.574221229553222,-1.3541847467422485,0.16601693630218506,156200,-139.58958435058594
134.912011,58,8026,8,138.3793103448276,903,0.03,11.999879789352416,-1.6143523454666138,0.14657290279865265,158500,-141.837158203125
137.97480257627117,59,8197,8,138.9322033898305,922,0.03,10.176760983467101,2.8293182849884033,0.11130588501691818,161920,-142.9310302734375
139.20873688333333,60,8316,8,138.6,936,0.03,10.108641290664673,-1.1058192253112793,0.15690478682518005,164300,-139.94723510742188
139.51606908196723,61,8391,8,137.55737704918033,944,0.03,11.338385558128357,1.4832241535186768,0.12210295349359512,165800,-139.86477661132812
138.25518753225808,62,8485,8,136.8548387096774,954,0.03,11.009678268432618,0.013801813125610352,0.15780587494373322,167680,-143.4981689453125
140.57650934920636,63,8622,8,136.85714285714286,969,0.03,11.034034466743469,1.1540806293487549,0.16112591326236725,170420,-137.72756958007812
143.770021390625,64,8843,8,138.171875,993,0.03,11.17599265575409,0.08664566278457642,0.14651094377040863,174840,-134.45828247070312
146.23174221538463,65,9011,8,138.63076923076923,1011,0.03,9.87194082736969,-0.12722554802894592,0.148237943649292,178200,-138.0571746826172
147.77603372727273,66,9176,8,139.03030303030303,1030,0.03,10.275592112541199,-0.7117807865142822,0.13930083811283112,181500,-137.3008575439453
149.90328720895525,67,9337,8,139.3582089552239,1048,0.03,10.527899122238159,0.3766520619392395,0.11835605651140213,184720,-134.89443969726562
148.80185255882353,68,9511,8,139.86764705882354,1067,0.03,11.76481318473816,-0.105194091796875,0.14618828892707825,188200,-132.57131958007812
150.53737297101452,69,9653,8,139.8985507246377,1083,0.03,10.613897609710694,1.4092265367507935,0.13363130390644073,191040,-128.55215454101562
152.74359114285716,70,9815,8,140.21428571428572,1102,0.03,10.808166790008546,-0.5641709566116333,0.17398492991924286,194280,-129.36160278320312
155.05982104225353,71,9979,8,140.54929577464787,1120,0.03,11.942421340942383,0.920757532119751,0.13339950144290924,197560,-132.07958984375
157.4331435416667,72,10165,8,141.18055555555554,1141,0.03,11.769415664672852,-0.5927801132202148,0.1366662085056305,201280,-128.4171905517578
155.97444664383565,73,10288,8,140.93150684931507,1155,0.03,11.501463365554809,-0.9260120391845703,0.1563548594713211,203740,-129.3402099609375
158.1486612567568,74,10481,8,141.63513513513513,1177,0.03,11.839019966125488,-1.3255960941314697,0.12605226039886475,207600,-121.23762512207031
158.82639033333336,75,10600,8,141.33333333333334,1190,0.03,13.542798900604248,-1.0926405191421509,0.1740425080060959,209980,-123.9231948852539
160.19394575000004,76,10809,8,142.22368421052633,1212,0.03,13.490577983856202,-0.5110123753547668,0.12716934084892273,214160,-123.74913024902344
161.37111037662342,77,10943,8,142.11688311688312,1228,0.03,12.720734214782714,-1.4257246255874634,0.151197612285614,216840,-120.79151916503906
161.66665438461544,78,11052,8,141.69230769230768,1240,0.03,10.59227352142334,2.2879176139831543,0.12550128996372223,219020,-120.11376953125
163.6043649746836,79,11207,8,141.86075949367088,1257,0.03,11.728663778305053,-0.061853617429733276,0.12172618508338928,222120,-116.03167724609375
164.635858925,80,11347,8,141.8375,1273,0.03,11.067732095718384,0.2898879051208496,0.12146851420402527,224920,-114.48362731933594
166.81543780246915,81,11525,8,142.28395061728395,1293,0.03,11.280178117752076,-0.19736838340759277,0.12885373830795288,228480,-105.416748046875
167.82786579268293,82,11656,8,142.14634146341464,1307,0.03,10.793220663070679,-0.7260538339614868,0.13222669064998627,231100,-108.69657897949219
168.7091090240964,83,11794,8,142.09638554216866,1322,0.03,10.557256937026978,-0.2938240170478821,0.12192360311746597,233860,-111.84122467041016
172.94191260714285,84,12145,8,144.58333333333334,1362,0.03,9.113926601409911,-0.17846104502677917,0.1288846880197525,240880,-111.42205047607422
173.5147807882353,85,12244,8,144.04705882352943,1373,0.03,9.395174288749695,-0.6648216247558594,0.11303483694791794,242860,-110.43753051757812
173.8441845,86,12340,8,143.48837209302326,1383,0.03,8.622810816764831,-0.6677005290985107,0.09934559464454651,244780,-109.51449584960938
174.76441733333334,87,12454,8,143.1494252873563,1396,0.03,8.753289914131164,1.4364957809448242,0.09836392849683762,247060,-106.90939331054688
177.72805204545455,88,12661,8,143.875,1419,0.03,7.599759793281555,2.87304425239563,0.10416289418935776,251200,-105.56307220458984
180.28101051685394,89,12875,8,144.6629213483146,1443,0.03,7.347836446762085,-0.0045678019523620605,0.09509950131177902,255480,-112.4321060180664
182.53370463333331,90,13061,8,145.12222222222223,1464,0.03,7.756444430351257,-0.6489607095718384,0.10988015681505203,259200,-111.09098815917969
185.19338506593405,91,13285,8,145.98901098901098,1489,0.03,7.019385743141174,-0.97678542137146,0.11571292579174042,263680,-109.03025817871094
185.74273671739127,92,13401,8,145.66304347826087,1502,0.03,8.063613224029542,-0.8120600581169128,0.11092733591794968,266000,-113.95878601074219
186.71263493548383,93,13554,8,145.74193548387098,1519,0.03,6.471340179443359,1.407118797302246,0.09641295671463013,269060,-111.70657348632812
188.28965382978717,94,13745,8,146.22340425531914,1540,0.03,6.6138139247894285,1.2552813291549683,0.0683702826499939,272880,-114.31385803222656
190.0705329578947,95,13926,8,146.58947368421053,1560,0.03,6.627760553359986,-0.05407381057739258,0.07986156642436981,276500,-106.83149719238281
191.30761619791667,96,14081,8,146.67708333333334,1577,0.03,5.926883220672607,-0.010972559452056885,0.09139677882194519,279600,-108.82742309570312
193.39494842268041,97,14286,8,147.27835051546393,1600,0.03,6.445484757423401,-1.0839828252792358,0.09362678974866867,283700,-110.42205047607422
195.00022486734693,98,14461,8,147.5612244897959,1619,0.03,5.826194620132446,-1.3096932172775269,0.07996509969234467,287200,-108.52555847167969
196.57619384848482,99,14623,8,147.7070707070707,1637,0.03,6.673323059082032,-0.4362122714519501,0.09768953174352646,290440,-114.12992858886719
197.95195345999997,100,14772,8,147.72,1654,0.03,7.522094082832337,-0.13021555542945862,0.09315608441829681,293420,-108.43047332763672
201.95329605999999,101,14994,8,149.8,1678,0.03,7.283388662338257,-0.2075272649526596,0.09751344472169876,297860,-111.59577941894531
207.31920365,102,15227,8,152.0,1703,0.03,7.602201342582703,1.3242703676223755,0.09923458844423294,302520,-106.69677734375
210.05829186999995,103,15375,8,153.2,1719,0.03,7.101323962211609,-0.8900476694107056,0.10196859389543533,305480,-115.83575439453125
214.2825778,104,15622,8,155.14,1746,0.03,6.844050741195678,-0.23884940147399902,0.10796359926462173,310420,-118.27882385253906
218.50732938999997,105,15829,8,157.12,1769,0.03,6.149916458129883,-0.4343453049659729,0.08815284818410873,314560,-119.35702514648438
221.63499,106,15973,8,158.42,1786,0.03,6.274015808105469,-2.3056840896606445,0.08241316676139832,317440,-116.92674255371094
224.70445575999995,107,16092,8,159.47,1799,0.03,5.90388560295105,-3.248281478881836,0.09694693982601166,319820,-119.57604217529297
228.19977687,108,16247,8,160.95,1817,0.03,6.069637560844422,-1.3911417722702026,0.06627591699361801,322920,-117.91427612304688
234.19917271999998,109,16516,8,163.55,1847,0.03,6.221583557128906,2.5932679176330566,0.07154055684804916,328300,-119.38032531738281
235.7271787,110,16663,8,164.9,1864,0.03,6.3592798709869385,0.35569652915000916,0.08161773532629013,331240,-116.44824981689453
238.77332815999998,111,16856,8,166.71,1886,0.03,7.88729145526886,-2.3779377937316895,0.10508767515420914,335100,-119.66756439208984
244.94459934999995,112,17162,8,169.69,1920,0.03,11.140890264511109,-0.8067330718040466,0.09835760295391083,341220,-120.19088745117188
250.44055119999996,113,17477,8,172.71,1954,0.03,9.513707494735717,-0.021532811224460602,0.1056048572063446,347520,-122.9955062866211
256.4410913,114,17756,8,173.84,1986,0.03,8.657232403755188,-1.8297994136810303,0.10314445942640305,353100,-126.28214263916016
260.52085188999996,115,18032,8,173.33,2017,0.03,9.086790370941163,0.25946614146232605,0.10352618247270584,358620,-127.48552703857422
264.41517233999997,116,18207,8,173.63,2037,0.03,7.558832144737243,0.9331570863723755,0.11645426601171494,362120,-119.30193328857422
