rollout/ep_rew_mean,time/episodes,time/total_timesteps,time/fps,rollout/ep_len_mean,time/time_elapsed,train/learning_rate,train/critic_loss,train/ent_coef_loss,train/ent_coef,train/n_updates,train/actor_loss
269.96607194,117,18433,8,175.18,2063,0.03,7.61227867603302,1.9208025932312012,0.10588157922029495,366640,-128.02749633789062
275.76332631,118,18665,8,176.63,2089,0.03,7.642433285713196,2.5966553688049316,0.09374678134918213,371280,-131.49069213867188
280.12095086,119,18871,8,178.33,2112,0.03,7.06348032951355,-1.4093743562698364,0.09700506925582886,375400,-129.43536376953125
285.06257962,120,19096,8,179.65,2138,0.03,7.593747067451477,0.16069334745407104,0.09496308118104935,379900,-130.16758728027344
289.69257651000004,121,19289,8,180.64,2160,0.03,7.516860294342041,4.701475143432617,0.07189920544624329,383760,-133.7778778076172
294.2920466300001,122,19483,8,181.61,2181,0.03,8.228537130355836,0.04863211512565613,0.09005071967840195,387640,-132.85464477539062
300.31124099000004,123,19699,8,182.68,2206,0.03,9.403579831123352,0.5154327750205994,0.09337276965379715,391960,-129.2406768798828
306.30126846,124,19943,8,184.09,2233,0.03,8.55901117324829,0.9352099299430847,0.09306242316961288,396840,-126.75067138671875
313.31402143,125,20217,8,186.04,2264,0.03,8.935997557640075,-0.9922994375228882,0.10518895089626312,402320,-128.33193969726562
318.30363072999995,126,20423,8,187.38,2287,0.03,8.31531069278717,-0.6820387244224548,0.10901841521263123,406440,-135.80307006835938
321.68283158,127,20568,8,188.17,2302,0.03,9.095189499855042,1.735636830329895,0.09474725276231766,409340,-130.84304809570312
325.71890427999995,128,20736,8,188.73,2320,0.03,8.350609230995179,-0.3571215867996216,0.09934570640325546,412700,-135.05755615234375
328.88258079999997,129,20879,8,189.11,2336,0.03,8.179938864707946,1.2760988473892212,0.08687253296375275,415560,-137.10977172851562
331.66652908,130,21027,8,189.1,2352,0.03,9.467699861526489,-1.7191057205200195,0.1038157120347023,418520,-137.79583740234375
331.27306889,131,21168,8,188.01,2368,0.03,9.649864840507508,-1.1685843467712402,0.10294165462255478,421340,-135.45773315429688
327.34004287,132,21361,8,183.02,2390,0.03,9.400391006469727,-0.14054137468338013,0.10845516622066498,425200,-130.2025146484375
326.15494633000003,133,21527,8,179.92,2408,0.03,10.265850710868836,1.5867213010787964,0.11520083993673325,428520,-135.08468627929688
329.44630412,134,21677,8,179.76,2425,0.03,14.373407697677612,-1.564678430557251,0.10713526606559753,431520,-131.24459838867188
337.28908877999993,135,22019,8,181.39,2463,0.03,10.308922386169433,-2.5878262519836426,0.10771211981773376,438360,-136.01309204101562
355.62577147,136,23019,8,188.03,2572,0.03,9.640035939216613,0.10360831022262573,0.09527908265590668,458360,-147.36398315429688
355.31432702,137,23172,8,186.9,2589,0.03,9.055529165267945,0.5475557446479797,0.09390323609113693,461420,-139.90341186523438
376.37175746,138,24172,8,194.34,2700,0.03,11.467190217971801,-0.630842387676239,0.10901269316673279,481420,-157.70062255859375
393.19447988,139,24794,8,198.6,2768,0.03,12.76867389678955,0.23581041395664215,0.109416164457798,493860,-155.62924194335938
397.22877096,140,25114,8,199.32,2803,0.03,12.515318155288696,0.09513327479362488,0.10536105930805206,500260,-159.46157836914062
403.73121828999996,141,25400,8,201.1,2836,0.03,13.086583852767944,1.3496730327606201,0.11162906885147095,505980,-156.90115356445312
426.73462722000005,142,26400,8,209.84,2947,0.03,15.237080526351928,0.3448518216609955,0.12026163190603256,525980,-169.77523803710938
429.83366035000006,143,26635,8,210.21,2973,0.03,16.31521430015564,1.930691123008728,0.10792569071054459,530680,-171.46759033203125
454.70011354,144,27635,8,219.45,3084,0.03,16.055822944641115,1.2675777673721313,0.14209416508674622,550680,-183.145263671875
469.58372966,145,28237,8,224.63,3149,0.03,14.872984886169434,0.8749651908874512,0.10386213660240173,562720,-181.928955078125
480.12744833,146,28733,8,227.91,3205,0.03,20.050271654129027,-2.576197624206543,0.11968152225017548,572640,-184.7584991455078
492.44066289999995,147,29284,8,231.76,3267,0.03,18.942089748382568,-0.10324990749359131,0.14216962456703186,583660,-190.2032928466797
510.41568736999994,148,30014,8,237.42,3347,0.03,19.78183832168579,0.687114953994751,0.12527266144752502,598260,-193.53387451171875
523.55734512,149,30555,8,241.73,3408,0.03,17.369984340667724,-1.1518025398254395,0.11343785375356674,609080,-191.2624969482422
550.29280029,150,31555,8,250.92,3519,0.03,17.71259331703186,-0.9184943437576294,0.1228666752576828,629080,-194.38815307617188
556.5510151,151,31797,8,251.55,3547,0.03,17.21719698905945,-1.89383065700531,0.12360035628080368,633920,-188.46640014648438
571.43496148,152,32382,8,254.06,3611,0.03,20.024492740631104,-2.698195457458496,0.13322103023529053,645620,-195.17930603027344
577.3583626899999,153,32663,8,255.19,3641,0.03,19.03208737373352,1.4983420372009277,0.11228819936513901,651240,-190.82394409179688
595.7269487799999,154,33438,8,261.11,3728,0.03,17.973593139648436,-0.298151433467865,0.13355492055416107,666740,-192.23873901367188
620.4940545899999,155,34438,8,269.14,3841,0.03,20.157375431060792,0.6145967245101929,0.13474063575267792,686740,-195.95909118652344
646.3498129799999,156,35438,8,276.8,3951,0.03,19.61648726463318,2.9319872856140137,0.09553912281990051,706740,-203.63909912109375
651.0149936799999,157,35722,8,278.11,3982,0.03,20.03230266571045,-0.8080767393112183,0.11821302026510239,712420,-201.95632934570312
655.45567159,158,35970,8,279.44,4009,0.03,19.542461729049684,-1.5643372535705566,0.11529775708913803,717380,-202.32839965820312
660.6652399899999,159,36299,8,281.02,4045,0.03,25.22557964324951,4.5282979011535645,0.09752876311540604,723960,-210.6562042236328
665.40178071,160,36552,8,282.36,4072,0.03,21.351945161819458,0.8522828817367554,0.10671612620353699,729020,-205.7568817138672
671.8568728900002,161,36868,8,284.77,4108,0.03,22.11605033874512,2.129300117492676,0.11120975017547607,735340,-197.77259826660156
700.05650432,162,37868,8,293.83,4219,0.03,25.121232414245604,-0.8440285921096802,0.14412276446819305,755340,-196.84307861328125
712.2809044,163,38391,8,297.69,4276,0.03,23.574035358428954,0.2540734112262726,0.12546569108963013,765800,-190.24221801757812
737.8025794499999,164,39391,8,305.48,4387,0.03,23.414582633972167,-1.0921897888183594,0.1375875622034073,785800,-202.96511840820312
764.2920814100002,165,40391,8,313.8,4498,0.03,20.998014831542967,-0.8251711130142212,0.1306055635213852,805800,-217.61741638183594
773.73354953,166,40740,8,315.64,4537,0.03,26.209696674346922,-1.8765974044799805,0.11957298219203949,812780,-213.785400390625
771.3464248299999,167,40893,8,315.56,4554,0.03,22.73069224357605,-1.2980988025665283,0.12364218384027481,815840,-214.88595581054688
780.3265836500001,168,41338,8,318.27,4605,0.03,28.343598461151124,0.7647718191146851,0.1149679496884346,824740,-207.840576171875
806.81158242,169,42338,8,326.85,4718,0.03,24.612006187438965,-1.762656331062317,0.12523309886455536,844740,-208.8048095703125
833.1501187499999,170,43338,8,335.23,4831,0.03,25.52310166358948,0.17760972678661346,0.1294383704662323,864740,-208.49722290039062
845.9247600399998,171,43885,8,339.06,4891,0.03,21.192585468292236,-1.0264062881469727,0.11527857184410095,875680,-214.154052734375
871.7902934399998,172,44885,8,347.2,5004,0.03,23.732508373260497,-0.7933219075202942,0.12307561188936234,895680,-217.39840698242188
899.32992388,173,45885,8,355.97,5116,0.03,18.38950934410095,0.8193678855895996,0.12565569579601288,915680,-229.32943725585938
925.5819073500002,174,46885,8,364.04,5229,0.03,20.356428813934325,1.240698218345642,0.11308947950601578,935680,-227.79208374023438
953.24142051,175,47885,8,372.85,5340,0.03,21.807027912139894,-1.0177438259124756,0.11338499188423157,955680,-235.1856689453125
980.2877562699999,176,48885,8,380.76,5452,0.03,17.872887229919435,0.7338789701461792,0.10034800320863724,975680,-240.3571319580078
1009.46119223,177,49885,8,389.42,5561,0.03,18.801134252548216,-1.605909824371338,0.09347213804721832,995680,-235.970458984375
1039.06868124,178,50885,8,398.33,5673,0.03,17.370215368270873,-1.55426025390625,0.10152845084667206,1015680,-237.3822021484375
1066.4929318499999,179,51885,8,406.78,5786,0.03,23.633956480026246,0.3588848114013672,0.11693385988473892,1035680,-245.9566650390625
1094.31347979,180,52885,8,415.38,5897,0.03,21.028238439559935,1.0562059879302979,0.08996926248073578,1055680,-247.01995849609375
1121.54926706,181,53885,8,423.6,6007,0.03,21.86577978134155,0.5894862413406372,0.0955095887184143,1075680,-243.93014526367188
1150.24657614,182,54885,8,432.29,6118,0.03,17.97541160583496,-0.4005594551563263,0.10354405641555786,1095680,-248.3245849609375
1178.76401725,183,55885,8,440.91,6230,0.03,20.36061577796936,-2.4621825218200684,0.12605096399784088,1115680,-246.9774932861328
1179.93416586,184,56115,8,439.7,6256,0.03,20.650315761566162,1.1556205749511719,0.09117300808429718,1120280,-254.69927978515625
1209.8180045400002,185,57115,8,448.71,6370,0.03,19.133801317214967,1.0577925443649292,0.09094255417585373,1140280,-257.58404541015625
1239.32184154,186,58115,8,457.75,6480,0.03,17.829528522491454,-1.6368350982666016,0.09188539534807205,1160280,-255.84613037109375
1268.75654199,187,59115,8,466.61,6590,0.03,18.708315992355345,-1.4926540851593018,0.08853256702423096,1180280,-258.42218017578125
1296.48107248,188,60115,8,474.54,6703,0.03,16.256278419494627,-1.2947152853012085,0.10911636799573898,1200280,-265.27197265625
1325.11935689,189,61115,8,482.4,6816,0.03,16.140930128097533,1.1216157674789429,0.07830557227134705,1220280,-265.9313049316406
1354.90138163,190,62115,8,490.54,6926,0.03,15.38831033706665,-1.3824779987335205,0.10911248624324799,1240280,-271.26654052734375
1384.8363006600002,191,63115,8,498.3,7037,0.03,15.419398546218872,0.21808601915836334,0.1003631204366684,1260280,-268.79486083984375
1417.32445103,192,64115,8,507.14,7148,0.03,17.050304698944093,-0.6625188589096069,0.1081848293542862,1280280,-277.37298583984375
1414.04807651,193,64382,8,508.28,7178,0.03,17.273957300186158,1.60569167137146,0.07896237075328827,1285620,-272.1087646484375
1445.70583239,194,65382,8,516.37,7290,0.03,20.278527212142944,1.302706241607666,0.09219293296337128,1305620,-276.60101318359375
1477.03924935,195,66382,8,524.56,7400,0.03,19.177617216110228,-0.5219199061393738,0.12129365652799606,1325620,-266.3494567871094
1488.5642343600002,196,66817,8,527.36,7450,0.03,19.82826957702637,-1.3245234489440918,0.12303473800420761,1334320,-276.5236511230469
1501.98834181,197,67340,8,530.54,7509,0.03,22.698438262939455,0.10596577823162079,0.11906129121780396,1344780,-270.7886657714844
1517.8652339300004,198,67917,8,534.56,7573,0.03,26.01068925857544,0.9024377465248108,0.10445577651262283,1356320,-265.45367431640625
1548.7013818,199,68917,8,542.94,7686,0.03,22.554812717437745,0.4259057343006134,0.11870930343866348,1376320,-277.8109130859375
1580.1027692199998,200,69917,8,551.45,7797,0.03,21.497921085357667,0.03467491269111633,0.10448611527681351,1396320,-270.234130859375
1579.1332738,201,70048,8,550.54,7811,0.03,20.8429123878479,0.29119735956192017,0.10852355509996414,1398940,-270.6440734863281
1608.0361629899999,202,71048,8,558.21,7924,0.03,23.130371379852296,0.8467731475830078,0.1258414089679718,1418940,-278.91314697265625
1640.50816984,203,72048,8,566.73,8035,0.03,22.871576738357543,-0.6802306771278381,0.1124383807182312,1438940,-268.5199890136719
1670.3052899699999,204,73048,8,574.26,8146,0.03,21.50500621795654,0.4440392851829529,0.11817026883363724,1458940,-279.54266357421875
1701.3697184299997,205,74048,8,582.19,8258,0.03,18.056101703643797,0.7274328470230103,0.09779828786849976,1478940,-281.3160400390625
1735.66704519,206,75048,8,590.75,8370,0.03,20.53599634170532,0.4845740795135498,0.10006668418645859,1498940,-274.52728271484375
1770.0054407599996,207,76048,8,599.56,8481,0.03,20.19344220161438,0.7585471272468567,0.11079279333353043,1518940,-287.0345153808594
1804.5789586499998,208,77032,8,607.85,8591,0.03,20.4751314163208,0.38970717787742615,0.08760514110326767,1538620,-290.62298583984375
1835.84100672,209,78032,8,615.16,8704,0.03,20.95279550552368,0.5262385010719299,0.08893946558237076,1558620,-284.41436767578125
1871.2678290600002,210,79032,8,623.69,8816,0.03,21.750575923919676,-0.033364713191986084,0.10461655259132385,1578620,-292.1360778808594
1905.68648773,211,80032,8,631.76,8929,0.03,21.62541799545288,-0.8386219143867493,0.10527147352695465,1598620,-297.4145202636719
1937.4973556199996,212,81032,8,638.7,9042,0.03,22.56185665130615,-0.6814842224121094,0.11057418584823608,1618620,-289.8731994628906
1963.7704258599997,213,81833,8,643.56,9132,0.03,19.867979860305788,-1.5790770053863525,0.09795770049095154,1634640,-293.4179992675781
1990.5559453,214,82704,8,649.48,9231,0.03,21.61911826133728,1.3580245971679688,0.10713519155979156,1652060,-297.29901123046875
2022.0669815999997,215,83704,8,656.72,9343,0.03,22.191423416137695,0.37686285376548767,0.08733683079481125,1672060,-296.7814636230469
2031.28283459,216,84080,8,658.73,9385,0.03,24.485763263702392,1.2093980312347412,0.10773205012083054,1679580,-295.18853759765625
2063.3252780399994,217,85080,8,666.47,9497,0.03,24.829385662078856,0.6975916624069214,0.11425897479057312,1699580,-300.1898193359375
2070.90268141,218,85466,8,668.01,9538,0.03,23.508175945281984,1.909050464630127,0.08741113543510437,1707300,-291.887939453125
2091.0147360299998,219,86113,8,672.42,9611,0.03,27.893877029418945,-0.1654585897922516,0.10522374510765076,1720240,-287.30078125
2122.44948205,220,87113,8,680.17,9723,0.03,34.125965213775636,-0.4223870635032654,0.12599024176597595,1740240,-291.9738464355469
2118.47196846,221,87234,8,679.45,9736,0.03,32.78143358230591,-0.027545616030693054,0.1310364007949829,1742660,-303.1072998046875
2114.2609119899994,222,87354,8,678.71,9750,0.03,41.63630905151367,-0.04173671454191208,0.11428509652614594,1745060,-289.3523864746094
2134.62377759,223,88215,8,685.16,9848,0.03,31.305045795440673,2.0580718517303467,0.10589535534381866,1762280,-286.5274658203125
2133.96985616,224,88400,8,684.57,9868,0.03,32.91298274993896,-1.378729224205017,0.16164015233516693,1765980,-282.4412536621094
2153.2238593599996,225,89094,8,688.77,9943,0.03,32.3782922744751,3.188251495361328,0.11671855300664902,1779860,-289.724609375
2175.92075803,226,89848,8,694.25,10028,0.03,45.75938768386841,0.27467620372772217,0.12466543912887573,1794940,-302.77935791015625
2191.4276594099997,227,90363,8,697.95,10085,0.03,29.432165813446044,-1.8880285024642944,0.16576622426509857,1805240,-291.4657897949219
2218.5923945199997,228,91200,8,704.64,10178,0.03,32.87761583328247,0.8710727691650391,0.11028029024600983,1821980,-291.156494140625
2233.73826135,229,91692,8,708.13,10231,0.03,49.51553955078125,-0.12169027328491211,0.14461691677570343,1831820,-284.3876953125
2264.87408284,230,92617,8,715.9,10334,0.03,36.28201904296875,0.3158767819404602,0.11878552287817001,1850320,-281.64300537109375
2287.9985287500003,231,93318,8,721.5,10413,0.03,32.29383869171143,-1.2946876287460327,0.11528148502111435,1864340,-282.48150634765625
2321.2189235200003,232,94318,8,729.57,10526,0.03,33.9358549118042,-0.19025558233261108,0.11456143110990524,1884340,-284.21759033203125
2354.6182729300003,233,95318,8,737.91,10640,0.03,31.6294114112854,-0.9103515148162842,0.14343903958797455,1904340,-294.6772155761719
2388.78271369,234,96318,8,746.41,10751,0.03,29.722671794891358,-0.9393026232719421,0.1322658210992813,1924340,-303.256591796875
2418.41697531,235,97318,8,752.99,10863,0.03,35.56467351913452,0.5045777559280396,0.10423515737056732,1944340,-296.16070556640625
2398.2709490700004,236,97447,8,744.28,10877,0.03,34.49422426223755,0.8561112880706787,0.12243004888296127,1946920,-306.497314453125
2431.6703257100003,237,98447,8,752.75,10990,0.03,32.18653945922851,-0.1299498975276947,0.12637130916118622,1966920,-293.7330322265625
2444.9497070099997,238,99447,8,752.75,11101,0.03,36.24133129119873,0.899857759475708,0.13958488404750824,1986920,-300.2532043457031
