time/fps,time/total_timesteps,time/episodes,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,train/ent_coef_loss,train/ent_coef,train/n_updates,train/learning_rate,train/actor_loss,train/critic_loss
127,36,1,0,36.0,21.213015,,,,,,
156,47,2,0,23.5,10.0600315,,,,,,
205,67,3,0,22.333333333333332,8.009976333333332,,,,,,
270,97,4,0,24.25,8.445629,,,,,,
15,118,5,7,23.6,5.3423756000000004,-3.669612407684326,1.417794108390808,340,0.03,66.65422821044922,662.1789154052734
9,135,6,13,22.5,4.369815166666667,-7.168830871582031,2.1006853580474854,680,0.03,105.87202453613281,1490.3061584472657
7,152,7,19,21.714285714285715,2.5275157142857148,-10.778310775756836,3.0859692096710205,1020,0.03,167.49722290039062,3081.7950439453125
6,165,8,23,20.625,1.2020396250000003,-12.760997772216797,4.154248237609863,1280,0.03,240.46714782714844,5845.455126953125
6,175,9,27,19.444444444444443,1.0003292222222226,10.073305130004883,4.678826332092285,1480,0.03,77.03927612304688,309.1924110412598
6,182,10,29,18.2,0.5853609000000002,8.693615913391113,4.515601634979248,1620,0.03,59.768550872802734,303.4650283813477
5,191,11,32,17.363636363636363,0.30624936363636385,8.034822463989258,4.079090118408203,1800,0.03,40.42572021484375,269.12797622680665
5,199,12,35,16.583333333333332,-0.006582333333333135,6.154200553894043,3.642216920852661,1960,0.03,29.44523811340332,256.870304107666
5,206,13,37,15.846153846153847,-0.2732259999999998,5.405753135681152,3.2950615882873535,2100,0.03,11.373302459716797,292.3780113220215
5,213,14,40,15.214285714285714,-0.5248637857142856,5.514802932739258,2.985173463821411,2240,0.03,-4.833998203277588,304.53633880615234
5,220,15,42,14.666666666666666,-0.7951803333333332,4.985260009765625,2.6917426586151123,2380,0.03,-11.034524917602539,231.65917053222657
5,227,16,45,14.1875,-0.9892909375000003,5.229896545410156,2.407301664352417,2520,0.03,-15.948225021362305,224.1675003051758
4,236,17,48,13.882352941176471,-1.0443464705882357,4.458927154541016,2.0581955909729004,2700,0.03,-18.270645141601562,138.80575218200684
4,244,18,51,13.555555555555555,-1.111627555555556,3.529305934906006,1.768892526626587,2860,0.03,-18.540098190307617,101.21548347473144
4,255,19,54,13.421052631578947,-1.3854458947368424,2.295198678970337,1.4141908884048462,3080,0.03,-19.055522918701172,47.1180944442749
4,280,20,63,14.0,-1.4731534000000004,-1.245061993598938,0.8206778168678284,3580,0.03,-15.505048751831055,16.00556812286377
4,307,21,72,14.619047619047619,-1.2901384761904766,-4.096902847290039,0.46613988280296326,4120,0.03,-12.284820556640625,9.514559650421143
4,339,22,83,15.409090909090908,-1.0542976818181822,-6.092346668243408,0.2533930242061615,4760,0.03,-8.79613971710205,7.274747776985168
3,431,23,114,18.73913043478261,-2.2646182608695655,-2.817206621170044,0.1176295056939125,6600,0.03,-6.820241451263428,7.5468919515609745
3,579,24,165,24.125,8.785188375,0.24899417161941528,0.11190751194953918,9560,0.03,-15.091053009033203,4.348647129535675
3,718,25,211,28.72,9.46581068,0.6966946125030518,0.10395655035972595,12340,0.03,-20.04061508178711,6.78897500038147
3,878,26,265,33.76923076923077,19.866202961538463,0.3180598020553589,0.1263316571712494,15540,0.03,-26.335914611816406,9.02263777256012
3,941,27,286,34.851851851851855,19.554486407407406,-0.13535064458847046,0.12461138516664505,16800,0.03,-27.932167053222656,10.580324649810791
3,1089,28,336,38.892857142857146,28.554137821428576,0.3390696942806244,0.14162681996822357,19760,0.03,-39.856956481933594,17.714696741104127
3,1244,29,387,42.89655172413793,37.205144137931036,0.28692394495010376,0.13457228243350983,22860,0.03,-41.29011917114258,18.486835956573486
3,1551,30,488,51.7,50.46219800000001,2.0924642086029053,0.11759751290082932,29000,0.03,-29.214229583740234,16.21341586112976
3,2402,31,767,77.48387096774194,81.53103919354838,-0.5140312910079956,0.08066607266664505,46020,0.03,-43.510597229003906,9.089700937271118
3,2829,32,905,88.40625,98.39657525,-1.0239460468292236,0.09404189884662628,54560,0.03,-45.61628723144531,10.011666655540466
3,2971,33,951,90.03030303030303,98.93119318181817,0.17350152134895325,0.11414007842540741,57400,0.03,-44.061546325683594,17.04721608161926
3,3114,34,997,91.58823529411765,99.48997223529412,0.17100447416305542,0.10778060555458069,60260,0.03,-44.71904754638672,21.48884172439575
3,3705,35,1186,105.85714285714286,121.07480917142857,2.459987163543701,0.09738018363714218,72080,0.03,-42.00132751464844,13.950437021255492
3,4173,36,1337,115.91666666666667,134.14074716666667,0.580845296382904,0.09926639497280121,81440,0.03,-27.236413955688477,27.293024349212647
3,5173,37,1658,139.8108108108108,158.78177513513515,-0.3374701142311096,0.11667509377002716,101440,0.03,-29.132537841796875,76.69849395751953
3,5329,38,1709,140.23684210526315,161.83553686842106,0.35154423117637634,0.10695357620716095,104560,0.03,-32.048362731933594,20.60954279899597
3,5477,39,1757,140.43589743589743,164.50042312820514,0.007094651460647583,0.09846590459346771,107520,0.03,-30.715808868408203,17.277649974823
3,5619,40,1804,140.475,166.876736225,-0.22031205892562866,0.09948287159204483,110360,0.03,-32.483333587646484,15.72222967147827
3,5766,41,1851,140.6341463414634,169.24388175609755,-0.06480858474969864,0.12564188241958618,113300,0.03,-35.6743049621582,27.268148994445802
3,5910,42,1898,140.71428571428572,171.478879,-1.6331429481506348,0.10957443714141846,116180,0.03,-35.66996765136719,19.29687919616699
3,6058,43,1946,140.88372093023256,173.67493039534884,0.9553441405296326,0.09918086975812912,119140,0.03,-38.18680953979492,14.363152503967285
3,6202,44,1992,140.95454545454547,175.69458129545453,-0.12382964789867401,0.11574190109968185,122020,0.03,-42.536231994628906,22.262784814834596
3,6347,45,2038,141.04444444444445,177.65562324444443,-0.19925108551979065,0.09097669273614883,124920,0.03,-43.43831253051758,20.001621866226195
3,6490,46,2084,141.08695652173913,179.44341282608693,0.35572123527526855,0.10473272949457169,127780,0.03,-46.565147399902344,23.14232454299927
3,6632,47,2130,141.10638297872342,181.14674842553188,0.2979440689086914,0.09234511852264404,130620,0.03,-42.896507263183594,13.26301441192627
3,6776,48,2176,141.16666666666666,182.84267404166667,0.5559121370315552,0.080466128885746,133500,0.03,-47.79618835449219,13.069902610778808
3,6918,49,2223,141.18367346938774,184.41911259183675,-0.5907249450683594,0.08876937627792358,136340,0.03,-50.458740234375,11.281788444519043
3,7064,50,2270,141.28,186.02368094000002,-1.8070592880249023,0.07413340359926224,139260,0.03,-53.287635803222656,10.546165013313294
