time/episodes,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/time_elapsed,rollout/ep_len_mean,train/ent_coef,train/learning_rate,train/critic_loss,train/ent_coef_loss,train/actor_loss,train/n_updates
1,13,-0.961263,75,0,13.0,,,,,,
2,31,0.415771,163,0,15.5,,,,,,
3,47,0.6352233333333334,228,0,15.666666666666666,,,,,,
4,61,0.2531305,278,0,15.25,,,,,,
5,72,0.23666859999999995,312,0,14.4,,,,,,
6,95,-0.29148850000000004,376,0,15.833333333333334,,,,,,
7,115,-1.1426375714285715,18,6,16.428571428571427,1.307726502418518,0.03,727.2273345947266,-3.9519829750061035,71.43333435058594,280
8,126,-2.448442,12,10,15.75,1.7366819381713867,0.03,1320.6120178222657,-8.710677146911621,107.86091613769531,500
9,139,-2.266026777777778,9,14,15.444444444444445,2.4359219074249268,0.03,2555.19677734375,-13.35336971282959,161.56246948242188,760
10,170,-2.4615676,6,25,17.0,3.0537309646606445,0.03,158.31293869018555,7.39702033996582,34.9507942199707,1380
11,181,-2.4869273636363634,6,29,16.454545454545453,2.680882453918457,0.03,150.80570030212402,4.980493545532227,19.521106719970703,1600
12,188,-2.7109508333333334,5,31,15.666666666666666,2.455564260482788,0.03,129.9724967956543,5.146170616149902,12.615178108215332,1740
13,196,-2.718255230769231,5,34,15.076923076923077,2.205876588821411,0.03,109.03777313232422,4.562207221984863,5.305159091949463,1900
14,204,-2.693977928571429,5,37,14.571428571428571,1.971474289894104,0.03,103.38837585449218,3.9470810890197754,0.8147501945495605,2060
15,214,-2.828685066666667,5,40,14.266666666666667,1.7052569389343262,0.03,91.23425483703613,3.081273317337036,-6.901195049285889,2260
16,222,-2.8324275625000004,5,43,13.875,1.514095664024353,0.03,66.62633819580078,2.500962972640991,-9.526315689086914,2420
17,232,-2.6501268823529416,4,46,13.647058823529411,1.2944064140319824,0.03,43.41317377090454,1.5311332941055298,-11.1439847946167,2620
18,246,-2.7573131666666675,4,51,13.666666666666666,1.0216550827026367,0.03,26.59726858139038,0.13699308037757874,-11.390475273132324,2900
19,266,-2.719431789473685,4,58,14.0,0.7041597962379456,0.03,10.06365246772766,-2.2959446907043457,-10.425226211547852,3300
20,287,-2.228560200000001,4,66,14.35,0.4650019109249115,0.03,6.271607899665833,-4.7568488121032715,-8.278610229492188,3720
21,338,-1.2980235238095246,4,83,16.095238095238095,0.17570890486240387,0.03,2.831050705909729,-8.111681938171387,-3.8390772342681885,4740
22,406,-1.509626727272728,3,106,18.454545454545453,0.07498401403427124,0.03,2.5835838496685026,-5.554844379425049,0.6598861813545227,6100
23,487,-3.382799521739131,3,133,21.17391304347826,0.04394710436463356,0.03,2.501206064224243,-2.9181087017059326,4.7266340255737305,7720
24,546,-3.720044250000001,3,153,22.75,0.04160308465361595,0.03,2.8084664344787598,3.9038047790527344,6.4372711181640625,8900
25,571,-3.683542920000001,3,161,22.84,0.04176313802599907,0.03,2.160576719045639,-6.084707260131836,6.115976333618164,9400
26,583,-3.5618883076923087,3,166,22.423076923076923,0.03932315111160278,0.03,1.8018126964569092,0.39120662212371826,5.6751885414123535,9640
27,591,-3.4796669629629635,3,168,21.88888888888889,0.03836456313729286,0.03,1.811531800031662,-0.08799737691879272,5.937632083892822,9800
28,598,-3.4655867142857146,3,171,21.357142857142858,0.03813167288899422,0.03,1.4919208884239197,-1.7241712808609009,5.8403544425964355,9940
29,606,-3.412107620689656,3,174,20.896551724137932,0.0378425158560276,0.03,1.2799634873867034,3.2099175453186035,5.241084098815918,10100
30,612,-3.4207171666666674,3,176,20.4,0.03784776106476784,0.03,1.0830312341451644,-1.44062340259552,5.177611827850342,10220
31,619,-3.4004108064516134,3,178,19.967741935483872,0.037362270057201385,0.03,1.1815731942653656,-3.765900135040283,5.224583148956299,10360
32,626,-3.40567853125,3,181,19.5625,0.03635179251432419,0.03,1.115372657775879,-2.295959949493408,5.11118221282959,10500
33,634,-3.3966526666666668,3,183,19.21212121212121,0.034901052713394165,0.03,1.0397353678941728,-2.853355646133423,5.277906894683838,10660
34,644,-3.313682617647059,3,187,18.941176470588236,0.0327431745827198,0.03,0.945689931511879,-3.6363282203674316,5.302926063537598,10860
35,654,-3.245465342857143,3,190,18.685714285714287,0.03075910359621048,0.03,0.8994257688522339,-3.5884923934936523,4.617713928222656,11060
36,665,-3.1549037500000003,3,194,18.47222222222222,0.028755400329828262,0.03,0.7742272198200226,-2.8874549865722656,4.93182373046875,11280
37,676,-3.099343297297297,3,197,18.27027027027027,0.027278656139969826,0.03,0.7684442937374115,-2.9781036376953125,4.824070453643799,11500
38,687,-3.012698394736842,3,201,18.07894736842105,0.02593059279024601,0.03,0.6843603163957596,-0.6460390090942383,4.404233932495117,11720
39,698,-2.900662641025641,3,205,17.897435897435898,0.025207553058862686,0.03,0.6817116409540176,-0.9045671224594116,4.535077095031738,11940
40,708,-2.82516515,3,208,17.7,0.024771761149168015,0.03,0.6314318269491196,0.4744051694869995,4.8473968505859375,12140
41,722,-2.676298585365854,3,213,17.609756097560975,0.02435625158250332,0.03,0.6166682511568069,-0.24532729387283325,4.526022434234619,12420
42,777,-2.412905642857143,3,232,18.5,0.02638225443661213,0.03,0.7276917368173599,6.593044281005859,3.71189022064209,13520
43,954,4.137218581395349,3,292,22.186046511627907,0.061860207468271255,0.03,1.5969370543956756,3.4269866943359375,-3.1716079711914062,17060
44,1174,7.2175157954545455,3,367,26.681818181818183,0.07196889817714691,0.03,4.91541440486908,1.9206455945968628,-8.570709228515625,21460
45,1329,13.25707877777778,3,420,29.533333333333335,0.09237079322338104,0.03,6.075985217094422,0.022678591310977936,-15.777894020080566,24560
46,1475,18.909540608695654,3,470,32.06521739130435,0.11721225827932358,0.03,13.919693422317504,0.2977272570133209,-27.94216537475586,27480
47,1620,24.09584840425532,3,520,34.46808510638298,0.11138533800840378,0.03,17.40121626853943,1.0001120567321777,-25.210586547851562,30380
48,1768,28.9698121875,3,570,36.833333333333336,0.09664620459079742,0.03,20.918185234069824,0.3583683967590332,-26.655811309814453,33340
49,1921,33.922947959183674,3,621,39.204081632653065,0.09584717452526093,0.03,37.034715270996095,0.7035638689994812,-23.64488983154297,36400
50,2103,39.492295780000006,3,683,42.06,0.11203623563051224,0.03,106.82285423278809,-0.32297784090042114,-16.213272094726562,40040
51,2196,42.477965686274516,3,714,43.05882352941177,0.10729740560054779,0.03,38.72998914718628,-1.8902270793914795,-13.64005184173584,41900
52,2207,41.658441480769234,3,718,42.44230769230769,0.1035013273358345,0.03,47.068915367126465,-1.6831687688827515,-13.874859809875488,42120
53,2221,40.93199667924529,3,723,41.905660377358494,0.09496475011110306,0.03,48.49842872619629,1.3107573986053467,-18.598854064941406,42400
54,2232,40.21692718518519,3,726,41.333333333333336,0.09486565738916397,0.03,34.8467414855957,0.3067796230316162,-10.569461822509766,42620
55,2241,39.46064227272727,3,729,40.74545454545454,0.09559556841850281,0.03,34.214137935638426,-0.2811964750289917,-11.502650260925293,42800
56,2255,38.81468105357143,3,734,40.267857142857146,0.09599768370389938,0.03,38.58425493240357,-0.5366090536117554,-10.817089080810547,43080
57,2263,38.100541578947364,3,737,39.70175438596491,0.09242494404315948,0.03,36.4863522529602,0.9985663890838623,-11.046266555786133,43240
58,2487,41.89028149999999,3,813,42.87931034482759,0.08502267301082611,0.03,15.170663213729858,-0.7695968151092529,-3.0390586853027344,47720
59,2501,41.25375232203389,3,817,42.389830508474574,0.08057273179292679,0.03,14.627577543258667,-0.4778265953063965,-6.59260368347168,48000
60,2652,45.22943109999999,3,869,44.2,0.05717896670103073,0.03,11.700022768974303,-0.03997783362865448,-7.241343021392822,51020
61,2882,47.29095714754098,3,948,47.24590163934426,0.052231524139642715,0.03,10.318139290809631,-0.19059181213378906,-5.934161186218262,55620
62,2991,49.66127920967741,3,985,48.24193548387097,0.0492127351462841,0.03,15.343669319152832,1.1355183124542236,-5.158715724945068,57800
63,3094,50.168436285714286,3,1021,49.111111111111114,0.0534779354929924,0.03,11.852042269706725,-0.26145681738853455,-11.733034133911133,59860
64,3259,51.777048609375,3,1076,50.921875,0.06905630975961685,0.03,13.05949764251709,-1.390397071838379,-5.455597877502441,63160
65,3436,55.60303536923077,3,1135,52.86153846153846,0.0643593817949295,0.03,15.679468774795533,-1.2939419746398926,-11.417304992675781,66700
66,3630,59.53622392424242,3,1200,55.0,0.06371594220399857,0.03,15.534027004241944,1.2784614562988281,-13.196544647216797,70580
67,3870,64.03100944776119,3,1280,57.76119402985075,0.08698280900716782,0.03,16.16514663696289,0.21139219403266907,-9.978826522827148,75380
68,4003,66.74951625,3,1324,58.86764705882353,0.08632572740316391,0.03,17.93382844924927,0.4508746266365051,-13.220335006713867,78040
69,4181,70.14791008695653,3,1384,60.594202898550726,0.08285892009735107,0.03,13.532931995391845,0.5597615838050842,-12.488483428955078,81600
70,4325,72.96690958571428,3,1432,61.785714285714285,0.09312686324119568,0.03,15.270338439941407,-0.15846459567546844,-12.89560317993164,84480
71,4473,75.73516069014084,3,1483,63.0,0.09112593531608582,0.03,15.525003433227539,0.7061792612075806,-14.298100471496582,87440
72,4634,78.6836129722222,3,1537,64.36111111111111,0.07458444684743881,0.03,13.300536060333252,0.226968914270401,-16.49034309387207,90660
73,4782,81.4133959589041,3,1588,65.5068493150685,0.08286852389574051,0.03,13.921418523788452,-0.6627374291419983,-22.45485496520996,93620
74,4944,84.29598958108107,3,1643,66.8108108108108,0.09131214767694473,0.03,14.173936557769775,-0.19479522109031677,-23.30588150024414,96860
75,5095,86.94527874666666,3,1694,67.93333333333334,0.106064572930336,0.03,15.653829622268677,-0.3563644289970398,-27.872459411621094,99880
76,5244,89.49613030263158,3,1744,69.0,0.10868492722511292,0.03,19.492035627365112,-1.4058403968811035,-27.58965492248535,102860
77,5397,92.12398332467532,3,1795,70.0909090909091,0.09440400451421738,0.03,15.948845815658569,1.2836849689483643,-26.830909729003906,105920
78,5545,94.62775208974358,3,1846,71.08974358974359,0.10274633020162582,0.03,16.329390144348146,-0.38525205850601196,-29.38339614868164,108880
79,5702,97.24486081012658,3,1898,72.17721518987342,0.10544275492429733,0.03,17.6306010723114,0.38003310561180115,-30.02634048461914,112020
80,5860,99.84273236250002,2,1953,73.25,0.1011495590209961,0.03,15.161128282546997,0.8427409529685974,-30.700950622558594,115180
81,6018,102.4955540617284,2,2007,74.29629629629629,0.10453175753355026,0.03,15.574394750595093,1.1491881608963013,-30.233661651611328,118340
82,6178,105.2248732195122,2,2061,75.34146341463415,0.09596287459135056,0.03,17.45939679145813,1.0516090393066406,-31.524429321289062,121540
83,6340,107.84030989156628,2,2115,76.3855421686747,0.10525475442409515,0.03,19.643081951141358,-0.5649746656417847,-35.80903244018555,124780
84,6518,110.79508627380953,2,2175,77.5952380952381,0.11274302750825882,0.03,19.09664225578308,0.968212366104126,-34.87091827392578,128340
85,6702,113.77799243529411,2,2237,78.84705882352941,0.10087664425373077,0.03,18.04666657447815,0.19896745681762695,-34.17263412475586,132020
86,6860,116.04346513953489,2,2290,79.76744186046511,0.08764728158712387,0.03,21.55162320137024,-1.198570966720581,-36.817840576171875,135180
87,7019,118.30107324137931,2,2344,80.67816091954023,0.09305481612682343,0.03,19.587907552719116,-1.5278409719467163,-39.14374923706055,138360
88,7184,120.79669037500001,2,2399,81.63636363636364,0.11132737994194031,0.03,22.31236252784729,-1.9118943214416504,-43.07204818725586,141660
89,7356,123.28956349438204,2,2458,82.65168539325843,0.1158989667892456,0.03,18.221903085708618,1.731095552444458,-40.562461853027344,145100
90,7540,126.24682711111113,2,2519,83.77777777777777,0.1104363426566124,0.03,21.11828303337097,0.4089415371417999,-41.52012252807617,148780
91,7719,128.89541940659342,2,2579,84.82417582417582,0.11290359497070312,0.03,22.873683595657347,-0.8372371196746826,-41.08544921875,152360
92,7884,131.04716176086959,2,2635,85.69565217391305,0.10990222543478012,0.03,21.82318506240845,0.23633724451065063,-38.849517822265625,155660
93,8051,133.27444872043012,2,2690,86.56989247311827,0.0846029669046402,0.03,19.382416820526124,1.2296648025512695,-51.09868621826172,159000
94,8218,135.34461128723404,2,2747,87.42553191489361,0.10312743484973907,0.03,33.80778322219849,-0.3978785276412964,-46.25918197631836,162340
95,8379,137.33664947368422,2,2801,88.2,0.12562496960163116,0.03,20.5646502494812,-0.7016758322715759,-48.147216796875,165560
96,8544,139.37393798958337,2,2857,89.0,0.11127900332212448,0.03,17.362148094177247,-0.0018652454018592834,-49.527687072753906,168860
97,8704,141.09827647422685,2,2911,89.73195876288659,0.09869379550218582,0.03,26.418386220932007,-1.0595674514770508,-49.37565612792969,172060
98,8859,142.72610991836737,2,2964,90.39795918367346,0.10553513467311859,0.03,22.289021253585815,1.005170464515686,-54.58888244628906,175160
99,9024,144.4965818585859,2,3021,91.15151515151516,0.10530407726764679,0.03,17.774084091186523,-0.6949135065078735,-52.59319305419922,178460
100,9188,146.35657601000003,2,3077,91.88,0.10175342857837677,0.03,15.540497398376464,1.0053967237472534,-50.33386993408203,181740
101,9354,149.74200559000002,2,3133,93.41,0.1005624309182167,0.03,20.953211879730226,1.1918795108795166,-56.59904861450195,185060
102,9517,152.99328958000004,2,3188,94.86,0.10520404577255249,0.03,15.461483192443847,1.2150826454162598,-52.625762939453125,188320
103,9682,156.31859962000001,2,3244,96.35,0.11213735491037369,0.03,19.414990854263305,-1.3988925218582153,-59.436614990234375,191620
104,9851,159.64981898000005,2,3300,97.9,0.1210818812251091,0.03,26.104166412353514,-1.0260255336761475,-59.78675842285156,195000
105,10015,162.93693601000004,2,3357,99.43,0.09932991862297058,0.03,24.861578750610352,-0.16994893550872803,-57.7607307434082,198280
106,10185,166.41894417000003,2,3415,100.9,0.13227415084838867,0.03,24.247491884231568,-0.5218820571899414,-57.37332534790039,201680
107,10348,169.7681824,2,3469,102.33,0.12891222536563873,0.03,33.47926006317139,-0.8726957440376282,-55.771244049072266,204940
108,10516,173.28852061999999,2,3526,103.9,0.11350901424884796,0.03,38.44736862182617,0.4688393473625183,-52.270652770996094,208300
109,10689,176.74817862999996,2,3584,105.5,0.10434269160032272,0.03,39.132334518432614,1.379467248916626,-58.67157745361328,211760
110,10863,180.35017812999996,2,3642,106.93,0.13418754935264587,0.03,25.55667371749878,0.6546897292137146,-54.04499816894531,215240
111,11030,183.69764665999995,2,3698,108.49,0.10685175657272339,0.03,16.77954077720642,-0.21928390860557556,-49.982666015625,218580
112,11194,186.98760781999997,2,3752,110.06,0.08414283394813538,0.03,13.851970720291138,0.5931353569030762,-56.141204833984375,221860
113,11378,190.89319331,2,3813,111.82,0.10696668177843094,0.03,21.6778254032135,-1.8979839086532593,-58.70469665527344,225540
114,11540,194.17733460000002,2,3867,113.36,0.09804597496986389,0.03,13.98704652786255,0.32132190465927124,-62.81535339355469,228780
115,11713,197.86796447,2,3925,114.99,0.09540801495313644,0.03,14.346277475357056,-0.00746937096118927,-58.46112823486328,232240
116,11880,201.19571797,2,3980,116.58,0.09649945050477982,0.03,15.53726372718811,-0.1574280858039856,-65.03230285644531,235580
117,12049,204.53259059,2,4036,118.17,0.103961281478405,0.03,15.543406057357789,-0.855193555355072,-72.23089599609375,238960
118,12220,208.12122573,2,4094,119.74,0.0903405100107193,0.03,16.521985864639284,-0.7161039113998413,-68.49972534179688,242380
119,12406,212.04416319,2,4156,121.4,0.09495130181312561,0.03,18.417608118057252,2.6172702312469482,-70.71644592285156,246100
120,12591,215.90042722,2,4219,123.04,0.10221873223781586,0.03,24.405782604217528,-0.7408959865570068,-72.07418823242188,249800
121,12773,219.55465423,2,4279,124.35,0.10109677910804749,0.03,20.186055755615236,0.40398335456848145,-71.93583679199219,253440
122,12960,223.50480216000003,2,4341,125.54,0.10468130558729172,0.03,19.73726315498352,0.46068865060806274,-72.23371887207031,257180
123,13145,227.82909163,2,4403,126.58,0.11652286350727081,0.03,22.731814479827882,0.045074284076690674,-69.93380737304688,260880
124,13332,231.75101928,2,4466,127.86,0.11219803988933563,0.03,25.443169164657593,-0.2742713391780853,-61.837486267089844,264620
125,13517,235.68154622999998,2,4528,129.46,0.1066742092370987,0.03,35.336010456085205,-1.5372352600097656,-74.09442138671875,268320
126,13703,239.47639019,2,4591,131.2,0.1181708350777626,0.03,25.607135581970216,-0.39021599292755127,-65.02241516113281,272040
127,13891,243.47579771999995,2,4654,133.0,0.11539744585752487,0.03,45.6565881729126,-1.1894927024841309,-69.14707946777344,275800
128,14082,247.40900269000002,2,4719,134.84,0.10360091924667358,0.03,21.54826455116272,-0.315344899892807,-72.20651245117188,279620
129,14264,251.33447232999998,2,4780,136.58,0.11493560671806335,0.03,20.96159381866455,0.12316706776618958,-68.76412963867188,283260
130,14451,255.3258204,2,4844,138.39,0.11492417752742767,0.03,36.153628540039065,0.29706519842147827,-63.987701416015625,287000
131,14635,259.21887575,2,4907,140.16,0.1161920502781868,0.03,54.880775928497314,-0.3554046154022217,-65.67143249511719,290680
132,14821,263.21050377,2,4971,141.95,0.11052044481039047,0.03,30.099787425994872,0.2619571387767792,-71.77774810791016,294400
133,15010,267.16788826000004,2,5034,143.76,0.09588797390460968,0.03,27.611635541915895,1.0813897848129272,-66.22151947021484,298180
134,15198,271.13625018000005,2,5097,145.54,0.11856355518102646,0.03,40.54635443687439,-0.6620677709579468,-67.0747299194336,301940
135,15384,275.07099392000003,2,5161,147.3,0.12028300017118454,0.03,27.775904178619385,-0.9105772376060486,-64.70049285888672,305660
136,15569,278.96392686,2,5223,149.04,0.10548342019319534,0.03,20.871454811096193,0.4668182134628296,-69.60176086425781,309360
137,15753,282.85464286,2,5285,150.77,0.12371528148651123,0.03,26.15937352180481,0.5906177163124084,-71.40603637695312,313040
138,15936,286.65874658999996,2,5348,152.49,0.10973893851041794,0.03,38.20664691925049,-0.26060420274734497,-72.79486083984375,316700
139,16123,290.56325094,2,5411,154.25,0.11015956103801727,0.03,29.354823684692384,-0.8972426652908325,-74.71574401855469,320440
140,16304,294.39511639,2,5472,155.96,0.12531952559947968,0.03,27.725774192810057,-0.33398497104644775,-75.1397476196289,324060
141,16488,298.22029986999996,2,5535,157.66,0.11927008628845215,0.03,33.13646841049194,-0.6069835424423218,-74.70367431640625,327740
142,16666,301.96135004,2,5596,158.89,0.11783488839864731,0.03,24.101359605789185,1.9307072162628174,-74.56745910644531,331300
143,16851,303.03880261,2,5658,158.97,0.10918103903532028,0.03,35.27374153137207,-0.8966327905654907,-74.64830780029297,335000
144,17035,305.53007769,2,5720,158.61,0.10524354130029678,0.03,24.20068688392639,0.28796499967575073,-72.93251037597656,338680
145,17226,306.66624881,2,5783,158.97,0.11843961477279663,0.03,34.48657145500183,-0.4710579514503479,-78.31199645996094,342500
146,17419,307.92404552,2,5849,159.44,0.10484370589256287,0.03,27.84462442398071,-0.1204601526260376,-77.81716918945312,346360
147,17601,309.17862469,2,5910,159.81,0.09714919328689575,0.03,40.643860530853274,-0.06770449876785278,-75.11302947998047,350000
148,17786,310.44648626,2,5972,160.18,0.09765294939279556,0.03,31.81232867240906,1.0752737522125244,-78.42384338378906,353700
149,17968,311.59166292,2,6035,160.47,0.13343870639801025,0.03,52.34227209091186,-1.345426082611084,-76.129638671875,357340
150,18150,312.28345427,2,6097,160.47,0.1265333741903305,0.03,167.529976272583,-0.20211255550384521,-78.73907470703125,360980
151,18341,314.32710509000003,2,6162,161.45,0.1290433704853058,0.03,59.43141174316406,-1.0612475872039795,-70.28617095947266,364800
152,18497,317.37301048,2,6215,162.9,0.09614092856645584,0.03,52.055993747711184,0.07488590478897095,-75.18980407714844,367920
