time/episodes,rollout/ep_len_mean,time/total_timesteps,rollout/ep_rew_mean,time/fps,time/time_elapsed,train/learning_rate,train/ent_coef,train/n_updates,train/ent_coef_loss,train/actor_loss,train/critic_loss
1,20.0,20,4.453855,98,0,,,,,,
2,19.0,38,4.964859499999999,165,0,,,,,,
3,19.333333333333332,58,5.365914666666666,228,0,,,,,,
4,20.5,82,6.2463299999999995,294,0,,,,,,
5,19.6,98,5.056688199999999,334,0,,,,,,
6,22.666666666666668,136,4.812732333333333,22,5,0.003,0.901526927947998,700,-0.6904529333114624,-18.44068145751953,0.3772709593176842
7,37.714285714285715,264,0.5498289999999996,13,20,0.003,0.6275222301483154,3260,-2.434277057647705,-51.05525207519531,0.8398060649633408
8,53.125,425,5.258958,11,37,0.003,0.40582403540611267,6480,-4.553569793701172,-79.51353454589844,0.6295214295387268
9,63.333333333333336,570,33.231077666666664,10,54,0.003,0.28618717193603516,9380,-4.857518196105957,-98.02650451660156,0.40478322803974154
10,79.3,793,63.4058275,10,79,0.003,0.185647115111351,13840,-3.1590919494628906,-124.45889282226562,0.9532988160848618
11,78.45454545454545,863,60.620475636363636,9,86,0.003,0.16923220455646515,15240,-3.2888457775115967,-131.836181640625,1.1169537603855133
12,85.0,1020,78.65582075,9,104,0.003,0.1556732952594757,18380,-0.07887913286685944,-149.734619140625,0.9562278181314469
13,106.6923076923077,1387,108.3775496923077,9,143,0.003,0.17704828083515167,25720,0.8149082660675049,-198.46005249023438,1.5423270642757416
14,105.14285714285714,1472,99.96025235714285,9,152,0.003,0.1766599863767624,27420,-0.6118564009666443,-200.52987670898438,2.235682785511017
15,106.06666666666666,1591,108.46598913333332,9,165,0.003,0.17217083275318146,29800,1.50741446018219,-206.35882568359375,3.1473713636398317
16,113.5625,1817,122.3077875625,9,189,0.003,0.16257919371128082,34320,1.032961368560791,-217.7685089111328,3.376206910610199
17,115.6470588235294,1966,131.11954176470587,9,205,0.003,0.1648285984992981,37300,-0.07690459489822388,-227.66465759277344,23.89063662290573
18,117.33333333333333,2112,138.4074066111111,9,221,0.003,0.16542086005210876,40220,-0.03650403022766113,-234.08168029785156,8.291452580690384
19,126.84210526315789,2410,153.04235163157892,9,255,0.003,0.14477358758449554,46180,-1.099151372909546,-237.95387268066406,1.987187111377716
20,127.45,2549,158.03817799999996,9,270,0.003,0.14121362566947937,48960,-0.32736292481422424,-238.82861328125,1.541888165473938
21,129.8095238095238,2726,164.6894184285714,9,289,0.003,0.13310176134109497,52500,-1.3714191913604736,-241.28152465820312,1.7591621279716492
22,128.95454545454547,2837,167.17515795454543,9,301,0.003,0.12201739102602005,54720,-0.4412475824356079,-237.72964477539062,3.409856778383255
23,129.04347826086956,2968,170.65963743478258,9,315,0.003,0.11744216829538345,57340,-0.39614441990852356,-235.13136291503906,6.345693242549896
24,129.375,3105,174.42307141666666,9,330,0.003,0.11628056317567825,60080,-1.1401283740997314,-235.55081176757812,3.2293814420700073
25,130.84,3271,179.47663864000003,9,349,0.003,0.10573982447385788,63400,0.5511534214019775,-238.74609375,2.2786752343177796
26,131.96153846153845,3431,184.13447926923078,9,366,0.003,0.10133404284715652,66600,-0.006328802555799484,-237.540283203125,2.0795128107070924
27,132.59259259259258,3580,187.59822859259262,9,383,0.003,0.09234099835157394,69580,-0.7904461026191711,-240.25204467773438,2.072273474931717
28,133.96428571428572,3751,192.07876289285718,9,401,0.003,0.08469139784574509,73000,0.21728335320949554,-235.78152465820312,7.934044271707535
29,134.3793103448276,3897,194.58634451724143,9,416,0.003,0.08661368489265442,75920,0.8396037817001343,-237.04278564453125,17.026172411441802
30,136.36666666666667,4091,198.70530083333338,9,438,0.003,0.09678637981414795,79800,0.16556671261787415,-234.593017578125,3.5960599184036255
31,138.51612903225808,4294,203.68313790322586,9,460,0.003,0.09281489998102188,83860,-0.11380237340927124,-234.53204345703125,1.4880939811468124
32,139.59375,4467,207.87450240624997,9,480,0.003,0.08177776634693146,87320,2.316847085952759,-235.16622924804688,2.4350924849510194
33,139.96969696969697,4619,210.57807087878786,9,497,0.003,0.08379697054624557,90360,-1.7326831817626953,-237.2694091796875,8.901329416036607
34,139.91176470588235,4757,211.88879926470585,9,511,0.003,0.07453341037034988,93120,-0.1323782205581665,-234.12351989746094,5.04481270313263
35,139.88571428571427,4896,213.90168339999997,9,526,0.003,0.08924379199743271,95900,1.4165120124816895,-236.5279998779297,2.146442621946335
36,140.94444444444446,5074,217.21490074999997,9,546,0.003,0.10654798895120621,99460,0.06667451560497284,-241.6812286376953,17.798169946670534
37,142.48648648648648,5272,213.51375437837837,9,568,0.003,0.09713779389858246,103420,-0.9195379614830017,-235.93316650390625,2.1946531534194946
38,143.26315789473685,5444,216.39910781578945,9,588,0.003,0.09343710541725159,106860,1.090274453163147,-241.67288208007812,3.6507771015167236
39,144.2051282051282,5624,219.15553507692306,9,608,0.003,0.10795461386442184,110460,-0.010904721915721893,-246.49014282226562,2.903235638141632
40,145.1,5804,221.95672209999998,9,628,0.003,0.11214212328195572,114060,-0.8561946153640747,-246.64405822753906,2.7153452038764954
41,145.390243902439,5961,223.7407508536585,9,644,0.003,0.1144486516714096,117200,-0.3245403468608856,-246.60858154296875,3.718877947330475
42,146.4047619047619,6149,226.52408954761904,9,665,0.003,0.11121412366628647,120960,0.29252752661705017,-250.96047973632812,7.5727978348731995
43,147.67441860465115,6350,229.51584655813954,9,687,0.003,0.11505363881587982,124980,-0.4057684540748596,-250.68421936035156,3.0802487969398498
44,148.3409090909091,6527,231.50518722727273,9,706,0.003,0.11363819986581802,128520,-0.2347184270620346,-250.70001220703125,5.7780064105987545
45,148.42222222222222,6679,232.75729139999999,9,723,0.003,0.11706036329269409,131560,-0.5253301858901978,-252.06826782226562,4.582394695281982
46,148.54347826086956,6833,233.98452760869563,9,740,0.003,0.12422871589660645,134640,0.21777087450027466,-250.45846557617188,3.3187798142433165
47,148.31914893617022,6971,234.78501910638295,9,755,0.003,0.11792463064193726,137400,0.8827868103981018,-249.07110595703125,3.4761342763900758
48,148.75,7140,236.5164013333333,9,773,0.003,0.10423605144023895,140780,-0.20194756984710693,-250.6592254638672,3.635471773147583
49,149.83673469387756,7342,238.79615859183673,9,794,0.003,0.09103349596261978,144820,-1.6979660987854004,-248.721923828125,3.8483299136161806
50,149.56,7478,239.1335324,9,809,0.003,0.07643452286720276,147540,0.2704527974128723,-247.02182006835938,3.468232995271683
51,149.07843137254903,7603,239.5090123137255,9,822,0.003,0.07001403719186783,150040,1.7836942672729492,-244.3032684326172,5.746925836801529
52,150.6153846153846,7832,241.95223467307693,9,846,0.003,0.0661100372672081,154620,-0.27091896533966064,-242.31060791015625,6.668958407640457
53,150.8490566037736,7995,243.11989741509436,9,864,0.003,0.061205290257930756,157880,1.0705395936965942,-237.2825927734375,5.851626259088516
54,151.1851851851852,8164,244.65426246296298,9,882,0.003,0.05807160958647728,161260,0.16222158074378967,-236.15835571289062,4.002651691436768
55,151.47272727272727,8331,246.15380505454547,9,900,0.003,0.05850524827837944,164600,0.16235992312431335,-233.64773559570312,1.5548942267894745
56,151.10714285714286,8462,246.82260289285713,9,914,0.003,0.06345629692077637,167220,1.848442792892456,-234.86572265625,2.2048385620117186
57,151.5438596491228,8638,248.67511798245613,9,933,0.003,0.05708387494087219,170740,-1.101348638534546,-238.1778564453125,3.5764647722244263
58,151.93103448275863,8812,250.09954065517243,9,952,0.003,0.05660778284072876,174220,0.5062918663024902,-240.44903564453125,1.3689556002616883
59,153.3050847457627,9045,252.8673105084746,9,977,0.003,0.06870558112859726,178880,0.5850608348846436,-241.0896759033203,2.877430111169815
60,153.16666666666666,9190,253.62071965,9,992,0.003,0.06866098940372467,181780,0.6580743789672852,-241.6450653076172,2.748136669397354
61,152.88524590163934,9326,253.89641873770492,9,1007,0.003,0.07258942723274231,184500,-0.04132750630378723,-243.27354431152344,2.7705127239227294
62,152.82258064516128,9475,254.63477527419357,9,1022,0.003,0.07988577336072922,187480,-0.6117644309997559,-246.88238525390625,3.4303118348121644
63,153.14285714285714,9648,255.77443093650794,9,1041,0.003,0.08832325786352158,190940,0.6371177434921265,-248.73031616210938,5.866900241374969
64,153.671875,9835,257.077937046875,9,1060,0.003,0.08640339225530624,194680,-0.8194196224212646,-252.52496337890625,2.7882660031318665
65,153.95384615384614,10007,257.6213174923077,9,1079,0.003,0.08015815168619156,198120,0.6131414175033569,-249.77261352539062,2.403990536928177
66,153.6969696969697,10144,257.5983412272727,9,1093,0.003,0.07490193098783493,200860,-0.8033086061477661,-248.1915283203125,2.359361696243286
67,153.32835820895522,10273,257.4254061044776,9,1107,0.003,0.05776170641183853,203440,-1.9170089960098267,-246.580810546875,3.1899670362472534
68,152.69117647058823,10383,256.7965273088235,9,1119,0.003,0.05766022950410843,205640,1.3926544189453125,-246.39324951171875,4.2708141028881075
69,153.0,10557,258.22486391304346,9,1137,0.003,0.06173969432711601,209120,-0.793375551700592,-243.366943359375,9.434898960590363
70,152.94285714285715,10706,259.2592311428571,9,1153,0.003,0.06003144755959511,212100,0.3343634605407715,-241.27825927734375,11.054701936244964
71,153.09859154929578,10870,260.29359607042255,9,1170,0.003,0.06944476068019867,215380,0.013764053583145142,-236.15505981445312,7.1789592742919925
72,152.55555555555554,10984,259.9023562916666,9,1182,0.003,0.07941197603940964,217660,-1.7993675470352173,-238.995849609375,5.24893434047699
73,151.84931506849315,11085,259.28902461643827,9,1193,0.003,0.08448178321123123,219680,-0.6009891629219055,-232.0013885498047,6.2030651569366455
74,152.82432432432432,11309,261.83958041891884,9,1216,0.003,0.1044529378414154,224160,-0.8223821520805359,-233.8080291748047,9.759912896156312
75,153.88,11541,264.67764786666663,9,1241,0.003,0.08419860899448395,228800,-0.8322311043739319,-235.19757080078125,3.1534285128116606
76,154.23684210526315,11722,265.92819976315786,9,1261,0.003,0.06303472071886063,232420,-1.1498929262161255,-230.52960205078125,4.204425185918808
77,154.7012987012987,11912,267.5707297142857,9,1281,0.003,0.05716334655880928,236220,0.8346348404884338,-230.4312744140625,5.161649256944656
78,154.87179487179486,12080,268.64576097435895,9,1299,0.003,0.05276006832718849,239580,2.8931236267089844,-228.19906616210938,3.4572238087654115
79,155.16455696202533,12258,270.2627352151899,9,1318,0.003,0.0542403869330883,243140,0.12780199944972992,-230.61404418945312,2.5025339245796205
80,155.5625,12445,271.7857553375,9,1338,0.003,0.05896848440170288,246880,1.1972426176071167,-231.76669311523438,4.713285821676254
81,155.45679012345678,12592,272.25075387654323,9,1354,0.003,0.060023292899131775,249820,-0.9093210697174072,-234.3621063232422,2.5775690913200378
82,155.41463414634146,12744,272.96614279268294,9,1370,0.003,0.05628545582294464,252860,-0.9162347316741943,-235.67689514160156,5.226770740747452
83,155.24096385542168,12885,273.03949601204823,9,1385,0.003,0.06648293882608414,255680,1.737565040588379,-238.40664672851562,2.865574651956558
84,154.67857142857142,12993,272.4318303333333,9,1397,0.003,0.06161091476678848,257840,0.38332316279411316,-239.91049194335938,4.337280440330505
85,154.12941176470588,13101,271.74273675294114,9,1408,0.003,0.06321654468774796,260000,1.1260664463043213,-238.42987060546875,7.68815848827362
86,153.45348837209303,13197,270.6542384186046,9,1419,0.003,0.06362295150756836,261920,-2.4459927082061768,-238.02642822265625,5.277305960655212
87,153.11494252873564,13321,270.3339322528736,9,1432,0.003,0.05848396569490433,264400,0.330262690782547,-233.31741333007812,2.8962647676467896
88,153.17045454545453,13479,270.4602290909091,9,1449,0.003,0.052668601274490356,267560,-0.4810211658477783,-228.41156005859375,4.236108559370041
89,153.47191011235955,13659,271.65798169662924,9,1468,0.003,0.05338814854621887,271160,-0.027699649333953857,-229.36529541015625,5.176334130764007
90,154.3111111111111,13888,273.4996500222222,9,1493,0.003,0.057856835424900055,275740,0.7621182799339294,-233.20440673828125,5.211777663230896
91,154.3956043956044,14050,274.12543236263735,9,1510,0.003,0.0651383101940155,278980,1.4099441766738892,-234.80343627929688,6.067829346656799
92,154.1304347826087,14180,273.2334433913044,9,1524,0.003,0.07304070889949799,281580,0.660633385181427,-235.80064392089844,4.401071548461914
93,154.21505376344086,14342,273.77506008602154,9,1541,0.003,0.08459340780973434,284820,1.0539538860321045,-241.99771118164062,7.927256035804748
94,153.79787234042553,14457,273.5148990744681,9,1553,0.003,0.08545289188623428,287120,-2.0495431423187256,-240.44903564453125,7.4438430070877075
95,153.7157894736842,14603,273.7527126105263,9,1568,0.003,0.06941001117229462,290040,0.7748705744743347,-237.13038635253906,3.3996050000190734
96,153.77083333333334,14762,274.0780103854167,9,1585,0.003,0.06735674291849136,293220,-0.47543779015541077,-240.4365997314453,2.7697064876556396
97,153.3298969072165,14873,273.6501288453608,9,1597,0.003,0.059015389531850815,295440,0.2569403350353241,-234.09130859375,3.1342568397521973
98,153.08163265306123,15002,273.3075503979592,9,1610,0.003,0.05293690040707588,298020,-1.3221266269683838,-230.85035705566406,4.152952754497528
99,152.97979797979798,15145,273.3625444040404,9,1626,0.003,0.04555261507630348,300880,-0.05796429514884949,-225.8505096435547,6.36499674320221
100,153.01,15301,273.65891313,9,1642,0.003,0.0432424321770668,304000,-0.6167923808097839,-223.80447387695312,2.6365619719028475
101,154.3,15450,276.55018377,9,1658,0.003,0.04546673595905304,306980,1.75880765914917,-224.52769470214844,4.191093277931214
102,155.58,15596,279.39237784,9,1674,0.003,0.047693464905023575,309900,-0.514024555683136,-221.4473876953125,2.977256786823273
103,156.92,15750,282.24421185,9,1690,0.003,0.048023153096437454,312980,1.391186237335205,-221.21047973632812,1.7085545420646668
104,157.87,15869,284.58995998,9,1703,0.003,0.05008444935083389,315360,-1.3560757637023926,-218.62353515625,3.702448782324791
105,159.25,16023,287.36411479,9,1719,0.003,0.04255709424614906,318440,1.031057357788086,-216.39801025390625,2.9624698758125305
106,160.04,16140,289.5536264,9,1731,0.003,0.04576288163661957,320780,-2.0526514053344727,-215.26622009277344,2.7826572120189668
107,160.05,16269,292.23680394999997,9,1745,0.003,0.05325222760438919,323360,-0.47407644987106323,-212.19749450683594,3.2918290734291076
108,159.65,16390,294.2290846799999,9,1757,0.003,0.0444611981511116,325780,1.5929627418518066,-208.3541259765625,3.595856189727783
109,160.9,16660,293.07560903999996,9,1786,0.003,0.05492750555276871,331180,-1.5927530527114868,-203.30267333984375,6.262757337093353
110,160.63,16856,293.4784873299999,9,1806,0.003,0.05948391184210777,335100,-0.7878289818763733,-216.04617309570312,5.698895525932312
111,161.43,17006,296.38725802,9,1822,0.003,0.06346626579761505,338100,-0.4244226813316345,-220.20352172851562,7.31341038942337
112,161.29,17149,296.72652711999996,9,1837,0.003,0.0792561024427414,340960,1.7820097208023071,-224.80712890625,6.071799397468567
113,159.17,17304,295.1233639,9,1853,0.003,0.08328177034854889,344060,0.30932462215423584,-224.0986328125,9.694985938072204
114,159.65,17437,298.21417663,9,1867,0.003,0.08368067443370819,346720,-1.9573752880096436,-221.77976989746094,5.82138729095459
115,160.26,17617,299.72117883,9,1886,0.003,0.06352968513965607,350320,-1.3878390789031982,-216.84341430664062,7.3142113327980045
116,159.38,17755,299.22223233999995,9,1900,0.003,0.05550664663314819,353080,-1.6811058521270752,-214.31488037109375,6.547009372711182
117,159.51,17917,299.70493209999995,9,1917,0.003,0.04670101776719093,356320,0.8851834535598755,-213.95523071289062,8.998263216018676
118,159.54,18066,299.81010191999997,9,1933,0.003,0.04812325909733772,359300,0.13951846957206726,-204.8962860107422,4.027589857578278
119,158.57,18267,299.12208673,9,1954,0.003,0.043535131961107254,363320,0.006603598594665527,-199.51373291015625,6.46084954738617
120,159.1,18459,300.29675509000003,9,1974,0.003,0.03668542206287384,367160,-0.4266453683376312,-198.78176879882812,3.5203834533691407
121,159.17,18643,301.10463161,9,1994,0.003,0.03930322080850601,370840,-0.33297860622406006,-197.2592315673828,5.526541936397552
122,159.37,18774,301.57195118000004,9,2008,0.003,0.04396858438849449,373460,-0.8287184238433838,-197.5873565673828,3.462211585044861
123,159.86,18954,302.55880047,9,2027,0.003,0.047448575496673584,377060,2.304293155670166,-200.88296508789062,4.406962752342224
124,160.0,19105,302.98138678,9,2043,0.003,0.0437467135488987,380080,-1.081505298614502,-198.56472778320312,5.084370827674865
125,160.04,19275,303.73853534,9,2061,0.003,0.043963946402072906,383480,0.6416445374488831,-196.47634887695312,7.757648849487305
126,159.83,19414,303.80333571,9,2075,0.003,0.04341116175055504,386260,1.504562258720398,-198.2728271484375,3.396613883972168
127,160.09,19589,304.69673407,9,2094,0.003,0.041580572724342346,389760,-1.4186750650405884,-201.66799926757812,3.3080743551254272
128,160.26,19777,305.74268025000003,9,2114,0.003,0.04101388528943062,393520,1.0740119218826294,-205.1670684814453,3.3109867691993715
129,160.31,19928,306.14741538,9,2131,0.003,0.045393310487270355,396540,2.5168676376342773,-205.03091430664062,3.7589203834533693
130,159.76,20067,306.01546328000006,9,2146,0.003,0.046594299376010895,399320,1.3712537288665771,-209.3619842529297,5.22193614244461
131,159.03,20197,305.14496576,9,2159,0.003,0.0555395670235157,401920,1.013541579246521,-212.88555908203125,6.314859831333161
132,158.6,20327,304.44671381,9,2173,0.003,0.06073009967803955,404520,-1.1901676654815674,-216.44821166992188,5.542482399940491
133,158.73,20492,304.74106706000003,9,2190,0.003,0.05222586914896965,407820,0.30155521631240845,-216.7811737060547,15.434701204299927
134,159.13,20670,305.68028507,9,2209,0.003,0.04365553706884384,411380,0.23066091537475586,-215.01148986816406,3.5072789907455446
135,159.45,20841,306.62656551000003,9,2228,0.003,0.040681298822164536,414800,-0.2110840082168579,-213.15472412109375,3.6163422107696532
136,159.11,20985,306.62926764,9,2243,0.003,0.04102133959531784,417680,2.792720317840576,-213.658447265625,3.332963705062866
137,158.84,21156,309.62631581,9,2261,0.003,0.04438644275069237,421100,0.5510547161102295,-215.58460998535156,5.723678553104401
138,158.39,21283,309.32276217000003,9,2274,0.003,0.04806866496801376,423640,-0.8791399598121643,-218.34075927734375,7.789231777191162
139,157.93,21417,309.12118818000005,9,2288,0.003,0.0512053407728672,426320,0.045345574617385864,-220.87892150878906,6.674199426174164
140,157.77,21581,309.15900457000004,9,2306,0.003,0.05398308113217354,429600,0.9597154855728149,-223.68478393554688,5.563853025436401
141,157.24,21685,308.17868285000003,9,2317,0.003,0.05657338351011276,431680,1.3021016120910645,-222.4897003173828,7.177135384082794
142,156.88,21837,308.11311885,9,2333,0.003,0.05620383098721504,434720,-0.673120379447937,-223.08560180664062,6.957054579257965
143,156.46,21996,308.23272122000003,9,2350,0.003,0.05886964872479439,437900,-0.5824120044708252,-219.72679138183594,8.267557621002197
144,156.72,22199,309.04931374999995,9,2372,0.003,0.05961623787879944,441960,1.0842132568359375,-220.3815460205078,4.800411701202393
145,156.68,22347,309.50775516,9,2387,0.003,0.06401165574789047,444920,-0.789669394493103,-214.7326202392578,8.468337559700013
146,156.72,22505,310.00727252,9,2404,0.003,0.06380829960107803,448080,1.2362890243530273,-218.47750854492188,7.703689908981323
147,157.33,22704,311.56284944000004,9,2425,0.003,0.06813275068998337,452060,-0.00879630446434021,-215.72914123535156,4.940472710132599
148,157.03,22843,311.52948618000005,9,2440,0.003,0.06364669650793076,454840,-0.6256690621376038,-210.22552490234375,5.817997789382934
149,157.8,23122,313.60304733,9,2469,0.003,0.05965879559516907,460420,0.8380352854728699,-203.3551025390625,4.033329010009766
150,159.28,23406,315.95177809000006,9,2500,0.003,0.054105427116155624,466100,0.4378856122493744,-200.86813354492188,4.097331833839417
151,160.07,23610,317.59558627,9,2522,0.003,0.05670657008886337,470180,2.0888166427612305,-204.51702880859375,3.8936864614486693
152,159.75,23807,317.94470407000006,9,2543,0.003,0.06638633459806442,474120,-1.5323539972305298,-209.96792602539062,5.047239458560943
153,160.14,24009,319.14817819,9,2564,0.003,0.07043162733316422,478160,-0.135270893573761,-211.02096557617188,4.738643622398376
154,160.49,24213,320.3548773300001,9,2586,0.003,0.06733863055706024,482240,-1.3441767692565918,-217.10784912109375,4.15807546377182
155,160.58,24389,321.13917894,9,2605,0.003,0.060539424419403076,485760,-0.4543774425983429,-218.2692413330078,5.535104787349701
156,161.13,24575,322.38836828,9,2625,0.003,0.05180403217673302,489480,-1.7254557609558105,-221.50440979003906,3.7213163495063784
157,161.11,24749,322.68098840000005,9,2643,0.003,0.05117753893136978,492960,0.40086138248443604,-218.4653778076172,4.633792418241501
158,161.11,24923,323.17500618,9,2662,0.003,0.04928777739405632,496440,-0.16378866136074066,-219.64491271972656,7.392669594287872
159,160.42,25087,322.75504233,9,2679,0.003,0.052851006388664246,499720,0.5042839050292969,-214.87167358398438,4.005896484851837
160,160.51,25241,323.39714374,9,2696,0.003,0.05039075016975403,502800,0.26546066999435425,-220.66912841796875,3.844934582710266
161,160.77,25403,324.25681725000004,9,2714,0.003,0.05209646001458168,506040,-1.4995739459991455,-216.36288452148438,3.5500317811965942
162,160.76,25551,324.75224725,9,2730,0.003,0.049897272139787674,509000,0.00043380260467529297,-216.80572509765625,7.5709670901298525
163,160.9,25738,325.62850189999995,9,2750,0.003,0.04868614301085472,512740,2.1300928592681885,-216.5919189453125,3.3820008754730226
164,160.51,25886,325.59134597,9,2766,0.003,0.05095116049051285,515700,-1.033215045928955,-213.142578125,3.0713148951530456
165,160.13,26020,325.93540404000004,9,2780,0.003,0.0492611825466156,518380,0.746878981590271,-216.66831970214844,5.181464803218842
166,160.58,26202,327.37201211,9,2800,0.003,0.04926549270749092,522020,0.5771257877349854,-209.54888916015625,3.7537015080451965
167,161.01,26374,328.64380026000003,9,2818,0.003,0.04699401929974556,525460,-0.5267602205276489,-209.16552734375,4.990089875459671
168,161.46,26529,330.07542541000004,9,2834,0.003,0.04777628555893898,528560,0.46681320667266846,-211.5774688720703,2.8106503665447233
169,161.34,26691,330.0608251400001,9,2852,0.003,0.046962130814790726,531800,-0.6609506607055664,-207.6119842529297,2.995497453212738
170,161.48,26854,330.4693221300001,9,2869,0.003,0.04838338494300842,535060,0.5112342238426208,-207.13446044921875,11.783117055892944
171,161.64,27034,331.19149232,9,2888,0.003,0.04967675358057022,538660,-1.1212445497512817,-205.80845642089844,4.997257965803146
172,162.01,27185,332.41529227000007,9,2904,0.003,0.0511045902967453,541680,-1.2550537586212158,-204.72540283203125,2.9441158354282377
173,162.35,27320,333.20292503999997,9,2918,0.003,0.047450270503759384,544380,0.41014328598976135,-206.80335998535156,7.297569614648819
174,161.87,27496,332.72250666,9,2937,0.003,0.04727572575211525,547900,-0.004376918077468872,-208.2966766357422,2.922707313299179
175,160.97,27638,331.24008865,9,2952,0.003,0.048305630683898926,550740,-0.12404975295066833,-206.6075897216797,6.648929166793823
176,160.65,27787,331.17938328,9,2967,0.003,0.05015719681978226,553720,1.852367877960205,-209.0985107421875,4.524831116199493
177,159.99,27911,330.0253322600001,9,2981,0.003,0.05614108592271805,556200,0.5804963707923889,-207.05540466308594,2.975550949573517
178,159.99,28079,330.3845439,9,2998,0.003,0.0537709966301918,559560,0.5479027032852173,-210.65447998046875,3.6516041576862337
179,159.82,28240,329.80823698000006,9,3015,0.003,0.04706178605556488,562780,-0.11216223239898682,-208.0608673095703,3.275123435258865
180,159.45,28390,329.11881330000006,9,3031,0.003,0.043891556560993195,565780,-0.4594641327857971,-209.2490234375,3.214623934030533
