rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,time/total_timesteps,time/episodes,train/critic_loss,train/learning_rate,train/n_updates,train/actor_loss,train/ent_coef_loss,train/ent_coef
-0.890133,0,47,11.0,11,1,,,,,,
0.651424,0,130,17.5,35,2,,,,,,
0.49485266666666666,0,178,17.333333333333332,52,3,,,,,,
0.7024874999999999,0,215,16.5,66,4,,,,,,
0.635138,2,48,20.4,102,5,20.409227085113525,0.003,20,-3.30769744515419,-0.15032832426950335,0.9784505933523178
0.5277353333333333,4,25,18.833333333333332,113,6,0.21319139525294303,0.003,240,-6.073312067985535,-4.639963269233704,0.504731796681881
8.930483857142857,32,8,40.142857142857146,281,7,0.18234633952379226,0.003,3600,-24.858184814453125,0.15093124359846116,0.1418677404522896
6.160350625,43,8,44.0,352,8,0.2557616874575615,0.003,5020,-28.836054039001464,0.004432772099971771,0.1599736914038658
36.57633311111111,76,7,63.111111111111114,568,9,0.4506218731403351,0.003,9340,-60.247986221313475,0.1561600198969245,0.22973390966653823
36.007220000000004,88,7,63.7,637,10,7.964238166809082,0.003,10720,-94.26340293884277,0.036030207807198164,0.7635439455509185
36.526529272727274,122,6,76.27272727272727,839,11,23.93308296203613,0.003,14760,-211.59593658447267,0.05184900751337409,1.5006762385368346
45.71358850000001,172,6,93.66666666666667,1124,12,215.13850860595704,0.003,20460,-584.9128540039062,-0.08329006861895323,3.5611263155937194
61.472659923076925,198,6,97.15384615384616,1263,13,1042.8453643798828,0.003,23240,-1059.541943359375,0.09580302014946937,6.766730403900146
56.167491999999996,216,6,97.07142857142857,1359,14,993.1022094726562,0.003,25160,-1257.606951904297,0.09370881617069245,7.961809182167054
57.5458644,238,6,102.0,1530,15,1883.0952392578124,0.003,28580,-1783.038262939453,-0.025278938561677934,9.090376901626588
53.456593375000004,251,6,101.375,1622,16,1994.4334289550782,0.003,30420,-2076.876806640625,-0.028509149327874184,10.845458269119263
68.66202617647059,280,6,105.41176470588235,1792,17,4023.419055175781,0.003,33820,-2900.2345703125,0.23037830367684364,13.825619745254517
84.13738205555556,308,6,110.0,1980,18,24144.134033203125,0.003,37580,-4178.732897949219,0.35673789530992506,20.260434055328368
81.78195884210527,325,6,108.47368421052632,2061,19,25516.64765625,0.003,39200,-5118.503442382813,9.601376950740814e-05,24.038094997406006
77.24134125,342,6,107.8,2156,20,34300.074609375,0.003,41100,-6533.7740234375,-0.6638526700437068,32.27508411407471
73.39609595238096,356,6,105.9047619047619,2224,21,47524.4234375,0.003,42460,-7685.056396484375,0.4944138742983341,38.322252082824704
82.54461777272728,378,6,106.77272727272727,2349,22,120016.966015625,0.003,44960,-10513.4533203125,-0.21054001599550248,46.24521465301514
94.87225091304349,422,6,112.65217391304348,2591,23,199786.0265625,0.003,49800,-16776.92158203125,-0.5760683596134186,68.66066360473633
91.01028204166668,431,6,110.41666666666667,2650,24,399377.5203125,0.003,50980,-18175.21826171875,-0.10149976909160614,67.45325202941895
86.80393080000002,459,6,112.8,2820,25,595590.3578125,0.003,54380,-23039.296875,0.24337128400802613,86.79076499938965
101.17451253846156,502,6,119.03846153846153,3095,26,3288044.2,0.003,59880,-45777.5947265625,0.35051916986703874,180.46706771850586
97.74311155555559,513,6,117.29629629629629,3167,27,4012237.4625,0.003,61320,-54655.633203125,-0.26765484139323237,215.9319953918457
95.17798571428575,519,6,114.53571428571429,3207,28,5170588.25,0.003,62120,-58834.635546875,0.17767101787030698,234.60416946411132
100.44391355172417,540,6,115.62068965517241,3353,29,10420891.725,0.003,65040,-84156.409765625,0.5284583434462548,328.82374267578126
107.78574593333336,564,6,117.36666666666666,3521,30,19191629.45,0.003,68400,-113020.525390625,-0.8597988978028297,456.592236328125
104.94808958064517,578,6,117.0,3627,31,20605629.7,0.003,70520,-124938.865234375,0.5647822350263596,524.2928131103515
111.06882771875,612,6,118.9375,3806,32,28305743.3,0.003,74100,-156109.078125,0.854182405769825,595.6331512451172
121.41567109090909,664,6,124.57575757575758,4111,33,35329707.8,0.003,80200,-195163.278125,0.028466016054153442,701.3386413574219
118.4440725882353,674,6,122.44117647058823,4163,34,35385376.9,0.003,81240,-199960.43671875,-0.17828979417681695,709.58759765625
115.30789014285715,681,6,119.91428571428571,4197,35,35305201.6,0.003,81920,-200962.40078125,0.6699118599295616,732.6519317626953
112.49779427777779,691,6,117.83333333333333,4242,36,42389066.6,0.003,82820,-206458.0640625,1.167306660115719,738.1367584228516
109.6942708108108,697,6,115.45945945945945,4272,37,39659789.3,0.003,83420,-210714.73828125,0.2797682657837868,745.3360931396485
107.93388457894736,714,6,114.89473684210526,4366,38,44680124.0,0.003,85300,-221544.72890625,0.05804653316736221,772.0055908203125
105.23008133333333,725,6,113.43589743589743,4424,39,43744180.4,0.003,86460,-222116.4265625,1.2244545668363571,785.4161682128906
103.21719349999998,742,6,112.8,4512,40,46316444.8,0.003,88220,-230218.8640625,0.4541804760694504,762.4237670898438
105.12164731707315,794,6,116.85365853658537,4791,41,50264605.0,0.003,93800,-247452.5515625,-0.22733430564403534,820.8622802734375
105.81359028571426,871,5,123.54761904761905,5189,42,59281877.4,0.003,101760,-250906.321875,-0.16624058037996292,886.3885345458984
103.4115272325581,884,5,122.4186046511628,5264,43,61578499.0,0.003,103260,-257599.50703125,-0.2724078863859177,918.7001953125
102.02766352272724,909,5,122.54545454545455,5392,44,77462880.0,0.003,105820,-268094.00625,1.039852812886238,981.31826171875
100.76949357777774,937,5,123.0,5535,45,99167915.2,0.003,108680,-279647.340625,0.7319652602076531,993.6353302001953
101.44929821739126,978,5,125.15217391304348,5757,46,111183609.6,0.003,113120,-297430.6296875,0.35708743408322335,1082.194024658203
100.69764612765952,997,5,124.80851063829788,5866,47,130371190.0,0.003,115300,-305777.04375,-0.4683895602822304,1112.0426452636718
101.17956547916667,1035,5,126.875,6090,48,138473418.8,0.003,119780,-323453.5515625,-0.5371003210544586,1174.7530029296875
99.78486826530612,1065,5,127.89795918367346,6267,49,175932795.2,0.003,123320,-351343.978125,-1.3916666954755783,1294.8589294433593
104.07999258,1097,5,129.14,6457,50,220743772.0,0.003,127120,-369628.971875,0.06518159657716752,1337.3007263183595
103.97099654901962,1131,5,130.37254901960785,6649,51,215654384.8,0.003,130960,-383500.9015625,0.7896616160869598,1411.2446838378905
106.34734565384616,1154,5,130.40384615384616,6781,52,294024434.4,0.003,133600,-400316.821875,0.20791954249143602,1418.2267517089845
109.35572101886794,1186,5,131.47169811320754,6968,53,373100446.4,0.003,137340,-441678.2125,-0.5122427552938461,1514.275732421875
110.65544931481483,1228,5,132.92592592592592,7178,54,412489838.4,0.003,141540,-502754.021875,-0.7793659567832947,1719.5269287109375
112.1499053818182,1253,5,132.87272727272727,7308,55,580672380.8,0.003,144140,-532049.403125,-1.181049007177353,1825.5481201171874
110.05982360714286,1268,5,131.92857142857142,7388,56,632232502.4,0.003,145740,-559212.753125,-0.7607928663492203,1923.8320678710938
112.90212271929823,1288,5,132.0,7524,57,871391865.6,0.003,148460,-632108.01875,-0.6067219972610474,1922.3838745117187
110.93954108620689,1309,5,131.81034482758622,7645,58,986877248.0,0.003,150880,-685921.778125,-0.332530266046524,2145.6180419921875
109.41374823728813,1331,5,131.67796610169492,7769,59,1330657657.6,0.003,153360,-762340.69375,0.037272751331329346,2439.161755371094
108.67252698333331,1352,5,131.41666666666666,7885,60,2928563168.0,0.003,155680,-903409.95,-0.922943064570427,2938.2335815429688
108.86983555737703,1396,5,134.04918032786884,8177,61,12243481497.6,0.003,161520,-1488102.35625,0.7347724109888076,4917.077368164062
110.67394498387095,1428,5,134.90322580645162,8364,62,30942504857.6,0.003,165260,-2124523.8,-0.6630999684333801,7137.94033203125
110.60700309523807,1464,5,136.0,8568,63,102676662784.0,0.003,169340,-3175041.0875,0.4741057738661766,9894.0638671875
113.260708828125,1519,5,138.734375,8879,64,167047902003.2,0.003,175560,-5004087.425,0.6715612679719924,15034.248046875
111.93730055384616,1533,5,138.1076923076923,8977,65,179590671974.4,0.003,177520,-5842382.525,-0.4469056040048599,17288.84658203125
116.58736025757577,1576,5,139.66666666666666,9218,66,408700693708.8,0.003,182340,-7943702.35,0.045905071496963504,21868.84931640625
120.79700492537313,1605,5,140.59701492537314,9420,67,429695630540.8,0.003,186380,-9763955.15,0.39303156435489656,25743.0212890625
123.16214729411764,1675,5,144.2941176470588,9812,68,451610253721.6,0.003,194220,-13060910.55,-0.8834779232740402,34759.1951171875
122.4215407246377,1690,5,143.56521739130434,9906,69,498341656985.6,0.003,196100,-13840645.65,-0.018475851416587828,35524.3220703125
125.39885324285714,1719,5,144.05714285714285,10084,70,547811927654.4,0.003,199660,-14857011.3,0.20602365136146544,35977.564453125
129.56137315492958,1767,5,145.33802816901408,10319,71,492037878579.2,0.003,204360,-15536289.85,-0.02717486321926117,36659.6689453125
129.27728877777778,1809,5,146.65277777777777,10559,72,486940717875.2,0.003,209160,-15575418.5,-0.47341630756855013,34383.84140625
130.46626782191782,1884,5,149.7945205479452,10935,73,397279000985.6,0.003,216680,-15662342.1,0.3041952073574066,32511.17958984375
134.52880997297297,1946,5,152.2027027027027,11263,74,340610955673.6,0.003,223240,-14710759.75,0.8973435074090957,33045.69140625
137.64113694666668,1989,5,153.62666666666667,11522,75,306912885964.8,0.003,228420,-14039094.05,-1.2879615813493728,31520.49462890625
139.28846511842107,2024,5,154.01315789473685,11705,76,304101484953.6,0.003,232080,-13246634.05,0.4680662214756012,29205.13642578125
142.02868944155847,2056,5,154.64935064935065,11908,77,298963197132.8,0.003,236140,-12879602.9,0.39061985313892367,28873.7392578125
142.24887970512822,2089,5,154.73076923076923,12069,78,316143120384.0,0.003,239360,-12464766.6,-1.4335358157753944,28003.89326171875
141.832722721519,2131,5,156.31645569620252,12349,79,254486414131.2,0.003,244960,-11733590.6,-0.822777770459652,28189.23740234375
143.591048,2172,5,156.95,12556,80,241389952204.8,0.003,249100,-11094378.25,-0.1667032867670059,27223.44931640625
144.2479625802469,2240,5,160.03703703703704,12963,81,226390524723.2,0.003,257240,-10757508.1,-0.8229236423969268,26914.3669921875
142.65997397560974,2259,5,159.3658536585366,13068,82,220673039564.8,0.003,259340,-10541181.9,0.745984998345375,27194.29814453125
144.27850920481924,2291,5,159.53012048192772,13241,83,204705591296.0,0.003,262800,-10273923.6,-1.4704689919948577,25612.8080078125
146.2579281428571,2329,5,159.9047619047619,13432,84,199039272550.4,0.003,266620,-10188937.95,0.07133404910564423,26127.09990234375
148.15777272941173,2360,5,160.28235294117647,13624,85,194835961446.4,0.003,270460,-9813900.4,-0.008381867408752441,25396.38310546875
149.88678859302323,2401,5,161.1860465116279,13862,86,173920081510.4,0.003,275220,-9204932.8,-0.5455021739006043,23913.96708984375
149.47142649425285,2433,5,161.19540229885058,14024,87,170015713689.6,0.003,278460,-8846615.8,1.566340336203575,22972.994921875
147.94972986363635,2437,5,159.70454545454547,14054,88,171104994918.4,0.003,279060,-8850657.85,1.2773456007242203,23021.44677734375
146.83939270786516,2461,5,159.35955056179776,14183,89,162834750259.2,0.003,281640,-8417139.15,0.4562102496623993,22279.52998046875
145.3661593888889,2489,5,158.9777777777778,14308,90,162543934259.2,0.003,284140,-8257313.175,0.048073863983154295,22506.4236328125
144.07693715384616,2498,5,157.95604395604394,14374,91,167342987264.0,0.003,285460,-8198145.025,-0.8129536479711532,21718.85068359375
146.18568410869565,2547,5,159.07608695652175,14635,92,168402759680.0,0.003,290680,-8044761.55,0.22201653122901915,23341.77998046875
148.20150449462366,2579,5,159.56989247311827,14840,93,164553984409.6,0.003,294780,-7845732.525,-0.0001785755157470703,22017.07509765625
147.96795985106385,2623,5,160.53191489361703,15090,94,168533164851.2,0.003,299780,-7708101.325,0.9543285667896271,22115.29091796875
147.35526055789475,2641,5,160.2421052631579,15223,95,181143062937.6,0.003,302440,-7731476.875,0.22589619755744933,22912.12900390625
147.33530411458332,2663,5,159.76041666666666,15337,96,188498957926.4,0.003,304720,-7964576.175,0.8652238637208939,22453.944921875
148.21986536082474,2686,5,159.46391752577318,15468,97,184731906867.2,0.003,307340,-7873642.875,1.0043958500027657,22260.07802734375
147.63775647959181,2706,5,158.94897959183675,15577,98,181302944563.2,0.003,309520,-7989882.25,-0.26023139208555224,22936.59130859375
149.2006471111111,2738,5,159.13131313131314,15754,99,200823871078.4,0.003,313060,-7800050.975,-1.7167431592941285,21434.346875
149.46377243999999,2768,5,159.23,15923,100,206214679756.8,0.003,316440,-8103559.625,0.6079971492290497,24612.91865234375
154.39023199999997,2827,5,162.74,16285,101,221551075328.0,0.003,323680,-8369167.9,0.9931338742375374,24253.49951171875
157.94854970999998,2866,5,164.88,16523,102,209833518694.4,0.003,328440,-8480128.375,2.481947070360184,23655.31240234375
159.09814713999998,2888,5,165.67,16619,103,207032673075.2,0.003,330360,-8567039.65,0.5962854832410812,24385.39287109375
159.53844564,2900,5,166.15,16681,104,208476309913.6,0.003,331600,-8610088.675,0.7656832486391068,25165.800390625
161.28436903,2925,5,167.18,16820,105,203880304640.0,0.003,334380,-8792774.55,1.7009611889719962,25761.89482421875
163.05741973999997,2957,5,168.46,16959,106,206171883929.6,0.003,337160,-8761618.75,0.33290389478206633,24684.2203125
165.37191423000002,2990,5,168.45,17126,107,210450032230.4,0.003,340500,-8738063.375,0.28754318952560426,24373.34892578125
168.50971420999997,3026,5,169.51,17303,108,217151724748.8,0.003,344040,-8566121.225,-0.30492382049560546,24583.57548828125
168.34717081,3054,5,169.09,17477,109,211711199641.6,0.003,347520,-8295814.5,-1.2465425997972488,23847.9029296875
168.72479510999997,3074,5,169.51,17588,110,207992291328.0,0.003,349740,-8273032.55,-1.5298661589622498,23163.11064453125
168.359663,3099,5,168.65,17704,111,182028924518.4,0.003,352060,-7934869.625,2.2968394607305527,23309.0169921875
167.75094067999999,3145,5,168.34,17958,112,185914882457.6,0.003,357140,-7629133.775,-0.13786687552928925,22356.440234375
167.64017413000002,3186,5,169.06,18169,113,191159497523.2,0.003,361360,-7317108.225,2.307873731851578,22978.1908203125
173.55453448,3282,5,172.99,18658,114,175014540083.2,0.003,371140,-7223719.575,0.6235921889543533,21982.72548828125
175.17112836999996,3332,5,173.88,18918,115,154556044902.4,0.003,376340,-6757817.0,-0.07058457732200622,20641.88720703125
177.19913429999997,3374,5,175.15,19137,116,146686427955.2,0.003,380720,-6553248.025,0.17444588840007783,19381.7005859375
177.95296197999997,3451,5,177.22,19514,117,129646875852.8,0.003,388260,-5837145.75,1.5745288759469986,18189.70859375
178.1021946,3488,5,177.38,19718,118,117311049728.0,0.003,392340,-5682453.85,-0.9209760636091232,17839.39384765625
179.99164926,3542,5,179.69,20030,119,116731047936.0,0.003,398580,-5318778.1,-1.3003148317337037,16598.8296875
183.17000704999998,3567,5,180.42,20198,120,117169828249.6,0.003,401940,-5168627.05,-0.16210825145244598,16410.558544921874
185.42113253000002,3591,5,181.28,20352,121,107878186188.8,0.003,405020,-4959792.125,0.0428356796503067,16542.84931640625
183.44039862999998,3609,5,181.31,20480,122,101737508454.4,0.003,407580,-4955357.725,-0.29214807152748107,16274.76611328125
182.91023794000003,3637,5,180.84,20675,123,98557565747.2,0.003,411480,-4568785.65,0.3167602151632309,14795.259130859375
184.00757979000002,3664,5,181.83,20833,124,92660242022.4,0.003,414640,-4485071.125,0.7270322561264038,15243.82939453125
184.30894465000006,3672,5,180.56,20876,125,95176636825.6,0.003,415500,-4463771.925,0.021084707975387574,14835.412548828124
183.29265860000004,3714,5,179.91,21086,126,90786032435.2,0.003,419700,-4274214.75,-0.509966641664505,13841.748681640625
185.65221563000003,3737,5,180.57,21224,127,88981260288.0,0.003,422460,-4199221.1375,-0.40983272790908815,13725.190673828125
188.16198160000005,3788,5,183.26,21533,128,92661285273.6,0.003,428640,-4140995.0875,0.9563856899738312,14290.59619140625
190.07024078000003,3829,5,184.23,21776,129,102969850675.2,0.003,433500,-4065906.6375,0.7962915390729904,14098.436767578125
186.34619273,3860,5,184.49,21970,130,89084551987.2,0.003,437380,-4141110.2125,-2.4686767548322677,13932.108544921875
185.89439917999997,3892,5,185.14,22141,131,84791225548.8,0.003,440800,-3889155.5125,-2.6650282740592957,13704.5689453125
182.61528007999993,3912,5,184.56,22262,132,74549055897.6,0.003,443220,-3785338.0625,-0.5559100151062012,13024.459619140625
181.78717959999997,3966,5,184.53,22564,133,75317064704.0,0.003,449260,-3579935.2125,0.6570070713758469,12487.664501953124
183.30129546999996,3991,5,185.21,22684,134,71763303628.8,0.003,451660,-3631776.9375,1.6351645663380623,13315.72177734375
186.56714023999996,4035,5,187.5,22947,135,65682164326.4,0.003,456920,-3420851.1,0.19017484337091445,12534.892041015624
190.65023729,4080,5,189.64,23206,136,61202748620.8,0.003,462100,-3069313.9625,1.161279445886612,11194.1822265625
194.05672339999998,4142,5,192.59,23531,137,56539251712.0,0.003,468600,-2765314.05,0.2645888477563858,10538.867431640625
193.94676879,4164,5,192.71,23637,138,59455132262.4,0.003,470720,-2840137.475,0.31595932245254515,10747.579736328125
195.54673839999998,4197,5,194.11,23835,139,57033270681.6,0.003,474680,-2960867.1375,-0.6559092417359352,11302.749755859375
195.75025412000002,4218,5,194.48,23960,140,61750027878.4,0.003,477180,-2968878.825,0.07295214533805847,11195.77060546875
194.07774589000002,4247,5,193.13,24104,141,63478672179.2,0.003,480060,-3087751.475,0.2637658029794693,11335.547802734374
