rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,time/total_timesteps,time/episodes,train/critic_loss,train/learning_rate,train/n_updates,train/actor_loss,train/ent_coef_loss,train/ent_coef
192.90758939,4273,5,190.62,24251,142,66517080473.6,0.003,483000,-3030308.2,-1.9168203890323638,11308.352783203125
195.27989446,4303,5,191.62,24426,143,60031433932.8,0.003,486500,-3090607.65,-1.4029870927333832,11486.760888671875
195.29017467999998,4325,5,191.53,24545,144,64254088396.8,0.003,488880,-3096802.3,-0.6787042021751404,11179.0802734375
199.3619674,4426,5,196.3,25165,145,70370643353.6,0.003,501280,-3288692.075,-1.427540475130081,11160.13564453125
201.39556746,4461,5,195.95,25352,146,71760576716.8,0.003,505020,-3364590.75,-0.8603866443037986,11681.154443359375
204.03857975,4494,5,196.75,25541,147,71678128128.0,0.003,508800,-3446954.7,0.683185638487339,12090.944775390624
209.11273737,4541,5,197.52,25842,148,79325281484.8,0.003,514820,-3473940.75,1.9326858431100846,11688.85791015625
213.21114598,4593,5,198.69,26136,149,87865441894.4,0.003,520700,-3815512.3875,0.35547976195812225,12512.76611328125
213.46990934999997,4642,5,199.64,26421,150,83397952307.2,0.003,526400,-4022449.025,-1.1403323739767075,12811.899560546875
212.04706904999992,4666,5,199.16,26565,151,80523836825.6,0.003,529280,-3973996.9875,0.5924440413713455,12360.815234375
208.61863478999996,4705,5,200.0,26781,152,81039122841.6,0.003,533600,-3880322.4375,-2.6744927674531938,12215.731103515625
211.98223923999998,4804,5,203.59,27327,153,82490303692.8,0.003,544520,-3634653.35,0.13538302779197692,12249.29453125
213.50411899,4845,5,203.73,27551,154,78923875532.8,0.003,549000,-3611158.2125,1.066490077972412,12395.5021484375
213.68959130000002,4877,5,204.64,27772,155,82313916006.4,0.003,553420,-3542208.025,-2.6194479405879973,12175.546826171874
218.08192822,4921,5,206.22,28010,156,79893856256.0,0.003,558180,-3462770.75,0.8363579124212265,11951.929248046876
218.84727431,4968,5,207.2,28244,157,82709995929.6,0.003,562860,-3317755.2,1.2177736401557921,11470.4541015625
220.30249754999997,5030,5,209.45,28590,158,83737053184.0,0.003,569780,-3274634.85,1.1603753805160522,11702.65546875
220.49786996,5054,5,209.35,28704,159,85471896985.6,0.003,572060,-3349426.575,1.3425156608223916,11894.531640625
221.53922712999997,5113,5,211.16,29001,160,94944143360.0,0.003,578000,-3511094.375,2.851259133219719,11906.158056640625
220.66460249,5150,5,209.99,29176,161,93435815936.0,0.003,581500,-3644898.975,-0.4968367651104927,11896.63876953125
218.74277937000002,5178,5,209.54,29318,162,97130121625.6,0.003,584340,-3753074.8625,-2.9127743244171143,12279.835791015625
222.15875943000003,5241,5,210.98,29666,163,105094683852.8,0.003,591300,-3944253.6375,0.07835794687271118,12937.40712890625
223.95205893,5352,5,214.14,30293,164,145280050380.8,0.003,603840,-4272545.3,0.877999809384346,14159.3515625
227.47488375999998,5435,5,217.56,30733,165,170249096396.8,0.003,612640,-4707893.875,-2.14855652153492,14205.993603515624
223.79421274,5457,5,216.38,30856,166,162475348787.2,0.003,615100,-4723186.075,-0.07151241898536682,15381.65546875
222.65579902000002,5512,5,217.45,31165,167,170892070912.0,0.003,621280,-4992782.175,1.7164431810379028,15700.90068359375
223.23123350000003,5594,5,217.32,31544,168,174288874700.8,0.003,628860,-5214531.9,0.46629112064838407,15968.2001953125
226.11985658,5634,5,218.81,31787,169,190109775052.8,0.003,633720,-5474666.5,-0.8401901453733445,16173.54716796875
225.95572961999997,5670,5,218.91,31975,170,209712308224.0,0.003,637480,-5707034.45,0.04714610278606415,16286.81279296875
224.84888844999998,5698,5,218.31,32150,171,181036315443.2,0.003,640980,-5725159.475,-1.0932390630245208,15368.8853515625
228.67932595999994,5744,5,218.5,32409,172,185639951564.8,0.003,646160,-5870770.2,0.013744109869003296,16666.93408203125
229.20001369999997,5770,5,216.34,32569,173,186006454272.0,0.003,649360,-5784878.375,1.4900750041007995,15956.390283203125
226.49255047000003,5790,5,214.38,32701,174,162947966976.0,0.003,652000,-5848616.4,0.8234617084264755,15120.44423828125
223.23893194000004,5813,5,212.93,32815,175,161221521408.0,0.003,654280,-5729854.1,-1.0025040209293365,14279.921240234375
221.46701416000005,5828,5,212.02,32907,176,156420943052.8,0.003,656120,-5594358.675,0.7108881250023842,14897.208251953125
222.41467801000002,5883,5,212.84,33192,177,149849979699.2,0.003,661820,-5354248.8,-1.0521735906600953,14321.266064453124
223.06985827000005,5910,5,212.76,33345,178,143195817164.8,0.003,664880,-5200068.2,-1.0815064132213592,13825.754150390625
224.36141808000005,5936,5,211.55,33504,179,139600765747.2,0.003,668060,-5299106.65,-1.710648038983345,14332.952685546876
224.38215529000004,5971,5,211.81,33737,180,168357879808.0,0.003,672720,-5435453.575,-0.9864188596606255,14629.84560546875
225.0268255,5996,5,209.25,33888,181,175087633203.2,0.003,675740,-5510365.75,0.18721553981304168,14246.20087890625
226.85059277000005,6022,5,209.95,34063,182,222541297254.4,0.003,679240,-6312128.625,-0.18827579617500306,19024.599609375
226.19652529000004,6053,5,209.82,34223,183,267898567884.8,0.003,682440,-7498310.8,1.472095364332199,21947.281640625
224.66808376,6070,5,208.82,34314,184,268687964569.6,0.003,684260,-8214962.3,-0.5597910046577453,22018.69287109375
224.92947647999998,6105,5,208.93,34517,185,255553316454.4,0.003,688320,-8091106.075,-1.6533217385411263,18832.801171875
225.48881192000002,6137,5,208.47,34709,186,229858122956.8,0.003,692160,-7671363.625,1.574167338013649,17500.14814453125
228.73532857,6185,5,209.71,34995,187,205115183104.0,0.003,697880,-6913028.375,0.2951135128736496,15301.111572265625
229.21899139,6210,5,211.05,35159,188,198878167859.2,0.003,701160,-6545507.875,1.3409369111061096,15265.09423828125
232.22047821,6241,5,211.59,35342,189,203968103219.2,0.003,704820,-6328701.725,0.05465253591537476,16195.1572265625
232.33924214,6279,5,212.74,35582,190,207512003379.2,0.003,709620,-6228883.85,-1.8182190284132957,16470.058544921874
232.27728399000003,6299,5,213.42,35716,191,217243647180.8,0.003,712300,-6449672.95,-0.8869844228029251,16373.62412109375
237.86081330000002,6485,5,220.81,36716,192,249029294489.6,0.003,732300,-7815757.225,-0.9990909725427628,18036.2525390625
239.79298211000005,6593,5,225.76,37416,193,272051361382.4,0.003,746300,-9410689.15,1.9570712208747865,20498.39033203125
241.61024814000004,6676,5,227.65,37855,194,289266176819.2,0.003,755080,-9591445.3,-1.324481162428856,20021.21982421875
247.75692117000003,6856,5,236.32,38855,195,226871234560.0,0.003,775080,-8116848.125,-0.4317764103412628,17201.49375
246.56626917000006,6880,5,236.36,38973,196,231243100160.0,0.003,777440,-7916567.575,-1.1769151106476783,17349.18837890625
244.54641340000006,6908,5,236.33,39101,197,229999754444.8,0.003,780000,-7771811.675,-0.8247527986764908,17087.04892578125
251.62674133000007,7037,5,241.78,39755,198,265540947148.8,0.003,793080,-7431195.65,-0.48643133640289304,17007.10810546875
250.63713429000003,7082,5,242.4,39994,199,281957980569.6,0.003,797860,-7255137.9,-0.1086652159690857,19258.95361328125
252.94214675000003,7132,5,243.51,40274,200,294479278899.2,0.003,803460,-7757380.925,0.18062290102243422,19929.3146484375
251.90275929,7175,5,242.29,40514,201,274005476966.4,0.003,808260,-7662447.575,0.5960243999958038,17675.8544921875
251.43314144000004,7213,5,242.08,40731,202,257752385126.4,0.003,812600,-7258017.25,0.20365611612796783,16831.31484375
252.54976136000005,7240,5,242.64,40883,203,267475107840.0,0.003,815640,-7149782.55,-0.43214330971241,16866.39677734375
257.61792151000003,7307,5,245.72,41253,204,371535957196.8,0.003,823040,-8451910.95,0.01712179183959961,28754.27568359375
256.24951402000005,7334,5,245.73,41393,205,394989935001.6,0.003,825840,-10367518.05,1.7044045850634575,28084.148046875
259.75979893,7450,5,250.42,42001,206,262206826086.4,0.003,838000,-8946881.3,-1.4643449932336807,15773.57060546875
259.00166417,7513,5,252.1,42336,207,255879932313.6,0.003,844700,-8252219.225,-0.06219469904899597,15951.18974609375
261.27310148,7582,5,254.08,42711,208,211087188787.2,0.003,852200,-7628988.65,-0.7966549754142761,14486.8693359375
261.38742393999996,7611,5,253.82,42859,209,201531825356.8,0.003,855160,-7362979.35,1.2669050574302674,15497.987255859374
265.39763219,7662,5,255.41,43129,210,217560095948.8,0.003,860560,-7119130.2,0.20775003731250763,16957.71328125
274.77079462999995,7781,5,262.03,43907,211,241757386342.4,0.003,876120,-7733695.675,-0.15578043162822724,17190.84814453125
275.57187870999996,7800,5,260.54,44012,212,247529721856.0,0.003,878220,-7919892.325,0.9543927788734436,17969.51337890625
277.66755246,7857,5,262.02,44371,213,235382523494.4,0.003,885400,-8155383.375,-0.3616469919681549,17388.3771484375
275.32519052000004,7893,5,259.35,44593,214,226903051468.8,0.003,889840,-8134542.25,0.27158907800912857,18032.47470703125
274.51620748,7914,5,257.94,44712,215,216274513100.8,0.003,892220,-7857813.55,3.2853981226682665,17933.7119140625
277.90294977,7976,5,259.46,45083,216,230984402534.4,0.003,899640,-7691056.0,-2.7187098070979117,15249.419091796875
274.6022594,7995,5,256.86,45200,217,243954315264.0,0.003,901980,-7643222.7,1.210150358080864,16227.417529296876
278.28582673,8081,5,259.45,45663,218,703877500108.8,0.003,911240,-10443665.6,1.14275963306427,22989.15546875
280.32543837,8115,5,258.59,45889,219,517901806796.8,0.003,915760,-10956739.85,0.8017410174012184,23924.116015625
276.8142604799999,8144,5,258.44,46042,220,422341063475.2,0.003,918820,-11190643.85,1.0971410870552063,23231.80029296875
285.22199577,8327,5,266.9,47042,221,281162493952.0,0.003,938820,-9230046.5,-0.11381160020828247,18358.69775390625
287.44408877999996,8403,5,270.71,47551,222,273297360486.4,0.003,949000,-8662001.925,-0.017536449432373046,18397.04091796875
284.4328478,8432,5,270.44,47719,223,236593648435.2,0.003,952360,-8596052.2,-0.3269904419779778,18882.60224609375
287.80657835,8550,5,275.59,48392,224,232270169702.4,0.003,965820,-7782252.175,-1.287150028347969,16183.701123046874
292.64608258,8626,5,279.45,48821,225,322167557324.8,0.003,974400,-8162752.075,-1.8830577969551086,18880.1578125
291.79886457,8666,5,279.74,49060,226,332970613964.8,0.003,979180,-8636962.625,0.9275230944156647,19762.55419921875
289.40224378000005,8697,5,280.21,49245,227,331764489420.8,0.003,982880,-9024839.375,1.0759009733796119,20936.0376953125
288.74123736999996,8731,5,278.94,49427,228,350307899801.6,0.003,986520,-9124756.3,-0.2528581738471985,21131.6591796875
288.30939308,8783,5,279.74,49750,229,322065552179.2,0.003,992980,-8799310.625,-0.2999482199549675,19624.244921875
294.06673406,8854,5,281.24,50094,230,314642199347.2,0.003,999860,-8896942.4,-0.0672507792711258,18860.47216796875
297.71702842999997,8889,5,281.93,50334,231,305829545574.4,0.003,1004660,-8597055.35,-0.4216704159975052,17631.1279296875
301.19031074,8927,5,282.46,50508,232,324445863936.0,0.003,1008140,-8581610.825,-1.6428783237934113,17009.28232421875
300.41494529999994,8954,5,281.08,50672,233,295795752960.0,0.003,1011420,-8482526.725,-1.0574330687522888,16793.22333984375
300.79068753,8978,5,281.32,50816,234,282866088345.6,0.003,1014300,-8497850.375,0.13059831410646439,17963.76796875
301.20346087999997,9036,5,281.79,51126,235,253044293632.0,0.003,1020500,-8249854.875,0.9842373430728912,17689.07978515625
297.91557933999997,9058,5,280.27,51233,236,254211353804.8,0.003,1022640,-8176659.925,2.1184536635875704,16145.9771484375
298.78999488,9117,5,280.14,51545,237,244547075276.8,0.003,1028880,-7737102.0,0.16676226258277893,15366.138671875
301.74110978,9170,5,281.92,51829,238,215765367193.6,0.003,1034560,-7608773.2,1.0219862788915635,16737.26376953125
300.65144380000004,9192,5,281.16,51951,239,196648431616.0,0.003,1037000,-7568611.325,-1.8210866287350655,15738.076513671875
305.11235688000005,9242,5,282.4,52200,240,187965823795.2,0.003,1041980,-6890407.85,-1.2748036831617355,13601.387060546875
308.27641135,9277,5,282.96,52400,241,175654593331.2,0.003,1045980,-6377815.025,-0.19502061903476714,13900.6140625
316.76574716,9406,5,288.09,53060,242,182135647846.4,0.003,1059180,-5918408.8,-0.35279563814401627,13397.228369140625
315.01041742,9415,5,286.99,53125,243,166986616832.0,0.003,1060480,-5928439.4,-0.6259447693824768,13181.65244140625
320.01782625,9482,5,289.2,53465,244,187681403289.6,0.003,1067280,-5971510.2,-0.7063644021749497,13026.629296875
318.94795483,9539,5,286.45,53810,245,183079543603.2,0.003,1074180,-6740262.8,2.2818532407283785,14637.608544921875
316.37062998,9574,5,286.33,53985,246,203971707699.2,0.003,1077680,-7067808.025,1.2255121797323227,14517.483056640625
322.28641885,9757,5,294.44,54985,247,160615268761.6,0.003,1097680,-6840833.575,0.7981405809521676,13287.5716796875
316.13875696,9783,5,292.77,55119,248,163076217241.6,0.003,1100360,-6789391.15,-0.47912476658821107,13487.849951171875
320.39943176,9951,5,299.83,56119,249,211106948710.4,0.003,1120360,-7202489.15,-1.6040738672018051,14606.532275390626
317.93874357,9967,5,297.9,56211,250,243626913792.0,0.003,1122200,-7121668.675,-1.6970086693763733,15149.26982421875
320.86883671000004,10005,5,298.59,56424,251,234824710553.6,0.003,1126460,-7433126.575,0.14398711174726486,14674.9607421875
323.87817160000003,10028,5,297.71,56552,252,251267714252.8,0.003,1129020,-7430680.1,0.31676600575447084,15242.745458984375
319.77634995,10052,5,293.38,56665,253,249987094118.4,0.003,1131280,-7934024.1,0.32331113815307616,16138.357470703126
320.82675933999997,10085,5,292.98,56849,254,304281149440.0,0.003,1134960,-8829541.0,0.5420456692576409,17166.2421875
320.23694824,10104,5,291.97,56969,255,281438191616.0,0.003,1137360,-9024420.325,0.3393774121999741,17456.2671875
318.99745284,10137,5,291.49,57159,256,297696582041.6,0.003,1141160,-9350120.5,0.9883594065904617,17071.34638671875
321.64363516000003,10217,5,293.55,57599,257,237948604416.0,0.003,1149960,-8766232.4,-0.7169015318155288,13724.9810546875
332.12152521999997,10399,5,300.09,58599,258,197709331660.8,0.003,1169960,-7183718.575,0.4679193675518036,12509.18291015625
332.71590258000003,10416,5,299.98,58702,259,182195263078.4,0.003,1172020,-7180207.525,-0.7348581343889237,12960.93056640625
333.34506533000007,10460,5,299.18,58919,260,192958295244.8,0.003,1176360,-7269802.375,0.4639776736497879,12432.21953125
339.39552357,10551,5,302.26,59402,261,252405926297.6,0.003,1186020,-7807994.125,-0.9917021214962005,14880.0240234375
347.86181711000006,10740,5,310.84,60402,262,258981466112.0,0.003,1206020,-9634008.95,-0.11534219086170197,17411.90400390625
351.23640882,10918,5,317.36,61402,263,243104518963.2,0.003,1226020,-8692119.9,1.1121760576963424,15491.722021484375
351.42420832000005,11042,5,318.14,62107,264,286094033715.2,0.003,1240120,-8316859.4,0.6072108209133148,15482.678369140625
349.87239131,11080,5,315.7,62303,265,315768876236.8,0.003,1244040,-8895283.35,1.0765873551368714,18860.10927734375
357.31375531,11208,5,321.32,62988,266,341706984652.8,0.003,1257740,-10482914.85,-0.2731791615486145,18698.48173828125
358.7398912299999,11268,5,321.5,63315,267,268128432128.0,0.003,1264280,-10479215.35,0.17012531757354737,15886.400048828125
360.16790549999996,11370,5,323.49,63893,268,317434021478.4,0.003,1275840,-9450947.55,-0.05861581265926361,14578.2826171875
360.31294141999985,11426,5,323.99,64186,269,331564394905.6,0.003,1281700,-9692977.9,-0.8439178854227066,15208.881201171875
357.86544339,11441,5,322.88,64263,270,322289328128.0,0.003,1283240,-9700555.8,-0.27822127640247346,15654.88017578125
356.92968665,11466,5,322.38,64388,271,309822951424.0,0.003,1285740,-9573764.1,0.03215492069721222,15908.726123046876
354.3979143600001,11486,5,321.13,64522,272,309554787942.4,0.003,1288420,-9341141.75,2.11922432333231,14954.254345703124
354.67562110000006,11519,5,321.19,64688,273,257603506995.2,0.003,1291740,-9179596.3,1.3382498502731324,14974.70302734375
356.18406929,11549,5,321.39,64840,274,257805809254.4,0.003,1294780,-9137294.3,-0.7899567455053329,13528.076416015625
358.81219125,11581,5,321.94,65009,275,283257263718.4,0.003,1298160,-9155829.15,-0.6363677978515625,14284.299365234376
361.27186043,11618,5,322.77,65184,276,248147849216.0,0.003,1301660,-8995026.1,0.518477986752987,13924.37451171875
360.3099431400001,11649,5,321.52,65344,277,231878855884.8,0.003,1304860,-8994747.2,1.6323932319879533,13583.63212890625
361.7220924800001,11679,5,321.81,65526,278,245856517324.8,0.003,1308500,-8738305.05,-1.9463023573160172,12943.201904296875
367.41599637,11817,5,327.76,66280,279,653480370176.0,0.003,1323580,-10657792.3,-0.8117089763283729,23114.2462890625
377.00441081,11986,5,335.12,67249,280,531257561907.2,0.003,1342960,-13123090.45,-0.25916283428668974,19943.8857421875
377.33964972000007,12015,5,335.32,67420,281,409356335513.6,0.003,1346380,-12266736.2,-0.09697655886411667,17983.51044921875
378.76832421,12048,5,335.51,67614,282,324620038144.0,0.003,1350260,-11380575.7,0.029119253158569336,15352.911865234375
377.76377316,12069,5,335.14,67737,283,350125395968.0,0.003,1352720,-10861676.4,-2.067614036798477,14757.165185546875
378.88839699000005,12105,5,336.27,67941,284,300783552102.4,0.003,1356800,-10262418.25,-0.2921353965997696,15571.69833984375
376.75772159,12125,5,335.28,68045,285,300223094784.0,0.003,1358880,-10098062.4,0.4946595162153244,15835.299462890625
374.8077460500001,12145,5,334.59,68168,286,283568842342.4,0.003,1361340,-10073234.3,0.14225322157144546,15743.716015625
376.67476375000007,12250,5,337.34,68729,287,276148709785.6,0.003,1372560,-10068001.0,-0.4615426868200302,14518.484765625
379.23437349999995,12283,5,337.44,68903,288,258656154419.2,0.003,1376040,-9379092.45,0.5874302417039872,13916.237353515626
378.43013144,12310,5,337.25,69067,289,231321006899.2,0.003,1379320,-8885283.35,0.8321533024311065,13359.730322265625
382.71566966000006,12355,5,337.42,69324,290,231294575411.2,0.003,1384460,-8283996.4,-1.249848222732544,13019.52490234375
385.4174987100001,12405,5,338.85,69601,291,246869694054.4,0.003,1390000,-7943708.275,-1.502954250574112,13164.537548828124
