rollout/ep_rew_mean,time/time_elapsed,time/fps,rollout/ep_len_mean,time/total_timesteps,time/episodes,train/critic_loss,train/learning_rate,train/n_updates,train/actor_loss,train/ent_coef_loss,train/ent_coef
377.09770766,12433,5,330.47,69763,292,234939042201.6,0.003,1393240,-7851730.75,1.3869290322065353,13497.50849609375
371.30723936000004,12509,5,327.49,70165,293,199359304499.2,0.003,1401280,-7552450.725,0.9287858039140702,13587.98779296875
372.88428481999995,12561,5,326.23,70478,294,220782024294.4,0.003,1407540,-7303233.35,0.40819686055183413,13710.85390625
373.95541620999995,12660,5,321.82,71037,295,212506811596.8,0.003,1418720,-7350014.675,0.17812875509262086,14377.9958984375
377.9461950699999,12715,5,323.85,71358,296,205410464563.2,0.003,1425140,-7369145.6,-0.15054559707641602,13828.852783203125
379.0739970799999,12744,5,324.41,71542,297,198814343168.0,0.003,1428820,-7452019.85,1.4734444320201874,14588.25673828125
375.16526318999996,12789,5,320.1,71765,298,223878951731.2,0.003,1433280,-7307262.85,0.6433788418769837,14243.253759765625
381.93270573,12896,5,324.2,72414,299,214234225868.8,0.003,1446260,-7697215.35,1.242623184621334,15842.20966796875
385.64532475,13074,5,331.4,73414,300,437516294553.6,0.003,1466260,-9792221.55,0.3309869900345802,17327.87236328125
383.48333092,13114,5,331.35,73649,301,1147390007705.6,0.003,1470960,-16903545.85,0.17630351483821868,37634.1751953125
381.0749839299999,13129,5,329.88,73719,302,1402569575628.8,0.003,1472360,-19632810.4,-0.9564077675342559,39829.8796875
379.4290242300001,13143,5,328.99,73782,303,1369572723916.8,0.003,1473620,-20865120.8,0.4962251603603363,41050.02421875
374.55985673000004,13154,5,325.95,73848,304,1446451347456.0,0.003,1474940,-22077402.5,-0.042247599363327025,39299.380078125
388.45130292999994,13314,5,333.25,74718,305,688161777254.4,0.003,1492340,-16815097.3,-1.9547612547874451,21984.31591796875
386.79659208,13429,5,333.66,75367,306,538452744601.6,0.003,1505320,-15204973.7,-1.927022072672844,18990.71181640625
392.8604186099999,13507,5,335.36,75872,307,404830806016.0,0.003,1515420,-11334842.7,0.4345844805240631,15483.119677734376
388.46672111999993,13572,5,334.93,76204,308,301493982003.2,0.003,1522060,-10116322.5,0.03244792222976685,15008.902734375
395.6105087799999,13700,5,340.42,76901,309,271252094976.0,0.003,1536000,-8668017.4,0.3491818442940712,14664.2423828125
395.60247982999994,13739,5,340.04,77133,310,243844805427.2,0.003,1540640,-8359487.4,0.9566444367170334,13754.2111328125
389.94834849,13814,5,336.2,77527,311,234217656320.0,0.003,1548520,-8003322.325,0.4487425148487091,13691.812353515625
392.18844594,13853,5,337.48,77760,312,215268657561.6,0.003,1553180,-7722724.775,1.2997115135192872,12959.372900390625
390.23510411,13881,5,335.71,77942,313,217574816153.6,0.003,1556820,-7468941.225,0.9600062638521194,13311.677392578125
391.21312208,13922,5,336.3,78223,314,205382322585.6,0.003,1562440,-7072268.475,-1.0110073208808898,12763.97880859375
393.17613847000007,14002,5,339.4,78652,315,224739603251.2,0.003,1571020,-7056571.025,0.5857464104890824,15397.060986328124
390.6340588400001,14043,5,338.22,78905,316,204074292838.4,0.003,1576080,-7138922.55,-0.037860172986984256,13731.761328125
392.2323708400001,14087,5,339.28,79128,317,185440194560.0,0.003,1580540,-7017127.75,1.7764513194561005,13461.247998046874
394.83353711,14222,5,341.8,79843,318,180813077299.2,0.003,1594840,-6026391.65,-0.9656963407993316,11587.2568359375
391.21015102999996,14251,5,341.02,79991,319,174709527347.2,0.003,1597800,-6196200.375,-1.776587751507759,12084.587890625
394.41604056000006,14284,5,341.14,80156,320,165463962419.2,0.003,1601100,-5917994.275,0.14180468320846557,11111.15068359375
386.46555366000007,14314,5,332.73,80315,321,167724747980.8,0.003,1604280,-5846797.05,0.17848459482192994,11640.16494140625
384.5242919,14332,5,328.69,80420,322,161141546598.4,0.003,1606380,-5885478.875,-0.13115747272968292,11401.919677734375
386.05302488,14362,5,329.18,80637,323,159516153446.4,0.003,1610720,-5721800.025,0.06333018392324448,11171.0291015625
384.48887688,14396,5,324.4,80832,324,162827632640.0,0.003,1614620,-5825624.625,-0.3463810831308365,11239.739501953125
383.90875829000004,14440,5,323.18,81139,325,175773076684.8,0.003,1620760,-5857347.125,-0.09279281497001649,11792.53076171875
389.69091412999995,14512,5,326.03,81663,326,179973841715.2,0.003,1631240,-6075089.45,0.9689393520355225,12384.673828125
394.7023922700001,14568,5,327.26,81971,327,168605322854.4,0.003,1637400,-6068018.65,0.3881436675786972,11732.565625
393.55779426000004,14606,5,327.92,82219,328,173755859763.2,0.003,1642360,-5943741.7,-0.3338313788175583,12089.7814453125
391.86588673000006,14639,5,326.53,82403,329,168952406016.0,0.003,1646040,-5853029.575,0.2782639354467392,12099.6458984375
389.67985725,14671,5,324.98,82592,330,171426760294.4,0.003,1649820,-5795724.95,1.021167916059494,12046.41904296875
389.21456441000004,14705,5,324.63,82797,331,162032845209.6,0.003,1653920,-5950965.1,0.7682689666748047,11759.9751953125
396.58768516000004,14814,5,329.5,83458,332,186381891174.4,0.003,1667140,-6841221.75,-0.22496097087860106,12711.247802734375
402.79142685,14918,5,333.33,84005,333,164414291148.8,0.003,1678080,-6603865.625,1.2796632766723632,12040.180712890626
406.41043777,14985,5,335.95,84411,334,171207186432.0,0.003,1686200,-6073745.15,-0.548375254869461,11596.86865234375
406.81778841,15042,5,335.74,84700,335,178176783155.2,0.003,1691980,-5964118.5,-0.23929768949747085,11416.735595703125
406.0247367400001,15065,5,336.07,84840,336,182147778969.6,0.003,1694780,-6057529.925,-0.8283736824989318,11697.65400390625
403.69119431,15097,5,334.87,85032,337,339380128972.8,0.003,1698620,-7962745.65,0.9144315123558044,20372.05458984375
404.66938866,15143,5,334.71,85300,338,632303113011.2,0.003,1703980,-11428774.0,0.12224356532096863,19372.34677734375
407.81139278999996,15193,5,336.22,85573,339,602948657152.0,0.003,1709440,-13659071.95,-1.027171340584755,21933.63603515625
407.74250924999996,15251,5,337.18,85918,340,596780418662.4,0.003,1716340,-14421634.95,0.6148035675287247,20804.08857421875
407.11464378999995,15289,5,337.16,86116,341,466307769958.4,0.003,1720300,-13670298.0,-0.11818138659000396,17788.183203125
400.77435912,15315,5,332.4,86300,342,434970125926.4,0.003,1723980,-12604712.45,-0.46980780065059663,16574.67255859375
403.6869363000002,15357,5,334.36,86561,343,327303601356.8,0.003,1729200,-10995788.6,1.039613938331604,13989.394677734375
404.80977220000005,15440,5,335.17,86982,344,255022619852.8,0.003,1737620,-8602698.525,0.789709958434105,12163.957666015625
404.62130691000016,15490,5,334.42,87252,345,202491146240.0,0.003,1743020,-7549327.325,-0.44111223965883256,10964.25908203125
408.05682351000013,15540,5,335.72,87557,346,205989853593.6,0.003,1749120,-6888503.325,0.3907122552394867,11496.355810546875
399.91471215000007,15568,5,327.15,87700,347,186741555200.0,0.003,1751980,-6924116.675,1.5257628589868546,12411.065234375
400.52042133000003,15581,5,326.76,87795,348,201230481817.6,0.003,1753880,-7146401.525,-1.0359799936413765,12999.4814453125
396.86176427000004,15619,5,319.19,88038,349,232877696614.4,0.003,1758740,-7641359.65,3.044779825210571,13761.92919921875
400.7074028900001,15658,5,320.8,88291,350,233285562368.0,0.003,1763800,-8064331.525,0.9754086077213288,13315.50068359375
404.05321076,15719,5,322.2,88644,351,213994240409.6,0.003,1770860,-7779689.7,2.6641290456056597,13172.937744140625
413.6294251000001,15879,5,330.25,89577,352,174117095833.6,0.003,1789520,-7235635.275,0.2168642058968544,12518.489013671875
411.7690159,15883,5,329.32,89597,353,193981518643.2,0.003,1789920,-7225952.6,0.8912626892328263,12775.72001953125
407.48657754,15886,5,327.7,89619,354,197281786265.6,0.003,1790360,-7155599.95,2.097162312269211,12794.544775390625
406.00801948000003,15890,5,326.72,89641,355,184035290316.8,0.003,1790800,-7139077.9,-1.00950268805027,12216.9951171875
402.92720600999996,15894,5,325.01,89660,356,185229156352.0,0.003,1791180,-7188152.25,0.8521387860178947,12820.542822265625
398.54125853,15916,5,321.98,89797,357,178817283686.4,0.003,1793920,-7019055.7,0.5330637365579605,12451.437353515625
389.03826693999997,15951,5,313.73,89972,358,193480076492.8,0.003,1797420,-6984693.125,0.36846789717674255,12260.397998046876
389.9368152099999,15975,5,313.83,90085,359,168980050329.6,0.003,1799680,-6825596.125,1.140526533126831,12454.492431640625
388.44301081000003,15999,5,312.78,90197,360,169526709452.8,0.003,1801920,-6726652.05,1.306980347633362,11686.19814453125
385.8231812800001,16041,5,310.26,90428,361,179031196467.2,0.003,1806540,-6662675.0,1.388365764915943,11980.3552734375
379.6394092000001,16071,5,301.92,90594,362,169122053734.4,0.003,1809860,-6607711.05,-1.6537506818771361,11242.02392578125
374.7748486600001,16106,5,293.68,90770,363,181722370867.2,0.003,1813380,-6379242.5,-0.2092732608318329,11095.64541015625
377.48713886999997,16201,5,291.44,91251,364,177765731532.8,0.003,1823000,-6279464.35,2.198541206121445,11137.023779296875
380.89353494000005,16253,5,292.67,91570,365,180677330534.4,0.003,1829380,-6202914.925,-0.3061796993017197,10974.249462890624
375.24188325999995,16281,5,287.36,91724,366,173086368153.6,0.003,1832460,-6215417.25,0.4010749667882919,10959.5130859375
380.70856632999994,16373,5,288.97,92212,367,140664945459.2,0.003,1842220,-5736365.75,-0.389662966132164,9986.527099609375
380.66467816999995,16416,5,285.59,92452,368,143669549465.6,0.003,1847020,-5464822.325,-0.3345542877912521,9455.905078125
379.00428744,16437,5,284.09,92595,369,140716324864.0,0.003,1849880,-5399038.55,2.686641702055931,9799.041357421875
386.7585629,16556,5,289.63,93226,370,146240943718.4,0.003,1862500,-5137565.0,0.02054014503955841,10310.689892578124
387.92817486000007,16597,5,290.67,93455,371,147786822451.2,0.003,1867080,-5176611.3,-1.1475326985120773,10815.155078125
386.9186299700001,16615,5,290.35,93557,372,146645415116.8,0.003,1869120,-5095109.425,0.507056376338005,10420.5607421875
385.9854561300001,16654,5,290.65,93753,373,156721873715.2,0.003,1873040,-5166338.85,1.1215288549661637,10771.83076171875
386.47193354,16684,5,291.1,93950,374,159728234496.0,0.003,1876980,-5399526.775,-1.992599081993103,10895.662109375
383.94055215000003,16755,5,294.49,94458,375,153672662630.4,0.003,1887140,-5731305.025,-0.8339781910181046,11693.681396484375
393.12521075000006,16899,5,301.45,95329,376,134195731251.2,0.003,1904560,-5714964.8,-0.19693835377693175,10420.198291015626
394.35021659,16947,5,302.87,95631,377,151656747008.0,0.003,1910600,-5550722.125,-3.1094862669706345,10265.5482421875
396.97344899,17020,5,305.58,96084,378,127513270681.6,0.003,1919660,-5301991.325,1.7501845836639405,10529.12373046875
398.75627083,17131,5,304.09,96689,379,130156237209.6,0.003,1931760,-4832498.175,1.1328652679920197,9556.016552734374
390.03203897,17173,5,297.06,96955,380,119699950387.2,0.003,1937080,-4683262.2,-2.1083940505981444,9007.30009765625
390.29384409,17213,5,298.04,97224,381,110897417830.4,0.003,1942460,-4639796.25,-0.9594044595956802,9805.7798828125
388.09346923,17230,5,297.3,97344,382,108274548736.0,0.003,1944860,-4589088.25,-0.055728954076766965,9440.51455078125
387.07141903,17255,5,297.41,97478,383,107870762188.8,0.003,1947540,-4514077.725,-0.46697244644165037,9183.566748046875
385.63973549,17280,5,296.69,97610,384,115408727244.8,0.003,1950180,-4451434.325,-0.8842786222696304,9485.984423828126
400.36285558000003,17450,5,305.32,98577,385,113490515968.0,0.003,1969520,-4493834.725,0.20350828170776367,9113.81513671875
405.38151054,17537,5,308.68,99036,386,98783227904.0,0.003,1978700,-4027532.3375,0.011247512698173524,8157.518725585937
403.54370600000004,17588,5,306.05,99334,387,90207632179.2,0.003,1984660,-3703627.325,0.9959608785808086,8049.123095703125
408.32365066000006,17692,5,309.66,99869,388,77069259571.2,0.003,1995360,-3235699.8625,-0.7171129763126374,6952.723657226563
406.55566497,17716,5,309.34,100001,389,74249289728.0,0.003,1998000,-3142579.375,1.4447820216417313,7130.529638671875
403.60260277000003,17745,5,308.04,100128,390,85315329228.8,0.003,2000540,-3112023.875,-0.5511680006980896,7235.2459716796875
404.16979032,17799,5,307.75,100376,391,81337360588.8,0.003,2005500,-3078534.1,-0.28698023557662966,7271.418041992188
407.1859936100001,17848,5,309.01,100664,392,79876637081.6,0.003,2011260,-3185244.2625,-1.008894157409668,7493.164794921875
410.3156703800001,17887,5,306.91,100856,393,76052923392.0,0.003,2015100,-3132231.9125,1.6750215679407119,7233.0427734375
416.0739790900001,18064,5,313.78,101856,394,85632245760.0,0.003,2035100,-3075403.7625,1.64751837849617,7785.70380859375
412.99444531000006,18126,5,311.58,102195,395,82392245248.0,0.003,2041880,-3165441.1125,1.1555768340826034,7961.968481445312
412.79020588,18184,5,311.69,102527,396,83026541568.0,0.003,2048520,-3207359.6,0.6338222332298755,7924.057641601563
413.79697475000006,18217,5,312.02,102744,397,92764756787.2,0.003,2052860,-3267657.2625,-0.5738691747188568,8089.951513671875
413.16095186000007,18264,5,312.41,103006,398,93213196697.6,0.003,2058100,-3468445.9125,-0.5387814372777939,8482.4859375
407.0810038800001,18301,5,308.4,103254,399,89056587776.0,0.003,2063060,-3531202.35,1.738607943058014,8339.701513671875
402.18209370999995,18342,5,300.87,103501,400,85494465945.6,0.003,2068000,-3496769.6,0.8738240391016007,8253.741748046876
405.98983803999994,18421,5,302.92,103941,401,85613685760.0,0.003,2076800,-3425769.9625,1.3600331872701645,8088.107373046875
408.08665718,18450,5,304.33,104152,402,85466868940.8,0.003,2081020,-3509162.6875,1.2148594915866853,8265.625732421875
413.0773063,18506,5,307.44,104526,403,90242069504.0,0.003,2088500,-3757440.3625,-0.39708152115345,8454.625
413.10448684000005,18528,5,308.08,104656,404,97595415756.8,0.003,2091100,-3922422.5375,0.6008043885231018,9022.458203125
404.15979259999995,18597,5,303.13,105031,405,92245234483.2,0.003,2098600,-4337512.0125,0.26744516789913175,8229.812109375
402.32071450999996,18620,5,298.0,105167,406,102827461017.6,0.003,2101320,-4323667.2,0.6355842620134353,7818.780297851563
400.1699143,18691,5,296.62,105534,407,78452278272.0,0.003,2108660,-4155525.925,2.101580488681793,7278.892114257813
401.5480543,18715,5,294.67,105671,408,79800602419.2,0.003,2111400,-4030518.1,-2.4504620760679243,7127.504931640625
393.11207536,18731,5,288.75,105776,409,77955375513.6,0.003,2113500,-4002753.0625,2.0701544255018236,7006.3724365234375
392.38397798000005,18771,5,289.3,106063,410,77544720384.0,0.003,2119240,-3900824.0125,-0.3357524573802948,6886.876635742187
393.48434591000006,18817,5,288.04,106331,411,72527823462.4,0.003,2124600,-3723106.85,-0.9099599152803421,6356.650732421875
395.62482591,18894,5,290.39,106799,412,98388548812.8,0.003,2133960,-3712157.0,-0.9702103435993195,7013.759033203125
395.5387585599999,18925,5,290.32,106974,413,103973479628.8,0.003,2137460,-3783593.2875,-0.25833333730697633,7556.8716796875
401.1543293499999,19073,5,295.71,107794,414,76894072217.6,0.003,2153860,-3515313.9875,0.7269681990146637,6430.0017578125
398.68838008,19089,5,292.42,107894,415,69819868364.8,0.003,2155860,-3439645.275,-0.3245199218392372,6229.7767333984375
397.26716941,19112,5,291.06,108011,416,65457205657.6,0.003,2158200,-3295960.0,-0.22728331685066222,5888.071850585938
397.82303778999994,19158,5,291.88,108316,417,60515802316.8,0.003,2164300,-3043226.35,-2.0736998558044433,6366.362719726562
389.46868845999995,19238,5,288.93,108736,418,60071122534.4,0.003,2172700,-2820326.9875,-0.2015509694814682,5462.965600585938
395.66579894999995,19317,5,291.86,109177,419,82141996236.8,0.003,2181520,-3285554.1375,-0.24832839667797088,7433.551684570312
395.36678996999996,19373,5,293.36,109492,420,135373232128.0,0.003,2187820,-4455340.0875,1.3993856966495515,10155.9564453125
401.48815548000005,19526,5,299.88,110303,421,343117975552.0,0.003,2204040,-7540258.475,0.5973146736621857,17761.1095703125
401.9871595700001,19548,5,299.86,110406,422,345374494720.0,0.003,2206100,-8842563.075,-1.4154121428728104,17960.62255859375
400.5873720600001,19577,5,299.37,110574,423,344184055398.4,0.003,2209460,-9458070.05,0.7897829473018646,16627.16923828125
407.25051438,19747,5,307.42,111574,424,149529138790.4,0.003,2229460,-6361270.85,-0.18429551422595977,8846.75712890625
411.13508589,19892,5,311.41,112280,425,67192758272.0,0.003,2243580,-3922677.425,-0.6153635263442994,6530.888159179687
405.64796555,19929,5,308.02,112465,426,61375563366.4,0.003,2247280,-3504977.275,1.4301423519849776,6199.3396484375
404.38589549999995,19990,5,308.58,112829,427,61476939161.6,0.003,2254560,-3149630.55,0.39807370603084563,6118.563427734375
403.69239228999993,20013,5,307.62,112981,428,60685967974.4,0.003,2257600,-3005261.3,-0.2885456085205078,5896.989575195313
404.4999667,20043,5,307.51,113154,429,65987425075.2,0.003,2261060,-2863392.9625,-0.5667740732431412,5895.829418945313
409.5459393299999,20224,5,315.62,114154,430,84789769011.2,0.003,2281060,-3516247.1875,1.3588613599538804,7029.4598388671875
411.2158427399999,20266,5,316.13,114410,431,82416383795.2,0.003,2286180,-3477464.45,0.10048945248126984,6457.261499023438
409.73064810999995,20382,5,315.65,115023,432,72490201907.2,0.003,2298440,-3379429.775,0.0999500423669815,6314.194482421875
404.627422,20433,5,312.87,115292,433,73488455680.0,0.003,2303820,-3387236.025,-0.28253330290317535,6509.576318359375
402.24165804000006,20470,5,311.14,115525,434,71135840870.4,0.003,2308480,-3416509.3875,2.431164649128914,6426.391552734375
399.39920425,20488,5,309.4,115640,435,65054316134.4,0.003,2310780,-3392162.8375,1.0189402669668197,6223.43759765625
400.15327464,20505,5,308.92,115732,436,65021001113.6,0.003,2312620,-3390033.875,0.6250639647245407,6192.549072265625
399.63343505000006,20526,5,308.28,115860,437,57552420044.8,0.003,2315180,-3309405.0375,-0.009686493873596191,6382.98720703125
399.13763056999994,20582,5,308.39,116139,438,56026275430.4,0.003,2320760,-3107872.5375,-1.01011081635952,5648.207690429687
401.18026357,20656,5,309.75,116548,439,42597292851.2,0.003,2328940,-2789358.8375,-0.6268273815512657,4752.824047851563
401.9035669,20710,5,309.16,116834,440,45864189235.2,0.003,2334660,-2587436.2375,1.936962166428566,4811.69755859375
