time/fps,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/episodes,train/ent_coef_loss,train/ent_coef,train/learning_rate,train/critic_loss,train/n_updates,train/actor_loss
186,49,24.949885,0,49.0,1,,,,,,
238,67,11.217195499999999,0,33.5,2,,,,,,
289,87,9.661176,0,29.0,3,,,,,,
16,126,12.480674,7,31.5,4,-40.45049839019775,0.0027453872258774935,0.03,0.22741218134760857,500,-0.38512748330831525
11,151,9.1000022,13,30.2,5,17.20104455947876,8.464719576295465e-06,0.03,0.2689986236393452,1000,-0.6059585481882095
8,198,5.899958833333334,23,33.0,6,2.3134175419807432,0.053406461514532565,0.03,0.27342223301529883,1940,-2.5975664496421813
7,244,4.493965285714286,33,34.857142857142854,7,0.12078110910952092,0.19123802781105043,0.03,1.0695200711488724,2860,-8.54512553215027
6,291,4.343760249999999,44,36.375,8,0.06502050030976533,0.279127824306488,0.03,2.816176414489746,3800,-16.87461647987366
6,315,4.858881666666665,50,35.0,9,-0.13785579949617385,0.31283175349235537,0.03,3.0378921747207643,4280,-22.35064277648926
6,341,4.3943297999999995,54,34.1,10,0.03069118447601795,0.3268437385559082,0.03,2.8657374382019043,4800,-26.94107780456543
6,409,4.015086363636363,67,37.18181818181818,11,-0.012045544758439063,0.41730569303035736,0.03,4.356278860569001,6160,-36.82841777801514
5,429,3.0551679999999988,71,35.75,12,0.14986652843654155,0.37488832622766494,0.03,4.762910199165344,6560,-37.5217004776001
5,467,2.043059076923076,80,35.92307692307692,13,-0.0411699628457427,0.397622874379158,0.03,5.406970953941345,7320,-41.39088306427002
5,504,2.335445214285713,89,36.0,14,-0.05682938322424889,0.4005501136183739,0.03,6.395820927619934,8060,-47.69441318511963
5,574,4.280011466666665,105,38.266666666666666,15,0.1746815524995327,0.3129959315061569,0.03,4.838348150253296,9460,-46.966398048400876
5,654,1.2887857500000002,121,40.875,16,-0.3379240246489644,0.2735359475016594,0.03,4.2954987525939945,11060,-49.801838874816895
5,733,4.035443411764707,135,43.11764705882353,17,-0.34696850683540104,0.29551236778497697,0.03,7.925225257873535,12640,-53.586426162719725
5,756,3.654304722222223,139,42.0,18,-0.32614323468878864,0.3711086645722389,0.03,8.165758728981018,13100,-59.593895721435544
5,853,5.21951205263158,152,44.89473684210526,19,0.1825488619506359,0.33260900527238846,0.03,9.36125316619873,15040,-73.63423347473145
5,953,5.083875750000002,167,47.65,20,0.04077803753316402,0.46355062574148176,0.03,12.213360404968261,17040,-81.65566329956054
5,1013,4.441791857142858,175,48.23809523809524,21,0.09264152962714434,0.4915932476520538,0.03,18.72989864349365,18240,-87.42394905090332
5,1076,4.131721363636365,184,48.90909090909091,22,-0.22763558365404607,0.5394180864095688,0.03,18.258019495010377,19500,-93.31353569030762
5,1144,3.3414820434782624,193,49.73913043478261,23,0.34900571405887604,0.5392740353941917,0.03,27.031564712524414,20860,-101.48826065063477
5,1219,2.422511083333333,204,50.791666666666664,24,0.004985494073480368,0.6992784768342972,0.03,82.50503597259521,22360,-129.35905227661132
5,1253,2.3490658399999997,211,50.12,25,-0.03704303307458758,0.7593428939580917,0.03,87.31612663269043,23040,-142.11699371337892
5,1296,2.542387615384615,220,49.84615384615385,26,0.040709355380386114,0.7538350433111191,0.03,118.30270004272461,23900,-165.72524642944336
5,1336,2.9142858888888887,229,49.48148148148148,27,-0.04323645611293614,0.8226288467645645,0.03,147.92658081054688,24700,-183.20634078979492
5,1372,2.383875964285714,237,49.0,28,0.06421006363816559,0.8311600416898728,0.03,141.5349319458008,25420,-191.9079788208008
5,1500,9.997551517241378,254,51.724137931034484,29,0.009499765234068036,1.064088261127472,0.03,290.8870109558105,27980,-240.92558212280272
6,1657,11.319056499999999,275,55.233333333333334,30,0.22282436676323414,1.642331612110138,0.03,346.82336349487304,31120,-322.613298034668
6,1808,12.550513451612902,298,58.32258064516129,31,0.08332226350903511,2.032973754405975,0.03,643.6847198486328,34140,-416.7873291015625
6,1880,13.146403093750001,307,58.75,32,-0.24218475334346296,2.0187777042388917,0.03,804.9774139404296,35580,-470.9765426635742
6,1975,13.155560939393942,320,59.84848484848485,33,0.5867849886417389,3.1481806874275207,0.03,1668.1769104003906,37480,-556.8588958740235
6,2035,12.526992500000002,328,59.85294117647059,34,-0.5656619522720575,2.542949342727661,0.03,1936.2697021484375,38680,-610.5634887695312
6,2079,12.271002914285717,335,59.4,35,0.5918019935488701,3.1872125625610352,0.03,2211.3883056640625,39560,-656.2717346191406
6,2175,12.991268194444448,356,60.416666666666664,36,-0.9932538706809282,3.2808521509170534,0.03,4361.345239257813,41480,-711.0857971191406
6,2258,12.78422502702703,367,61.027027027027025,37,-1.1234820621088146,3.8194638013839723,0.03,5850.103442382812,43140,-794.9710723876954
6,2340,13.078135473684213,378,61.578947368421055,38,1.0208307042717935,5.953892040252685,0.03,9615.862817382813,44780,-891.9596649169922
6,2509,20.57799556410257,411,64.33333333333333,39,0.5892363861203194,9.543098545074463,0.03,20015.9748046875,48160,-1580.2491638183594
6,2597,23.1006042,429,64.925,40,0.9153546392917633,12.296835136413574,0.03,35635.37294921875,49920,-2171.990234375
6,2730,23.63557424390244,448,66.58536585365853,41,0.4284571260213852,13.757771158218384,0.03,48977.40625,52580,-2561.15263671875
6,2809,22.89933692857143,466,66.88095238095238,42,0.42615518942475317,14.61008915901184,0.03,52245.88984375,54160,-2856.8848876953125
5,2852,22.478080255813953,476,66.32558139534883,43,-0.5551657475531101,14.244679689407349,0.03,64930.8953125,55020,-3049.4318725585936
5,3005,22.83522859090909,511,68.29545454545455,44,-0.3230770528316498,23.55324239730835,0.03,120833.732421875,58080,-3797.2237915039063
5,3141,22.516317177777776,534,69.8,45,0.7351888954639435,20.304166793823242,0.03,158585.225390625,60800,-4283.810107421875
5,3213,24.607007195652173,544,69.84782608695652,46,0.7206115409731865,29.70130090713501,0.03,227345.403125,62240,-4724.546728515625
5,3343,27.91135425531915,569,71.12765957446808,47,-0.037045609951019284,28.06981201171875,0.03,249454.246875,64840,-5710.441552734375
5,3378,27.12196797916667,574,70.375,48,0.1656468041241169,32.558507442474365,0.03,326546.98515625,65540,-5981.20947265625
5,3442,26.467427755102044,584,70.24489795918367,49,0.648391991853714,27.942838764190675,0.03,289641.6359375,66820,-5887.1795654296875
5,3679,27.81569774,636,73.58,50,1.1210536077618598,33.56663856506348,0.03,355878.4609375,71560,-6168.304931640625
5,3755,28.873369823529412,646,73.62745098039215,51,2.6083529353141786,33.38122510910034,0.03,414007.3796875,73080,-6606.938208007812
5,3836,30.083146865384613,664,73.76923076923077,52,0.6830116644501686,37.42265224456787,0.03,430758.078125,74700,-6780.9820556640625
5,3928,32.97081681132075,681,74.11320754716981,53,-0.43198739290237426,24.088729190826417,0.03,477028.375,76540,-6336.813159179687
5,4000,32.06441866666667,692,74.07407407407408,54,2.028970870375633,31.699780082702638,0.03,331911.6265625,77980,-6033.7720947265625
5,4110,32.176244800000006,708,74.72727272727273,55,0.47400822341442106,26.041918087005616,0.03,335781.284375,80180,-5800.588916015625
5,4134,31.788409803571433,711,73.82142857142857,56,-0.42815457880496977,22.019290351867674,0.03,347584.3734375,80660,-5933.9544921875
5,4161,31.48873229824562,715,73.0,57,2.0623851202428343,25.405785846710206,0.03,459651.1,81200,-5599.593310546875
5,4278,32.874022948275865,736,73.75862068965517,58,0.17147709652781487,27.468724250793457,0.03,549167.0421875,83540,-6572.422900390625
5,4360,34.930922932203394,746,73.89830508474576,59,-0.9970894768834114,26.438125991821288,0.03,797610.534375,85180,-6753.889868164062
5,4416,35.1629114,753,73.6,60,0.16791546642780303,34.8492374420166,0.03,900801.8,86300,-7041.054541015625
5,4486,34.759387655737704,763,73.54098360655738,61,-1.6352139838039874,34.21447439193726,0.03,984414.0625,87700,-7302.48583984375
5,4504,34.08740537096774,767,72.64516129032258,62,0.6834426872432232,40.75041275024414,0.03,1166030.20625,88060,-7399.1515625
5,4521,33.46457661904761,771,71.76190476190476,63,-0.6290375530719757,49.035030937194826,0.03,1353194.5125,88400,-7890.712109375
5,4602,33.573072921874996,787,71.90625,64,-1.767114268988371,38.44943752288818,0.03,1197757.4125,90020,-8410.408544921875
5,4652,33.27486278461538,794,71.56923076923077,65,2.1467684641480447,41.98263053894043,0.03,1343452.45625,91020,-8275.215844726563
5,4772,34.23853581818181,810,72.3030303030303,66,-2.116170995682478,39.487554740905765,0.03,1608763.04375,93420,-9443.762915039062
5,4825,34.22494682089552,816,72.01492537313433,67,1.973612117767334,69.93606224060059,0.03,2077338.36875,94480,-10673.06484375
5,4933,34.62567030882352,831,72.54411764705883,68,0.804115004837513,40.34417457580567,0.03,1979919.71875,96640,-10582.460009765626
5,5059,37.008061173913035,859,73.31884057971014,69,0.16212087944149972,47.131805992126466,0.03,1734895.80625,99160,-10127.880419921876
5,5245,38.40042137142856,899,74.92857142857143,70,0.4340632349252701,42.648034286499026,0.03,1352660.5125,102880,-9012.634643554688
5,5431,43.128781211267594,923,76.49295774647888,71,-0.702327698469162,34.70496883392334,0.03,876925.9,106600,-8717.191943359376
5,5616,47.38027881944444,959,78.0,72,-0.534338952600956,31.336213302612304,0.03,852142.21875,110300,-8037.6107177734375
5,5805,50.66847176712329,999,79.52054794520548,73,0.833621597290039,33.6367693901062,0.03,850841.33125,114080,-6803.828662109375
5,5984,50.46579781081081,1037,80.86486486486487,74,-1.152052114903927,21.953407859802248,0.03,727613.171875,117660,-6636.138989257813
5,6149,52.36232676,1061,81.98666666666666,75,2.1659826904535295,29.1219633102417,0.03,633348.3125,120960,-7036.97685546875
5,6193,52.06999514473684,1066,81.48684210526316,76,-0.6537539452314377,26.3433819770813,0.03,594815.1671875,121840,-7201.867895507812
5,6277,52.04980081818182,1080,81.51948051948052,77,-0.1845925159752369,28.63540201187134,0.03,564667.925,123520,-7687.298974609375
5,6433,54.50207262820512,1114,82.47435897435898,78,2.5225433215498922,25.579074096679687,0.03,620920.0390625,126640,-6282.5845947265625
5,6547,54.63744679746835,1130,82.87341772151899,79,-2.2077305614948273,18.119614124298096,0.03,631568.8015625,128920,-5991.048388671875
5,6618,54.1322676125,1141,82.725,80,0.532087829709053,30.024344635009765,0.03,779812.90625,130340,-6018.173193359375
5,6711,54.09695296296297,1158,82.85185185185185,81,0.0869856208562851,26.958686733245848,0.03,947059.303125,132200,-6196.164575195313
5,6803,54.326248670731715,1176,82.96341463414635,82,1.3471797332167625,26.54998083114624,0.03,1122167.115625,134040,-5924.826171875
5,7101,58.29153038554218,1224,85.55421686746988,83,0.050360241532325746,45.1015100479126,0.03,3305755.325,140000,-8512.743505859375
5,7437,58.7388685357143,1296,88.53571428571429,84,-1.0997922137379645,81.16343269348144,0.03,5369049.3375,146720,-18407.0578125
5,7603,58.261158000000016,1333,89.44705882352942,85,-1.2522591665387153,70.35347785949708,0.03,5080277.7875,150040,-20765.95322265625
5,7865,59.9083166395349,1382,91.45348837209302,86,-1.9726449504494667,105.83375701904296,0.03,9912064.325,155280,-24545.32333984375
5,8029,60.55119754022991,1417,92.28735632183908,87,0.03736912906169891,118.12372245788575,0.03,14743652.9,158560,-27587.83955078125
5,8156,59.4757969659091,1444,92.68181818181819,88,-0.863527825474739,130.70904159545898,0.03,16627818.4,161100,-31209.86474609375
5,8235,58.774951146067416,1460,92.52808988764045,89,2.545863911509514,144.1926300048828,0.03,21613517.3,162680,-37067.18671875
5,8439,60.0068577,1501,93.76666666666667,90,1.2869665563106536,185.86592788696288,0.03,37230669.5,166760,-50780.1216796875
5,8539,59.5232744065934,1521,93.83516483516483,91,-3.284244805574417,168.9112091064453,0.03,49960065.4,168760,-54595.59609375
5,8583,59.134718086956525,1527,93.29347826086956,92,-0.8548164129257202,189.6404998779297,0.03,52959858.4,169640,-56493.584765625
5,8822,62.598149623655914,1574,94.86021505376344,93,-0.389191272854805,236.3185676574707,0.03,58806690.6,174420,-70069.9595703125
5,9012,61.792647670212766,1614,95.87234042553192,94,-0.42310399264097215,263.8112632751465,0.03,58354714.6,178220,-69967.5103515625
5,9304,64.35293134736843,1673,97.93684210526315,95,-1.7644395738840104,143.0626537322998,0.03,28598217.4,184060,-53498.384765625
5,9375,63.37001320833334,1685,97.65625,96,-1.333992874622345,162.09171371459962,0.03,25555224.3,185480,-49036.022265625
5,9446,62.7724986185567,1698,97.38144329896907,97,-0.9424305111169815,150.1379638671875,0.03,24765885.3,186900,-46159.4998046875
5,9496,62.12876725510204,1710,96.89795918367346,98,-1.962827816605568,85.90653038024902,0.03,25701354.6,187900,-48500.454296875
5,9686,64.72192347474747,1741,97.83838383838383,99,-3.3459380596876143,120.1058448791504,0.03,16885768.45,191700,-46103.7287109375
5,9940,68.01455686999999,1793,99.4,100,-3.1154780477285384,74.22978553771972,0.03,11123596.4,196780,-31430.47158203125
5,10884,75.20332468000001,1979,108.35,101,0.9496552556753158,75.55498046875,0.03,4007959.675,215660,-16194.37890625
5,10907,75.19925678999999,1982,108.4,102,-2.2497458070516587,58.388902473449704,0.03,3713130.8875,216120,-15940.942138671875
5,10918,75.09519292,1985,108.31,103,-1.5379807263612748,56.114613151550294,0.03,3537607.2375,216340,-15792.553076171875
5,11154,78.36003004,2023,110.28,104,1.7703456953167915,26.010190391540526,0.03,879711.484375,221060,-10634.4521484375
5,12012,86.34778067,2196,118.61,105,0.37546556144952775,6.488797235488891,0.03,98550.997265625,238220,-2818.2026489257814
5,12438,90.07432177999999,2268,122.4,106,-1.2419083893299103,5.463467264175415,0.03,45289.41904296875,246740,-1855.8438720703125
5,12560,90.66568879999998,2292,123.16,107,0.3197205886244774,5.162165093421936,0.03,32254.06494140625,249180,-1819.2343017578125
5,12655,91.45723619999998,2306,123.64,108,-0.4608564360067248,4.595194625854492,0.03,36404.08896484375,251080,-1958.1382751464844
5,12866,94.55272043999999,2335,125.51,109,0.16206701286137104,2.786307668685913,0.03,22800.4015625,255300,-1480.8141662597657
5,13030,96.71415865,2363,126.89,110,-0.041054192511364815,1.3066996514797211,0.03,8470.67080078125,258580,-1135.0481811523437
5,13557,101.32015556,2470,131.48,111,-0.13253408744931222,0.6549925416707992,0.03,2335.0798828125,269120,-665.3104217529296
5,13937,104.43717064999998,2533,135.08,112,-0.26531275641173124,0.6591964602470398,0.03,1781.6452392578126,276720,-486.7242706298828
5,13982,104.54665104,2544,135.15,113,0.15717846602201463,0.5569057375192642,0.03,1813.369320678711,277620,-478.90161895751953
5,14054,104.39887954,2556,135.5,114,0.19312331974506378,0.449889200925827,0.03,1625.6915100097656,279060,-462.24198150634766
5,14111,104.31160338,2566,135.37,115,0.17831349223852158,0.37208977043628694,0.03,1086.9107025146484,280200,-440.3369842529297
5,14364,108.44923789999999,2620,137.1,116,0.42694267332553865,0.23599743247032165,0.03,603.6082008361816,285260,-350.182356262207
5,15108,115.72265073999999,2778,143.75,117,1.0597418554127216,0.16446607410907746,0.03,245.8492115020752,300140,-206.1727149963379
5,15124,115.83701664999998,2781,143.68,118,-0.09501326158642769,0.2368121176958084,0.03,248.68188247680663,300460,-205.18635787963868
5,15144,115.63407428999999,2786,142.91,119,-0.5547006703913212,0.2263525165617466,0.03,304.97817306518556,300860,-205.7021911621094
5,15165,115.74298537999998,2791,142.12,120,0.7652092091739178,0.2284570187330246,0.03,361.22811126708984,301280,-208.15078582763672
5,15603,119.38796797,2877,145.9,121,-1.0719595074653625,0.17386861890554428,0.03,157.5418218612671,310040,-182.15977478027344
5,16603,130.60531996999998,3074,155.27,122,0.10490950122475624,0.07827660776674747,0.03,39.71296424865723,330040,-103.16441841125489
5,17603,139.20770457,3278,164.59,123,-0.628531701862812,0.032346438337117436,0.03,15.86407699584961,350040,-61.24180316925049
5,17754,139.85069258,3301,165.35,124,-0.7993660300970078,0.0318678367882967,0.03,15.464663362503051,353060,-58.728365135192874
5,18709,150.68961966999998,3465,174.56,125,-1.0890964567661285,0.08567561507225037,0.03,17.886815214157103,372160,-57.855880928039554
5,18897,151.35968662,3494,176.01,126,-1.1570775512605906,0.0776553776115179,0.03,12.858529853820801,375920,-53.71457099914551
5,19087,152.0007825,3525,177.51,127,2.765524585545063,0.03024234911426902,0.03,12.093471312522889,379720,-51.46585540771484
5,19304,153.18892924,3563,179.32,128,-4.283481323719025,0.06532071605324745,0.03,10.322156476974488,384060,-49.584741020202635
5,19511,152.37734827999998,3601,180.11,129,-6.324841797351837,0.06821076199412346,0.03,10.557500839233398,388200,-48.495405960083005
5,20511,161.87466495,3803,188.54,130,-3.54924281835556,0.05040242504328489,0.03,8.538988673686982,408200,-45.75023765563965
5,20719,162.6537725,3840,189.11,131,1.9346247553825378,0.044119563326239584,0.03,7.315778422355652,412360,-45.217399215698244
5,20920,163.51184865,3866,190.4,132,-1.9401293501257897,0.05229782126843929,0.03,8.262626600265502,416380,-45.465294456481935
5,21142,164.43901042,3899,191.67,133,2.336809874325991,0.023658543452620508,0.03,7.667042016983032,420820,-44.737491607666016
5,21329,165.90027127999997,3927,192.94,134,-1.993284147977829,0.05623303987085819,0.03,8.529389178752899,424560,-43.99366226196289
5,21496,167.09748094,3962,194.17,135,-2.7051740370690824,0.0573282515630126,0.03,7.563081991672516,427900,-44.598375129699704
5,21647,167.81086594,3989,194.72,136,-2.188777233660221,0.044354450330138205,0.03,8.680794072151183,430920,-44.88146686553955
5,21807,169.11450355,4018,195.49,137,2.4257962055504323,0.03023262517526746,0.03,8.693029522895813,434120,-45.16568870544434
5,22004,169.70468529000001,4059,196.64,138,-6.934178733825684,0.05238594701513648,0.03,12.11355037689209,438060,-44.04368000030517
5,22219,167.65362715999996,4094,197.1,139,-1.2786632340401412,0.04228815156966448,0.03,8.326301002502442,442360,-44.186316871643065
5,22444,167.53816336999998,4138,198.47,140,0.4932838462293148,0.04179629348218441,0.03,10.180022597312927,446860,-42.291508483886716
5,22644,167.94112543999995,4178,199.14,141,5.296052312850952,0.022609822731465102,0.03,6.250606143474579,450860,-42.1213659286499
5,22886,169.28652747999996,4227,200.77,142,-3.034010922908783,0.04677377846091986,0.03,9.499701750278472,455700,-43.07954978942871
5,23099,170.23116998999996,4265,202.47,143,2.807405799627304,0.015696982434019447,0.03,8.099183654785156,459960,-42.95671215057373
5,23317,170.88828059,4314,203.12,144,-1.5256554633378983,0.028488011658191682,0.03,7.59493191242218,464320,-42.604437828063965
5,23508,171.58015541999998,4358,203.67,145,-4.179383885860443,0.02944767652079463,0.03,7.914951431751251,468140,-42.45022487640381
5,23693,171.10640633,4391,204.8,146,1.368331304565072,0.020813554432243107,0.03,7.321308863162995,471840,-43.148200607299806
5,23884,170.08630648999994,4430,205.41,147,-0.2774698927998543,0.023411680664867162,0.03,8.798981332778931,475660,-43.548682594299315
5,24065,170.87272829999998,4466,206.87,148,-5.413886272907257,0.036635493859648705,0.03,9.768761670589447,479280,-43.737481880187985
5,24278,171.91060685999997,4513,208.36,149,0.3654793709516525,0.014891137881204487,0.03,10.381261348724365,483540,-43.19755973815918
5,24494,171.99623502999998,4562,208.15,150,-1.6368520885705948,0.04156354051083326,0.03,10.030606722831726,487860,-43.55555381774902
5,24700,172.10699541999998,4606,209.45,151,-8.359599328041076,0.027304052095860242,0.03,8.67282259464264,491980,-42.70040588378906
5,24961,172.65967234,4647,211.25,152,-3.9776520252227785,0.01902668932452798,0.03,9.316861313581466,497200,-42.49901294708252
5,25145,171.54341369999997,4689,212.17,153,2.7851516723632814,0.01847193166613579,0.03,6.083502399921417,500880,-43.34062824249268
5,25358,172.68241404999998,4735,213.58,154,-1.36910360455513,0.016328467708081006,0.03,11.247103810310364,505140,-43.54200477600098
5,25583,173.408085,4779,214.73,155,1.126406279951334,0.016621412709355354,0.03,8.633628177642823,509640,-42.922203826904294
5,25785,174.17152318,4815,216.51,156,-0.1148081362247467,0.02531449729576707,0.03,11.187578248977662,513680,-41.3351547241211
5,25998,175.01572007,4849,218.37,157,-6.776643824577332,0.035418459214270115,0.03,8.275855576992035,517940,-41.74729194641113
5,26209,174.86823134,4878,219.31,158,6.148931169509888,0.022969835624098777,0.03,10.670662569999696,522160,-41.76733512878418
5,26433,174.42853659,4913,220.73,159,2.232998715341091,0.04489160310477018,0.03,7.862877869606018,526640,-39.9890100479126
5,26606,174.54774854999997,4936,221.9,160,-6.6332392454147335,0.018479112442582844,0.03,17.437993907928465,530100,-40.72293643951416
5,26807,175.31247926,4966,223.21,161,0.913114857673645,0.06265321616083383,0.03,28.83929603099823,534120,-40.64903373718262
5,27011,176.29186662999996,5009,225.07,162,3.7765908040106297,0.006197650055401027,0.03,10.220495402812958,538200,-40.92213649749756
5,27238,177.45549071000002,5057,227.17,163,1.9384356707334518,0.036234264448285106,0.03,14.750341796875,542740,-40.96359691619873
5,27444,177.96045757,5104,228.42,164,4.177285754680634,0.014324976783245801,0.03,18.62163805961609,546860,-40.791761779785155
5,27681,179.04164539999994,5145,230.29,165,-0.19296730682253838,0.043353060632944106,0.03,12.588858199119567,551600,-39.90782279968262
5,27888,179.00569796999997,5188,231.16,166,2.166079765558243,0.016406934428960084,0.03,7.947945368289948,555740,-40.94596614837646
5,28059,179.27172636,5220,232.34,167,-3.2884165346622467,0.05278995279222727,0.03,13.193768095970153,559160,-40.76119956970215
5,28249,179.42592293999994,5260,233.16,168,-0.6660092912614346,0.2523327924311161,0.03,52.119927978515626,562960,-41.861588668823245
5,28592,182.10486712,5312,235.33,169,-0.11241394206881523,0.008039410226047039,0.03,67.12205371856689,569820,-46.11962184906006
5,28813,181.8133667799999,5349,235.68,170,5.516236960887909,0.012800321821123362,0.03,58.49482879638672,574240,-49.709239387512206
5,29045,181.61009782999997,5400,236.14,171,-3.9987120389938355,0.02482662918046117,0.03,65.4843278169632,578880,-43.51248359680176
5,29291,179.44105102999998,5452,236.75,172,-1.2074705347418786,0.041560209542512896,0.03,23.439946031570436,583800,-46.29791450500488
5,29717,179.63717748999997,5532,239.12,173,13.590639114379883,0.006084876484237611,0.03,15.995683920383453,592320,-46.99642677307129
5,29856,181.82217334999999,5551,238.72,174,5.138567885756492,0.09303237181156873,0.03,14.976757860183715,595100,-48.086407852172854
5,30062,182.97543372999996,5592,239.13,175,-0.2741425074636936,0.02563582081347704,0.03,68.08290100097656,599220,-47.67352809906006
5,30253,183.43309647999996,5622,240.6,176,5.853668975830078,0.009192032273858786,0.03,25.58327693939209,603040,-49.236105346679686
5,30443,186.03167065999997,5658,241.66,177,7.677689170837402,0.007987452205270529,0.03,22.540016305446624,606840,-49.11061820983887
5,30622,184.26403291999995,5693,241.89,178,3.1248330235481263,0.021940921247005463,0.03,19.693041384220123,610420,-50.1381139755249
5,30823,184.49009748999998,5737,242.76,179,8.655977463722229,0.035107880551368,0.03,51.458451461791995,614440,-54.5351526260376
5,31062,185.58649488999995,5770,244.44,180,-4.00861873626709,0.12771930806338788,0.03,1195.3938094139098,619220,-61.812772560119626
5,31384,190.80573851999998,5830,246.73,181,3.3872729361057283,0.0007944297336507589,0.03,13655.6783536911,625660,-118.30054187774658
5,31649,190.87026217000002,5871,248.46,182,-7.960274600982666,0.09839947521686554,0.03,10317.276359814405,630960,-160.15443019866944
5,31753,186.81857821000003,5884,246.52,183,0.4056419014930725,0.022246482968330383,0.03,29007.277662563323,633040,-180.01332149505615
5,31875,185.74287534000004,5911,244.38,184,-1.2223284125328064,0.041325063444674015,0.03,5358.667630121112,635480,-162.3293613433838
5,32196,187.10646747,5971,245.93,185,0.06777386791072786,1.2573510646820067,0.03,12427.143130016328,641900,-116.30993814468384
5,32266,184.91943326,5981,244.01,186,0.36001732498407363,1.4024290978908538,0.03,5650.835186719894,643300,-93.38906822204589
5,32347,183.41465595000003,5992,243.18,187,-0.04483607031870633,1.1080128043889999,0.03,4317.115174865723,644920,-65.84097738265991
5,32419,183.49987908000003,6003,242.63,188,-1.395230095088482,0.30623563304543494,0.03,10185.340180635452,646360,-64.68887495994568
5,32492,183.29626315999997,6012,242.57,189,0.06475940234959125,1.0315762490034104,0.03,2565.06592168808,647820,-44.34909563064575
5,32562,181.46470645999997,6022,241.23,190,-0.011828790011350065,1.190982073545456,0.03,7483.05587234497,649220,-53.490584182739255
5,32640,180.99185241999996,6035,241.01,191,-0.3301930844783783,0.6322645097970963,0.03,3719.8292118906975,650780,-22.350977969169616
5,32710,180.54580015,6047,241.27,192,-0.7358798772096634,0.33971053212881086,0.03,1497.7665259599685,652180,-16.2383394241333
5,32780,176.55411630000003,6059,239.58,193,0.7996531307697297,0.4214545950293541,0.03,1385.2116111516953,653580,-13.702087926864625
5,32849,176.52086782000003,6069,238.37,194,1.5022270813584329,0.5607377216219902,0.03,3499.220122241974,654960,-13.419095754623413
5,32919,173.24674901999998,6085,236.15,195,-0.8307033322751523,0.34338020384311674,0.03,1789.101080584526,656360,-1.35051486492157
5,32990,173.38168652000004,6101,236.15,196,0.15027458295226098,0.6642388015985489,0.03,924.771173453331,657780,5.23850314617157
5,33061,173.12772938,6111,236.15,197,0.4421022776514292,0.27102484107017516,0.03,474.02386051416397,659200,10.287391901016235
5,33133,172.91530424,6128,236.37,198,7.720444846153259,0.06324702482670545,0.03,266.4184422850609,660640,6.0231285572052
5,33204,169.58390679000001,6142,235.18,199,0.013782328926026821,0.211854500323534,0.03,634.1988455474377,662060,8.428552162647247
5,33278,165.35459118000003,6158,233.38,200,-2.2820570528507234,0.37802750468254087,0.03,484.3884585976601,663540,14.184637653827668
5,33392,157.75652872,6173,225.08,201,-1.4908791422843932,0.5431552812457084,0.03,823.3733169913291,665820,10.919279551506042
