time/fps,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/episodes,train/ent_coef_loss,train/ent_coef,train/learning_rate,train/critic_loss,train/n_updates,train/actor_loss
5,33523,157.70485135,6194,226.16,202,-1.0753744542598724,0.4079934567213058,0.03,684.7100928544999,668440,9.866606783866882
5,34523,167.64499828,6387,236.05,203,1.76544808447361,2.015122628211975,0.03,8941.173825025558,688440,-5.454063272476196
5,34651,164.10103914000004,6405,234.97,204,0.5050631985068321,0.44153412580490115,0.03,3620.5969317674635,691000,4.060928893089295
5,34735,155.92697359,6421,227.23,205,0.4329673185944557,0.6079353362321853,0.03,3018.0346856594088,692680,7.318564605712891
5,34834,152.06697073,6443,223.96,206,0.3282900402322412,0.3475929215550423,0.03,7716.67416895628,694660,13.183239793777465
5,34930,151.31398043000002,6460,223.7,207,-0.16543047688901424,0.5099267080426216,0.03,16824.877559125423,696580,15.344682979583741
5,35056,150.43100600000002,6480,224.01,208,-0.395369260199368,2.1906170010566712,0.03,7261.8215957641605,699100,22.324221324920654
5,35390,149.15715393,6532,225.24,209,-1.0034191285725682,0.6523833528161049,0.03,46409.848594594005,705780,47.5889105796814
5,35535,147.05627086,6562,225.05,210,0.40220787823200227,0.6294822543859482,0.03,30288.90859242678,708680,58.10252122879028
5,35667,142.39980871,6592,221.1,211,0.7720201134681701,0.261637744307518,0.03,28501.91905027032,711320,49.496220874786374
5,35788,139.22932391999996,6621,218.51,212,0.4439048573374748,1.778621506690979,0.03,11839.953019046783,713740,60.95059032440186
5,35925,139.14275345999997,6650,219.43,213,1.1357021898031234,0.46128187477588656,0.03,4891.418834877014,716480,50.89223947525024
5,36030,138.96583327999997,6663,219.76,214,-0.1937484573572874,0.703256043791771,0.03,10147.981366157532,718580,75.35117092132569
5,36134,138.50277339999997,6684,220.23,215,0.5891528576612473,0.43801357597112656,0.03,5645.455384254456,720660,51.28285636901855
5,36229,134.57269164999997,6706,218.65,216,-0.007310717483051121,1.191109961271286,0.03,17157.117286705972,722560,79.4447865486145
5,36354,126.68687428,6734,212.46,217,1.982149702310562,0.21878223717212678,0.03,14671.390041089058,725060,53.04872732162475
5,36605,127.62325155,6790,214.81,218,1.7133000791072845,0.37931159883737564,0.03,4247.112450790405,730080,59.10219511985779
5,36747,127.55632744999998,6822,216.03,219,2.125912368297577,0.23814834877848626,0.03,1938.9854679703712,732920,64.484618973732
5,36870,127.32563207000001,6850,217.05,220,1.4577859491109848,2.137255162000656,0.03,13350.187655544281,735380,58.01403293609619
5,37870,133.76934239,7023,222.67,221,0.027195474645122886,1.0219837456941605,0.03,11164.131916809081,755380,49.35610551834107
5,38019,122.65355745999999,7056,214.16,222,-0.5357205901294947,0.7878512769937516,0.03,932.250916159153,758360,50.34524884223938
5,39019,123.80948865999999,7261,214.16,223,1.4430857963860035,0.01839543944224715,0.03,298.3612077742815,778360,27.232993173599244
5,39138,123.22863731,7288,213.84,224,0.9402554273605347,0.19520480334758758,0.03,1010.1331407845021,780740,22.48594183921814
5,40138,122.10071241,7482,214.29,225,-0.5510028958320617,0.6047952979803085,0.03,1938.4419572114944,800740,10.421128082275391
5,40927,127.70119098000004,7625,220.3,226,0.49103111643344166,1.5129462361335755,0.03,6511.8456450462345,816520,11.063172006607056
5,41063,126.89780308000002,7654,219.76,227,3.0655265644192697,0.09555400870740413,0.03,677.3313500404358,819240,9.068243622779846
5,41189,125.68737334000001,7683,218.85,228,3.2209259808063506,0.04161693081259728,0.03,727.2865095376968,821760,16.265611791610716
5,41297,124.06712388,7707,217.86,229,-3.6388887226581574,0.055068057402968405,0.03,449.9274852603674,823920,12.820402836799621
5,41389,113.80742596,7724,208.78,230,3.1668814778327943,0.16645786464214324,0.03,256.25437078475954,825760,12.190619945526123
5,41470,112.28896406,7734,207.51,231,1.5626420378684998,0.11661506108939648,0.03,313.55107275247576,827380,9.661743295192718
5,41551,110.85530340999999,7748,206.31,232,-2.4497683107852937,0.18431394174695015,0.03,104.64676611423492,829000,8.670567727088928
5,41664,109.59670212,7774,205.22,233,3.166785252094269,0.06114443279802799,0.03,237.51747891902923,831260,4.9117572665214535
5,41748,107.96229818,7792,204.19,234,4.5123775720596315,0.05464967973530292,0.03,288.2318146497011,832940,-2.182536447048187
5,41844,106.49724094,7813,203.48,235,0.5362039908766747,0.02070636972784996,0.03,309.53703829944135,834860,-3.475519585609436
5,41973,105.32578930999998,7842,203.26,236,-3.108506327867508,0.15060399547219278,0.03,750.0876259565354,837440,-1.2973300397396088
5,42058,103.71932988,7861,202.51,237,3.7479265332221985,0.07320254035294056,0.03,242.7271621376276,839140,-7.611822406505235
5,42165,102.69700797000002,7885,201.61,238,1.1513676138594746,0.3199781835079193,0.03,452.266763818264,841280,-6.722760134935379
5,42266,101.49558937,7902,200.47,239,0.609293868765235,0.12668978795409203,0.03,205.45804984569548,843300,-10.535615491867066
5,42422,100.55584509000002,7926,199.78,240,0.46968442052602766,0.5737274631857872,0.03,706.3544782519341,846420,-12.02451057434082
5,42573,99.66425321999999,7949,199.29,241,-9.483495616912842,0.041628512926399706,0.03,1328.2583273112773,849440,-8.01519796848297
5,42722,98.45320391999996,7973,198.36,242,0.47959174029529095,0.4498863458633423,0.03,1275.49914970994,852420,-8.313818562030793
5,42881,97.57260849999999,7999,197.82,243,-7.3058837890625,0.10041782595217227,0.03,5557.858787024021,855600,-8.303414899110795
5,43881,105.83082743999998,8187,205.64,244,-0.10144237671047449,1.3422019004821777,0.03,19313.237771606444,875600,-11.748199391365052
5,44881,114.73047718999999,8375,213.73,245,1.432314360141754,0.30053444802761076,0.03,11796.189519429206,895600,17.62275896072388
5,45881,123.80568957999996,8516,221.88,246,0.7063789628446102,0.07832434251904488,0.03,11307.964588093757,915600,42.65879249572754
5,46881,132.80584209999998,8662,229.97,247,2.027022993564606,0.10647053383290768,0.03,45532.08518864513,935600,37.4091682434082
5,46971,131.68710739999997,8676,229.06,248,0.6772756189107895,1.7835611641407012,0.03,37841.424418592454,937400,16.279131984710695
5,47106,130.61988416,8702,228.28,249,0.40524750016629696,1.6387899518013,0.03,13575.493358564378,940100,80.20946521759033
5,47203,129.1001186,8724,227.09,250,-0.32498045898973943,0.25736278370022775,0.03,25001.048171579838,942040,84.35417051315308
5,47343,128.02083102,8750,226.43,251,1.3957057476043702,2.178169143199921,0.03,25826.86385374069,944840,78.8652413368225
5,47980,131.36953488999998,8863,230.19,252,2.3888346791267394,0.2705071076750755,0.03,6658.423006433249,957580,78.7230299949646
5,48064,130.33807465,8878,229.19,253,0.11484008654952049,1.569715565443039,0.03,2328.5751695632935,959260,87.15224170684814
5,48149,129.02784963,8898,227.91,254,0.06076195798814297,1.0844150483608246,0.03,5221.747435867786,960960,68.47333993911744
5,48244,127.52673807,8920,226.61,255,1.442281886935234,0.3079402968287468,0.03,3955.0394669532775,962860,59.860469055175784
5,48340,126.25774810000001,8942,225.55,256,0.8626788139343262,0.15682729557156563,0.03,2898.834081825614,964780,55.58709831237793
5,48428,125.00242444000001,8963,224.3,257,1.1810818135738372,0.44968225061893463,0.03,885.7281366825104,966540,55.44496536254883
5,48513,123.71480968,8981,223.04,258,2.252115619182587,0.23760564401745796,0.03,929.0524129986763,968240,50.144228267669675
5,48604,122.22553647,8996,221.71,259,0.10931298928335309,1.4558179557323456,0.03,2475.665543937683,970060,54.22824602127075
5,48689,121.35266918,9007,220.83,260,0.07841910913120956,0.7923286378383636,0.03,1251.2730437278747,971760,48.60917377471924
5,48769,120.09404288000002,9017,219.62,261,0.5391092836856842,0.23203514590859414,0.03,693.8660092711449,973360,41.4690824508667
5,48854,118.78174547,9030,218.43,262,0.15367346708662807,1.208308035135269,0.03,679.675291967392,975060,43.93259081840515
5,48930,117.45091314999999,9039,216.92,263,1.2631428778171538,0.050695554725825785,0.03,334.08498004674914,976580,37.23146781921387
5,49025,116.13167641,9057,215.81,264,0.5856520168483257,0.0714953288435936,0.03,1856.3126374483109,978480,24.431448221206665
5,49106,114.54051184,9076,214.25,265,-0.9200922600924969,0.09972950704395771,0.03,604.2579992890358,980100,19.43788549900055
5,49275,113.87704763000002,9105,213.87,266,-0.9785419195890427,0.2553150229156017,0.03,870.2474457263946,983480,14.996790552139283
5,49357,112.85082550999999,9121,212.98,267,-0.42378101535141466,0.2789416998624802,0.03,4249.833604955673,985120,14.46015043258667
5,49455,111.80458261999998,9143,212.06,268,-2.060216689109802,0.1242262814193964,0.03,407.5131654679775,987080,9.274593830108643
5,49546,106.78511257999999,9163,209.54,269,0.4896686688065529,0.09844693094491959,0.03,290.2646199852228,988900,11.224204993247985
5,49627,105.35264801000001,9176,208.14,270,2.96987926363945,0.01861970014870167,0.03,1397.6108341932297,990520,-2.2572256326675415
5,49731,101.55902542999998,9195,206.86,271,-0.009196866303682327,0.1179289784282446,0.03,648.6287047326565,992600,3.0163440465927125
5,49812,99.85671773,9212,205.21,272,-0.8784725308418274,0.6497456192970276,0.03,4804.615979254246,994220,0.7708327054977417
5,49893,96.43091304,9224,201.76,273,-0.7458664879202843,0.07003224194049835,0.03,102.71656149029732,995840,1.5761251211166383
5,50002,93.70128459999998,9246,201.46,274,-3.19246187210083,0.07979000173509121,0.03,240.29967324137687,998020,-3.326625108718872
5,50114,90.35233937000001,9267,200.52,275,-0.12773592323064803,0.19670515283942222,0.03,70.44022592902184,1000260,-3.4364683985710145
5,50235,89.47823483,9291,199.82,276,3.0331354260444643,0.1367361705750227,0.03,388.5945483624935,1002680,-10.909391152858735
5,50314,86.14590695999999,9305,198.71,277,3.605651891231537,0.04297371711581945,0.03,138.61807010769843,1004260,-11.116633665561675
5,50402,85.04715743000003,9317,197.8,278,-3.9098511219024656,0.020904078939929606,0.03,114.90865034759045,1006020,-9.938226926326752
5,50484,83.80389281000002,9330,196.61,279,-1.5655549459159375,0.031431302707642314,0.03,112.60568379461765,1007660,-13.425313568115234
5,50631,82.60595598,9355,195.69,280,0.7880630537867546,0.04804700426757336,0.03,110.93856311142444,1010600,-15.624918484687806
5,50714,76.56126017000001,9366,193.3,281,0.6720089986920357,0.2264839492738247,0.03,198.5561236023903,1012260,-15.867441749572754
5,50800,75.39228398,9385,191.51,282,1.6197813510894776,0.016191854421049357,0.03,84.26745855510235,1013980,-15.95481071472168
5,50876,75.31412982,9403,191.23,283,1.9418289046734571,0.01278027198277414,0.03,136.83004442453384,1015500,-18.03611116409302
5,50952,75.11629991,9420,190.77,284,-2.085228767991066,0.02234362028539181,0.03,245.9557336807251,1017020,-22.04540581703186
5,51028,73.26265717999999,9438,188.32,285,1.3355223417282105,0.026351347379386426,0.03,644.5499480307102,1018540,-18.822199726104735
5,51109,73.12179802,9451,188.43,286,-2.436006361246109,0.04805292617529631,0.03,35.90314593911171,1020160,-19.43193736076355
5,51225,73.26925759,9472,188.78,287,-2.1782431304454803,0.18362077996134757,0.03,382.52542117834093,1022480,-21.58977198600769
5,51298,73.28689314000002,9489,188.79,288,-1.4505491197109222,0.13562872037291526,0.03,43.88403249382973,1023940,-19.755838680267335
5,51380,73.23011895,9508,188.88,289,3.452035331726074,0.011643281765282154,0.03,616.1930131733418,1025580,-25.22578182220459
5,51458,73.04278642,9525,188.96,290,3.259937012195587,0.10155894160270691,0.03,60.97080900371075,1027140,-24.126702308654785
5,51544,73.10984333999998,9542,189.04,291,1.9783518955111503,0.017628027219325305,0.03,56.459913754463194,1028860,-23.659422874450684
5,51637,72.88510761999999,9554,189.27,292,0.8161656903102994,0.07101313211023808,0.03,26.20346393585205,1030720,-23.525727462768554
5,51715,72.74803213,9569,189.35,293,1.6053545117378234,0.1885426603257656,0.03,77.55876992940902,1032280,-25.673180770874023
5,51787,72.74051060999999,9585,189.38,294,0.8048182308673859,0.11484911516308785,0.03,475.27745801210403,1033720,-27.66327018737793
5,51867,72.64237166,9604,189.48,295,0.10000692680478096,0.06337592378258705,0.03,117.08892078995704,1035320,-24.033906078338624
5,51975,72.55584283000002,9629,189.85,296,-1.1792632639408112,0.07868896834552289,0.03,874.3890472829341,1037480,-25.981552600860596
5,52055,72.46551715,9647,189.94,297,-3.3487592697143556,0.18296259082853794,0.03,89.6167007803917,1039080,-25.386432075500487
5,52141,72.35024956,9661,190.08,298,-0.8162856422364712,0.06660305485129356,0.03,171.28834086060525,1040800,-24.049689769744873
5,52216,72.25293419,9670,190.12,299,3.406246340274811,0.014681786578148604,0.03,337.46625193953514,1042300,-25.69367742538452
5,52299,72.25404674,9683,190.21,300,7.459623646736145,0.06379395704716444,0.03,37.47791007757187,1043960,-25.52114944458008
5,52378,72.11711561,9701,189.86,301,4.935410594940185,0.035080283600836995,0.03,108.41529626846314,1045540,-24.573028087615967
5,52452,71.94204171,9719,189.29,302,-0.7661452420055866,0.10627485327422619,0.03,53.27647946178913,1047020,-23.176437854766846
5,52525,61.81454096999999,9736,180.02,303,8.132634472846984,0.03261291282251477,0.03,64.91170733273029,1048480,-25.660576343536377
5,52596,61.65880729,9748,179.45,304,-4.668779671192169,0.009477312793023884,0.03,78.44263264536858,1049900,-24.427876949310303
5,52676,61.64126971999999,9765,179.41,305,2.940093684196472,0.16297100186347963,0.03,111.75428053140641,1051500,-25.22718725204468
5,52796,61.727554809999994,9792,179.62,306,2.71245219707489,0.02677728431299329,0.03,45.08610823452473,1053900,-25.442263889312745
5,52871,61.66727097999999,9810,179.41,307,1.9884490489959716,0.05748205985873937,0.03,35.122159510850906,1055400,-26.919600009918213
5,52944,61.49087936000001,9826,178.88,308,-5.223982644081116,0.035112707689404485,0.03,585.5268553882837,1056860,-26.85856409072876
5,53028,59.24957679000001,9841,176.38,309,2.455845910310745,0.16503736302256583,0.03,58.33525902032852,1058540,-26.217771434783934
5,53110,58.82864526,9859,175.75,310,0.636325654387474,0.019346457440406084,0.03,70.51490767598152,1060180,-24.95877332687378
5,53193,58.57346885,9878,175.26,311,-2.209573823213577,0.1358188573271036,0.03,210.41986943483352,1061840,-24.584830856323244
5,53267,58.399331809999985,9894,174.79,312,1.1878629118204116,0.18138178586959838,0.03,345.17140316367147,1063320,-28.247032737731935
5,53350,58.17260892999998,9910,174.25,313,4.073002195358276,0.16924480088055133,0.03,48.888180404901505,1064980,-26.319773960113526
5,53428,58.09479965999999,9927,173.98,314,0.8726650565862656,0.3533728301525116,0.03,38.443942475318906,1066540,-23.576090621948243
5,53503,58.058398909999994,9945,173.69,315,-1.4680150598287582,0.12377439625561237,0.03,68.15891248881817,1068040,-26.83869524002075
5,53582,58.00278238999999,9962,173.53,316,1.5939420312643051,0.09634827636182308,0.03,49.13090519607067,1069620,-23.92934160232544
5,53655,57.87946949,9975,173.01,317,-1.7859606802463532,0.01718529025092721,0.03,116.79375171363354,1071080,-25.279246711730956
5,53734,56.55727678,9992,171.29,318,3.536515235900879,0.01582629936747253,0.03,267.40785868167876,1072660,-28.785148334503173
5,53817,56.18919092,10010,170.7,319,-2.219329309463501,0.11575184650719166,0.03,324.0452929973602,1074320,-25.647424030303956
5,53894,55.98346731000001,10021,170.24,320,2.6273323357105256,0.14130618870258332,0.03,370.86391615867615,1075860,-24.234385871887206
5,53980,45.63642037,10036,161.1,321,2.036957696080208,0.02409965330734849,0.03,297.8924891382456,1077580,-24.25163564682007
5,54060,45.276297299999996,10049,160.41,322,2.48792542219162,0.03314078198745847,0.03,152.11731066703797,1079180,-23.082801055908202
5,54151,35.28974907,10061,151.32,323,1.5401833459734917,0.011505245184525847,0.03,27.63703925907612,1081000,-22.950058460235596
5,54253,35.11251189,10082,151.15,324,1.2419624403119087,0.19946628287434578,0.03,101.77271812856198,1083040,-22.99528303146362
5,54346,25.089047780000005,10104,142.08,325,-2.4355291187763215,0.036800792627036574,0.03,115.57410769164562,1084900,-22.980620765686034
5,54430,18.29880808,10122,135.03,326,-0.5958439152687788,0.03208679091185331,0.03,116.61653285622597,1086580,-24.092053604125976
5,54527,18.08613106,10140,134.64,327,2.359534132480621,0.14042177535593509,0.03,80.08430270850658,1088520,-24.023302364349366
5,54619,17.858889420000004,10153,134.3,328,-1.3104970365762711,0.1015104740858078,0.03,204.62340140640737,1090360,-21.623140811920166
5,54691,17.820357190000003,10166,133.94,329,3.7996377468109133,0.04807184524834156,0.03,120.26929503679276,1091800,-26.414154052734375
5,54776,17.791441020000004,10183,133.87,330,1.9240756630897522,0.02241661921143532,0.03,189.39570725858212,1093500,-20.85080041885376
5,54869,17.581900979999997,10205,133.99,331,1.6698631048202515,0.05835519134998322,0.03,43.142145675420764,1095360,-21.401979160308837
5,54948,17.506308020000002,10223,133.97,332,-2.390270909667015,0.07023623045533896,0.03,193.40772344470025,1096940,-23.475736618041992
5,55033,17.398296410000004,10239,133.69,333,-3.255424749851227,0.2862850949168205,0.03,205.93216094374657,1098640,-22.23476724624634
5,55122,17.305865590000007,10256,133.74,334,1.740231303870678,0.2035598263144493,0.03,50.94215893149376,1100420,-20.83677921295166
5,55210,17.124590280000003,10271,133.66,335,-6.504140186309814,0.016462179413065315,0.03,293.09799508452414,1102180,-23.443748569488527
5,55301,16.7678927,10291,133.28,336,3.024132117629051,0.28656078651547434,0.03,47.723685669898984,1104000,-21.091180038452148
5,55392,16.706722690000003,10308,133.34,337,0.5488346852362156,0.03845301885157824,0.03,74.00187677145004,1105820,-22.35181713104248
5,55495,16.68998281,10321,133.3,338,0.12325969636440277,0.3537613183259964,0.03,51.19478266239166,1107880,-20.34164171218872
5,55596,16.658505690000002,10339,133.3,339,6.143122315406799,0.06346681211143732,0.03,26.044344508647917,1109900,-22.938540840148924
5,55681,16.15775727,10358,132.59,340,-2.6716463804244994,0.006605874141678214,0.03,401.81159692704676,1111600,-22.121392154693602
5,55767,15.776620500000002,10376,131.94,341,-2.206524300575256,0.0328891709446907,0.03,119.38091287910939,1113320,-21.56570987701416
5,55846,15.36481165,10394,131.24,342,0.416157466173172,0.10083073861896992,0.03,56.56914577484131,1114900,-22.51826286315918
5,55927,14.90141875,10405,130.46,343,2.5997879028320314,0.12716846093535422,0.03,13.674945491552354,1116520,-21.276566410064696
5,56019,5.32492822,10417,121.38,344,1.3256865203380586,0.09352303631603717,0.03,112.34014046192169,1118360,-22.56015281677246
5,56101,-4.732648069999999,10432,112.2,345,1.8385418951511383,0.021306254900991917,0.03,47.13434571027756,1120000,-24.743645763397218
5,56175,-14.820298569999999,10442,102.94,346,3.4738131046295164,0.028716304711997508,0.03,15.3540014564991,1121480,-22.201385402679442
5,56255,-24.962853720000002,10460,93.74,347,1.6934442311525344,0.014057136978954077,0.03,56.40334759354592,1123080,-22.673466873168945
5,56345,-24.863204190000005,10475,93.74,348,6.4655732154846195,0.018029161356389524,0.03,46.22955094575882,1124880,-23.80075387954712
5,56499,-24.85041072,10495,93.93,349,-0.8566192530095578,0.05556210782378912,0.03,32.992993876338005,1127960,-21.91316032409668
5,56588,-24.75452096,10514,93.85,350,6.692356991767883,0.012370683159679175,0.03,10.461450335383415,1129740,-22.742062950134276
5,56674,-24.957146349999995,10533,93.31,351,2.1866756647825243,0.006567971198819578,0.03,73.3572749197483,1131460,-24.827355194091798
5,56754,-30.09467258,10551,87.74,352,1.1913001894950868,0.05627283807843923,0.03,172.39134405851365,1133060,-23.881177806854247
5,56842,-30.10027708,10562,87.78,353,-3.8281771898269654,0.0049148151651024815,0.03,10.734293222427368,1134820,-24.35524082183838
5,56933,-30.130638819999998,10581,87.84,354,6.814460182189942,0.014291485445573926,0.03,46.04068058133125,1136640,-24.66578378677368
5,57018,-30.171303789999996,10596,87.74,355,3.6231714606285097,0.06901565250009298,0.03,64.49339247643948,1138340,-25.429627418518066
5,57120,-30.146238489999995,10615,87.8,356,1.5893305957317352,0.06798834297806025,0.03,8.8923841714859,1140380,-24.050035762786866
5,57195,-30.145138779999993,10631,87.67,357,1.2759074956178664,0.0012128905160352587,0.03,28.202157080173492,1141880,-24.97188730239868
5,57285,-30.178365529999994,10652,87.72,358,0.890284726023674,0.013208746118471027,0.03,12.51607745885849,1143680,-24.676234912872314
5,57380,-30.081964889999995,10667,87.76,359,-4.526297557353973,0.0009000080841360614,0.03,32.4955614566803,1145580,-25.292362689971924
5,57468,-30.177668449999995,10680,87.79,360,3.6012200891971586,0.005135997966863215,0.03,29.35898713171482,1147340,-25.449002170562743
5,57559,-30.120941399999996,10699,87.9,361,-5.75488600730896,0.11422961689531803,0.03,18.244225779175757,1149160,-24.38152894973755
5,57643,-30.130302039999997,10710,87.89,362,2.0011791966855528,0.0015997970069292933,0.03,17.399585604667664,1150840,-26.135979652404785
5,57724,-30.169968479999998,10720,87.94,363,2.0484608888626097,0.05172980278730392,0.03,13.679899263381959,1152460,-26.388765335083008
5,57819,-29.984064639999996,10739,87.94,364,-6.250042152404785,0.00967830119188875,0.03,40.7944914072752,1154360,-25.097045040130617
5,57903,-30.00315695,10753,87.97,365,10.125786066055298,0.005920489749405533,0.03,80.14806141853333,1156040,-25.459432125091553
5,57983,-30.637399400000003,10768,87.08,366,6.026707315444947,0.03441741093993187,0.03,8.547635522484779,1157640,-25.0813268661499
5,58064,-30.579236950000006,10780,87.07,367,7.912184929847717,0.0063933901954442264,0.03,23.600386881828307,1159260,-25.385571479797363
5,58152,-30.598564999999997,10791,86.97,368,2.8596616327762603,0.013803860684856773,0.03,74.3366843700409,1161020,-25.442149257659914
5,58233,-30.483278289999998,10810,86.87,369,-0.23851775601506234,0.025612908508628608,0.03,14.05851120352745,1162640,-26.38215217590332
5,58311,-30.441642189999996,10821,86.84,370,-12.97075252532959,0.0034071821486577392,0.03,21.10876525938511,1164200,-25.735060691833496
5,58396,-30.512577680000003,10837,86.65,371,3.0550605773925783,0.03518551466986537,0.03,15.349461543560029,1165900,-25.97720060348511
5,58478,-30.442481150000003,10849,86.66,372,-3.4599688351154327,0.014578331029042602,0.03,20.54113864302635,1167540,-25.875087928771972
5,58562,-30.36349212,10867,86.69,373,0.04643555171787739,0.0335559107363224,0.03,13.760982739925385,1169220,-25.553436470031738
5,58664,-30.591472850000006,10882,86.62,374,1.026669779419899,0.006722813891246915,0.03,27.667673194408415,1171260,-26.326150703430176
5,58751,-30.705505070000005,10901,86.37,375,3.242436498403549,0.0007854089461034163,0.03,18.067451429367065,1173000,-25.97842721939087
5,58844,-30.929336440000007,10919,86.09,376,3.653345155715942,0.010533638019114732,0.03,6.51611020565033,1174860,-26.220751190185545
5,58958,-31.056894930000002,10940,86.44,377,1.9365990102291106,0.005949550750665366,0.03,7.414612796902657,1177140,-26.79775199890137
5,59055,-30.944986330000003,10959,86.53,378,3.154388874769211,0.002252925140783191,0.03,11.467162099480628,1179080,-26.954623317718507
5,59154,-30.89568564,10979,86.7,379,15.380371236801148,0.003371674008667469,0.03,5.543989497423172,1181060,-26.931377124786376
5,59260,-31.10630716,11003,86.29,380,13.930206680297852,0.0006098788202507421,0.03,4.906651884317398,1183180,-27.15349760055542
5,59353,-31.10421258,11017,86.39,381,-9.845987629890441,0.013676669634878635,0.03,6.840474292635918,1185040,-27.286178493499754
5,59485,-30.663529919999995,11044,86.85,382,-28.867511081695557,0.0029127514513675123,0.03,5.532011803984642,1187680,-27.603332710266113
5,59832,-26.201063349999995,11101,89.56,383,4.805045914649964,0.00477633704431355,0.03,4.208412742614746,1194620,-19.914318752288818
5,59980,-23.404768589999993,11128,90.28,384,6.50946741104126,0.0003921873983927071,0.03,2.634026747941971,1197580,-13.969682931900024
5,60203,-19.613795409999998,11181,91.75,385,-36.00927200317383,3.2721720732292736e-11,0.03,1.3076543807983398,1202040,-8.716272115707397
5,60499,-17.53609591,11249,93.9,386,-5.556008291244507,0.0006068913789931685,0.03,1.9901444613933563,1207960,-3.5724676489830016
5,60726,-16.216227890000003,11301,95.01,387,-15.862603378295898,0.01904929680749774,0.03,3.1133362889289855,1212500,2.2030484199523928
5,61007,-12.408593910000002,11343,97.09,388,26.886810493469238,0.00017256670398637652,0.03,2.849694216251373,1218120,7.385765814781189
5,61129,-10.166068550000002,11364,97.49,389,-9.950236010551453,0.0005012785521103069,0.03,3.0772565245628356,1220560,9.137689304351806
5,62129,-0.6210204400000009,11540,106.71,390,-8.51024661064148,0.0022590305947232992,0.03,3.699706220626831,1240560,14.247837543487549
5,62232,-0.7558688000000021,11561,106.88,391,2.1696050748229028,0.0011905128369107843,0.03,3.5157750844955444,1242620,14.254555940628052
5,62369,-0.12445999000000256,11579,107.32,392,-6.7590883925557135,0.017692155297845603,0.03,3.940237808227539,1245360,14.589802503585815
5,62676,6.0013207799999995,11638,109.61,393,-13.271601819992066,0.005124497623182833,0.03,5.668947148323059,1251500,15.52304573059082
5,62795,6.256379339999999,11655,110.08,394,-7.042493104934692,0.0013387557293754071,0.03,3.565980410575867,1253880,14.671655178070068
5,62887,7.254926940000001,11674,110.2,395,-13.368241691589356,0.0009569014277076348,0.03,4.22729400396347,1255720,14.890211629867554
5,62931,7.865299959999999,11685,109.56,396,-8.995972108840942,0.0011593430419452489,0.03,4.0331711888313295,1256600,14.850294256210328
5,62960,8.32672576,11692,109.05,397,-2.852089726924896,0.0036565945483744144,0.03,4.148892617225647,1257180,14.894615745544433
5,62973,8.698714629999998,11695,108.32,398,-1.780894872546196,0.00907151799183339,0.03,3.665515160560608,1257440,14.833339405059814
5,63062,9.719430099999999,11708,108.46,399,-5.72456693649292,0.0028341533965431155,0.03,3.9044192910194395,1259220,14.861203479766846
5,63074,10.03674212,11710,107.75,400,2.1576053708791734,0.0017319031059741974,0.03,3.7736600637435913,1259460,14.755492734909058
5,63093,10.420714899999998,11714,107.15,401,8.424037837982178,0.00170760658220388,0.03,3.8331661105155943,1259840,14.811904001235963
