time/fps,time/total_timesteps,rollout/ep_rew_mean,time/time_elapsed,rollout/ep_len_mean,time/episodes,train/ent_coef_loss,train/ent_coef,train/learning_rate,train/critic_loss,train/n_updates,train/actor_loss
5,63105,10.699158619999997,11717,106.53,402,12.687161064147949,0.00043413798994151875,0.03,3.661428380012512,1260080,14.84106969833374
5,63118,10.963402159999996,11720,105.93,403,8.061569619178773,0.001350332226138562,0.03,3.5350865006446837,1260340,14.814099502563476
5,63173,11.614981829999998,11732,105.77,404,-10.339009475708007,0.0012844986573327332,0.03,3.9422449827194215,1261440,14.840085077285767
5,63185,11.892505100000001,11734,105.09,405,-6.982750177383423,0.001781393465353176,0.03,3.7641346216201783,1261680,14.825230360031128
5,63195,12.051249,11736,103.99,406,-2.4716450825333593,0.0026000808691605927,0.03,3.298229622840881,1261880,14.906054592132568
5,63205,12.325805370000001,11738,103.34,407,-1.474806695431471,0.003328995534684509,0.03,4.185713982582092,1262080,14.907927560806275
5,63219,12.606086659999999,11741,102.75,408,1.1176073953509331,0.001660395524231717,0.03,3.6586305022239687,1262360,14.8652428150177
5,63231,12.950843380000004,11744,102.03,409,-1.174497365951538,0.002954864478670061,0.03,3.226689887046814,1262600,14.891698503494263
5,63249,13.375955740000002,11748,101.39,410,-26.198991298675537,0.003158027527388185,0.03,3.6349287033081055,1262960,15.067259597778321
5,63276,13.810941340000001,11755,100.83,411,4.859867846965789,0.00025630331801949067,0.03,4.037717509269714,1263500,14.891381788253785
5,63291,14.151135450000002,11758,100.24,412,10.226082277297973,0.007587667996995151,0.03,3.9639546632766725,1263800,15.01922287940979
5,63309,14.527677429999999,11763,99.59,413,11.514867115020753,0.0009754864615388215,0.03,3.916474258899689,1264160,14.876279878616334
5,63338,15.05838262,11767,99.1,414,-2.0423920273780825,0.002186075260397047,0.03,3.8957523941993712,1264740,14.952141332626343
5,63499,16.296501210000002,11791,99.96,415,6.593811082839966,0.00014935971339582465,0.03,3.660172367095947,1267960,14.968651390075683
5,63557,17.000512930000003,11799,99.75,416,-0.5835204109549522,0.004012566537130624,0.03,3.9538997530937197,1269120,15.000085830688477
5,63615,17.645885609999997,11812,99.6,417,12.469480800628663,0.00014028796504135245,0.03,3.646268665790558,1270280,14.826585721969604
5,63751,18.612707460000003,11835,100.17,418,2.0252666264772414,0.0046244665747508405,0.03,3.5543171405792235,1273000,14.863256406784057
5,63797,19.24144707,11841,99.8,419,-5.776419889926911,0.00025660607279860416,0.03,3.6175875425338746,1273920,15.004151487350464
5,63807,19.556256970000003,11843,99.13,420,-2.8710922062397004,0.001887289626756683,0.03,4.42455073595047,1274120,14.87117142677307
5,63896,20.47204227,11855,99.16,421,5.359575700759888,0.002196960989385843,0.03,3.803710901737213,1275900,14.98142056465149
5,63924,20.90198488,11858,98.64,422,21.559825897216797,3.738479344974621e-05,0.03,3.5691333532333376,1276460,15.091072368621827
5,63977,21.687155650000005,11868,98.26,423,-8.230250144004822,0.0007175723963882774,0.03,3.87557475566864,1277520,15.08002495765686
5,64007,22.183601190000005,11875,97.54,424,6.911427164077759,0.0009600388439139351,0.03,3.8645753622055055,1278120,14.971467399597168
5,64086,23.231247310000004,11890,97.4,425,4.5070385336875916,0.0019797370070591567,0.03,3.6266303062438965,1279700,14.930956268310547
5,64255,24.13774658000001,11921,98.25,426,-7.523661375045776,0.0017970034736208619,0.03,3.585821282863617,1283080,14.760905742645264
5,64280,24.521393110000005,11924,97.53,427,-12.53682918548584,0.001586535741807893,0.03,3.787955415248871,1283580,14.801478290557862
5,64355,25.49663733000001,11934,97.36,428,9.65280215740204,0.003228479903191328,0.03,3.712038886547089,1285080,14.725127744674683
5,64468,25.83465555,11950,97.77,429,-2.137766095995903,0.0002850336386472918,0.03,3.5244073629379273,1287340,14.776058053970337
5,64615,26.766912370000004,11978,98.39,430,-6.048804605007172,0.0006795977911679074,0.03,3.991729426383972,1290280,14.69336256980896
5,64670,27.643054969999998,11990,98.01,431,-12.313445377349854,0.00387941412627697,0.03,3.7287787795066833,1291380,14.63364019393921
5,64709,28.224201439999998,11996,97.61,432,-8.416691851615905,0.00026846710534300655,0.03,3.741352891921997,1292160,14.705016660690308
5,64736,28.690163119999998,12000,97.03,433,1.387390711903572,0.0008804835350019857,0.03,3.4858432531356813,1292700,14.656807851791381
5,64827,29.88831842,12013,97.05,434,0.1053163006901741,0.00039442452252842487,0.03,3.752878737449646,1294520,14.750696420669556
5,64886,30.7544815,12024,96.76,435,14.99350380897522,0.0006762797711417079,0.03,3.6532352328300477,1295700,14.616381788253785
5,64914,31.353113930000003,12030,96.13,436,14.189136362075805,0.000524347172176931,0.03,4.319995641708374,1296260,14.599841594696045
5,64971,32.09778742,12040,95.79,437,-11.16803994178772,0.0010694654105463997,0.03,3.4883173942565917,1297400,14.612215185165406
5,65010,32.57810818,12049,95.15,438,-6.508560156822204,0.0022438444138970226,0.03,3.814786684513092,1298180,14.66262764930725
5,65225,36.60438216000001,12092,96.29,439,19.083308601379393,0.00024090690931188874,0.03,3.7884892582893372,1302480,14.96684422492981
5,65448,38.227241600000006,12126,97.67,440,-3.300837029516697,0.00010068630508612842,0.03,4.050866436958313,1306940,15.121207904815673
5,65559,38.92815986000001,12150,97.92,441,7.358863687515258,0.0012696958903688938,0.03,3.8643949031829834,1309160,15.136389446258544
5,65589,39.4614629,12157,97.43,442,17.170362758636475,0.007610689895227551,0.03,3.8709200501441954,1309760,15.238712644577026
5,65706,41.21173668,12185,97.79,443,12.644975948333741,0.000346205489768181,0.03,4.8086153864860535,1312100,15.100102996826172
5,65757,41.78963885,12194,97.38,444,-1.2846125423908235,0.00032090717286337167,0.03,3.6975713968276978,1313120,15.139169454574585
5,65777,42.25752502,12199,96.76,445,2.1704012975096703,0.001293860044097528,0.03,3.7522695422172547,1313520,15.179017353057862
5,65804,42.71002905,12205,96.29,446,1.7108551919460298,0.00018455926910974086,0.03,4.145356488227844,1314060,15.169932508468628
5,65902,44.106559350000005,12218,96.47,447,-0.6500906489789486,0.0004845940551604144,0.03,4.084799706935883,1316020,15.285581684112548
5,65989,44.22582134000001,12234,96.44,448,1.1511802598834038,4.245639411237789e-05,0.03,3.988240396976471,1317760,15.243643188476563
5,66083,45.0234751,12255,95.84,449,-13.429790496826172,0.0006902805776917376,0.03,4.44100513458252,1319640,15.325911808013917
5,66253,46.98631504,12285,96.65,450,-2.408624158799648,0.0008976796525530517,0.03,4.4873031854629515,1323040,15.17071852684021
5,66370,48.694367279999994,12303,96.96,451,-8.170453763008117,0.004943261737935245,0.03,3.7740630388259886,1325380,15.059073638916015
5,66438,49.50539963999999,12313,96.84,452,-11.049736261367798,0.0006710665024002082,0.03,4.059488046169281,1326740,15.127077674865722
5,66489,50.174625729999995,12325,96.47,453,16.620365381240845,0.002920487493975088,0.03,4.136722111701966,1327760,15.181765794754028
5,66565,51.43156582,12341,96.32,454,11.573863124847412,0.0008840117166982964,0.03,4.122254323959351,1329280,15.019207191467284
5,66656,52.616026790000014,12353,96.38,455,-2.702874206006527,0.0019666774198412893,0.03,3.6899150013923645,1331100,15.171906661987304
5,66678,53.06041490000001,12356,95.58,456,-3.424971252679825,0.0010224341065622866,0.03,4.276865363121033,1331540,14.992590284347534
5,66701,53.403043970000006,12359,95.06,457,7.661793732643128,0.0008891224773833528,0.03,4.137862956523895,1332000,15.030319261550904
5,66766,54.402350799999994,12367,94.81,458,12.606609535217284,1.3113734030412161e-05,0.03,3.9892706274986267,1333300,15.047497606277465
5,66826,55.22515079,12375,94.46,459,5.863081288337708,0.001061621418921277,0.03,4.256658887863159,1334500,15.031019115447998
5,66856,55.73331122,12380,93.88,460,12.359626150131225,0.0020907612750306727,0.03,4.5681341052055355,1335100,15.041502904891967
5,66938,57.0478933,12394,93.79,461,-0.4608794622123241,0.0009011998627102003,0.03,4.011893332004547,1336740,14.958587837219238
5,66989,57.86413962999999,12406,93.46,462,17.18149929046631,0.0006218310227268375,0.03,4.425406539440155,1337760,14.991076564788818
5,67094,59.18593073,12429,93.7,463,7.918483996391297,5.053630175098078e-05,0.03,4.1475138664245605,1339860,15.106643915176392
5,67105,59.426952220000004,12432,92.86,464,-11.218034839630127,0.006177363824099303,0.03,4.235549628734589,1340080,15.112499237060547
5,67125,59.89709971,12437,92.22,465,-10.551579928398132,0.0006565839037648402,0.03,4.061575376987458,1340480,15.106568765640258
5,67154,60.37567658000001,12443,91.71,466,-10.707518315315246,5.33290074145043e-06,0.03,4.191294646263122,1341060,15.119699811935424
5,67187,60.93757663,12451,91.23,467,-1.5001419588923455,1.95197249922785e-05,0.03,3.837810051441193,1341720,15.00406641960144
5,67245,61.77634779000001,12458,90.93,468,1.9761891290545464,0.00011188000680704136,0.03,4.203894090652466,1342880,15.065310525894166
5,67273,62.13531955000001,12463,90.4,469,-4.79910517334938,0.0008819245296763257,0.03,3.9789799213409425,1343440,15.040786170959473
5,67309,62.69789522000001,12472,89.98,470,-16.249570322036742,3.911124707656199e-07,0.03,4.160602593421936,1344160,15.016858768463134
5,67329,63.11120293000001,12477,89.33,471,22.643402576446533,0.0001263934016606072,0.03,4.505486297607422,1344560,15.01792869567871
5,67341,63.437621420000006,12479,88.63,472,-8.400193071365356,8.362470143765676e-05,0.03,4.149962466955185,1344800,15.04329581260681
5,67369,63.86288759,12485,88.07,473,7.901111745834351,0.0016607379948254675,0.03,4.240316951274872,1345360,14.889586257934571
5,67437,64.94646625,12500,87.73,474,-5.120197439193726,0.0016283818637020885,0.03,4.091306495666504,1346720,14.908647441864014
5,67466,65.50636879000001,12507,87.15,475,14.16707468032837,0.00016413060875493103,0.03,3.9672116160392763,1347300,15.044183015823364
5,67504,66.12340888,12516,86.6,476,16.39659571647644,0.0003414380000322126,0.03,3.5366920471191405,1348060,14.911625957489013
5,67586,67.21937393,12534,86.28,477,9.685208916664124,0.0006940113147720694,0.03,4.394814646244049,1349700,15.042718839645385
5,67656,68.16886513,12544,86.01,478,11.093948602676392,0.0011110424064099788,0.03,4.013994789123535,1351100,15.12616720199585
5,67731,68.97183030000001,12560,85.77,479,15.144256067276,0.0021322988730389627,0.03,4.30446937084198,1352600,15.173717498779297
5,67757,69.2434463,12566,84.97,480,-9.1018958568573,0.0009171529265586287,0.03,3.8044309973716737,1353120,15.279268646240235
5,67774,69.60196211,12569,84.21,481,14.077845764160156,0.0003424570124479942,0.03,4.221903812885285,1353460,15.34358744621277
5,67790,69.58246376,12573,83.05,482,10.777824068069458,0.00015067642161739058,0.03,4.558812427520752,1353780,15.295616245269775
5,67836,65.71044532,12579,80.04,483,0.7035184904932976,0.00032346619118470696,0.03,3.9397069573402406,1354700,15.375662469863892
5,67848,63.2273798,12581,78.68,484,-4.720697820186615,0.0014004836906678975,0.03,4.0258286714553835,1354940,15.402053165435792
5,68009,61.103519219999995,12607,78.06,485,-6.967184686660767,0.0014810757769737394,0.03,4.053086614608764,1358160,15.592739009857178
5,68065,59.73984310000001,12616,75.66,486,0.0024531468749046325,2.1204843778832583e-05,0.03,3.8504139304161074,1359280,15.628242206573486
5,68087,58.73677814,12621,73.61,487,4.144669093191624,0.0004121033649425954,0.03,3.722230839729309,1359720,15.538360548019408
5,68105,55.234377249999994,12626,70.98,488,-9.095688962936402,0.0013643639045767485,0.03,4.060755467414856,1360080,15.563207054138184
5,68204,54.026690239999986,12648,70.75,489,8.581899762153625,0.003060796856880188,0.03,4.4560062170028685,1362060,15.825559854507446
5,68225,44.89847406999999,12653,60.96,490,-2.3584958106279372,0.0024496478494256736,0.03,4.362116348743439,1362480,15.847616958618165
5,68270,45.59998718999999,12663,60.38,491,-11.087499856948853,0.0011645779479295016,0.03,4.30749614238739,1363380,15.834661483764648
5,68287,45.45367675000001,12667,59.18,492,5.158791780471802,0.002145445509813726,0.03,4.491640985012054,1363720,15.78379282951355
5,68315,39.730599670000004,12673,56.39,493,-11.19252347946167,0.0006125175539636984,0.03,4.245673334598541,1364280,15.78236689567566
5,68336,39.73874115,12677,55.41,494,16.12877984046936,2.8302834562055067e-05,0.03,4.234823977947235,1364700,15.786262321472169
5,68422,40.28020942,12691,55.35,495,2.2286539018154143,9.691642708276049e-06,0.03,4.367637741565704,1366420,15.756918954849244
5,68509,40.6714295,12711,55.78,496,-7.492048990726471,5.531681981665315e-05,0.03,4.637925207614899,1368160,15.798569011688233
5,68699,42.869282780000006,12753,57.39,497,-3.179161252081394,0.0001595929774339311,0.03,4.790104615688324,1371960,15.779673624038697
5,68790,43.83031006,12773,58.17,498,-3.4952170997858047,9.196715982398018e-05,0.03,4.167592060565949,1373780,15.867981481552125
5,68818,43.205409100000004,12779,57.56,499,10.861571407318115,1.929272428924378e-06,0.03,4.252197396755219,1374340,15.720735597610474
5,68940,44.27513016000001,12807,58.66,500,21.431569290161132,0.0005216196950641461,0.03,4.738252389431,1376780,15.645953607559203
5,69041,45.067030670000015,12829,59.48,501,15.34282693862915,1.920838468549846e-06,0.03,4.224176144599914,1378800,15.722520017623902
5,69129,45.79030444,12845,60.24,502,-9.361834645271301,0.00014763191684323828,0.03,3.9504022121429445,1380560,15.613408422470092
5,69381,48.82967616999999,12903,62.63,503,-10.48311219215393,0.00014274760651460382,0.03,4.409102129936218,1385600,15.59959282875061
5,69473,49.46198783999999,12924,63.0,504,-14.292246198654174,0.0033274123095907273,0.03,4.290035676956177,1387440,15.527900695800781
5,69529,49.90112229,12936,63.44,505,-2.792055380344391,0.002069797494914383,0.03,4.054282164573669,1388560,15.447203350067138
5,69591,50.35241109999999,12950,63.96,506,18.544590568542482,0.00024544981424696745,0.03,3.891533577442169,1389800,15.518633556365966
5,69664,50.92641283000001,12967,64.59,507,-2.81291201710701,0.0009559789265040308,0.03,4.039416766166687,1391260,15.431878232955933
5,69686,50.98585878,12972,64.67,508,-0.9910924807190895,0.00023636937839910388,0.03,3.7592646718025207,1391700,15.482839679718017
5,69792,51.26175065,12996,65.61,509,-44.7659610748291,2.1798173406750722e-06,0.03,4.184472155570984,1393820,15.705915641784667
5,69861,51.66145566,13012,66.12,510,-6.67180061340332,0.012673706654459238,0.03,3.9926939606666565,1395200,15.74846692085266
5,69997,52.36205455,13031,67.21,511,-14.420295190811157,0.0008811771083856001,0.03,4.085581541061401,1397920,15.665609502792359
5,70221,54.7417389,13077,69.3,512,9.071024203300476,0.003053964616265148,0.03,4.458230948448181,1402400,15.680376863479614
5,70235,54.72388985,13080,69.26,513,22.459430027008057,1.7266788745473605e-05,0.03,4.57585301399231,1402680,15.696151494979858
5,70257,54.62786139,13085,69.19,514,8.86811888217926,0.005294539243914187,0.03,4.431864947080612,1403120,15.635055923461914
5,70320,53.98136908000001,13100,68.21,515,12.156408262252807,1.232503228720816e-06,0.03,3.8558205127716065,1404380,15.587751817703246
5,70334,53.61625296000001,13103,67.77,516,7.381132650375366,0.001181924022966996,0.03,4.37405264377594,1404660,15.536297512054443
5,70473,53.97125674000001,13126,68.58,517,18.605548334121703,6.829623471276136e-05,0.03,4.1098017454147335,1407440,15.549900102615357
5,70533,53.78468216,13140,67.82,518,4.475858044624329,0.00016195525604416615,0.03,4.196678638458252,1408640,15.58060302734375
5,70545,53.49008369,13143,67.48,519,-4.357932221889496,0.0015469300444237888,0.03,4.074974763393402,1408880,15.626745510101319
5,70625,53.97894396999999,13160,68.18,520,-21.018203830718996,3.3207561955350684e-05,0.03,4.460975503921508,1410480,15.503376674652099
5,70734,54.42240086000001,13177,68.38,521,4.6882300019264225,3.680573445308255e-05,0.03,3.886308658123016,1412660,15.624060344696044
5,70799,54.60227297999999,13190,68.75,522,7.607231688499451,3.794403874053387e-05,0.03,3.978676676750183,1413960,15.597713661193847
5,70809,54.16530941,13192,68.32,523,-4.522786395251751,0.004558475874364376,0.03,4.883371603488922,1414160,15.580915355682373
5,70911,54.02086214999999,13216,69.04,524,9.188425207138062,0.00025021730616572315,0.03,4.645366287231445,1416200,15.566707801818847
5,71088,55.006593779999996,13244,70.02,525,-14.449075317382812,1.0653181476527607e-06,0.03,4.38981431722641,1419740,15.790438556671143
5,71117,54.72325923,13249,68.62,526,39.40903491973877,0.00019430440152063967,0.03,4.422353065013885,1420320,15.75868625640869
5,71273,55.87316341999999,13273,69.93,527,-9.36941089630127,0.0013660910888575017,0.03,4.603481912612915,1423440,15.732683467864991
5,71797,59.756236609999995,13373,74.42,528,-5.07239759862423,3.8987989370298237e-07,0.03,4.574530184268951,1433920,15.606547164916993
5,71853,60.10191060999998,13385,73.85,529,4.33428635597229,0.0008485170226776972,0.03,4.038093030452728,1435040,15.570383787155151
5,71990,60.30897597999999,13413,73.75,530,-1.3343414776027203,0.0032651622081175447,0.03,4.182495975494385,1437780,15.745236492156982
5,72145,61.65704089999999,13448,74.75,531,24.816458225250244,0.0012407502392306924,0.03,4.344861853122711,1440880,15.682891416549683
5,72172,61.580681269999985,13455,74.63,532,-5.920050001144409,0.00024039400450419633,0.03,4.270234930515289,1441420,15.755176544189453
5,72190,61.48702315999999,13459,74.54,533,9.652774024009705,9.517179823888e-05,0.03,4.21608829498291,1441780,15.65940203666687
5,72214,60.74553593,13463,73.87,534,-17.70733585357666,0.0030858742189593612,0.03,4.399992454051971,1442260,15.679001903533935
5,72258,60.5921078,13469,73.72,535,-2.727090784907341,0.0007580236706417054,0.03,4.44049242734909,1443140,15.798068618774414
5,72374,62.183999060000005,13494,74.6,536,2.767888903617859,0.001617115008411929,0.03,4.2667730212211605,1445460,15.726577234268188
5,72388,61.79255611000001,13497,74.17,537,9.629469180107117,0.0003377798682777211,0.03,4.198044967651367,1445740,15.705818605422973
5,72451,62.06832484,13507,74.41,538,8.348380970954896,0.0009222158172633499,0.03,4.580627727508545,1447000,15.716992235183715
5,72728,61.56552333,13561,75.03,539,5.658032417297363,0.0005500659230165183,0.03,4.27334086894989,1452540,15.533640718460083
5,72763,60.55313258999999,13565,73.15,540,0.38412647396326066,2.3561472950461847e-08,0.03,4.637874448299408,1453240,15.618222188949584
5,72900,61.66722075999999,13589,73.41,541,-13.60480694770813,0.0005937669266131707,0.03,4.415981447696685,1455980,15.577603912353515
5,72996,62.67427873999999,13602,74.07,542,7.167704319953918,0.0010267856909194962,0.03,4.169506466388702,1457900,15.542304992675781
5,73151,63.50287016,13622,74.45,543,-17.534191846847534,0.01568781677633524,0.03,4.412963914871216,1461000,15.417052507400513
5,73344,64.03987554999999,13661,75.87,544,-12.678874254226685,0.006378122954629362,0.03,5.375870740413665,1464860,15.377773237228393
5,73510,66.76214728,13686,77.33,545,4.318093609809876,0.00015352242844528518,0.03,4.708505213260651,1468180,15.626857423782349
5,73681,67.19284562,13718,78.77,546,10.968092012405396,0.00029209933636593633,0.03,4.2351758003234865,1471600,15.672295427322387
5,73888,67.07378497999999,13756,79.86,547,-6.029840135574341,0.0044319858774542805,0.03,4.126474726200104,1475740,15.7948748588562
5,74057,67.89392190999999,13783,80.68,548,15.3906964302063,0.007289466308429837,0.03,4.33882862329483,1479120,16.34606866836548
5,74319,70.92544699999999,13837,82.36,549,-13.842946004867553,5.601695283985464e-05,0.03,4.84375616312027,1484360,16.3172926902771
5,74430,70.25462008,13856,81.77,550,15.863837814331054,0.0008025860268389806,0.03,4.7701538562774655,1486580,16.3607271194458
5,74650,71.81706539999999,13893,82.8,551,-15.61211314201355,0.0010566997894784435,0.03,4.850325882434845,1490980,16.364579677581787
5,74873,72.41677102,13938,84.35,552,-9.034042763710023,0.005504482123069465,0.03,3.6808868288993835,1495440,16.68287115097046
5,75094,73.12533277,13980,86.05,553,-4.551623570919037,0.0007468063588021324,0.03,4.409115791320801,1499860,16.50658416748047
5,75400,74.10060709000001,14023,88.35,554,-17.896679592132568,0.00026325025828555226,0.03,4.672756028175354,1505980,16.230644130706786
5,75564,73.91866072,14044,89.08,555,10.049861812591553,0.000208029829809675,0.03,4.998753309249878,1509260,16.143881225585936
5,75809,74.79381916,14086,91.31,556,-1.794700948894024,0.005174837028607726,0.03,4.3486578345298765,1514160,16.498567390441895
5,76073,77.79531997999999,14138,93.72,557,29.73956413269043,7.289010881095237e-07,0.03,4.629296088218689,1519440,16.630572986602782
5,76417,82.14722884999999,14207,96.51,558,5.715697944164276,0.0029202281148172915,0.03,4.447537577152252,1526320,16.27304353713989
5,76616,82.48121297000002,14234,97.9,559,15.763737773895263,0.0012042844493407757,0.03,4.580752372741699,1530300,16.140328121185302
5,76824,85.61863666,14261,99.68,560,2.898806059360504,0.0037653901265002785,0.03,4.737054812908172,1534460,15.787237071990967
5,77013,85.38986174,14295,100.75,561,14.564456748962403,0.007309864601120352,0.03,4.757755851745605,1538240,15.719276332855225
5,77236,88.55541196,14327,102.47,562,-16.31279501914978,0.0034627888235263526,0.03,4.190440738201142,1542700,15.634949970245362
5,77436,88.39767801999999,14357,103.42,563,2.4655878826975823,0.00046935260616010055,0.03,4.528035652637482,1546700,15.399753665924072
5,77650,89.39184378,14387,105.45,564,3.5619292736053465,8.06313048087759e-05,0.03,4.382376432418823,1550980,15.103264570236206
5,77866,90.32846491999999,14421,107.41,565,11.533828520774842,1.1816391361207933e-05,0.03,4.7335908770561215,1555300,15.077839612960815
5,78178,94.54642863,14481,110.24,566,-3.605652479827404,3.2024225788518377e-06,0.03,4.3075075387954715,1561540,15.10205397605896
5,78567,99.52173140999999,14542,113.8,567,4.984325838088989,0.005894931429065764,0.03,4.667942452430725,1569320,15.28502779006958
5,78776,99.92832310000001,14583,115.31,568,-15.894722843170166,0.017928839148953556,0.03,4.765351521968841,1573500,15.141010046005249
5,79043,103.77719568000002,14629,117.7,569,3.420322445034981,2.9776005703752162e-05,0.03,4.874351704120636,1578840,15.165917587280273
5,79312,105.07369356000001,14664,120.03,570,25.003583335876463,7.463123420166084e-05,0.03,4.6595438599586485,1584220,15.225174856185912
5,79501,105.74883693,14701,121.72,571,-10.585626077651977,0.00039398453081957997,0.03,4.257846224308014,1588000,15.169886016845703
5,80207,111.64770982999998,14813,128.66,572,-27.302844047546387,0.005381719814613462,0.03,4.466362738609314,1602120,15.183183479309083
5,80451,113.09971233999997,14865,130.82,573,8.579520320892334,0.0001313547221798217,0.03,4.488533103466034,1607000,14.955429220199585
5,80696,113.71392936999999,14915,132.59,574,13.454736852645874,0.00011496256702230312,0.03,4.481713235378265,1611900,15.09853138923645
5,80761,114.06378672999999,14928,132.95,575,1.189632375538349,0.00011358915944583713,0.03,4.590386521816254,1613200,15.13529920578003
5,81050,117.89052937999999,14984,135.46,576,6.8789393424987795,0.00048323808587156234,0.03,4.213807928562164,1618980,14.957039165496827
5,81250,118.01635037,15025,136.64,577,-27.920157623291015,0.00027035411912947895,0.03,4.30666332244873,1622980,14.834603691101075
5,81451,118.26017088999998,15058,137.95,578,37.22959899902344,9.363067965750815e-06,0.03,4.3499803185462955,1627000,15.152009439468383
5,81646,118.62339968999999,15091,139.15,579,-22.002592468261717,0.0017524295777548104,0.03,4.730859899520874,1630900,15.185991287231445
5,81840,119.34297726999998,15125,140.83,580,-16.70995330810547,0.00019854085112456233,0.03,4.811444234848023,1634780,15.080725955963135
5,82064,122.78932683,15156,142.9,581,2.913885599374771,7.323232712224126e-05,0.03,4.928223586082458,1639260,15.178836584091187
5,82379,124.77610892000001,15212,145.89,582,-26.248264217376708,7.133732037800655e-06,0.03,4.924053144454956,1645560,15.251575422286987
5,82604,125.62916709000001,15247,147.68,583,-6.976019549369812,1.3784891007162513e-05,0.03,4.317715227603912,1650060,15.337251901626587
5,82833,126.60637301000001,15293,149.85,584,6.641968488693237,0.0023134689661674203,0.03,4.938963162899017,1654640,15.536960935592651
5,83025,126.04348522000001,15333,150.16,585,17.297162580490113,0.00032487830103491435,0.03,4.9984523296356205,1658480,15.777815246582032
5,83248,126.69759966000001,15378,151.83,586,-27.64953680038452,0.00044112198520451784,0.03,4.713941502571106,1662940,15.997338485717773
5,83492,127.86477557,15424,154.05,587,-1.976348230242729,1.4550733203577692e-05,0.03,4.808222091197967,1667820,16.101068353652956
5,83681,128.30534762000002,15454,155.76,588,6.201040756702423,0.00011076061382482294,0.03,4.635945022106171,1671600,16.322764205932618
5,84377,133.19590671,15566,161.73,589,-7.150812613964081,9.496151506027672e-05,0.03,4.656783354282379,1685520,15.93479585647583
5,85073,139.3137393,15690,168.48,590,-2.9819438070058824,6.901925953570754e-05,0.03,5.206567203998565,1699440,16.250090217590333
5,85274,139.99947174000002,15724,170.04,591,-3.5734398007392882,0.0001429415846359916,0.03,4.70020958185196,1703460,16.11764006614685
5,86274,149.57385776,15889,179.87,592,-15.470150136947632,0.00906445742584765,0.03,4.8443816781044005,1723460,15.928668880462647
5,86450,150.14205743,15929,181.35,593,11.453478381037712,0.03798410436138511,0.03,4.281507992744446,1726980,16.146297883987426
5,86688,151.25730295,15983,183.52,594,4.259929084777832,0.004396597051527351,0.03,4.978308308124542,1731740,15.712546014785767
5,86925,153.64594476,16028,185.03,595,0.12110846340656281,0.00032267391216009853,0.03,5.170089387893677,1736480,15.887169981002808
5,87925,163.22164361999998,16233,194.16,596,3.990842854976654,0.0014700490224640816,0.03,4.4592729091644285,1756480,15.34892816543579
5,88113,163.90710134999998,16258,194.14,597,-3.184690760076046,0.0020013076544273646,0.03,4.962563645839691,1760240,15.299291324615478
5,88306,163.72705465999996,16283,195.16,598,-26.064314556121825,0.00016118996718432753,0.03,4.74928834438324,1764100,15.311059522628785
5,88474,166.37176283999997,16317,196.56,599,-12.722315073013306,0.0035477774101309477,0.03,5.2234522819519045,1767460,15.130510711669922
5,88739,169.17602736999999,16364,197.99,600,-12.243954586982728,0.02599449986591935,0.03,4.746989667415619,1772760,15.032219552993775
5,88961,171.7344314,16411,199.2,601,-20.361265659332275,0.003751690749777481,0.03,4.636028754711151,1777200,14.627617073059081
