time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/episodes,time/total_timesteps,train/ent_coef,train/ent_coef_loss,train/learning_rate,train/critic_loss,train/n_updates,train/actor_loss
0,5.126808,15.0,84,1,15,,,,,,
0,4.8761615,21.5,195,2,43,,,,,,
0,2.6222706666666666,18.0,230,3,54,,,,,,
0,2.7546585,17.75,280,4,71,,,,,,
0,1.9964298,17.0,317,5,85,,,,,,
3,3.5463730000000004,18.333333333333332,33,6,110,0.9772853255271912,-0.14711692929267883,0.003,1.6568355023860932,180,-10.060676574707031
5,2.7531527142857146,18.428571428571427,22,7,129,0.9212645292282104,-0.5668257474899292,0.003,0.4030530586838722,560,-15.71286678314209
15,4.463841,25.75,13,8,206,0.7329606413841248,-1.9054503440856934,0.003,0.5663631886243821,2100,-35.417884826660156
29,7.110716666666667,35.55555555555556,10,9,320,0.5389510989189148,-3.1236367225646973,0.003,0.6021383345127106,4380,-59.842193603515625
40,5.6585225,41.5,10,10,415,0.42269182205200195,-3.7919158935546875,0.003,1.0505221724510192,6280,-71.8385238647461
55,6.5974070000000005,48.90909090909091,9,11,538,0.32228848338127136,-3.8908448219299316,0.003,1.0082283079624177,8740,-80.84031677246094
74,26.16498916666667,57.833333333333336,9,12,694,0.23097902536392212,-5.22149658203125,0.003,0.6559542432427407,11860,-93.54315948486328
104,50.17326061538461,72.38461538461539,9,13,941,0.16278567910194397,-1.1565358638763428,0.003,0.9753254175186157,16800,-123.13548278808594
122,66.69750942857142,78.42857142857143,8,14,1098,0.1564333587884903,-0.7173600196838379,0.003,1.5413797736167907,19940,-145.4654541015625
136,76.65236213333333,81.46666666666667,8,15,1222,0.15901783108711243,0.9916492104530334,0.003,1.4713263511657715,22420,-162.3345947265625
155,88.649284,86.8125,8,16,1389,0.16003765165805817,-0.831762433052063,0.003,1.6622557163238525,25760,-182.84478759765625
168,96.4305352352941,88.23529411764706,8,17,1500,0.1591111272573471,0.5001292824745178,0.003,1.4820265889167785,27980,-195.37384033203125
193,109.60280033333332,94.83333333333333,8,18,1707,0.15100573003292084,-0.5066192150115967,0.003,7.8641624569892885,32120,-213.57180786132812
211,117.50279410526313,97.3157894736842,8,19,1849,0.15179240703582764,-1.0129297971725464,0.003,2.8633726716041563,34960,-221.24520874023438
231,126.03433154999998,100.2,8,20,2004,0.14334352314472198,0.2806840240955353,0.003,6.388219279050827,38060,-228.45193481445312
250,133.06257361904758,102.28571428571429,8,21,2148,0.1439768671989441,-0.691605806350708,0.003,1.6980528593063355,40940,-234.3196258544922
264,137.22953727272724,103.0,8,22,2266,0.14032068848609924,-0.45929640531539917,0.003,2.2104696393013,43300,-240.41424560546875
283,143.1170483043478,105.30434782608695,8,23,2422,0.14111396670341492,-0.7365456223487854,0.003,2.5582866072654724,46420,-245.673583984375
301,148.01536862499998,107.125,8,24,2571,0.1394961029291153,-1.155178189277649,0.003,1.7557386457920074,49400,-251.0015869140625
320,153.09361167999998,109.28,8,25,2732,0.14331011474132538,0.18450680375099182,0.003,2.386337035894394,52620,-259.4893798828125
333,154.77037503846154,109.5,8,26,2847,0.14840398728847504,-0.5646435022354126,0.003,6.577171766757965,54920,-262.93701171875
352,159.3146491111111,111.44444444444444,8,27,3009,0.1375483125448227,-0.3180578947067261,0.003,2.0827593564987184,58160,-265.0657653808594
364,160.75561360714283,111.21428571428571,8,28,3114,0.1308765560388565,0.10552294552326202,0.003,2.1373230516910553,60260,-269.73663330078125
380,163.3642288965517,112.0,8,29,3248,0.12812183797359467,0.022081837058067322,0.003,4.276399922370911,62940,-270.0091552734375
396,166.37621776666666,112.76666666666667,8,30,3383,0.1259014755487442,0.6549835801124573,0.003,3.6309760332107546,65640,-267.1586608886719
415,170.34335887096773,114.38709677419355,8,31,3546,0.12196006625890732,-0.6276788115501404,0.003,2.6037303626537325,68900,-268.05096435546875
428,171.0868265,114.15625,8,32,3653,0.11224066466093063,0.6863453984260559,0.003,2.358471292257309,71040,-263.7837219238281
456,176.92104842424243,117.81818181818181,8,33,3888,0.10637987405061722,0.03693947196006775,0.003,3.27798644900322,75740,-261.9423828125
476,180.5997639117647,119.17647058823529,8,34,4052,0.10629207640886307,0.575372576713562,0.003,3.94002543091774,79020,-264.9869384765625
481,175.91586914285713,116.91428571428571,8,35,4092,0.10655468702316284,0.8255773782730103,0.003,6.23629595041275,79820,-265.916259765625
497,177.31768830555555,117.27777777777777,8,36,4222,0.10664094239473343,0.8696008920669556,0.003,5.2575156688690186,82420,-263.9334411621094
508,177.22892286486484,116.83783783783784,8,37,4323,0.11155866831541061,-0.6047406196594238,0.003,3.6954506516456602,84440,-263.9549560546875
527,180.24158713157894,117.78947368421052,8,38,4476,0.12027835100889206,0.2593514323234558,0.003,2.480693817138672,87500,-268.9039306640625
542,181.76661912820515,118.12820512820512,8,39,4607,0.10699903219938278,1.076123595237732,0.003,13.82524470090866,90120,-268.1561279296875
570,185.815388125,120.95,8,40,4838,0.1100039854645729,-0.12123218178749084,0.003,2.7210779905319216,94740,-272.3917541503906
583,186.78877746341465,120.82926829268293,8,41,4954,0.11538201570510864,-1.2708947658538818,0.003,2.9411157965660095,97060,-270.7638854980469
597,183.44873690476192,120.85714285714286,8,42,5076,0.1167120411992073,0.5956387519836426,0.003,4.07920982837677,99500,-265.3790283203125
615,185.49549239534883,121.6046511627907,8,43,5229,0.13022471964359283,-0.4038231074810028,0.003,5.458325219154358,102560,-270.0250244140625
630,186.87443725,121.75,8,44,5357,0.1280934065580368,-0.5216159820556641,0.003,3.2844163179397583,105120,-274.5091552734375
645,188.26975351111108,122.02222222222223,8,45,5491,0.12628716230392456,-0.25438523292541504,0.003,7.9959614992141725,107800,-269.959716796875
665,190.5699183043478,123.04347826086956,8,46,5660,0.12427252531051636,0.12888628244400024,0.003,4.16206830739975,111180,-270.6325988769531
680,191.88012225531915,123.14893617021276,8,47,5788,0.12266118079423904,-0.1794893890619278,0.003,9.629796659946441,113740,-270.73138427734375
703,195.84671216666666,124.97916666666667,8,48,5999,0.11720585823059082,-0.2519091069698334,0.003,8.563853025436401,117960,-270.36712646484375
732,199.1453065510204,127.6938775510204,8,49,6257,0.11824101209640503,1.4656213521957397,0.003,4.584801840782165,123120,-275.46826171875
755,202.41880400000002,129.16,8,50,6458,0.13845707476139069,-0.2752293348312378,0.003,5.399229025840759,127140,-283.99920654296875
772,203.6435153529412,129.49019607843138,8,51,6604,0.14709362387657166,0.06787796318531036,0.003,14.124825835227966,130060,-287.9911804199219
782,203.0833475,128.69230769230768,8,52,6692,0.15391497313976288,-0.45411086082458496,0.003,6.244420146942138,131820,-290.7147521972656
790,199.52047607547172,127.47169811320755,8,53,6756,0.15248525142669678,-0.193359836935997,0.003,6.664830827713013,133100,-289.0197448730469
806,200.49503537037037,127.74074074074075,8,54,6898,0.15003280341625214,-0.10730619728565216,0.003,6.929416656494141,135940,-289.0178527832031
851,201.5984664727273,132.6727272727273,8,55,7297,0.11779118329286575,-0.40829142928123474,0.003,6.500120830535889,143920,-283.13690185546875
871,202.96093271428572,133.46428571428572,8,56,7474,0.11563512682914734,-1.255446434020996,0.003,6.203857469558716,147460,-278.61993408203125
890,204.65172401754384,134.12280701754386,8,57,7645,0.15056854486465454,1.878736972808838,0.003,14.235799503326415,150880,-277.13134765625
907,205.73818686206894,134.31034482758622,8,58,7790,0.1658051759004593,0.3375511169433594,0.003,16.978548288345337,153780,-271.16015625
921,206.41616252542372,134.22033898305085,8,59,7919,0.15811298787593842,0.5585417151451111,0.003,13.67146532535553,156360,-271.8106384277344
938,208.17903199999998,134.38333333333333,8,60,8063,0.13930730521678925,0.7491785287857056,0.003,14.242889499664306,159240,-273.02935791015625
