time/time_elapsed,time/episodes,rollout/ep_rew_mean,time/fps,time/total_timesteps,rollout/ep_len_mean,train/actor_loss,train/n_updates,train/ent_coef_loss,train/learning_rate,train/critic_loss,train/ent_coef
0,1,24.588811,185,35,35.0,,,,,,
0,2,15.5593915,227,46,23.0,,,,,,
0,3,14.853446333333332,319,75,25.0,,,,,,
0,4,15.0439815,368,94,23.5,,,,,,
4,5,13.889265999999997,23,109,21.8,-4.491252899169922,160,-0.020276527851819992,0.003,4.348300814628601,0.992652952671051
22,6,21.254337333333332,7,160,26.666666666666668,-15.434137344360352,1180,-0.42999839782714844,0.003,1.346098577976227,0.8542155623435974
42,7,32.78047057142857,5,216,30.857142857142858,-27.75583839416504,2300,-0.8121103644371033,0.003,1.9792918980121612,0.7274373769760132
67,8,40.590963625,4,286,35.75,-43.05655288696289,3700,-1.0420515537261963,0.003,2.7924758315086367,0.6046677231788635
89,9,48.17860277777778,3,345,38.333333333333336,-54.11964797973633,4880,-0.9036365151405334,0.003,3.6054474771022798,0.5234735608100891
121,10,62.3683771,3,431,43.1,-72.93312072753906,6600,-1.2403790950775146,0.003,5.191533726453781,0.43173980712890625
150,11,72.85876990909091,3,513,46.63636363636363,-86.10655975341797,8240,-1.4947283267974854,0.003,6.794524335861206,0.36300182342529297
185,12,83.03439633333333,3,609,50.75,-97.32626342773438,10160,-0.8396373391151428,0.003,13.547443342208862,0.31053200364112854
204,13,83.85472446153845,3,661,50.84615384615385,-102.4736328125,11200,-1.0708050727844238,0.003,12.089425611495972,0.28833141922950745
214,14,81.12217185714285,3,688,49.142857142857146,-106.20486450195312,11740,-0.6783682703971863,0.003,10.348032641410828,0.2772911787033081
245,15,87.16734046666666,3,776,51.733333333333334,-109.85568237304688,13500,-1.016470193862915,0.003,15.04920835494995,0.24918784201145172
273,16,91.0866236875,3,855,53.4375,-112.54821014404297,15080,-0.5433233380317688,0.003,15.336597013473511,0.2313954383134842
299,17,93.76727805882354,3,928,54.588235294117645,-115.4923095703125,16540,-0.6598924398422241,0.003,16.029471850395204,0.21114930510520935
312,18,91.87127366666667,3,964,53.55555555555556,-116.15585327148438,17260,-1.1237233877182007,0.003,14.70903022289276,0.20118451118469238
339,19,94.09059610526315,3,1041,54.78947368421053,-115.97718811035156,18800,-0.015175938606262207,0.003,24.8794545173645,0.18230018019676208
369,20,96.75567824999999,3,1128,56.4,-113.72288513183594,20540,0.20940354466438293,0.003,16.87646427154541,0.18015162646770477
405,21,102.13729109523808,3,1231,58.61904761904762,-110.96894836425781,22600,-0.5352246761322021,0.003,14.815578937530518,0.18269862234592438
413,22,99.29709872727273,3,1254,57.0,-114.29244995117188,23060,-0.09456532448530197,0.003,18.224710845947264,0.18180792033672333
421,23,96.61650243478262,3,1276,55.47826086956522,-110.77531433105469,23500,1.3364534378051758,0.003,29.165616512298584,0.18418441712856293
450,24,99.88488579166665,3,1362,56.75,-101.78155517578125,25220,-0.5598270297050476,0.003,24.69391050338745,0.19024184346199036
498,25,100.67171867999997,3,1497,59.88,-98.66449737548828,27920,0.07041984796524048,0.003,18.360054969787598,0.19220244884490967
510,26,97.09536584615383,3,1534,59.0,-95.79293823242188,28660,-0.5198968648910522,0.003,13.973786735534668,0.19295988976955414
533,27,94.93252948148147,2,1601,59.2962962962963,-95.56222534179688,30000,0.025335099548101425,0.003,12.259238290786744,0.19366590678691864
550,28,92.21155639285713,2,1648,58.857142857142854,-93.35259246826172,30940,-0.2035086750984192,0.003,20.072527170181274,0.19147107005119324
611,29,97.5800284137931,2,1823,62.86206896551724,-88.15274047851562,34440,-0.46092140674591064,0.003,13.469312763214111,0.20502984523773193
665,30,100.42800553333333,2,1978,65.93333333333334,-91.07122039794922,37540,-0.26224592328071594,0.003,7.280509996414184,0.1973591446876526
732,31,104.65267880645162,2,2173,70.09677419354838,-97.33641052246094,41440,0.47178614139556885,0.003,6.012862706184388,0.20198439061641693
846,32,115.62426303125001,2,2497,78.03125,-106.77333068847656,47920,0.06441719830036163,0.003,10.641681218147278,0.1624946892261505
875,33,117.94152387878789,2,2583,78.27272727272727,-106.61162567138672,49640,-0.69170743227005,0.003,5.769643712043762,0.15702199935913086
904,34,119.90198494117648,2,2667,78.44117647058823,-105.49252319335938,51320,0.7685039043426514,0.003,8.142602396011352,0.1578867882490158
924,35,118.81587454285717,2,2723,77.8,-107.34953308105469,52440,0.07668304443359375,0.003,12.026425170898438,0.17366595566272736
948,36,119.58113588888892,2,2794,77.61111111111111,-97.62715911865234,53860,0.9373517632484436,0.003,22.122345304489137,0.1893138438463211
1086,37,128.1039636756757,2,3200,86.48648648648648,-90.46293640136719,61980,-0.038461897522211075,0.003,6.415241837501526,0.18200473487377167
1249,38,140.30145415789477,2,3674,96.6842105263158,-88.17061614990234,71460,1.165302038192749,0.003,10.623251485824586,0.152034193277359
1290,39,142.16389784615387,2,3792,97.23076923076923,-95.70903015136719,73820,-0.12067672610282898,0.003,7.5214297533035275,0.20104636251926422
1320,40,143.20837354999998,2,3880,97.0,-92.89842224121094,75580,-0.22084590792655945,0.003,5.19989845752716,0.17848379909992218
1350,41,144.38821187804876,2,3968,96.78048780487805,-93.58992004394531,77340,-0.33678126335144043,0.003,6.458388543128967,0.15174821019172668
1380,42,145.3973132142857,2,4053,96.5,-85.53767395019531,79040,0.06700988858938217,0.003,10.906790924072265,0.14208707213401794
1456,43,147.9179001860465,2,4277,99.46511627906976,-86.30995178222656,83520,-0.08002778887748718,0.003,12.478902077674865,0.1675061285495758
1606,44,155.19615474999998,2,4716,107.18181818181819,-86.37986755371094,92300,0.08744122087955475,0.003,5.668932008743286,0.15038855373859406
1736,45,160.07063928888888,2,5089,113.08888888888889,-82.01692962646484,99760,0.0155915766954422,0.003,9.598499274253845,0.1374427080154419
2085,46,178.39828341304346,2,6089,132.3695652173913,-88.60516357421875,119760,0.6732948422431946,0.003,5.598790454864502,0.15056964755058289
2433,47,196.01817885106385,2,7089,150.82978723404256,-98.05838012695312,139760,0.08305148780345917,0.003,7.938525986671448,0.11452136933803558
2777,48,212.9336788125,2,8089,168.52083333333334,-109.53240966796875,159760,-0.5007442831993103,0.003,2.465361976623535,0.12377254664897919
3111,49,228.6732197755102,2,9052,184.73469387755102,-113.08838653564453,179020,-0.22631429135799408,0.003,3.150212585926056,0.10626982897520065
3281,50,234.7978171,2,9535,190.7,-111.33930969238281,188680,-0.5795665979385376,0.003,4.047940254211426,0.07676614075899124
3635,51,250.02194162745096,2,10535,206.5686274509804,-103.22361755371094,208680,0.1369391679763794,0.003,3.46438353061676,0.06148981675505638
3989,52,264.61279009615384,2,11535,221.82692307692307,-103.53805541992188,228680,-0.22013434767723083,0.003,1.901972085237503,0.057570476084947586
4335,53,278.66758515094335,2,12535,236.50943396226415,-104.14511108398438,248680,-0.27294522523880005,0.003,2.395324867963791,0.05382074788212776
4680,54,292.22772009259256,2,13535,250.64814814814815,-105.6961669921875,268680,-0.22737744450569153,0.003,1.6825016021728516,0.06632433831691742
5029,55,305.2983732181818,2,14535,264.27272727272725,-100.65995025634766,288680,-0.3562130033969879,0.003,1.5112640142440796,0.05417251214385033
5372,56,317.9365368035714,2,15535,277.4107142857143,-100.76622009277344,308680,-1.7391188144683838,0.003,4.836771190166473,0.04155256971716881
5723,57,330.1289873333333,2,16535,290.0877192982456,-96.61124420166016,328680,0.48125159740448,0.003,2.0515299260616304,0.04176418110728264
6075,58,341.8851836724138,2,17535,302.32758620689657,-95.8663330078125,348680,-0.02630738914012909,0.003,1.304727452993393,0.041140295565128326
6429,59,353.2772694576271,2,18535,314.1525423728813,-97.4886474609375,368680,0.02564859390258789,0.003,1.0472794204950333,0.033020343631505966
6779,60,364.21676798333334,2,19535,325.5833333333333,-94.90618896484375,388680,-0.4110136032104492,0.003,2.529910483956337,0.03021414950489998
7126,61,374.81937803278686,2,20535,336.6393442622951,-94.12620544433594,408680,0.7037387490272522,0.003,2.9199067264795304,0.03861816227436066
7483,62,385.0917519193548,2,21535,347.33870967741933,-94.29023742675781,428680,-0.1860761046409607,0.003,1.7363286286592483,0.023166416212916374
7836,63,395.1075060952381,2,22535,357.6984126984127,-94.04240417480469,448680,0.2841610908508301,0.003,1.7741987586021424,0.03086378425359726
8185,64,404.80272239062504,2,23535,367.734375,-94.38748168945312,468680,-0.17710009217262268,0.003,2.2375694304704665,0.01975817047059536
8537,65,414.29381896923076,2,24535,377.46153846153845,-94.29837036132812,488680,-0.4698922336101532,0.003,4.908829468488693,0.020538097247481346
8888,66,423.4924214848485,2,25535,386.8939393939394,-94.56913757324219,508680,-1.4519622325897217,0.003,0.9627188712358474,0.023604946210980415
9240,67,432.4158242835821,2,26535,396.04477611940297,-95.051513671875,528680,-1.2210614681243896,0.003,1.3269726276397704,0.02339302934706211
9587,68,441.05817911764706,2,27535,404.9264705882353,-94.212646484375,548680,0.14525923132896423,0.003,0.8000729665160179,0.023287005722522736
9937,69,449.459460942029,2,28535,413.5507246376812,-95.15589904785156,568680,-0.2563927173614502,0.003,1.1860072046518326,0.022928036749362946
9970,70,445.0179175142857,2,28630,409.0,-95.14936828613281,570580,-0.19592170417308807,0.003,3.7424642205238343,0.026469795033335686
10317,71,453.1008554507043,2,29630,417.32394366197184,-92.1032485961914,590580,0.37055692076683044,0.003,1.109028509259224,0.024318048730492592
10665,72,461.01059624999994,2,30630,425.4166666666667,-91.70298767089844,610580,-0.016321584582328796,0.003,0.9380134508013726,0.02223573625087738
11016,73,468.6891161232876,2,31630,433.28767123287673,-91.23064422607422,630580,1.3418221473693848,0.003,1.1072124242782593,0.02330651693046093
11363,74,476.1474796216215,2,32630,440.94594594594594,-91.98570251464844,650580,-0.49920839071273804,0.003,0.9782655030488968,0.02488073706626892
11397,75,472.88531882666655,2,32729,436.38666666666666,-93.53523254394531,652560,-0.5798207521438599,0.003,1.8979578346014023,0.027916697785258293
11431,76,469.61236256578934,2,32826,431.92105263157896,-92.40202331542969,654500,-0.05401486158370972,0.003,2.11498641371727,0.02838815562427044
11465,77,466.4424547792206,2,32924,427.5844155844156,-91.96591186523438,656460,0.8602108955383301,0.003,2.366605070233345,0.0290262121707201
11498,78,463.28819292307674,2,33019,423.3205128205128,-90.98755645751953,658360,1.2614052295684814,0.003,3.7117776811122893,0.03419952094554901
11534,79,460.6013162658226,2,33123,419.27848101265823,-92.15861511230469,660440,-0.25131353735923767,0.003,1.8417672157287597,0.029322627931833267
11568,80,457.58074938749996,2,33219,415.2375,-90.46879577636719,662360,-0.09033225476741791,0.003,2.215490218997002,0.02567513845860958
11601,81,454.6318845308641,2,33315,411.2962962962963,-91.25896453857422,664280,0.0491919219493866,0.003,1.9315565288066865,0.02373151108622551
11635,82,451.9401758658536,2,33415,407.5,-90.74888610839844,666280,0.3975749611854553,0.003,2.3321450471878054,0.027228979393839836
11666,83,448.81552965060234,2,33503,403.65060240963857,-89.23440551757812,668040,-0.5053603649139404,0.003,1.84225937128067,0.02987702004611492
11703,84,446.54673363095225,2,33609,400.10714285714283,-88.9745101928711,670160,0.2791939377784729,0.003,2.3844628155231478,0.028776558116078377
12055,85,453.3138194823528,2,34609,407.16470588235296,-90.03105163574219,690160,-1.1785334348678589,0.003,1.5670609593391418,0.02525489032268524
12401,86,459.900113616279,2,35609,414.0581395348837,-89.4200439453125,710160,0.3965475857257843,0.003,1.2110860258340836,0.02350500598549843
12756,87,466.33914236781595,2,36609,420.7931034482759,-89.26332092285156,730160,0.13076025247573853,0.003,0.9154419988393784,0.02930206060409546
12791,88,463.6815224659091,2,36707,417.125,-90.74857330322266,732120,-0.9941569566726685,0.003,1.2652198433876038,0.02991681545972824
12827,89,461.00887228089886,2,36804,413.5280898876405,-88.96916198730469,734060,0.9320191144943237,0.003,1.4234557628631592,0.030227405950427055
12861,90,458.44518201111106,2,36902,410.02222222222224,-89.70122528076172,736020,0.3192887306213379,0.003,1.523042592406273,0.025845732539892197
12895,91,455.85424458241755,2,36998,406.57142857142856,-89.26898193359375,737940,-0.9494654536247253,0.003,3.098700523376465,0.02789275348186493
12928,92,453.36891931521734,2,37095,403.20652173913044,-87.32521057128906,739880,1.515177845954895,0.003,1.5719806149601936,0.027611760422587395
12960,93,450.7656874193548,2,37188,399.8709677419355,-88.52664184570312,741740,0.76292884349823,0.003,1.3302793204784393,0.026562081649899483
12993,94,448.24565904255314,2,37282,396.6170212765957,-88.79878234863281,743620,-0.20779311656951904,0.003,1.1602900922298431,0.024561330676078796
13026,95,445.9617585157894,2,37380,393.4736842105263,-90.43301391601562,745580,-0.595579981803894,0.003,1.4109433233737945,0.024239694699645042
13057,96,443.3994033541667,2,37470,390.3125,-90.94955444335938,747380,0.5060889720916748,0.003,1.356634458899498,0.025278810411691666
13088,97,440.8981035876289,2,37560,387.21649484536084,-91.16548156738281,749180,0.8867447972297668,0.003,1.5507956355810166,0.02910732664167881
13124,98,438.8601748979592,2,37661,384.2959183673469,-90.49773406982422,751200,0.12125861644744873,0.003,1.2986127972602843,0.030220596119761467
13159,99,436.79777946464645,2,37760,381.4141414141414,-89.3813705444336,753180,-0.6002040505409241,0.003,1.1581041991710663,0.02778995782136917
13190,100,434.47984826,2,37851,378.51,-89.95790100097656,755000,-0.397832453250885,0.003,1.7120390474796294,0.02469775080680847
13225,101,436.57416734,2,37950,379.15,-89.81758880615234,756980,0.3374202847480774,0.003,1.245637482404709,0.0257535632699728
13259,102,438.79985894,2,38048,380.02,-88.02645874023438,758940,0.35156065225601196,0.003,1.2399268686771392,0.02973734587430954
13295,103,441.01779984,2,38148,380.73,-89.41937255859375,760940,-0.22427424788475037,0.003,1.4555432826280594,0.02980929985642433
13331,104,443.3081056600001,2,38250,381.56,-89.78759002685547,762980,-0.5162741541862488,0.003,1.5607761532068252,0.026252849027514458
13367,105,445.59937603000003,2,38350,382.41,-89.73068237304688,764980,-0.6627295017242432,0.003,1.2482574701309204,0.027337070554494858
13402,106,447.38430816000005,2,38450,382.9,-89.97098541259766,766980,0.33357465267181396,0.003,1.1121710568666459,0.02756594493985176
13436,107,448.6547096500001,2,38547,383.31,-91.66846466064453,768920,-0.25926923751831055,0.003,1.3306024998426438,0.026541590690612793
13470,108,450.03510827000014,2,38645,383.59,-89.90760803222656,770880,0.4677684009075165,0.003,1.3661423027515411,0.028096990659832954
13503,109,451.08793837000013,2,38738,383.93,-90.28007507324219,772740,0.535405695438385,0.003,1.0481547236442565,0.02689356356859207
13536,110,451.4266494500001,2,38834,384.03,-90.6966552734375,774660,-0.14988122880458832,0.003,0.9106977850198745,0.02454819157719612
13570,111,451.89812984,2,38930,384.17,-89.8174819946289,776580,0.13164874911308289,0.003,1.0631550341844558,0.024952873587608337
13605,112,452.25140450000004,2,39028,384.19,-91.19987487792969,778540,1.4524893760681152,0.003,0.9976703345775604,0.02543625980615616
13641,113,453.68926538,2,39128,384.67,-91.45040893554688,780540,-0.4024568200111389,0.003,1.1833567693829536,0.024495702236890793
13675,114,455.5408968000001,2,39226,385.38,-91.06420135498047,782500,1.144454836845398,0.003,1.7353514045476914,0.026660943403840065
13711,115,456.19022028000006,2,39326,385.5,-91.84463500976562,784500,0.1826755702495575,0.003,1.241048228740692,0.032783977687358856
13745,116,457.0428692500001,2,39425,385.7,-91.4604721069336,786480,0.15052300691604614,0.003,1.2877289980649949,0.03307587653398514
13781,117,458.13514991000005,2,39526,385.98,-89.29695129394531,788500,-0.030070602893829346,0.003,1.21149799823761,0.03197304904460907
13816,118,460.00030537000004,2,39627,386.63,-93.29771423339844,790520,1.2048463821411133,0.003,1.3447691023349762,0.030285809189081192
13851,119,461.07226188,2,39727,386.86,-90.71244812011719,792520,-0.5304740071296692,0.003,1.1133795619010924,0.028932226821780205
13886,120,461.99663498,2,39826,386.98,-91.03742980957031,794500,-0.3716719150543213,0.003,1.0611573696136474,0.02879810892045498
13904,121,460.8052703700001,2,39879,386.48,-91.24411010742188,795560,-0.44987016916275024,0.003,1.066848209500313,0.027466995641589165
13940,122,462.86227493000007,2,39981,387.27,-90.35440063476562,797600,1.0060768127441406,0.003,1.6642242640256881,0.02620701678097248
13974,123,464.7904885600001,2,40079,388.03,-90.38805389404297,799560,-1.6619312763214111,0.003,1.2698989450931548,0.028044769540429115
14009,124,465.3490067,2,40177,388.15,-90.15727233886719,801520,-0.6826223134994507,0.003,1.2929343670606612,0.02871084399521351
14043,125,466.43177789000003,2,40274,387.77,-92.44825744628906,803460,0.10127873718738556,0.003,1.8987892717123032,0.03058462403714657
14078,126,468.74428721,2,40374,388.4,-91.02657318115234,805460,0.6122673749923706,0.003,9.768153244256974,0.030164485797286034
14111,127,470.63728209999994,2,40471,388.7,-90.48753356933594,807400,-0.5046710968017578,0.003,1.168009877204895,0.030494624748826027
14146,128,472.78223179,2,40569,389.21,-89.60784912109375,809360,0.5207145810127258,0.003,3.64522043466568,0.0318930521607399
14181,129,472.57292119,2,40666,388.43,-89.91040802001953,811300,-0.08461697399616241,0.003,7.388106769323349,0.03273981064558029
14215,130,473.01046854,2,40762,387.84,-90.72491455078125,813220,-0.6281040906906128,0.003,7.545525163412094,0.03728776052594185
14250,131,473.00243438000007,2,40860,386.87,-89.66656494140625,815180,0.11905635893344879,0.003,1.1008114695549012,0.03635726869106293
14283,132,470.71516130000003,2,40957,384.6,-89.74089813232422,817120,-0.2529565095901489,0.003,1.2946353137493134,0.032249100506305695
14318,133,471.18065658000006,2,41058,384.75,-89.51409912109375,819140,-0.4096927046775818,0.003,1.2002860128879547,0.03021763451397419
14352,134,471.67178268000004,2,41156,384.89,-89.74742126464844,821100,-0.5877254009246826,0.003,1.970583114027977,0.02714758925139904
14386,135,473.17509631,2,41255,385.32,-90.483642578125,823080,2.2650222778320312,0.003,2.0149689644575117,0.027551423758268356
14407,136,472.8275795900001,2,41316,385.22,-90.25733947753906,824300,-0.39331185817718506,0.003,2.066606491804123,0.029258407652378082
14441,137,470.82955394000004,2,41415,382.15,-90.83665466308594,826280,0.046004846692085266,0.003,2.763103747367859,0.03128539398312569
14474,138,467.1310709300001,2,41511,378.37,-90.67950439453125,828200,0.1317042112350464,0.003,8.904830741882325,0.03686615079641342
14508,139,467.3610343200001,2,41611,378.19,-89.74092102050781,830200,-0.34938502311706543,0.003,2.3502299010753633,0.0342521145939827
14544,140,467.9563448300001,2,41712,378.32,-88.13306427001953,832220,-0.8659703135490417,0.003,8.351297205686569,0.03546731546521187
14579,141,468.38735985000005,2,41811,378.43,-91.22994995117188,834200,-0.8493625521659851,0.003,1.7363856494426728,0.033989664167165756
14598,142,467.4462387200001,2,41865,378.12,-91.40211486816406,835280,-1.2145044803619385,0.003,1.4240088880062103,0.033111169934272766
14632,143,467.2881538000001,2,41965,376.88,-90.20426177978516,837280,-0.3030942678451538,0.003,1.9113362431526184,0.029610369354486465
14666,144,464.92751824,2,42064,373.48,-92.3775634765625,839260,-0.6439599990844727,0.003,2.775680649280548,0.03160198777914047
14701,145,463.50393805999994,2,42163,370.74,-88.77359771728516,841240,-0.12486373633146286,0.003,1.9378148555755614,0.03295806795358658
14736,146,455.88994594999997,2,42264,361.75,-90.03450012207031,843260,0.38985878229141235,0.003,1.5782557040452958,0.03284972161054611
14773,147,448.23054673,2,42365,352.76,-89.58448791503906,845280,-0.33514100313186646,0.003,1.5873218655586243,0.030384894460439682
15121,148,448.35450749999995,2,43365,352.76,-90.08123779296875,865280,-0.5782634615898132,0.003,2.5197349965572355,0.029350828379392624
15471,149,448.7163342200001,2,44365,353.13,-89.48701477050781,885280,-0.5339147448539734,0.003,1.542318207025528,0.027461403980851173
15505,150,445.65502440000006,2,44462,349.27,-91.19908142089844,887220,-0.6291427612304688,0.003,1.3085671335458755,0.02771097980439663
15538,151,437.76764913,2,44558,340.23,-91.1473388671875,889140,-0.3263700008392334,0.003,2.919229769706726,0.03127676621079445
15571,152,429.87415226999997,2,44653,331.18,-89.86754608154297,891040,-0.5420142412185669,0.003,1.299031925201416,0.0329911895096302
15605,153,422.09391173000006,2,44751,322.16,-91.00315856933594,893000,-0.5779005289077759,0.003,1.8795671612024307,0.032107096165418625
15641,154,414.4481448199999,2,44853,313.18,-89.01783752441406,895040,0.5256232023239136,0.003,1.4130447506904602,0.03049365058541298
15674,155,406.59781129999993,2,44950,304.15,-90.45303344726562,896980,-0.5497432351112366,0.003,1.2820636659860611,0.032725974917411804
15708,156,398.82374114000004,2,45049,295.14,-90.8709716796875,898960,-0.29172104597091675,0.003,1.4891833305358886,0.032734498381614685
15742,157,391.02473168999995,2,45148,286.13,-88.75755310058594,900940,0.1918296068906784,0.003,2.202367913722992,0.03542020171880722
15776,158,383.19062742999995,2,45245,277.1,-88.8801040649414,902880,0.012612715363502502,0.003,8.41635875403881,0.03339887410402298
15809,159,375.34290222,2,45342,268.07,-88.98109436035156,904820,0.264120489358902,0.003,1.2444954991340638,0.03461264818906784
15845,160,367.73626536000006,2,45444,259.09,-88.70064544677734,906860,0.20293718576431274,0.003,1.303268414735794,0.03435428813099861
15878,161,359.85930321,2,45540,250.05,-90.56427001953125,908780,-0.6805650591850281,0.003,1.6664412438869476,0.035660162568092346
15913,162,352.00934503,2,45637,241.02,-90.05086517333984,910720,0.04933089017868042,0.003,6.874380666017532,0.03543809428811073
15946,163,344.15338740000004,2,45735,232.0,-89.1670913696289,912680,-0.15200579166412354,0.003,6.7487507402896885,0.034512314945459366
15980,164,336.26047587,2,45832,222.97,-89.82743835449219,914620,-0.502444863319397,0.003,1.768021321296692,0.03372940793633461
16016,165,328.40103440000007,2,45932,213.97,-87.31559753417969,916620,0.7945042252540588,0.003,1.4524251699447632,0.037800196558237076
16051,166,320.47227576000006,2,46030,204.95,-87.88070678710938,918580,-0.040850117802619934,0.003,1.2185585409402848,0.03590524569153786
16085,167,312.5344309800001,2,46127,195.92,-88.75198364257812,920520,-0.6430088877677917,0.003,1.2437624335289001,0.03698897734284401
16120,168,304.67438086000004,2,46226,186.91,-89.91692352294922,922500,-0.7628536224365234,0.003,1.5518942832946778,0.03363586589694023
16154,169,296.77132977,2,46324,177.89,-88.53463745117188,924460,-0.047448813915252686,0.003,6.452975344657898,0.036706481128931046
16189,170,297.75928045999996,2,46423,177.93,-88.83905029296875,926440,0.157601997256279,0.003,1.4915801763534546,0.039050303399562836
16224,171,289.92436007,2,46522,168.92,-88.53901672363281,928420,-0.5797601342201233,0.003,1.4232836991548539,0.04120030626654625
16259,172,282.02727490999996,2,46621,159.91,-86.32646179199219,930400,-0.11315879225730896,0.003,1.3410330027341844,0.03576495870947838
16294,173,274.22187876,2,46722,150.92,-89.79966735839844,932420,-0.016636177897453308,0.003,1.3167485296726227,0.03524012118577957
16328,174,266.21728335,2,46817,141.87,-89.95843505859375,934320,0.029648326337337494,0.003,1.484881842136383,0.038383182138204575
16361,175,266.17506432000005,2,46914,141.85,-87.80361938476562,936260,-1.6327401399612427,0.003,1.4922534763813018,0.04124840721487999
16395,176,266.29706241,2,47013,141.87,-87.83019256591797,938240,0.36996084451675415,0.003,1.3261104375123978,0.038562048226594925
16430,177,266.39433621000006,2,47112,141.88,-91.4469985961914,940220,0.4251002073287964,0.003,1.1033238023519516,0.036946553736925125
16449,178,265.17703688999995,2,47168,141.49,-89.77131652832031,941340,0.3872978389263153,0.003,2.3898087620735167,0.03847848251461983
16484,179,265.06315992000003,2,47268,141.45,-90.8200912475586,943340,-0.42711126804351807,0.003,1.533486321568489,0.03854779899120331
16518,180,265.13818282,2,47365,141.46,-86.65489196777344,945280,-0.07222519814968109,0.003,2.3581127285957337,0.03943590819835663
16553,181,265.39366742000004,2,47466,141.51,-89.35627746582031,947300,0.30193275213241577,0.003,1.4112280547618865,0.03794657066464424
16588,182,265.45258209,2,47565,141.5,-88.18678283691406,949280,-0.1918375939130783,0.003,1.3397867321968078,0.03725660219788551
16623,183,266.00040658,2,47667,141.64,-89.43109893798828,951320,-0.008459597826004028,0.003,1.478572130203247,0.0344085618853569
16659,184,265.9887888,2,47771,141.62,-88.95602416992188,953400,-0.02639874815940857,0.003,1.4778194308280945,0.03207125887274742
16694,185,258.14992630999996,2,47870,132.61,-88.59918212890625,955380,0.45877912640571594,0.003,1.2295087605714798,0.03125018626451492
16731,186,250.45101380999998,2,47972,123.63,-88.50621795654297,957420,0.8551998138427734,0.003,1.4849230170249939,0.03279595822095871
16768,187,242.78815737999997,2,48075,114.66,-88.2181167602539,959480,-0.6700315475463867,0.003,2.8829052329063414,0.033351391553878784
