time/episodes,time/total_timesteps,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/time_elapsed,train/actor_loss,train/ent_coef_loss,train/learning_rate,train/ent_coef,train/n_updates,train/critic_loss
1,11,8.769061,51,11.0,0,,,,,,
2,42,20.658099,157,21.0,0,,,,,,
3,73,20.039274333333335,239,24.333333333333332,0,,,,,,
4,88,17.58205475,273,22.0,0,,,,,,
5,142,21.510432400000003,7,28.4,18,-12.513635635375977,-0.30576232075691223,0.003,0.8977100253105164,820,0.9189388126134872
6,198,25.02399916666667,4,33.0,40,-23.920650482177734,-0.7216048836708069,0.003,0.7593926787376404,1940,2.8355696380138395
7,242,32.48634242857143,4,34.57142857142857,60,-33.26207733154297,-0.9673473238945007,0.003,0.675004243850708,2820,1.815580850839615
8,272,34.64982425,3,34.0,72,-39.27190399169922,-0.969093382358551,0.003,0.6262200474739075,3420,1.591440337896347
9,308,37.80503933333333,3,34.22222222222222,86,-46.250423431396484,-1.1125706434249878,0.003,0.5719432234764099,4140,5.009093999862671
10,361,42.943616500000005,3,36.1,106,-57.08952331542969,-0.9134443998336792,0.003,0.5068405270576477,5200,2.46157820224762
11,463,58.93413318181819,3,42.09090909090909,146,-73.28784942626953,-1.168395757675171,0.003,0.40949663519859314,7240,3.6040867447853087
12,568,69.65942666666668,3,47.333333333333336,187,-87.94331359863281,-1.387553095817566,0.003,0.32697799801826477,9340,3.0658555924892426
13,606,68.88513938461539,2,46.61538461538461,202,-91.31034088134766,-1.2396678924560547,0.003,0.30548134446144104,10100,3.8497202932834624
14,683,74.72281092857143,2,48.785714285714285,234,-99.06441497802734,-1.6772390604019165,0.003,0.2581806480884552,11640,5.426841151714325
15,750,78.49534293333333,2,50.0,260,-102.49453735351562,-1.8766934871673584,0.003,0.22670145332813263,12980,15.829984056949616
16,839,85.1323639375,2,52.4375,295,-106.05906677246094,-1.9976780414581299,0.003,0.18551316857337952,14760,5.763576686382294
17,971,98.29294929411765,2,57.11764705882353,347,-111.24823760986328,-1.3504310846328735,0.003,0.1463232785463333,17400,8.401279056072235
18,999,95.48448627777778,2,55.5,358,-112.99211883544922,-1.8751263618469238,0.003,0.13978233933448792,17960,16.007546615600585
19,1030,93.28526357894737,2,54.21052631578947,371,-115.05960083007812,-0.865816593170166,0.003,0.13282456994056702,18580,4.6685836017131805
20,1114,97.50267475000001,2,55.7,404,-115.60443115234375,-0.4162136912345886,0.003,0.11743192374706268,20260,17.677210450172424
21,1161,96.89368052380954,2,55.285714285714285,423,-117.1504898071289,-0.5259896516799927,0.003,0.11152226477861404,21200,12.017677628993988
22,1201,95.72949240909092,2,54.59090909090909,438,-116.9027099609375,-0.04182659834623337,0.003,0.10702566057443619,22000,7.061186230182647
23,1262,96.08682343478262,2,54.869565217391305,462,-119.38325500488281,-1.0345871448516846,0.003,0.10072968155145645,23220,22.2611567735672
24,1304,95.10655504166668,2,54.333333333333336,479,-119.77840423583984,-0.4875165522098541,0.003,0.09685812890529633,24060,6.472263562679291
25,1359,95.345133,2,54.36,501,-119.09202575683594,1.1762173175811768,0.003,0.09689649939537048,25160,35.62696027755737
26,1388,93.58861776923078,2,53.38461538461539,512,-120.70245361328125,0.7985348701477051,0.003,0.10056845098733902,25740,15.726706981658936
27,1460,95.09471070370371,2,54.074074074074076,541,-119.24853515625,0.7304961681365967,0.003,0.10314521193504333,27180,10.79856605529785
28,1489,93.43904189285715,2,53.17857142857143,552,-119.5008773803711,2.4353621006011963,0.003,0.10631868988275528,27760,34.550782203674316
29,1519,91.94528079310345,2,52.37931034482759,564,-118.94285583496094,2.453981637954712,0.003,0.11563324928283691,28360,22.037234210968016
30,1625,96.0153465,2,54.166666666666664,606,-115.1820068359375,0.6867821216583252,0.003,0.1363145411014557,30480,29.295325565338135
31,1959,104.64657496774194,2,63.193548387096776,739,-108.9820785522461,0.43080079555511475,0.003,0.1586504727602005,37160,11.959263896942138
32,2364,114.93862725,2,73.875,898,-110.17668151855469,-0.2968280613422394,0.003,0.23105788230895996,45260,8.941530179977416
33,2453,115.2506893030303,2,74.33333333333333,933,-104.82122802734375,-0.22207874059677124,0.003,0.23395127058029175,47040,14.504113245010377
34,2574,114.59002452941176,2,75.70588235294117,980,-102.08010864257812,0.3298546075820923,0.003,0.21900832653045654,49460,8.555970096588135
35,2626,111.96176854285713,2,75.02857142857142,1000,-98.51896667480469,0.4538595378398895,0.003,0.21759052574634552,50500,38.33222069740295
36,2691,109.80283072222221,2,74.75,1026,-94.81124877929688,0.12267416715621948,0.003,0.22755882143974304,51800,21.118298768997192
37,2774,108.24854799999999,2,74.97297297297297,1058,-92.50917053222656,0.31655818223953247,0.003,0.2140517681837082,53460,47.700887775421144
38,2872,109.77803328947367,2,75.57894736842105,1096,-95.64787292480469,-0.5947067737579346,0.003,0.19235427677631378,55420,36.00034620761871
39,2994,113.90113899999997,2,76.76923076923077,1142,-97.13932800292969,-0.6178450584411621,0.003,0.15137290954589844,57860,11.798783493041991
40,3118,118.0855669,2,77.95,1191,-100.87866973876953,-0.6483033895492554,0.003,0.1306648552417755,60340,11.675352787971496
41,3202,119.46702846341464,2,78.09756097560975,1224,-103.24505615234375,-0.8539953231811523,0.003,0.12004806846380234,62020,7.7286288976669315
42,3317,121.76013916666668,2,78.97619047619048,1269,-106.10675048828125,-0.13185754418373108,0.003,0.1253204345703125,64320,13.959987998008728
43,3441,126.07863209302326,2,80.02325581395348,1318,-106.66766357421875,0.1981590986251831,0.003,0.12157472968101501,66800,8.813139843940736
44,3563,129.60741922727274,2,80.97727272727273,1366,-106.30392456054688,-0.06425917148590088,0.003,0.1113516166806221,69240,14.765289855003356
45,3686,133.97458871111112,2,81.91111111111111,1414,-108.71041870117188,-0.14771346747875214,0.003,0.12226983904838562,71700,10.337438869476319
46,3809,137.91806873913046,2,82.80434782608695,1462,-108.84928131103516,-0.49484187364578247,0.003,0.1328955441713333,74160,10.6506756067276
47,3923,141.26594297872342,2,83.46808510638297,1506,-110.9242935180664,-0.16870060563087463,0.003,0.13863906264305115,76440,13.142982625961304
48,4009,142.25477641666666,2,83.52083333333333,1540,-110.5242691040039,0.05420812964439392,0.003,0.1462104320526123,78160,15.688125658035279
49,4093,143.0359503265306,2,83.53061224489795,1574,-108.41638946533203,0.22714835405349731,0.003,0.15683753788471222,79840,28.441918325424194
50,4180,144.02667878,2,83.6,1607,-106.13311767578125,-0.30157577991485596,0.003,0.18598639965057373,81580,25.385277032852173
51,4255,144.13570303921568,2,83.43137254901961,1638,-107.41435241699219,1.2380011081695557,0.003,0.20181705057621002,83080,27.314948987960815
52,4323,143.43941603846153,2,83.13461538461539,1664,-110.22708129882812,-0.2484389990568161,0.003,0.24288204312324524,84440,22.02246561050415
53,4399,143.29145384905658,2,83.0,1694,-106.90436553955078,-0.3360976576805115,0.003,0.20338045060634613,85960,25.016893100738525
54,4457,142.29902687037034,2,82.53703703703704,1718,-103.29515075683594,-0.08717864751815796,0.003,0.18781492114067078,87120,26.196262645721436
55,4522,141.57979145454544,2,82.21818181818182,1743,-104.36972045898438,0.46004536747932434,0.003,0.18454129993915558,88420,22.544431066513063
56,4642,144.4564048392857,2,82.89285714285714,1790,-96.56620025634766,-0.3725150227546692,0.003,0.1976262927055359,90820,28.551277446746827
57,4731,144.12415305263158,2,83.0,1825,-94.94434356689453,0.6307517290115356,0.003,0.21437561511993408,92600,25.180742502212524
58,4900,145.03490767241382,2,84.48275862068965,1891,-90.2757568359375,0.24557669460773468,0.003,0.25107884407043457,95980,16.59175124168396
59,4960,144.2171889322034,2,84.0677966101695,1915,-89.67155456542969,-0.3463127315044403,0.003,0.23125457763671875,97180,21.21366682052612
60,5104,145.97492856666668,2,85.06666666666666,1972,-89.68299865722656,0.019214048981666565,0.003,0.2273261398077011,100060,18.45580086708069
61,5204,147.51797655737704,2,85.31147540983606,2011,-92.55935668945312,0.6321378946304321,0.003,0.2725122570991516,102060,20.31343283653259
62,5309,149.2749822580645,2,85.62903225806451,2051,-97.52314758300781,0.2905004620552063,0.003,0.32603687047958374,104160,16.961052227020264
63,5405,150.52681906349207,2,85.7936507936508,2089,-97.29139709472656,0.02145540714263916,0.003,0.3475658595561981,106080,27.778086471557618
64,5492,151.23409478125,2,85.8125,2124,-96.0152816772461,-0.29109781980514526,0.003,0.3368891775608063,107820,32.27477684020996
65,5583,152.11634078461537,2,85.8923076923077,2159,-94.99363708496094,0.3324419856071472,0.003,0.31952643394470215,109640,19.8280601978302
66,5680,153.30917251515152,2,86.06060606060606,2197,-89.76787567138672,0.028546549379825592,0.003,0.3152608573436737,111580,20.60263509750366
67,5725,152.18617123880597,2,85.44776119402985,2215,-91.57079315185547,0.20720839500427246,0.003,0.31091758608818054,112480,22.326769208908082
68,5840,154.36308929411763,2,85.88235294117646,2261,-89.42694091796875,0.12527424097061157,0.003,0.29161497950553894,114780,19.394581365585328
69,5874,152.94255526086954,2,85.1304347826087,2274,-84.77338409423828,-0.0006422698497772217,0.003,0.2847706079483032,115460,18.861434268951417
70,5904,151.4673786,2,84.34285714285714,2286,-81.46493530273438,-0.32812759280204773,0.003,0.2812434434890747,116060,17.468991231918334
71,6029,153.84306350704225,2,84.91549295774648,2336,-73.93672180175781,-0.11179151386022568,0.003,0.23227046430110931,118560,16.53069348335266
72,6061,152.44139756944443,2,84.18055555555556,2348,-72.30290222167969,0.04539136588573456,0.003,0.23032009601593018,119200,22.112535333633424
73,6419,155.60823457534246,2,87.93150684931507,2488,-74.91458129882812,0.3959025740623474,0.003,0.205939382314682,126360,11.153011322021484
74,6523,155.4368757837838,2,88.14864864864865,2530,-75.5284423828125,0.2223195731639862,0.003,0.21433287858963013,128440,11.563700795173645
75,6549,153.96297550666668,2,87.32,2540,-74.09606170654297,0.39109885692596436,0.003,0.21987098455429077,128960,14.125887060165406
76,6668,156.00130586842104,2,87.73684210526316,2588,-73.0435791015625,0.39715808629989624,0.003,0.2604232132434845,131340,11.575372695922852
77,6786,157.9638045974026,2,88.12987012987013,2634,-75.90104675292969,-0.11366922408342361,0.003,0.24132828414440155,133700,11.191251707077026
78,6909,160.0800421025641,2,88.57692307692308,2683,-72.8812026977539,-0.24884265661239624,0.003,0.22639642655849457,136160,11.366706085205077
79,6940,158.7218735949367,2,87.84810126582279,2695,-73.19554138183594,0.07951560616493225,0.003,0.23038901388645172,136780,12.90261013507843
80,7055,160.56406656250002,2,88.1875,2742,-75.00936889648438,0.04961729049682617,0.003,0.24141408503055573,139080,14.190645265579224
81,7181,162.92744816049384,2,88.65432098765432,2791,-79.0080795288086,0.5112417936325073,0.003,0.23213213682174683,141600,11.744185614585877
82,7311,165.44654574390245,2,89.15853658536585,2843,-81.1981430053711,-0.12688788771629333,0.003,0.23622256517410278,144200,10.881798720359802
83,7438,167.65191993975904,2,89.6144578313253,2893,-87.62213134765625,-0.231533020734787,0.003,0.2517933249473572,146740,10.544245266914368
84,7562,169.8405918809524,2,90.02380952380952,2942,-90.45772552490234,0.0886390209197998,0.003,0.24937604367733002,149220,12.55094153881073
85,7684,171.74640243529413,2,90.4,2989,-90.39932250976562,0.10859712958335876,0.003,0.24825327098369598,151660,13.21043758392334
86,7806,173.5944614767442,2,90.76744186046511,3036,-90.98576354980469,0.04630417376756668,0.003,0.23447400331497192,154100,10.821158981323242
87,7926,175.14036624137933,2,91.10344827586206,3083,-90.40486145019531,-0.24558928608894348,0.003,0.21757081151008606,156500,8.056000876426697
88,8047,176.89707327272728,2,91.44318181818181,3130,-91.29444885253906,-0.34792274236679077,0.003,0.20924335718154907,158920,9.163223338127136
89,8168,178.4373826516854,2,91.7752808988764,3177,-90.29679870605469,-0.1361652910709381,0.003,0.20495350658893585,161340,14.603759837150573
90,8296,180.25897726666668,2,92.17777777777778,3226,-92.633056640625,0.2715790271759033,0.003,0.20403914153575897,163900,12.887019228935241
91,8413,181.47011646153848,2,92.45054945054945,3272,-94.06271362304688,-0.15882933139801025,0.003,0.216000497341156,166240,12.125598406791687
92,8540,183.29466578260872,2,92.82608695652173,3320,-94.36121368408203,0.14908547699451447,0.003,0.22618800401687622,168780,10.451831483840943
93,8667,185.1298863978495,2,93.19354838709677,3369,-95.70101928710938,0.13428886234760284,0.003,0.22967679798603058,171320,9.20211637020111
94,8787,186.57742931914896,2,93.47872340425532,3415,-95.17638397216797,0.08544608950614929,0.003,0.2454836368560791,173720,9.698775434494019
95,8900,187.4031838526316,2,93.6842105263158,3459,-96.31912231445312,0.14262112975120544,0.003,0.2603361904621124,175980,10.956698131561279
96,9040,189.60044251041668,2,94.16666666666667,3513,-94.94148254394531,-0.17101171612739563,0.003,0.2558077573776245,178780,11.93520483970642
97,9178,191.6131528762887,2,94.61855670103093,3567,-94.44279479980469,0.35552090406417847,0.003,0.24745918810367584,181540,9.817307043075562
98,9321,193.69403657142863,2,95.11224489795919,3622,-94.20704650878906,-0.03541814535856247,0.003,0.2569832503795624,184400,9.189952301979066
99,9464,195.75612442424247,2,95.5959595959596,3677,-96.9893569946289,0.04333548992872238,0.003,0.25786519050598145,187260,10.009518718719482
100,9603,197.74776051000003,2,96.03,3732,-94.6380386352539,0.060760967433452606,0.003,0.2647593021392822,190040,12.030756759643555
101,9747,201.78337191000003,2,97.36,3788,-96.04167175292969,-0.21378295123577118,0.003,0.27033722400665283,192920,12.369558262825013
102,9887,205.35437275,2,98.45,3842,-99.34281921386719,0.5228866934776306,0.003,0.256916880607605,195720,11.160602807998657
103,10027,209.07780658999997,2,99.54,3896,-102.95491027832031,0.021645352244377136,0.003,0.27311939001083374,198520,10.901579308509827
104,10151,212.16083722000002,2,100.63,3944,-99.13545227050781,0.040501177310943604,0.003,0.2685895264148712,201000,10.60018081665039
105,10293,215.73111396000002,2,101.51,3999,-101.73983764648438,0.010777097195386887,0.003,0.2721419930458069,203840,9.984334945678711
106,10432,219.19543669000007,2,102.34,4052,-100.99507904052734,-0.2352161705493927,0.003,0.2683129608631134,206620,9.095241022109985
107,10566,222.154694,2,103.24,4104,-100.48638916015625,-0.10335569828748703,0.003,0.25996994972229004,209300,11.179634189605713
108,10701,225.45192419000003,2,104.29,4157,-105.98440551757812,-0.2178826481103897,0.003,0.26360946893692017,212000,9.794253587722778
109,10840,228.68839588000003,2,105.32,4211,-102.95167541503906,0.07579582929611206,0.003,0.26559218764305115,214780,8.701867914199829
110,10978,231.65974769999997,2,106.17,4265,-103.75157165527344,0.16043421626091003,0.003,0.25186485052108765,217540,9.997599649429322
