time/episodes,time/total_timesteps,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,time/time_elapsed,train/actor_loss,train/ent_coef_loss,train/learning_rate,train/ent_coef,train/n_updates,train/critic_loss
111,11119,233.46490901,2,106.56,4319,-103.806884765625,-0.025674179196357727,0.003,0.24876686930656433,220360,9.341497755050659
112,11260,235.51838496000005,2,106.92,4374,-105.609375,-0.09322501718997955,0.003,0.24183323979377747,223180,12.197584915161134
113,11397,238.73895947,2,107.91,4427,-105.83966827392578,-0.3403782844543457,0.003,0.24457205832004547,225920,10.72810673713684
114,11536,241.19244583,2,108.53,4480,-109.81895446777344,-0.13822531700134277,0.003,0.24236273765563965,228700,10.474384784698486
115,11679,243.94386148,2,109.29,4535,-109.15696716308594,0.1647556722164154,0.003,0.2518174946308136,231560,9.79565691947937
116,11817,246.03809571000002,2,109.78,4588,-105.87736511230469,-0.22288943827152252,0.003,0.24423781037330627,234320,11.79349057674408
117,11958,246.91829553,2,109.87,4643,-112.22083282470703,-0.2120019793510437,0.003,0.2507951259613037,237140,9.888258028030396
118,12099,250.42442265000003,2,111.0,4697,-113.21571350097656,-0.21950775384902954,0.003,0.24984894692897797,239960,10.920898938179016
119,12239,253.81802889000002,2,112.09,4752,-114.27702331542969,-0.2219633162021637,0.003,0.24880161881446838,242760,10.585990023612975
120,12383,256.07807674000003,2,112.69,4808,-114.59197998046875,0.025341123342514038,0.003,0.24160008132457733,245640,10.455177354812623
121,12522,259.07011394,2,113.61,4862,-111.89881134033203,0.03740425407886505,0.003,0.24166782200336456,248420,12.610134983062744
122,12661,262.28875789,2,114.6,4916,-111.61660766601562,0.19433847069740295,0.003,0.24320733547210693,251200,9.45755593776703
123,12803,265.25391635000005,2,115.41,4971,-117.43417358398438,-0.12587110698223114,0.003,0.24624285101890564,254040,12.3652348279953
124,12942,268.39730726,2,116.38,5025,-115.16474914550781,-0.109080970287323,0.003,0.24994896352291107,256820,12.260200119018554
125,13083,271.39710795999997,2,117.24,5079,-110.54002380371094,0.28942903876304626,0.003,0.25500208139419556,259640,10.278883051872253
126,13222,274.77482176999996,2,118.34,5134,-108.5955810546875,0.5014592409133911,0.003,0.24797075986862183,262420,9.16933889389038
127,13362,277.39073178,2,119.02,5189,-113.58956146240234,-0.304568886756897,0.003,0.25622379779815674,265220,9.402115154266358
128,13502,280.8505739,2,120.13,5243,-113.0106201171875,-0.03204084932804108,0.003,0.2492416501045227,268020,9.783076667785645
129,13639,284.17735293,2,121.2,5296,-115.8763198852539,0.1570841670036316,0.003,0.23916450142860413,270760,10.188805055618285
130,13780,286.00965749,2,121.55,5351,-119.5899429321289,0.05186450481414795,0.003,0.23680737614631653,273580,8.835198712348937
131,13922,286.37409051,2,119.63,5406,-112.87382507324219,-0.12465082854032516,0.003,0.24081866443157196,276420,9.028772830963135
132,14062,285.99958772,2,116.98,5460,-115.25956726074219,0.5228956937789917,0.003,0.23596028983592987,279220,10.124786925315856
133,14204,288.74056109,2,117.51,5515,-118.53935241699219,-0.17511379718780518,0.003,0.2423361837863922,282060,14.075677037239075
134,14344,291.74576351,2,117.7,5570,-118.93840789794922,-0.12320319563150406,0.003,0.22860580682754517,284860,8.176615285873414
135,14484,295.45674402,2,118.58,5624,-122.5530014038086,-0.1359788179397583,0.003,0.2303057163953781,287660,7.196202731132507
136,14627,299.12301987,2,119.36,5679,-121.13136291503906,0.008319586515426636,0.003,0.23060329258441925,290520,8.099769043922425
137,14767,302.54378087999993,2,119.93,5733,-121.03904724121094,-0.04202430322766304,0.003,0.22670026123523712,293320,7.004861116409302
138,14905,304.66246273,2,120.33,5786,-118.66731262207031,-0.32308343052864075,0.003,0.2243104875087738,296080,7.626297426223755
139,15049,306.05371722999996,2,120.55,5841,-121.86534118652344,-0.3091515600681305,0.003,0.2153613418340683,298960,11.017315530776978
140,15190,307.15899504000004,2,120.72,5896,-123.16191101074219,-0.21158063411712646,0.003,0.2182837873697281,301780,8.957193541526795
141,15328,309.29023191000005,2,121.26,5950,-122.91695404052734,0.11347179114818573,0.003,0.21950821578502655,304540,7.280176067352295
142,15469,311.17968351,2,121.52,6005,-119.0748062133789,-0.2857520580291748,0.003,0.22084765136241913,307360,8.333194661140443
143,15611,312.14443992,2,121.7,6060,-121.35527801513672,-0.23830854892730713,0.003,0.22304081916809082,310200,7.716836285591126
144,15750,313.28889334,2,121.87,6115,-120.57396697998047,-0.4537326693534851,0.003,0.22199253737926483,312980,9.663518738746642
145,15890,313.99653271000005,2,122.04,6168,-116.89167785644531,-0.07110883295536041,0.003,0.21283456683158875,315780,7.922184109687805
146,16030,314.73242417,2,122.21,6221,-118.10662841796875,-0.01871144026517868,0.003,0.2149588018655777,318580,7.04334774017334
147,16171,315.80815632,2,122.48,6275,-124.32417297363281,-0.13458678126335144,0.003,0.20725001394748688,321400,7.292543339729309
148,16312,317.94496916,2,123.03,6329,-121.31298828125,-0.03168731927871704,0.003,0.21154215931892395,324220,6.550752139091491
149,16455,320.2125232,2,123.62,6384,-125.94659423828125,-0.2353060245513916,0.003,0.21171773970127106,327080,7.386741828918457
150,16596,322.31973922000003,2,124.16,6439,-117.54203796386719,0.18052291870117188,0.003,0.2113053798675537,329900,7.2758934020996096
151,16737,324.87667894000003,2,124.82,6493,-122.52717590332031,0.1145697832107544,0.003,0.21359406411647797,332720,6.504478788375854
152,16879,327.83131216000004,2,125.56,6547,-125.11503601074219,0.06590839475393295,0.003,0.20884586870670319,335560,6.542973780632019
153,17022,330.52712204000005,2,126.23,6601,-123.01708984375,0.004416443407535553,0.003,0.20220966637134552,338420,6.768971514701843
154,17161,333.61775164000005,2,127.04,6655,-122.82408142089844,-0.3938702642917633,0.003,0.19843164086341858,341200,7.286083149909973
155,17303,336.58330593000005,2,127.81,6710,-127.32347106933594,0.12067810446023941,0.003,0.19581592082977295,344040,6.07523922920227
156,17441,337.4258506500001,2,127.99,6763,-127.35858917236328,-0.24451908469200134,0.003,0.18872281908988953,346800,9.834298634529114
157,17581,340.15787771000004,2,128.5,6816,-129.3914031982422,-0.12311349809169769,0.003,0.19229911267757416,349600,6.953832840919494
158,17722,342.21414087000005,2,128.22,6871,-125.95584106445312,0.18825119733810425,0.003,0.1911919265985489,352420,6.5461266994476315
159,17863,345.25298791000006,2,129.03,6925,-125.81948852539062,-0.24607549607753754,0.003,0.18361765146255493,355240,8.622625303268432
160,18004,346.7556616500001,2,129.0,6980,-126.58316802978516,-0.23340296745300293,0.003,0.18629030883312225,358060,7.62644100189209
161,18142,348.27613297000005,2,129.38,7034,-126.37101745605469,0.10053636133670807,0.003,0.19064296782016754,360820,6.543069064617157
162,18274,349.37517423,2,129.65,7086,-125.5450439453125,-0.4373548924922943,0.003,0.18644104897975922,363460,6.81718156337738
163,18416,351.14348297000004,2,130.11,7141,-128.914794921875,-0.16682440042495728,0.003,0.18498899042606354,366300,6.5191656112670895
164,18556,353.22192529000006,2,130.64,7195,-124.91847229003906,-0.1724320352077484,0.003,0.1877189725637436,369100,6.271209073066712
165,18697,355.19109240000006,2,131.14,7249,-130.90487670898438,0.03214220702648163,0.003,0.18093852698802948,371920,6.459306931495666
166,18837,356.86703207,2,131.57,7303,-132.60142517089844,0.30777236819267273,0.003,0.1842239946126938,374720,6.398455250263214
167,18978,360.05699953,2,132.53,7356,-130.970458984375,0.07430800050497055,0.003,0.1891515851020813,377540,6.811259317398071
168,19120,361.1442597499999,2,132.8,7411,-124.63243865966797,-0.40442121028900146,0.003,0.18271973729133606,380380,6.880381321907043
169,19261,364.5896797099999,2,133.87,7467,-129.93003845214844,-0.195943683385849,0.003,0.17744743824005127,383200,6.451808226108551
170,19404,368.20512946,2,135.0,7522,-129.03311157226562,-0.3492109775543213,0.003,0.168331116437912,386060,5.227268171310425
171,19544,369.0264483900001,2,135.15,7576,-127.19215393066406,0.5479482412338257,0.003,0.1791691929101944,388860,6.263559699058533
172,19686,372.55911878000006,2,136.25,7632,-128.29025268554688,-0.0693531408905983,0.003,0.17576584219932556,391700,8.238570308685302
173,19829,372.83838269,2,134.1,7687,-127.29710388183594,-0.27612045407295227,0.003,0.17639915645122528,394560,6.226983141899109
174,19971,375.48526034,2,134.48,7742,-129.2165069580078,0.0911874920129776,0.003,0.17697961628437042,397400,7.173999309539795
175,20112,379.06682287999996,2,135.63,7796,-131.62413024902344,-0.10930736362934113,0.003,0.17151787877082825,400220,6.656788694858551
176,20254,380.0542542,2,135.86,7852,-131.48773193359375,0.19189046323299408,0.003,0.1640421599149704,403060,7.663834702968598
177,20398,381.11561855,2,136.12,7907,-132.31094360351562,0.08687911182641983,0.003,0.17407318949699402,405940,5.681159114837646
178,20540,381.98697765,2,136.31,7962,-126.21853637695312,0.46969684958457947,0.003,0.1647772341966629,408780,5.713600504398346
179,20681,385.44649792999996,2,137.41,8017,-128.02474975585938,0.4347248375415802,0.003,0.16485737264156342,411600,8.241939401626587
180,20824,386.4939315199999,2,137.69,8073,-134.4964599609375,-0.08132623136043549,0.003,0.1662033349275589,414460,5.747238409519196
181,20965,386.9989612199999,2,137.84,8127,-131.26666259765625,0.33027926087379456,0.003,0.16522932052612305,417280,5.879394710063934
182,21107,387.39645414,2,137.96,8182,-135.35699462890625,0.009694881737232208,0.003,0.1630997508764267,420120,4.607440173625946
183,21248,387.93221318999997,2,138.1,8237,-131.41439819335938,-0.39691391587257385,0.003,0.15595144033432007,422940,5.756240355968475
184,21389,388.47073538999996,2,138.27,8292,-129.22760009765625,-0.5362007021903992,0.003,0.16750192642211914,425760,6.45759117603302
185,21531,389.21819009,2,138.47,8346,-126.900146484375,0.08475784957408905,0.003,0.16425561904907227,428600,7.048310923576355
186,21678,390.10687734,2,138.72,8402,-124.31491088867188,0.3698458969593048,0.003,0.16213274002075195,431540,5.379766535758972
187,21821,391.16355777999996,2,138.95,8457,-129.5924530029297,0.146159365773201,0.003,0.1578105092048645,434400,5.574338853359222
188,21961,391.91884724000005,2,139.14,8511,-129.52330017089844,0.6351222991943359,0.003,0.15110276639461517,437200,5.68321133852005
189,22103,392.84117659000003,2,139.35,8566,-133.21697998046875,-0.43657758831977844,0.003,0.15589670836925507,440040,5.462314891815185
190,22242,393.4029166100001,2,139.46,8619,-129.1444091796875,0.004321541637182236,0.003,0.1605975478887558,442820,4.949354565143585
191,22385,394.60651494999996,2,139.72,8675,-130.09255981445312,0.30928295850753784,0.003,0.1552208960056305,445680,5.129090678691864
192,22524,395.12614691999994,2,139.84,8729,-136.12901306152344,-0.008770972490310669,0.003,0.15783503651618958,448460,4.763861799240113
193,22666,395.70254415999995,2,139.99,8784,-129.87428283691406,-0.17061437666416168,0.003,0.15015868842601776,451300,5.049953687191009
194,22806,396.54528294999994,2,140.19,8840,-132.01303100585938,0.09827902913093567,0.003,0.1563742756843567,454100,5.643195497989654
195,22947,397.9580027100001,2,140.47,8895,-131.30609130859375,-0.27565544843673706,0.003,0.15423667430877686,456920,5.661232435703278
196,23090,398.04507207999995,2,140.5,8949,-130.27972412109375,-0.3974416255950928,0.003,0.1565794050693512,459780,5.189445221424103
197,23231,398.21289520000005,2,140.53,9003,-133.1531219482422,0.3225383758544922,0.003,0.15151618421077728,462600,4.930524182319641
198,23373,398.39451048,2,140.52,9058,-135.95175170898438,-0.5562841296195984,0.003,0.14466212689876556,465440,5.306829214096069
199,23513,398.42577292000004,2,140.49,9113,-126.82980346679688,0.43456733226776123,0.003,0.14863321185112,468240,4.608241033554077
200,23653,398.52225440000007,2,140.5,9167,-135.3485107421875,0.09439517557621002,0.003,0.14854946732521057,471040,5.544855809211731
201,23797,398.54587056,2,140.5,9222,-135.9232177734375,-0.368630588054657,0.003,0.145706444978714,473920,4.258690118789673
202,23936,398.65183987000006,2,140.49,9276,-129.65858459472656,0.2545779347419739,0.003,0.14956991374492645,476700,6.031880390644074
203,24077,398.81153385000005,2,140.5,9330,-135.83914184570312,0.0678761899471283,0.003,0.147586852312088,479520,7.833636069297791
204,24217,399.65780137,2,140.66,9384,-134.24298095703125,0.570177435874939,0.003,0.15058010816574097,482320,5.109760248661042
205,24358,399.79779355,2,140.65,9439,-129.87115478515625,-0.20071274042129517,0.003,0.15075728297233582,485140,7.462302720546722
206,24502,400.09856443000007,2,140.7,9495,-131.87249755859375,0.20436762273311615,0.003,0.13835228979587555,488020,4.243544614315033
207,24642,400.43499828,2,140.76,9549,-133.4207000732422,-0.2388472706079483,0.003,0.14640472829341888,490820,5.173942649364472
208,24785,400.75378162,2,140.84,9603,-137.8629150390625,-0.4543290436267853,0.003,0.1425839364528656,493680,4.548234248161316
209,24927,400.95627136,2,140.87,9658,-130.1427001953125,0.2411976456642151,0.003,0.14096374809741974,496520,5.722441363334656
210,25068,401.21010063,2,140.9,9712,-131.87542724609375,-0.036749467253685,0.003,0.14532357454299927,499340,5.754391252994537
211,25209,401.28151687999997,2,140.9,9766,-133.47303771972656,-0.7859764099121094,0.003,0.1407071202993393,502160,5.7495614886283875
212,25350,401.44351157999995,2,140.9,9821,-136.81068420410156,0.04728437960147858,0.003,0.14017963409423828,504980,7.017910432815552
213,25490,401.70308239999997,2,140.93,9874,-136.97142028808594,-0.5545989274978638,0.003,0.14086806774139404,507780,5.428170239925384
214,25632,401.85503822000004,2,140.96,9929,-133.71844482421875,0.37984699010849,0.003,0.13324883580207825,510620,8.042078876495362
215,25773,401.87513992,2,140.94,9983,-135.87570190429688,-0.6218429207801819,0.003,0.1393154263496399,513440,4.991065061092376
216,25916,402.0953638600001,2,140.99,10038,-130.87835693359375,-0.5687286853790283,0.003,0.13443881273269653,516300,5.304402005672455
217,26058,402.26855797,2,141.0,10093,-129.09393310546875,0.41510942578315735,0.003,0.14213670790195465,519140,6.285070431232453
218,26199,402.35719308000006,2,141.0,10147,-133.4029083251953,-0.26202476024627686,0.003,0.13755564391613007,521960,4.539665567874908
219,26340,402.52129795,2,141.01,10202,-138.0151824951172,0.14554330706596375,0.003,0.13812480866909027,524780,4.609792971611023
220,26482,402.5965824400001,2,140.99,10256,-137.96917724609375,-0.07385601103305817,0.003,0.13702398538589478,527620,4.447474014759064
221,26620,402.76674550999996,2,140.98,10310,-138.80352783203125,0.3424934148788452,0.003,0.12543033063411713,530380,4.537680089473724
222,26690,400.19959302,2,140.29,10337,-138.45529174804688,-0.1062747985124588,0.003,0.13548988103866577,531780,5.534552478790284
223,26830,400.25445612000004,2,140.27,10391,-136.0453338623047,1.2325042486190796,0.003,0.13237778842449188,534580,5.831673324108124
224,26972,400.46816025999993,2,140.3,10442,-131.07891845703125,-0.29729539155960083,0.003,0.1363537311553955,537420,7.777238130569458
225,27114,400.59436228,2,140.31,10491,-131.89944458007812,-0.19997625052928925,0.003,0.13647037744522095,540260,5.464614200592041
