time/total_timesteps,time/episodes,rollout/ep_len_mean,time/time_elapsed,rollout/ep_rew_mean,time/fps,train/ent_coef,train/critic_loss,train/n_updates,train/ent_coef_loss,train/learning_rate,train/actor_loss
20,1,20.0,0,11.706912,110,,,,,,
34,2,17.0,0,12.087782,165,,,,,,
64,3,21.333333333333332,0,14.254571333333333,268,,,,,,
74,4,18.5,0,12.4829825,294,,,,,,
98,5,19.6,0,14.507979800000001,346,,,,,,
113,6,18.833333333333332,6,14.131674000000002,17,0.9718690514564514,6.006788516044617,240,-0.07336481660604477,0.003,-6.058285713195801
125,7,17.857142857142858,11,13.582038571428573,11,0.9357107281684875,1.121562096476555,480,-0.18999454379081726,0.003,-8.841853141784668
216,8,27.0,45,35.905752375,4,0.7150532007217407,3.3713997542858123,2300,-0.7876381874084473,0.003,-30.231460571289062
259,9,28.77777777777778,61,40.25426611111111,4,0.6364994645118713,3.653951269388199,3160,-1.0457499027252197,0.003,-41.492652893066406
314,10,31.4,82,46.056022199999994,3,0.5548076033592224,6.769158947467804,4260,-0.7805356979370117,0.003,-53.597869873046875
379,11,34.45454545454545,107,53.009936181818176,3,0.4861971139907837,5.405097103118896,5560,-1.0303969383239746,0.003,-70.77015686035156
430,12,35.833333333333336,126,55.83881758333333,3,0.44350770115852356,8.822535800933839,6580,-1.0040292739868164,0.003,-80.53547668457031
475,13,36.53846153846154,143,57.194775230769224,3,0.4068576395511627,10.41238329410553,7480,-1.039268970489502,0.003,-83.95051574707031
500,14,35.714285714285715,153,56.202528928571425,3,0.38840749859809875,5.6607287406921385,7980,-1.1293623447418213,0.003,-84.07345581054688
538,15,35.86666666666667,167,56.65223633333333,3,0.3678642511367798,12.858465957641602,8740,-1.056419849395752,0.003,-86.64501953125
572,16,35.75,181,56.699051625,3,0.3493673801422119,11.609468078613281,9420,-0.8953894376754761,0.003,-90.3267822265625
629,17,37.0,203,59.430934588235296,3,0.3245218098163605,19.070226764678956,10560,-0.7195322513580322,0.003,-91.50648498535156
662,18,36.77777777777778,216,58.720832388888894,3,0.31367161870002747,8.668503522872925,11220,-0.33080029487609863,0.003,-90.58879089355469
698,19,36.73684210526316,230,58.39573294736842,3,0.30371564626693726,17.12136583328247,11940,-0.8944779634475708,0.003,-89.76422882080078
764,20,38.2,255,61.98679394999999,2,0.29491564631462097,29.355907249450684,13260,0.06070009618997574,0.003,-91.85072326660156
845,21,40.23809523809524,286,67.28952985714284,2,0.3104746639728546,14.218274402618409,14880,0.08989761769771576,0.003,-101.15887451171875
969,22,44.04545454545455,334,74.83171809090908,2,0.32662349939346313,13.250320339202881,17360,-0.1078265830874443,0.003,-106.88687896728516
1089,23,47.34782608695652,382,80.98667743478259,2,0.31924664974212646,17.550539827346803,19760,-0.3058214783668518,0.003,-113.6771240234375
1162,24,48.416666666666664,410,83.99669933333334,2,0.3119165897369385,20.908607387542723,21220,-0.2548079788684845,0.003,-120.09263610839844
1253,25,50.12,446,88.81226572000001,2,0.30500146746635437,16.29501876831055,23040,-0.21593226492404938,0.003,-118.51042175292969
1332,26,51.23076923076923,475,91.90211696153847,2,0.29019784927368164,14.673924875259399,24620,-0.5967346429824829,0.003,-125.56663513183594
1411,27,52.25925925925926,506,92.49606177777778,2,0.27479392290115356,15.810636854171753,26200,-0.05815070867538452,0.003,-125.02253723144531
1710,28,61.07142857142857,620,103.49682121428573,2,0.33074769377708435,20.487315034866334,32180,0.44650888442993164,0.003,-112.14771270751953
1825,29,62.93103448275862,666,107.5055961724138,2,0.3456975221633911,23.648228883743286,34480,-0.1111489087343216,0.003,-113.29902648925781
1968,30,65.6,721,112.9294538,2,0.32729002833366394,18.44501099586487,37340,-0.04376036673784256,0.003,-100.23623657226562
2079,31,67.06451612903226,763,113.89068151612904,2,0.3008456528186798,18.202620697021484,39560,-0.2964007556438446,0.003,-99.11430358886719
2319,32,72.46875,854,121.53592331249999,2,0.28433799743652344,14.18849868774414,44360,-0.32156282663345337,0.003,-85.26600646972656
2454,33,74.36363636363636,907,125.75629239393939,2,0.26692384481430054,12.643110942840575,47060,-0.25544974207878113,0.003,-87.00279998779297
2579,34,75.8529411764706,957,129.40747329411764,2,0.2519477605819702,12.824593830108643,49560,-0.3473435938358307,0.003,-95.95138549804688
2712,35,77.48571428571428,1007,133.5057608,2,0.2632543742656708,12.333878469467162,52220,-0.22813290357589722,0.003,-103.284912109375
2860,36,79.44444444444444,1063,137.7110561111111,2,0.2635006010532379,11.465950298309327,55180,0.016479525715112686,0.003,-109.68733215332031
2991,37,80.83783783783784,1113,141.46884494594593,2,0.2515392601490021,8.551429724693298,57800,0.08154253661632538,0.003,-110.84780883789062
3130,38,82.36842105263158,1168,145.1451795526316,2,0.21716023981571198,9.498121881484986,60580,-0.613732099533081,0.003,-110.67794036865234
3279,39,84.07692307692308,1224,148.30386992307692,2,0.1698261946439743,7.220719909667968,63560,-0.4928404986858368,0.003,-102.21746826171875
4279,40,106.975,1608,169.45917645,2,0.10974877327680588,5.363627219200135,83560,-0.18058305978775024,0.003,-118.6074447631836
5279,41,128.7560975609756,1990,189.37561499999998,2,0.09867575019598007,4.870596396923065,103560,0.18997029960155487,0.003,-118.58415222167969
5341,42,127.16666666666667,2014,185.53909964285714,2,0.09488882124423981,6.071343863010407,104800,-0.5402422547340393,0.003,-122.25643920898438
6230,43,144.88372093023256,2355,204.66969690697675,2,0.1432560682296753,9.950704407691955,122580,0.09780126810073853,0.003,-124.5042495727539
6338,44,144.04545454545453,2396,205.35606036363635,2,0.14539557695388794,11.9798433303833,124740,-0.6105033755302429,0.003,-122.6845932006836
6450,45,143.33333333333334,2438,206.38345015555552,2,0.13017268478870392,9.708448696136475,126980,-0.18815547227859497,0.003,-121.67750549316406
6577,46,142.97826086956522,2486,207.36576323913042,2,0.1289624571800232,7.50596604347229,129520,0.3401496410369873,0.003,-121.57289123535156
7577,47,161.2127659574468,2869,223.9724185744681,2,0.06337239593267441,4.435259234905243,149520,0.3512010872364044,0.003,-122.49122619628906
8577,48,178.6875,3250,242.84187156249996,2,0.05722685158252716,5.23139078617096,169520,0.6538170576095581,0.003,-113.18401336669922
8724,49,178.0408163265306,3306,243.99439334693875,2,0.0720159113407135,3.4640661239624024,172460,-0.7904899716377258,0.003,-110.88473510742188
8851,50,177.02,3353,244.62510861999996,2,0.06657204777002335,2.79993736743927,175000,-0.7355663776397705,0.003,-115.61274719238281
8979,51,176.05882352941177,3403,245.38829766666663,2,0.06643792241811752,3.1322466015815733,177560,-0.7074136734008789,0.003,-113.38900756835938
9120,52,175.3846153846154,3456,246.39396549999995,2,0.05878880247473717,2.470274567604065,180380,-0.15304246544837952,0.003,-112.25628662109375
9245,53,174.43396226415095,3503,246.65260283018864,2,0.06063292548060417,4.285181486606598,182880,0.6119429469108582,0.003,-116.96817016601562
9375,54,173.61111111111111,3551,247.210685074074,2,0.06337099522352219,2.697968566417694,185480,0.001654297113418579,0.003,-112.36524200439453
9511,55,172.92727272727274,3602,248.04008299999992,2,0.05809061974287033,2.9538095355033875,188200,-0.34778544306755066,0.003,-112.6365737915039
9643,56,172.19642857142858,3653,248.53719885714284,2,0.059635844081640244,2.9722806930541994,190840,-0.7004594802856445,0.003,-113.87824249267578
9779,57,171.56140350877192,3704,249.25649373684212,2,0.06142602115869522,3.262104797363281,193560,-0.2329854667186737,0.003,-112.46072387695312
9915,58,170.94827586206895,3755,250.07460844827585,2,0.06368875503540039,2.903641772270203,196280,0.006214961409568787,0.003,-114.34495544433594
10057,59,170.45762711864407,3810,250.98575298305082,2,0.06315088272094727,2.636590611934662,199120,0.5650007724761963,0.003,-118.26348876953125
10189,60,169.81666666666666,3861,251.80043821666666,2,0.05998782813549042,3.991923427581787,201760,0.20814190804958344,0.003,-116.60244750976562
10325,61,169.2622950819672,3913,252.73316537704915,2,0.062449995428323746,4.971631371974945,204480,-0.009088054299354553,0.003,-116.23273468017578
10471,62,168.88709677419354,3968,253.73183462903225,2,0.0738166943192482,7.8433786034584045,207400,0.08429992198944092,0.003,-113.67542266845703
10612,63,168.44444444444446,4023,254.70996825396824,2,0.0712093710899353,5.203336751461029,210220,0.05726005136966705,0.003,-114.04887390136719
10657,64,166.515625,4040,251.773382859375,2,0.06741651147603989,3.656060481071472,211120,-0.4687913656234741,0.003,-119.3341064453125
10801,65,166.16923076923078,4094,252.8554368,2,0.058662302792072296,3.8548591136932373,214000,0.2242225706577301,0.003,-114.84033203125
10936,66,165.6969696969697,4146,253.5993157727273,2,0.05291221663355827,3.050447690486908,216700,0.1784439980983734,0.003,-115.56001281738281
11073,67,165.26865671641792,4198,254.5356892537314,2,0.05238368362188339,2.766476583480835,219440,-0.1356448233127594,0.003,-115.5914077758789
11215,68,164.9264705882353,4251,255.50833463235298,2,0.060015060007572174,3.645030879974365,222280,0.04874401539564133,0.003,-114.40892028808594
11352,69,164.52173913043478,4304,256.2850771594203,2,0.06237013638019562,3.367467588186264,225020,0.017823010683059692,0.003,-115.293212890625
11489,70,164.12857142857143,4356,257.2514973285715,2,0.056083425879478455,3.310988748073578,227760,-0.3714202046394348,0.003,-121.82572937011719
11617,71,163.61971830985917,4406,257.7404680140845,2,0.05572880804538727,2.9383425951004027,230320,-0.1296769231557846,0.003,-117.68982696533203
11757,72,163.29166666666666,4460,258.8127157222222,2,0.05645231902599335,3.4100117683410645,233120,0.17835962772369385,0.003,-122.75143432617188
11893,73,162.91780821917808,4511,259.7682260958904,2,0.05730463191866875,2.779412639141083,235840,0.4240528643131256,0.003,-123.150390625
12034,74,162.6216216216216,4564,260.6881349324324,2,0.059822775423526764,2.7510709047317503,238660,-0.28364044427871704,0.003,-122.34764099121094
12178,75,162.37333333333333,4617,261.66533411999995,2,0.05511148273944855,2.540028178691864,241540,0.07574298977851868,0.003,-123.18385314941406
12322,76,162.1315789473684,4671,262.778902118421,2,0.05182609334588051,2.7279287934303285,244420,-0.44780877232551575,0.003,-125.46613311767578
12475,77,162.01298701298703,4728,264.03450785714284,2,0.055218763649463654,2.3634073376655578,247480,-0.41686350107192993,0.003,-122.22625732421875
12635,78,161.98717948717947,4789,265.677456576923,2,0.05566775053739548,2.1938674569129946,250680,0.4953962564468384,0.003,-123.35641479492188
12797,79,161.9873417721519,4851,267.4030750886075,2,0.05675635114312172,2.384818035364151,253920,0.00030753016471862793,0.003,-126.01132202148438
12947,80,161.8375,4908,268.9903675,2,0.0563034825026989,2.839142453670502,256920,-0.24295805394649506,0.003,-123.09925842285156
13099,81,161.71604938271605,4967,270.5991907777778,2,0.06180635094642639,4.2428938210010525,259960,0.4654618203639984,0.003,-126.74147033691406
13223,82,161.2560975609756,5015,270.89681870731704,2,0.0648348331451416,2.6665727317333223,262440,-0.5433109998703003,0.003,-128.19773864746094
13336,83,160.67469879518072,5058,270.70375924096385,2,0.06445930898189545,3.1693957448005676,264700,0.04151558876037598,0.003,-126.03233337402344
13491,84,160.60714285714286,5117,272.1246586190476,2,0.06679387390613556,6.1261971354484555,267800,-0.6428145170211792,0.003,-129.40243530273438
13560,85,159.52941176470588,5143,270.2473052823529,2,0.06297894567251205,3.8004539966583253,269180,-0.16983354091644287,0.003,-132.1176300048828
13716,86,159.48837209302326,5202,271.8337155232558,2,0.08378741890192032,7.426992237567902,272300,0.27681082487106323,0.003,-128.64134216308594
13872,87,159.44827586206895,5261,273.4859696436782,2,0.08578529953956604,5.067822003364563,275420,0.08597400784492493,0.003,-127.89871978759766
14031,88,159.4431818181818,5323,275.1718649772727,2,0.09039290249347687,6.01353679895401,278600,-0.4303199052810669,0.003,-130.386474609375
14191,89,159.4494382022472,5383,276.77551785393257,2,0.08475472778081894,4.735097968578339,281800,-0.11350944638252258,0.003,-126.61906433105469
14364,90,159.6,5448,278.5433672666667,2,0.0795135423541069,5.739965856075287,285260,0.051224857568740845,0.003,-124.70252990722656
14532,91,159.69230769230768,5511,280.1474486043956,2,0.07991369813680649,5.988807344436646,288620,0.15159374475479126,0.003,-125.0362319946289
14600,92,158.69565217391303,5536,278.3013207065218,2,0.07978344708681107,5.517328774929046,289980,-0.2436467856168747,0.003,-127.41629028320312
14775,93,158.8709677419355,5602,279.94027869892477,2,0.09664443135261536,5.373792767524719,293480,-0.27491024136543274,0.003,-131.11004638671875
14954,94,159.08510638297872,5670,281.6712780957447,2,0.10269893705844879,6.889426732063294,297060,-0.5925763845443726,0.003,-124.68892669677734
15108,95,159.03157894736842,5731,283.01981574736845,2,0.10412753373384476,5.890794086456299,300140,0.16840048134326935,0.003,-126.67190551757812
15265,96,159.01041666666666,5792,284.47951346875,2,0.09704890102148056,6.08223021030426,303280,0.014544814825057983,0.003,-129.88604736328125
15425,97,159.02061855670104,5853,285.94455640206183,2,0.08697652816772461,7.487702059745788,306480,0.036200135946273804,0.003,-121.49813842773438
15583,98,159.01020408163265,5912,287.2731089591837,2,0.08994470536708832,5.58235731124878,309640,-0.007935412228107452,0.003,-130.8037872314453
15741,99,159.0,5972,288.64913765656564,2,0.09209661930799484,5.85492513179779,312800,-0.26862406730651855,0.003,-126.21232604980469
15895,100,158.95,6030,289.91470925,2,0.09722232073545456,7.120154786109924,315880,0.139339879155159,0.003,-134.46702575683594
15998,101,159.78,6070,292.12031873,2,0.09576398134231567,6.425612139701843,317940,0.30682358145713806,0.003,-128.50401306152344
16110,102,160.76,6113,294.58140726,2,0.09798640757799149,12.954257440567016,320180,0.03105016052722931,0.003,-133.23130798339844
16265,103,162.01,6172,298.54579863000004,2,0.09404783695936203,10.674943900108337,323280,0.22107453644275665,0.003,-130.20872497558594
16419,104,163.45,6232,302.48215817000005,2,0.09391268342733383,6.551788806915283,326360,-0.6019076108932495,0.003,-131.7225341796875
16573,105,164.75,6292,306.28507482000003,2,0.10128935426473618,5.372688221931457,329440,-0.2940593361854553,0.003,-129.80145263671875
16678,106,165.65,6331,308.51539311000005,2,0.10863164067268372,6.213238930702209,331540,-0.10448749363422394,0.003,-133.19081115722656
16833,107,167.08,6389,312.57002759000005,2,0.09836829453706741,8.254295134544373,334640,-0.5878458619117737,0.003,-133.89923095703125
16989,108,167.73,6448,314.60631172999996,2,0.09646236151456833,8.437601566314697,337760,0.09342275559902191,0.003,-127.40243530273438
17140,109,168.81,6506,317.75460137000005,2,0.09212060272693634,8.09679901599884,340780,-0.17905089259147644,0.003,-125.02149200439453
17295,110,169.81,6565,320.88443526000003,2,0.08403455466032028,8.501381111145019,343880,-0.28124088048934937,0.003,-119.29112243652344
17448,111,170.69,6623,323.7380947100001,2,0.09355948865413666,5.97998526096344,346940,-0.24212831258773804,0.003,-123.45863342285156
17600,112,171.7,6681,326.98765104,2,0.09755916893482208,10.320844864845276,349980,-0.043926335871219635,0.003,-122.58252716064453
17756,113,172.81,6740,330.43705443,2,0.08901384472846985,5.774545204639435,353100,-0.020975474268198013,0.003,-126.61361694335938
17909,114,174.09,6798,334.10724179,2,0.08560249954462051,7.115929508209229,356160,0.7207183241844177,0.003,-120.6021499633789
18062,115,175.24,6856,337.60257764,2,0.08845500648021698,6.294942092895508,359220,0.05662696063518524,0.003,-123.04727935791016
18214,116,176.42,6913,341.05320493,2,0.08473861962556839,5.946964359283447,362260,-0.9737231731414795,0.003,-124.76988983154297
18367,117,177.38,6972,344.18692632000005,2,0.09180706739425659,7.728276300430298,365320,0.008571267127990723,0.003,-128.11061096191406
18521,118,178.59,7031,347.87529679000005,2,0.08836913108825684,5.773291444778442,368400,0.3441258668899536,0.003,-126.58568572998047
18674,119,179.76,7089,351.52577400000007,2,0.09779758751392365,6.536052584648132,371460,0.22937193512916565,0.003,-131.4749755859375
18825,120,180.61,7146,354.38927873000006,2,0.09112254530191422,6.360839700698852,374480,-0.3270111680030823,0.003,-120.33384704589844
18977,121,181.32,7203,356.79704010000006,2,0.08834713697433472,5.418610835075379,377520,-0.4524294137954712,0.003,-130.47528076171875
19131,122,181.62,7261,358.66726735000003,2,0.09639489650726318,5.948162186145782,380600,-0.5380181074142456,0.003,-127.77008056640625
19283,123,181.94,7318,360.63975578000003,2,0.09566245973110199,5.246574437618255,383640,-0.21496006846427917,0.003,-128.86032104492188
19435,124,182.73,7376,363.26928567000004,2,0.09806051850318909,5.234024071693421,386680,0.4390411078929901,0.003,-130.89439392089844
19589,125,183.36,7435,365.46935836000006,2,0.08986329287290573,8.668684148788453,389760,-0.017188653349876404,0.003,-133.3294219970703
19742,126,184.1,7493,367.9631950600001,2,0.09093019366264343,5.7111602306365965,392820,-0.3758994936943054,0.003,-132.77999877929688
19892,127,184.81,7550,370.99686517000004,2,0.09613824635744095,6.729376101493836,395820,0.662123441696167,0.003,-129.95523071289062
20042,128,183.32,7607,371.16133689000003,2,0.09308754652738571,4.519743871688843,398820,0.3573451042175293,0.003,-135.24420166015625
20194,129,183.69,7665,373.15610778,2,0.09456408023834229,6.209080994129181,401860,0.16108131408691406,0.003,-135.3961181640625
20344,130,183.76,7721,374.60543074000003,2,0.09460730850696564,4.582938718795776,404860,0.537536084651947,0.003,-135.44638061523438
20495,131,184.16,7779,377.3335221500001,2,0.09312199801206589,6.275495862960815,407880,-0.4748018980026245,0.003,-132.90420532226562
20646,132,183.27,7836,377.89791410000004,2,0.09123463183641434,5.25451238155365,410900,-0.3878370523452759,0.003,-139.6533203125
20797,133,183.43,7894,379.45465961,2,0.0893588662147522,5.688040816783905,413920,-0.25993403792381287,0.003,-138.99783325195312
20951,134,183.72,7953,381.1755974900001,2,0.09831847250461578,5.027466464042663,417000,0.17177362740039825,0.003,-130.05718994140625
21101,135,183.89,8010,382.59017353,2,0.09741353243589401,4.470232653617859,420000,-0.01599743962287903,0.003,-134.83265686035156
21253,136,183.93,8067,383.93051738,2,0.09475602209568024,5.3056992292404175,423040,-0.33484339714050293,0.003,-132.13748168945312
21401,137,184.1,8122,385.28513389000005,2,0.09491391479969025,4.4742910146713255,426000,-0.2930883765220642,0.003,-136.661376953125
21549,138,184.19,8177,386.57075547,2,0.09057878702878952,5.278191864490509,428960,-0.1437162160873413,0.003,-136.8872833251953
21701,139,184.22,8236,388.05053776000005,2,0.09060828387737274,5.990839827060699,432000,-0.24021640419960022,0.003,-132.80332946777344
21851,140,175.72,8294,382.2344909,2,0.09510470926761627,4.780893886089325,435000,-0.26671770215034485,0.003,-135.83935546875
22001,141,167.22,8350,376.55667026000003,2,0.09611530601978302,5.023182451725006,438000,-0.40708526968955994,0.003,-135.77175903320312
22150,142,168.09,8406,380.36719998999996,2,0.09047790616750717,5.59282020330429,440980,-0.5737951397895813,0.003,-135.30169677734375
22299,143,160.69,8462,374.31494237,2,0.08799917995929718,5.243177032470703,443960,-0.5499957799911499,0.003,-136.3309326171875
22447,144,161.09,8518,376.07224795,2,0.09285885095596313,7.226477718353271,446920,0.22233012318611145,0.003,-136.7789306640625
22597,145,161.47,8576,377.76416285000005,2,0.09339479357004166,4.789049458503723,449920,-0.24703124165534973,0.003,-136.63926696777344
22747,146,161.7,8632,379.40845557000006,2,0.09003952890634537,8.50236498117447,452920,-0.4768029451370239,0.003,-140.56964111328125
22894,147,153.17,8687,373.62056995,2,0.09276784211397171,4.38241446018219,455860,0.31813517212867737,0.003,-136.76116943359375
23043,148,144.66,8742,366.48519117,2,0.09952782839536667,5.3316314101219175,458840,0.5253903865814209,0.003,-138.79302978515625
23193,149,144.69,8799,367.60847854,2,0.09312301874160767,6.055190396308899,461840,0.2232104390859604,0.003,-140.72308349609375
23343,150,144.92,8855,369.00058703999997,2,0.08907172828912735,6.562560296058654,464840,1.0536094903945923,0.003,-141.94924926757812
23493,151,145.14,8912,370.31089283,2,0.09483462572097778,5.775440835952759,467840,-0.0757530927658081,0.003,-137.177490234375
23642,152,145.22,8969,371.5213533400001,2,0.09136294573545456,4.712062656879425,470820,0.5180351734161377,0.003,-145.062255859375
23796,153,145.51,9028,373.1228568300001,2,0.09758275002241135,8.89980090856552,473900,-0.1801692545413971,0.003,-134.7908477783203
23945,154,145.7,9084,374.52615753000015,2,0.09287173300981522,4.8550172567367555,476880,-0.569469153881073,0.003,-137.3037567138672
24094,155,145.83,9140,375.77676724,2,0.09450308978557587,5.919574451446533,479860,-0.36640191078186035,0.003,-137.9243927001953
24243,156,146.0,9196,377.14515704000013,2,0.09794145822525024,5.781219124794006,482840,0.06166815757751465,0.003,-137.22409057617188
24394,157,146.15,9255,378.3973653000001,2,0.09696684032678604,6.427776718139649,485860,0.01936429738998413,0.003,-136.33399963378906
24544,158,146.29,9311,379.58051810999996,2,0.09793990105390549,9.003835082054138,488860,-0.4116971790790558,0.003,-139.00320434570312
24693,159,146.36,9367,380.66341685,2,0.10170494765043259,9.651540732383728,491840,-0.3169901967048645,0.003,-138.08462524414062
24842,160,146.53,9423,381.81795320000003,2,0.10156239569187164,11.9570782661438,494820,-0.10768577456474304,0.003,-132.51107788085938
24990,161,146.65,9479,382.89136268000004,2,0.1042790338397026,5.863480281829834,497780,0.09091200679540634,0.003,-133.2595672607422
25139,162,146.68,9535,383.92152065999994,2,0.09685379266738892,7.5859222412109375,500760,-0.33960554003715515,0.003,-130.3990478515625
25289,163,146.77,9592,384.93964161,2,0.10428228974342346,10.575362968444825,503760,0.31599748134613037,0.003,-129.97427368164062
25438,164,147.81,9649,388.36470088999994,2,0.1108144000172615,9.775700187683105,506740,0.19236008822917938,0.003,-131.95660400390625
25588,165,147.87,9707,389.38790025,2,0.10692435503005981,8.375558662414551,509740,-0.09081046283245087,0.003,-133.9783935546875
25737,166,148.01,9763,390.56677291999995,2,0.10320927202701569,7.1423779964447025,512720,0.5676636695861816,0.003,-132.5001983642578
25885,167,148.12,9820,391.5321971999999,2,0.10136731714010239,7.3915043592453005,515680,-0.23891940712928772,0.003,-130.72607421875
26037,168,148.22,9877,392.56881855999995,2,0.10341016203165054,6.367980885505676,518720,-0.023682046681642532,0.003,-131.09039306640625
26184,169,148.32,9932,393.64128659999994,2,0.10486748069524765,6.375791001319885,521660,-0.32381612062454224,0.003,-131.94219970703125
26335,170,148.46,9989,394.57480074000006,2,0.09893157333135605,6.213531923294068,524680,-0.21743808686733246,0.003,-138.54083251953125
26477,171,148.6,10042,395.61151506000004,2,0.09895535558462143,5.66672990322113,527520,-0.004203461110591888,0.003,-134.3789520263672
26625,172,148.68,10098,396.41930623,2,0.0962974950671196,5.173000240325928,530480,0.739987313747406,0.003,-136.81825256347656
26773,173,148.8,10155,397.3368586700001,2,0.09399730712175369,6.439901947975159,533440,-0.1411166787147522,0.003,-139.7044677734375
26919,174,148.85,10210,398.0974031399999,2,0.09745859354734421,6.05182671546936,536360,-0.04787778854370117,0.003,-134.2327880859375
27067,175,148.89,10265,398.93177025,2,0.09131821990013123,4.82722555398941,539320,0.21198949217796326,0.003,-137.7454833984375
27215,176,148.93,10321,399.65377637999995,2,0.09110931307077408,4.767868781089783,542280,0.6958339214324951,0.003,-138.03594970703125
27365,177,148.9,10377,400.25766649999997,2,0.09206651896238327,5.534166383743286,545280,-0.9077890515327454,0.003,-138.69073486328125
