time/total_timesteps,time/time_elapsed,rollout/ep_rew_mean,rollout/ep_len_mean,time/fps,time/episodes,train/actor_loss,train/ent_coef_loss,train/learning_rate,train/n_updates,train/ent_coef,train/critic_loss
35,0,35.506717,35.0,128,1,,,,,,
50,0,22.4588,25.0,171,2,,,,,,
61,0,17.383108333333332,20.333333333333332,201,3,,,,,,
79,0,15.18589525,19.75,248,4,,,,,,
92,0,14.2224526,18.4,280,5,,,,,,
108,3,12.981268166666666,18.0,27,6,-4.760896849632263,-1.1813646852970123,0.003,140,0.6762919187545776,0.06298199091106653
194,23,31.044709285714283,27.714285714285715,8,7,-15.796317338943481,0.34089103192090986,0.003,1860,0.1136799018830061,0.058175455592572686
239,34,37.512539874999995,29.875,6,8,-23.209663677215577,0.4482894234359264,0.003,2760,0.14512234106659888,0.14544559121131898
261,38,37.53802744444444,29.0,6,9,-27.22240581512451,0.1906851552426815,0.003,3200,0.16561038866639138,0.19195723049342633
340,56,48.159042799999995,34.0,5,10,-39.55628337860107,0.05272276848554611,0.003,4780,0.24557907953858377,0.25872618407011033
389,68,51.361492818181816,35.36363636363637,5,11,-46.955207443237306,-0.022583612613379954,0.003,5760,0.2850306823849678,0.2870199277997017
464,86,59.7279935,38.666666666666664,5,12,-62.72333526611328,0.0285587502643466,0.003,7260,0.45634026676416395,0.844469228386879
519,98,62.46210769230769,39.92307692307692,5,13,-75.87930717468262,-0.05948650715872646,0.003,8360,0.5121080756187439,1.8070990979671477
531,101,58.55497835714285,37.92857142857143,5,14,-79.17727775573731,0.03918276140466333,0.003,8600,0.5157533377408982,1.918564009666443
544,104,55.33645746666666,36.266666666666666,5,15,-83.64514656066895,0.022822287678718568,0.003,8860,0.7646474182605744,4.026257705688477
569,109,52.551992125,35.5625,5,16,-93.83345680236816,0.0004229649077387876,0.003,9360,0.9892559498548508,4.1052040457725525
595,116,50.09357835294117,35.0,5,17,-101.38791732788086,-0.009562664432451129,0.003,9880,0.8661302506923676,4.289754390716553
684,134,54.311602388888886,38.0,5,18,-128.35581321716307,3.485343186184764e-05,0.003,11660,0.9600034713745117,3.637950837612152
751,149,57.8074302631579,39.526315789473685,5,19,-149.9059730529785,0.009055729163810611,0.003,13000,1.2599575102329255,7.796794152259826
921,187,72.79267675,46.05,4,20,-229.4878677368164,-0.012880342593416572,0.003,16400,2.0108221054077147,17.337500762939452
940,191,70.14974914285715,44.76190476190476,4,21,-245.76069259643555,-0.05729785114526749,0.003,16780,2.09981654882431,18.29550633430481
954,194,67.5104684090909,43.36363636363637,4,22,-254.8309555053711,-0.038397300709038976,0.003,17060,2.375933289527893,37.74060001373291
970,197,65.12411808695653,42.17391304347826,4,23,-264.2212303161621,-0.06360807493329049,0.003,17380,2.733566904067993,79.02756366729736
985,200,62.91521991666667,41.041666666666664,4,24,-274.5030685424805,0.08088746573776007,0.003,17680,2.8943771362304687,67.09695262908936
1002,204,61.01709812,40.08,4,25,-286.7871032714844,0.04145414773374796,0.003,18020,2.820388638973236,50.637191200256346
1128,234,66.2405943076923,43.38461538461539,4,26,-366.32378540039065,-0.05102988025173545,0.003,20540,3.2847102284431458,57.49503765106201
1171,244,66.27444144444445,43.370370370370374,4,27,-395.8075149536133,0.05172349475324154,0.003,21400,3.352914071083069,287.25915641784667
1418,297,77.415228,50.642857142857146,4,28,-998.1344787597657,-0.24605459906160831,0.003,26340,11.396818447113038,860.885775756836
1472,308,77.07269651724138,50.758620689655174,4,29,-1154.7875610351562,0.14266057759523393,0.003,27420,12.521513605117798,1185.958514404297
1691,352,87.36634383333333,56.36666666666667,4,30,-2063.6425231933595,-0.03977561667561531,0.003,31800,22.877035522460936,3460.8049194335936
1860,388,94.93370251612903,60.0,4,31,-2825.536242675781,0.16433695405721666,0.003,35180,31.430148220062257,6767.996484375
1891,395,93.63515215625,59.09375,4,32,-2983.960986328125,0.2798582162708044,0.003,35800,32.573798751831056,7080.661572265625
2030,427,99.54798142424242,61.515151515151516,4,33,-3915.734423828125,0.18775242418050767,0.003,38580,45.55936164855957,19997.851416015626
2170,458,105.95643120588235,63.8235294117647,4,34,-5800.0242919921875,-0.02363247275352478,0.003,41380,72.55074348449708,38545.19970703125
2323,492,111.98572411428572,66.37142857142857,4,35,-7872.29091796875,-0.2150688052177429,0.003,44440,83.53334350585938,51637.51640625
2490,529,117.8173253888889,69.16666666666667,4,36,-10039.415380859375,-0.3758005931973457,0.003,47780,95.35742568969727,72240.3595703125
2578,549,119.1397254864865,69.67567567567568,4,37,-11859.645947265624,0.08944840729236603,0.003,49540,123.81224975585937,94989.144921875
2666,568,120.39186518421054,70.15789473684211,4,38,-14392.646044921876,0.08881514184176922,0.003,51300,142.25265579223634,123193.3
2698,575,118.75243543589745,69.17948717948718,4,39,-15004.178759765626,0.22465438768267632,0.003,51940,137.90327072143555,133117.841796875
2785,596,119.80136387500002,69.625,4,40,-15420.250927734374,-0.32979397401213645,0.003,53680,120.30582580566406,194438.76640625
2967,636,125.24484743902441,72.36585365853658,4,41,-14075.087646484375,-0.13531717509031296,0.003,57320,110.26055335998535,137979.53203125
3348,717,134.3054745,79.71428571428571,4,42,-12199.4470703125,0.6124198123812675,0.003,64940,95.53355293273925,98917.75859375
3521,755,138.10268353488374,81.88372093023256,4,43,-11497.028662109375,0.38667009882628917,0.003,68400,98.36162872314453,81634.096875
3663,786,141.05340097727273,83.25,4,44,-10639.88271484375,0.03972223475575447,0.003,71240,75.89154891967773,84370.0353515625
3699,794,138.0990890888889,82.2,4,45,-10575.925341796876,-0.07688923440873623,0.003,71960,76.88573341369629,92945.834765625
3763,810,135.79579471739132,81.80434782608695,4,46,-10945.244873046875,0.09535137675702572,0.003,73240,78.01318893432617,87712.180078125
4015,866,137.60213644680852,85.42553191489361,4,47,-10468.768994140624,0.11452236734330654,0.003,78280,83.23175582885742,71495.0119140625
4499,974,148.62857864583336,93.72916666666667,4,48,-10053.09130859375,-0.31930982396006585,0.003,87960,83.24630584716797,89799.56484375
4651,1008,151.72949193877554,94.91836734693878,4,49,-9720.601123046876,-0.08265315741300583,0.003,91000,79.6966781616211,80105.88984375
4780,1035,154.07036164000002,95.6,4,50,-9096.716162109375,0.39170033782720565,0.003,93580,73.77619895935058,91586.62578125
5717,1236,170.02430433333336,112.09803921568627,4,51,-6561.90546875,0.033987538889050484,0.003,112320,46.82606430053711,31478.68046875
5857,1269,171.7116427115385,112.63461538461539,4,52,-6043.032299804688,-0.2478671118617058,0.003,115120,45.20961456298828,28563.10576171875
6371,1381,178.64899579245287,120.20754716981132,4,53,-5177.048413085938,-0.3700093114748597,0.003,125400,35.32179183959961,35157.40927734375
6391,1385,175.7654548518519,118.35185185185185,4,54,-5263.962255859375,-0.2014415293931961,0.003,125800,38.624464225769046,56291.5119140625
6580,1426,179.0651393636364,119.63636363636364,4,55,-8113.177197265625,-0.20814616978168488,0.003,129580,67.5737247467041,66136.8099609375
6712,1456,180.61796825000002,119.85714285714286,4,56,-9892.415673828125,-0.13708705455064774,0.003,132220,64.63964614868163,78785.8556640625
6827,1483,181.822817122807,119.7719298245614,4,57,-10189.691552734375,-0.3731804735958576,0.003,134520,56.520208740234374,68572.8193359375
6944,1508,183.14948481034483,119.72413793103448,4,58,-10152.2822265625,-0.406357380002737,0.003,136860,57.86836128234863,64020.3732421875
7062,1535,184.05243138983053,119.69491525423729,4,59,-10459.070361328126,0.24759968593716622,0.003,139220,63.1425422668457,67351.2736328125
7158,1553,184.11667386666667,119.3,4,60,-10716.907373046875,-0.5225136913359165,0.003,141140,59.75352668762207,68751.5767578125
7264,1577,184.4267040327869,119.08196721311475,4,61,-10849.638427734375,0.18627641834318637,0.003,143260,60.755462074279784,74698.9966796875
7350,1597,184.1875026935484,118.54838709677419,4,62,-10858.960498046876,0.5004835441708565,0.003,144980,61.97019729614258,66936.3634765625
7438,1614,183.78576503174602,118.06349206349206,4,63,-10741.089404296876,-0.33940877839922906,0.003,146740,59.23110103607178,59808.119921875
7546,1638,184.14901884375,117.90625,4,64,-10538.998681640625,0.23529643192887306,0.003,148900,58.636193656921385,59482.3427734375
7651,1662,184.69094530769235,117.70769230769231,4,65,-9854.602392578125,0.11611846573650837,0.003,151000,44.660468673706056,54626.3451171875
7725,1679,184.15681731818182,117.04545454545455,4,66,-9341.58935546875,0.21557359136641024,0.003,152480,44.25597305297852,61638.1958984375
7808,1698,183.75078447761197,116.53731343283582,4,67,-8898.552490234375,0.11589931324124336,0.003,154140,42.380825424194335,54090.74453125
7974,1736,185.27403826470592,117.26470588235294,4,68,-8319.376879882813,0.22010123804211618,0.003,157460,41.14380302429199,53838.4412109375
8017,1745,183.4889603478261,116.18840579710145,4,69,-8362.031958007812,-0.27626969926059247,0.003,158320,40.51076240539551,59828.4859375
8949,1954,196.58560800000004,127.84285714285714,4,70,-6063.173095703125,-0.10488178506493569,0.003,176960,29.307144832611083,24897.89716796875
9063,1980,197.23230229577467,127.64788732394366,4,71,-5825.799096679688,0.3839112389832735,0.003,179240,28.033700942993164,21271.206201171874
9086,1985,194.89360672222222,126.19444444444444,4,72,-5805.419580078125,-0.2577555861324072,0.003,179700,27.720919132232666,21160.90576171875
9104,1989,192.49921412328766,124.71232876712328,4,73,-5721.8365234375,0.2725001607090235,0.003,180060,29.134325790405274,26264.678515625
9314,2032,194.35221245945945,125.86486486486487,4,74,-4998.343212890625,-0.024301911145448683,0.003,184260,20.829870414733886,20790.744189453126
9356,2041,192.44385449333333,124.74666666666667,4,75,-4983.668237304688,0.05075130891054869,0.003,185100,20.87664909362793,19586.195458984374
9522,2077,193.42872290789472,125.28947368421052,4,76,-6908.18427734375,-0.501244824193418,0.003,188420,47.21234893798828,43604.02109375
9573,2088,191.9041295064935,124.32467532467533,4,77,-7543.353002929687,0.15551311559975148,0.003,189440,49.96516571044922,42730.81435546875
9599,2094,189.86729237179486,123.06410256410257,4,78,-7763.036694335938,0.16408266127109528,0.003,189960,48.33876972198486,42511.25078125
9751,2129,190.80020931645566,123.43037974683544,4,79,-8156.468334960938,-0.32528867162764075,0.003,193000,33.52120170593262,44832.173046875
10105,2204,194.4398052,126.3125,4,80,-7754.992724609375,-0.5936768874526024,0.003,200080,47.35163974761963,38169.56943359375
10233,2231,195.43406367901235,126.33333333333333,4,81,-8119.44013671875,0.23499907813966275,0.003,202640,33.5635290145874,40686.69794921875
10289,2244,194.21429731707318,125.47560975609755,4,82,-7906.6638671875,-0.014432160928845406,0.003,203760,28.147454071044923,39496.93857421875
10454,2279,195.5078676506024,125.95180722891567,4,83,-6887.038354492188,0.5086200661957264,0.003,207060,24.074404335021974,26580.028515625
10468,2282,193.31803617857145,124.61904761904762,4,84,-6824.4912109375,-0.06491326130926608,0.003,207340,24.128489685058593,28275.3546875
10481,2284,191.16943968235296,123.30588235294118,4,85,-6855.725659179688,0.35110477432608606,0.003,207600,28.0762601852417,27170.73486328125
10497,2288,189.1350593023256,122.05813953488372,4,86,-6764.940649414062,0.11105583049356937,0.003,207920,28.187177753448488,28801.04619140625
10513,2291,187.1572314137931,120.83908045977012,4,87,-6776.919775390625,-0.6228984985500574,0.003,208240,26.287867736816406,38749.79267578125
10632,2318,187.41227001136366,120.81818181818181,4,88,-6558.907055664063,-0.26753539219498634,0.003,210620,28.28839855194092,31344.1623046875
10863,2369,189.6202518764045,122.0561797752809,4,89,-6189.526928710938,0.2302306540310383,0.003,215240,27.86800413131714,31405.53251953125
11182,2438,191.2367186777778,124.24444444444444,4,90,-6193.612475585937,0.2398382741957903,0.003,221620,22.702829551696777,32877.1697265625
11437,2494,192.93318632967035,125.68131868131869,4,91,-7304.639794921875,-0.5142331924289465,0.003,226720,24.320865440368653,121302.840234375
11509,2510,192.18321951086958,125.09782608695652,4,92,-8093.008642578125,-1.1709745600819588,0.003,228160,40.20939750671387,137850.100390625
11607,2531,192.2667080752688,124.80645161290323,4,93,-10189.842822265626,0.07783756703138352,0.003,230120,51.5089204788208,176656.61171875
11671,2545,191.49608282978724,124.15957446808511,4,94,-11308.787060546874,-0.13651255927979947,0.003,231400,59.257969284057616,191342.88671875
11781,2569,191.7568239052632,124.01052631578948,4,95,-14229.525732421875,-0.47246861159801484,0.003,233600,75.87705879211425,224356.3265625
11883,2588,191.78881336458335,123.78125,4,96,-16026.720654296874,-0.14172714054584504,0.003,235640,65.32527084350586,233970.80546875
12072,2628,192.36087730927838,124.45360824742268,4,97,-17169.43193359375,0.2180985651910305,0.003,239420,86.61376113891602,300555.115625
12365,2692,194.61118120408165,126.1734693877551,4,98,-22971.201953125,-0.3344005636870861,0.003,245280,99.10049324035644,314795.60078125
12516,2725,195.71413648484852,126.42424242424242,4,99,-24385.9435546875,0.02956857830286026,0.003,248300,80.83248901367188,317034.31484375
12720,2770,197.11769669,127.2,4,100,-23148.6328125,-0.5264206677675247,0.003,252380,68.13847732543945,266094.32421875
13047,2838,201.43715856999998,130.12,4,101,-22335.40693359375,0.6379563789814711,0.003,258920,86.24807472229004,252421.63828125
13378,2910,205.89691619999994,133.28,4,102,-22734.841796875,0.19953422024846076,0.003,265540,68.78989028930664,324057.4015625
13633,2967,209.45461337999998,135.72,4,103,-22334.0505859375,-0.3909830838441849,0.003,270640,76.36574440002441,248965.16640625
13685,2978,210.14949698999996,136.06,4,104,-22104.8630859375,0.08224552348256112,0.003,271680,68.16448059082032,243714.33125
14032,3055,215.20137212000006,139.4,4,105,-19382.16806640625,-0.254630907997489,0.003,278620,56.54502220153809,209734.765625
14545,3163,220.99332354,144.37,4,106,-17926.818359375,-0.10792685598134995,0.003,288880,64.0202033996582,223948.796875
14949,3253,225.64233740000003,147.55,4,107,-19758.58818359375,0.41057003736495973,0.003,296960,60.31132926940918,293486.0546875
15092,3284,227.22665545000004,148.53,4,108,-18620.40849609375,-0.4812883220613003,0.003,299820,46.32460460662842,185314.3671875
15217,3311,229.09607899000002,149.56,4,109,-17845.63017578125,-0.1828221522271633,0.003,302320,58.490901947021484,171721.23046875
15339,3337,229.63761807,149.99,4,110,-17436.02080078125,0.10882403925061226,0.003,304760,49.853735733032224,180854.69140625
15541,3381,231.91529021,151.52,4,111,-17097.417138671874,-0.388746440783143,0.003,308800,66.50679588317871,245580.9296875
16441,3581,243.06776367999998,159.77,4,112,-18112.164453125,0.07383760288357735,0.003,326800,61.74138965606689,129369.125390625
16475,3589,242.59792546,159.56,4,113,-18066.3955078125,-0.30185467004776,0.003,327480,58.853331565856934,134385.784375
16750,3649,247.61541189000002,162.19,4,114,-16843.395654296874,0.2735124886035919,0.003,332980,53.55361099243164,130173.058203125
16883,3679,249.80708452,163.39,4,115,-17264.8353515625,0.19662404470145703,0.003,335640,68.50380630493164,149413.091796875
16907,3684,249.98771022,163.38,4,116,-17474.45888671875,-0.16746671535074711,0.003,336120,70.05481262207032,160633.27734375
17071,3721,252.30248120999997,164.76,4,117,-18103.48681640625,0.4401604883372784,0.003,339400,65.60145950317383,161013.16328125
18071,3941,263.28273317,173.87,4,118,-12699.536376953125,0.17998897656798363,0.003,359400,40.51602020263672,104517.2392578125
18474,4026,269.09063609,177.23,4,119,-11193.105517578126,-0.2506858855485916,0.003,367460,39.00106582641602,84669.389453125
18496,4031,265.74938184999996,175.75,4,120,-11019.509912109375,0.022795277088880538,0.003,367900,43.80263328552246,91432.246875
18522,4038,265.88331945000004,175.82,4,121,-11299.269091796876,-0.4282063901424408,0.003,368420,45.520277404785155,100219.428515625
18572,4049,266.36800031,176.18,4,122,-11857.567138671875,0.031334467232227325,0.003,369420,52.21718616485596,129200.792578125
18715,4080,268.0238251,177.45,4,123,-12879.50830078125,-0.28273396082222463,0.003,372280,51.27639598846436,120401.21484375
19216,4192,273.56261729,182.31,4,124,-13082.1171875,0.12385458126664162,0.003,382300,49.11137733459473,97205.51171875
19475,4250,277.27415006,184.73,4,125,-13354.593701171874,0.0698860514909029,0.003,387480,38.96040802001953,104871.94296875
19599,4277,277.53692779,184.71,4,126,-13046.3310546875,0.17590174339711667,0.003,389960,33.93219127655029,105326.23671875
20246,4414,283.83560235,190.75,4,127,-11765.99560546875,0.0642112098634243,0.003,402900,29.004273319244383,75414.473046875
20554,4482,286.89077864999996,191.36,4,128,-10712.229443359374,-0.07702919840812683,0.003,409060,31.300057029724123,83559.446484375
20756,4525,290.29233529,192.84,4,129,-12468.824267578126,0.15966883189976216,0.003,413100,46.04029178619385,103038.81015625
21756,4742,296.06393798,200.65,4,130,-12126.885498046875,-0.3478108488023281,0.003,433100,33.13911533355713,67592.45625
21966,4788,293.76334081,201.06,4,131,-13725.2392578125,0.22454007919877766,0.003,437300,45.29861946105957,118361.434375
22329,4867,297.45202853,204.38,4,132,-15643.541748046875,-0.19947896972298623,0.003,444560,60.94186954498291,173615.303125
22467,4896,297.24134717000004,204.37,4,133,-19465.29560546875,-0.06095234155654907,0.003,447320,71.89232215881347,276485.803125
22559,4918,295.77488127,203.89,4,134,-21755.37998046875,-0.2146606758236885,0.003,449160,73.59938354492188,451557.41875
22661,4941,294.53847491,203.38,4,135,-24215.86337890625,-0.2937708094716072,0.003,451200,80.10606117248535,414438.784375
22769,4965,293.48751681,202.79,4,136,-26710.0236328125,-0.3652440279722214,0.003,453360,82.94863624572754,583146.61875
22867,4984,293.67539074,202.89,4,137,-28381.0814453125,0.018642394244670867,0.003,455320,80.62863082885742,521710.509375
23010,5016,294.8751601200001,203.44,4,138,-30682.71552734375,-0.4849536132067442,0.003,458180,88.99017028808593,515444.4671875
23671,5159,305.57839202,209.73,4,139,-31208.315625,0.21571592539548873,0.003,471400,99.95489082336425,454110.9734375
24132,5256,310.77874224000004,213.47,4,140,-27233.79658203125,-0.048136408627033236,0.003,480620,71.04752388000489,371478.0015625
24871,5418,315.77645953,219.04,4,141,-20261.25888671875,-0.13373679146170617,0.003,495400,41.0755392074585,180608.27109375
25750,5612,319.61397629,224.02,4,142,-15014.372216796875,-0.14457248374819756,0.003,512980,44.54533042907715,124115.358984375
25787,5621,317.25180936000004,222.66,4,143,-15182.306103515624,-0.5669589340686798,0.003,513720,40.66616287231445,120123.26171875
25833,5631,315.33721308,221.7,4,144,-14727.116943359375,0.11509661003947258,0.003,514640,35.303307914733885,141721.7875
25876,5640,315.93917612999996,221.77,4,145,-14425.967138671875,0.25138074718415737,0.003,515500,29.343496227264403,127021.0171875
26039,5676,317.36693714999996,222.76,4,146,-13583.10126953125,0.023423201218247414,0.003,518760,29.755392646789552,129543.401953125
26105,5691,315.52875126,220.9,4,147,-13596.207275390625,-0.4114582404494286,0.003,520080,31.262947368621827,132853.402734375
26142,5699,308.95410228,216.43,4,148,-13363.9505859375,-0.3151160791516304,0.003,520820,35.022165298461914,131006.25078125
26941,5877,315.75956046999994,222.9,4,149,-16956.9435546875,-0.047594286128878595,0.003,536800,55.846638679504395,201633.2359375
27211,5935,316.77663243999996,224.31,4,150,-17928.109765625,0.17969970293343068,0.003,542200,47.136314392089844,198673.01171875
27783,6058,312.93796282,220.66,4,151,-17842.052734375,-0.2701355140656233,0.003,553640,48.01852989196777,215529.39921875
27940,6093,312.55082078,220.83,4,152,-17319.05048828125,-0.47352358847856524,0.003,556780,39.535023307800294,183606.9609375
28112,6129,309.40330862999997,217.41,4,153,-16708.340673828126,-0.20304340049624442,0.003,560220,44.02651252746582,206896.490625
29112,6346,319.17215602,227.21,4,154,-22816.33857421875,-0.035622668266296384,0.003,580220,85.88027877807617,535525.9546875
29188,6362,315.9065534999999,226.08,4,155,-24647.20361328125,0.28352681919932365,0.003,581740,92.32767372131347,698475.1921875
29801,6499,317.83975425999995,230.89,4,156,-38809.1685546875,-0.568134979903698,0.003,594000,131.91177520751953,1111602.640625
29938,6529,316.30015719999994,231.11,4,157,-42885.2462890625,0.0525851309299469,0.003,596740,129.2525375366211,1266098.840625
30114,6569,315.31893648,231.7,4,158,-43103.2478515625,0.04075564742088318,0.003,600260,99.70602760314941,1475029.43125
30318,6611,314.66977139000005,232.56,4,159,-41370.9919921875,-0.44566708505153657,0.003,604340,109.86640663146973,1345889.359375
31318,6828,323.75617397999997,241.6,4,160,-42689.8068359375,-0.20946379229426385,0.003,624340,115.44712333679199,1074463.021875
31906,6960,330.75675985000004,246.42,4,161,-41917.7017578125,0.6400691002607346,0.003,636100,113.03264503479004,1103910.275
32532,7095,334.96941963000006,251.82,4,162,-40035.5869140625,-0.3845247559249401,0.003,648620,90.23618774414062,1032701.0375
33221,7247,338.71283987000004,257.83,4,163,-36588.529296875,-0.6575902670621872,0.003,662400,99.5123462677002,1088076.315625
34221,7463,346.85195257,266.75,4,164,-37083.76171875,0.337088443338871,0.003,682400,82.81038818359374,887831.584375
34724,7570,350.57226937,270.73,4,165,-41603.4244140625,-1.085465060174465,0.003,692460,190.82267684936522,3597683.55
34809,7590,350.53628066,270.84,4,166,-47845.7294921875,-0.2813525591045618,0.003,694160,165.26590270996093,5417253.125
34899,7611,350.59124660000003,270.91,4,167,-52589.54921875,-0.5403909929096699,0.003,695960,200.45004501342774,3792591.4875
