time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,train/ent_coef_loss,train/learning_rate,train/n_updates,train/actor_loss,train/critic_loss,train/ent_coef
0,38,1,45.687138,209,38.0,,,,,,
0,57,2,32.681419,293,28.5,,,,,,
0,90,3,30.225305000000002,416,30.0,,,,,,
4,114,4,26.64519375,23,28.5,-2.167733645439148,0.003,260,-5.389682817459106,0.030689725931733847,0.4749029979109764
10,139,5,21.7017502,13,27.8,-1.112882822751999,0.003,760,-7.849394202232361,0.025724148936569692,0.1617478497326374
15,162,6,24.611476,10,27.0,0.007298273965716362,0.003,1220,-12.15623927116394,0.01977945938706398,0.12428949289023876
20,184,7,26.622475,8,26.285714285714285,-0.03949578646570444,0.003,1660,-17.072409915924073,0.13574630320072173,0.16762481331825257
29,222,8,31.317671999999998,7,27.75,0.2086024735122919,0.003,2420,-28.02419195175171,0.2891677811741829,0.28075030744075774
42,284,9,39.60436577777777,6,31.555555555555557,0.06395551059395074,0.003,3660,-43.45182456970215,0.7866427034139634,0.3857913017272949
54,347,10,47.57036909999999,6,34.7,0.0864442190155387,0.003,4920,-56.45133113861084,1.068819034099579,0.4605055972933769
69,409,11,53.900055272727265,5,37.18181818181818,-0.0041326995939016346,0.003,6160,-64.34868583679199,0.9361248135566711,0.47272132337093353
85,477,12,58.90833524999999,5,39.75,0.009546985756605864,0.003,7520,-70.70807495117188,1.0260437190532685,0.42213398665189744
99,542,13,57.98732584615384,5,41.69230769230769,0.03383625019341707,0.003,8820,-78.68964958190918,1.0117943048477174,0.5032848104834556
125,654,14,67.33264664285714,5,46.714285714285715,0.015857698488980533,0.003,11060,-86.43250122070313,1.8487243354320526,0.6678263425827027
129,672,15,64.04831286666666,5,44.8,0.001904434710741043,0.003,11420,-89.2979606628418,3.0666490495204926,0.702445387840271
133,691,16,61.26565924999999,5,43.1875,0.016332219680771233,0.003,11800,-93.54866104125976,18.083294439315797,0.7115675061941147
137,707,17,58.65611147058823,5,41.588235294117645,0.004984344227705151,0.003,12120,-99.07872428894044,14.523692393302918,0.9407052308320999
142,724,18,56.389585777777775,5,40.22222222222222,-0.014378432719968259,0.003,12460,-103.49045028686524,13.726577758789062,1.1712324142456054
148,753,19,55.34099763157895,5,39.63157894736842,0.0033849108731374145,0.003,13040,-109.65508880615235,13.548377799987794,1.2865997850894928
153,774,20,53.667715650000005,5,38.7,-0.022521180938929318,0.003,13460,-116.6218921661377,15.010027074813843,1.3004692554473878
158,795,21,52.14168390476191,5,37.857142857142854,-0.03489515855908394,0.003,13880,-121.65676040649414,14.975765609741211,1.4874603629112244
204,1010,22,65.29293681818181,4,45.90909090909091,0.02098681954666972,0.003,18180,-180.93630447387696,14.854276180267334,1.7749579548835754
227,1123,23,71.03006526086956,4,48.82608695652174,-0.019927453342825176,0.003,20440,-203.63570098876954,23.705684757232667,2.049455165863037
242,1185,24,72.56561845833333,4,49.375,0.020973181538283824,0.003,21680,-222.61222915649415,30.73279733657837,2.0302130937576295
263,1279,25,77.4823776,4,51.16,0.04230273347347975,0.003,23560,-245.60636215209962,44.101727676391604,2.3904401659965515
292,1407,26,83.03601019230769,4,54.11538461538461,-0.020789167657494546,0.003,26120,-279.49034423828124,144.11505851745605,2.795075869560242
311,1489,27,82.07245333333333,4,55.148148148148145,0.013188518583774567,0.003,27760,-300.0403625488281,71.95580520629883,2.8812182426452635
327,1557,28,80.65552667857142,4,55.607142857142854,0.00917658768594265,0.003,29120,-322.4782028198242,74.36299800872803,3.2078571796417235
385,1816,29,91.85490413793103,4,62.62068965517241,-0.006644879467785358,0.003,34300,-426.7958694458008,125.57296981811524,4.086101627349853
405,1919,30,95.60325253333332,4,63.96666666666667,0.09102315828204155,0.003,36360,-465.6782989501953,158.78464736938477,3.8573861002922056
424,2008,31,98.73585503225804,4,64.7741935483871,0.01921705212444067,0.003,38140,-463.0946105957031,163.23760108947755,4.295885109901429
438,2073,32,99.364835,4,64.78125,-0.1323764817789197,0.003,39440,-465.87525482177733,168.5251266479492,4.319568729400634
454,2149,33,99.86499872727272,4,65.12121212121212,0.2842949692159891,0.003,40960,-464.21778259277346,191.06605682373046,4.515816235542298
482,2277,34,103.15784779411764,4,66.97058823529412,0.14561429228633643,0.003,43520,-500.41541748046876,204.7023078918457,4.6866786003112795
497,2349,35,101.66399325714285,4,67.11428571428571,-0.21760592572391033,0.003,44960,-515.3086502075196,219.785986328125,4.595748472213745
540,2552,36,107.91638391666667,4,70.88888888888889,0.009794464334845543,0.003,49020,-518.7067230224609,152.5057273864746,4.287011218070984
628,2940,37,115.7253732972973,4,79.45945945945945,0.02532387152314186,0.003,56780,-553.4826416015625,175.7040702819824,4.251144456863403
641,2997,38,114.50092410526315,4,78.86842105263158,0.05968423634767532,0.003,57920,-550.8706359863281,216.69130783081056,3.999821424484253
668,3119,39,113.94764425641027,4,79.97435897435898,-0.08972192537039518,0.003,60360,-578.4674682617188,251.13307571411133,4.349186873435974
675,3150,40,111.43532055,4,78.75,0.07969152256846428,0.003,60980,-574.3297424316406,301.0232650756836,4.4760812520980835
757,3517,41,118.27685621951221,4,85.78048780487805,0.15379254017025232,0.003,68320,-624.9778259277343,346.37794799804686,4.917623376846313
800,3711,42,123.44493835714287,4,88.35714285714286,0.06970588117837906,0.003,72200,-615.0299011230469,257.687638092041,4.6859166622161865
855,3969,43,130.31154134883724,4,92.30232558139535,0.07017875462770462,0.003,77360,-663.7384887695313,410.97240142822267,5.497743630409241
870,4034,44,128.70248354545458,4,91.68181818181819,0.027099018543958665,0.003,78660,-671.4827575683594,485.33779296875,5.4959532737731935
878,4071,45,126.44079673333337,4,90.46666666666667,-0.038738750852644444,0.003,79400,-676.43203125,504.8141235351562,5.290067958831787
893,4148,46,125.18496589130437,4,90.17391304347827,0.1198322169482708,0.003,80940,-669.9907928466797,443.3936599731445,4.66892442703247
909,4228,47,124.04894174468086,4,89.95744680851064,-0.18210140196606517,0.003,82540,-650.6410034179687,363.8250442504883,4.543062591552735
1019,4741,48,133.592068,4,98.77083333333333,0.15460622496902943,0.003,92800,-523.6852081298828,191.9162811279297,3.4827941179275514
1052,4894,49,135.7942753877551,4,99.87755102040816,-0.11475292015820741,0.003,95860,-482.46759643554685,151.81845664978027,3.019770157337189
1073,4992,50,136.92307218,4,99.84,-0.0904782491736114,0.003,97820,-447.4911056518555,142.10732078552246,3.0867556810379027
1102,5116,51,138.81322329411765,4,100.31372549019608,-0.07531866785138845,0.003,100300,-423.4901580810547,119.91200523376465,2.7046571373939514
1123,5215,52,140.27373257692307,4,100.28846153846153,0.09500540196895599,0.003,102280,-395.2882019042969,129.8746337890625,2.6598950386047364
1135,5269,53,138.20424390566038,4,99.41509433962264,0.02530745938420296,0.003,103360,-384.3222946166992,129.13285179138182,2.4804844856262207
1152,5343,54,136.93266637037036,4,98.94444444444444,0.040990137681365016,0.003,104840,-383.0432159423828,125.87017822265625,2.471337676048279
1186,5502,55,137.44966574545455,4,100.03636363636363,-0.02891491325572133,0.003,108020,-368.9071578979492,102.92510147094727,2.4849475502967833
1249,5788,56,141.90377192857142,4,103.35714285714286,0.00588866975158453,0.003,113740,-452.4615219116211,526.0549163818359,3.419730174541473
1260,5838,57,140.8219027719298,4,102.42105263157895,-0.24506345316767691,0.003,114740,-565.7577606201172,1038.2210601806642,3.8787132143974303
1296,6007,58,143.6789378275862,4,103.56896551724138,-0.13804712519049644,0.003,118120,-759.637094116211,925.8573791503907,5.770818495750428
1321,6121,59,145.94933557627118,4,103.7457627118644,-0.014335838705301284,0.003,120400,-1064.5775390625,1096.9338104248047,7.35516722202301
1341,6209,60,146.41725208333335,4,103.48333333333333,0.17133779078722,0.003,122160,-1251.4617492675782,1032.831478881836,8.538896942138672
1355,6264,61,145.6252793114754,4,102.68852459016394,0.39756506867706776,0.003,123260,-1298.6634704589844,1014.062533569336,7.241449689865112
1375,6354,62,146.61870220967742,4,102.48387096774194,-0.12363562695682048,0.003,125060,-1258.9287414550781,1149.5348693847657,5.987009119987488
1381,6382,63,144.49558433333334,4,101.3015873015873,-0.14418298806995153,0.003,125620,-1256.133233642578,1116.242919921875,6.65021026134491
1411,6521,64,145.51733815625,4,101.890625,-0.3613139042630792,0.003,128400,-1358.603582763672,1260.5601623535156,7.266790890693665
1433,6622,65,145.18014076923075,4,101.87692307692308,0.08489163108170032,0.003,130420,-1432.396905517578,1576.1772155761719,7.588194489479065
1469,6792,66,147.88106289393937,4,102.9090909090909,-0.08689830638468266,0.003,133820,-1486.87197265625,1367.7876098632812,7.816056942939758
1552,7167,67,153.3633693283582,4,106.97014925373135,-0.055105524882674214,0.003,141320,-1566.1295593261718,1179.0202362060547,7.997494077682495
1620,7475,68,157.60972867647055,4,109.92647058823529,-0.009259624779224396,0.003,147480,-1635.3081359863281,1122.7165954589843,7.988772511482239
1645,7588,69,158.65810336231883,4,109.97101449275362,-0.11008624974638223,0.003,149740,-1631.4092529296875,1649.7656799316405,8.982871913909912
1658,7642,70,157.68269132857142,4,109.17142857142858,-0.11403763946145773,0.003,150820,-1633.0687561035156,1480.3795837402345,6.68241138458252
1689,7778,71,158.86251170422534,4,109.54929577464789,-0.08888954780995846,0.003,153540,-1528.4842895507813,1157.883578491211,7.068701148033142
1721,7916,72,159.98526776388886,4,109.94444444444444,0.17943595424294473,0.003,156300,-1396.0439880371093,1074.2545288085937,6.3889333486557005
1830,8415,73,166.14487554794516,4,115.27397260273973,0.009251691587269305,0.003,166280,-1235.86396484375,645.2933639526367,5.429876017570495
1865,8571,74,167.24450729729728,4,115.82432432432432,-0.1524862553924322,0.003,169400,-1193.35390625,625.4117401123046,4.4315941572189335
1899,8735,75,168.1630050933333,4,116.46666666666667,-0.0195173317566514,0.003,172680,-1134.9487426757812,672.8657196044921,4.296779465675354
1948,8961,76,169.98212501315788,4,117.90789473684211,-0.03155198693275452,0.003,177200,-1132.114501953125,699.9143646240234,5.379660820960998
1991,9145,77,171.29202125974024,4,118.76623376623377,-0.1879892937839031,0.003,180880,-1149.5899169921875,701.3689361572266,4.827945017814637
2020,9273,78,171.5422527051282,4,118.88461538461539,0.05301763825118542,0.003,183440,-1147.25751953125,746.7633911132813,4.735319471359253
2045,9384,79,171.6744425949367,4,118.78481012658227,-0.11098426394164562,0.003,185660,-1194.1686950683593,843.3355041503906,5.073213005065918
2065,9481,80,171.9101439375,4,118.5125,-0.02494347169995308,0.003,187600,-1230.7187805175781,814.9294616699219,5.32034204006195
2092,9597,81,172.7937020740741,4,118.48148148148148,-0.1148463923484087,0.003,189920,-1269.3306579589844,885.4631591796875,5.13776113986969
2109,9680,82,172.09828079268294,4,118.04878048780488,0.04826960191130638,0.003,191580,-1286.231103515625,968.2763854980469,4.873029589653015
2130,9786,83,171.6541515542169,4,117.90361445783132,-0.25514412093907596,0.003,193700,-1316.4261840820313,1027.7727416992188,6.210193943977356
2155,9900,84,172.26003000000006,4,117.85714285714286,0.12863732166588307,0.003,195980,-1317.2932434082031,771.1893463134766,4.202298545837403
2184,10029,85,173.23586996470593,4,117.98823529411764,0.013690664991736412,0.003,198560,-1251.7565795898438,578.6000732421875,3.510534369945526
2221,10197,86,175.02795489534887,4,118.56976744186046,-0.01472061052918434,0.003,201920,-1144.697900390625,484.16479339599607,3.5488688826560972
2247,10308,87,175.456303862069,4,118.48275862068965,-0.08852123729884624,0.003,204140,-1105.6641174316405,448.56640777587893,3.41898797750473
2272,10423,88,175.88616331818181,4,118.44318181818181,-0.0968618767336011,0.003,206440,-1015.8475128173828,457.96556701660154,2.8917074680328367
2291,10517,89,175.48352106741572,4,118.1685393258427,0.04709438923746347,0.003,208320,-991.6152740478516,429.7145935058594,3.2516889333724976
2311,10608,90,174.73189453333333,4,117.86666666666666,0.11972243692725897,0.003,210140,-949.3463195800781,537.7300964355469,3.250794327259064
2440,11191,91,179.2710913186813,4,122.97802197802197,0.013815362006425858,0.003,221800,-1002.2407623291016,493.4391174316406,3.238890087604523
2475,11352,92,180.5359793369565,4,123.3913043478261,0.10955465808510781,0.003,225020,-987.6079162597656,505.1667816162109,3.121574604511261
2496,11448,93,180.20562551612903,4,123.09677419354838,0.2535578740760684,0.003,226940,-1179.6098388671876,1825.9332397460937,7.158053469657898
2514,11530,94,178.90430819148935,4,122.65957446808511,-0.06260476373136044,0.003,228580,-1580.0448364257813,2624.801300048828,8.36473994255066
2560,11731,95,180.47398143157892,4,123.48421052631579,-0.013845881447196007,0.003,232600,-2188.8513671875,3247.8323486328127,9.587632608413696
2585,11848,96,181.29055921875,4,123.41666666666667,-0.053134044632315636,0.003,234940,-2546.8179931640625,4003.4091186523438,9.802037811279297
2616,11987,97,182.2902997938144,4,123.57731958762886,-0.09555461779236793,0.003,237720,-2816.886022949219,3617.6858154296874,10.336997270584106
2642,12104,98,182.7419490408163,4,123.51020408163265,0.008880690857768058,0.003,240060,-3046.663330078125,3260.832275390625,10.68532328605652
2659,12179,99,182.40996086868685,4,123.02020202020202,-0.12487504854798318,0.003,241560,-3109.4060791015627,3915.4070678710937,8.953455305099487
2682,12280,100,182.81156633999998,4,122.8,-0.05935227470472455,0.003,243580,-3158.0831787109373,5569.525183105468,8.47941346168518
2714,12414,101,184.64212847,4,123.76,-0.16145082674920558,0.003,246260,-3648.61044921875,7638.4251708984375,16.678144264221192
2744,12544,102,186.72946830000004,4,124.87,-0.15853445548564196,0.003,248860,-4709.752978515625,8948.1060546875,17.320325946807863
2775,12687,103,189.13754067000002,4,125.97,-0.3712021514773369,0.003,251720,-4871.83349609375,7697.164013671875,13.534556150436401
2801,12798,104,191.32289094000004,4,126.84,-0.19113223552703856,0.003,253940,-4838.8778076171875,7922.683349609375,12.926460123062133
2867,13107,105,195.77215959000006,4,129.68,-0.09897012040019035,0.003,260120,-5000.2447509765625,7841.8148193359375,15.696831798553466
2893,13225,106,197.43989093,4,130.63,0.1914156459271908,0.003,262480,-5178.659448242188,10165.27138671875,17.557027435302736
2924,13362,107,199.74557253999998,4,131.78,-0.3687546368688345,0.003,265220,-5107.006518554687,13296.03984375,16.034400033950806
2982,13624,108,201.25273430000001,4,134.02,0.002213634178042412,0.003,270460,-5216.271948242187,9169.563842773438,13.305730676651
3067,14000,109,205.10375873,4,137.16,-0.017352275922894476,0.003,277980,-5290.0115234375,7565.903784179687,14.790777111053467
3112,14194,110,207.12523894999998,4,138.47,-0.4743567958474159,0.003,281860,-5039.5720703125,8121.310620117188,11.358746671676636
3161,14425,111,209.30837030000004,4,140.16,-0.06540606655180455,0.003,286480,-4727.0946044921875,7470.885913085937,11.510956764221191
3197,14581,112,210.21012889000005,4,141.04,0.09187149628996849,0.003,289600,-4621.021044921875,9880.830029296874,12.015352249145508
3230,14750,113,212.69734778000006,4,142.08,0.1992030069231987,0.003,292980,-4854.775561523437,12558.46416015625,16.129530000686646
3450,15750,114,220.3969884,4,150.96,-0.4079206421971321,0.003,312980,-3898.636608886719,6419.9525146484375,7.72224452495575
3481,15886,115,221.48579691000003,4,152.14,-0.10516911819577217,0.003,315700,-3742.3161865234374,6390.038305664062,7.600598645210266
3569,16290,116,225.54785384,4,155.99,0.3162165880203247,0.003,323780,-3537.2636840820314,8134.440625,10.36885118484497
3571,16301,117,225.47352453,4,155.94,0.12428575828671455,0.003,324000,-3576.8255249023437,6713.92578125,10.02795729637146
3722,17007,118,232.22224279,4,162.83,-0.07458151653409004,0.003,338120,-4338.224768066406,7035.220288085938,10.197919511795044
3780,17271,119,235.15617151999996,4,165.18,0.23605027385056018,0.003,343400,-4198.463269042969,6589.019604492188,8.26351284980774
3833,17510,120,238.05283660999999,4,167.36,-0.36372172795236113,0.003,348180,-4025.6800903320313,7868.947485351562,10.171238946914674
4055,18499,121,247.59177741999997,4,177.04,0.1338817048817873,0.003,367960,-4072.41962890625,9820.331201171875,9.221769666671753
4089,18645,122,246.05521117999996,4,176.35,-0.23890550695359708,0.003,370880,-4385.496044921875,11171.79970703125,12.702552986145019
4100,18696,123,244.94109147999998,4,175.73,0.08914824984967709,0.003,371900,-4500.828393554688,12459.478125,11.387288475036621
4135,18858,124,246.50623317999998,4,176.73,-0.3634848650544882,0.003,375140,-4525.29609375,11861.6767578125,11.268067121505737
4148,18920,125,245.36996888,4,176.41,-0.11055554151535034,0.003,376380,-4478.3411865234375,10583.80234375,9.939388704299926
4304,19643,126,249.66601503,4,182.36,-0.08058434035629033,0.003,390840,-4568.100122070313,7371.026196289063,8.876905536651611
4488,20474,127,257.183447,4,189.85,-0.0988019909709692,0.003,407460,-4100.267626953125,5872.515698242188,7.883298707008362
4491,20487,128,256.81265532000003,4,189.3,-0.0007869094610214233,0.003,407720,-4073.2179565429688,12672.064501953126,8.389366722106933
4497,20515,129,252.86324808000006,4,186.99,-0.0029688432812690737,0.003,408280,-4054.9010620117188,6588.895727539062,9.28405213356018
4543,20726,130,252.05794925000006,4,188.07,-0.026535437256097794,0.003,412500,-4028.4168334960937,8626.452294921875,8.484154987335206
4588,20932,131,252.48374171000006,4,189.24,-0.5296899111941457,0.003,416620,-4111.440185546875,11322.251342773438,10.800639104843139
4639,21155,132,254.38239568,4,190.82,-0.3527572095394135,0.003,421080,-4751.280444335937,11477.5529296875,9.700711011886597
4643,21169,133,253.32338016000003,4,190.2,0.2733498316258192,0.003,421360,-4730.097973632813,11236.44853515625,9.748533296585084
4675,21309,134,252.91462855999998,4,190.32,-0.02905040867626667,0.003,424160,-4868.319091796875,10185.553857421875,8.720305347442627
4826,21996,135,260.34707619,4,196.47,-0.10122891664505004,0.003,437900,-7468.019067382813,16199.683203125,17.70484027862549
4829,22012,136,257.30456256,4,194.6,0.05833747759461403,0.003,438220,-7522.18212890625,17320.6751953125,16.66363706588745
4841,22064,137,254.08447755999998,4,191.24,0.03327709063887596,0.003,439260,-7431.02216796875,15002.2357421875,14.583230447769164
4862,22157,138,254.73056404,4,191.6,0.12402317337691784,0.003,441120,-7135.235693359375,16359.688232421875,13.532277536392211
4934,22480,139,258.20885801000003,4,193.61,0.38750561624765395,0.003,447580,-7672.407006835938,34939.76357421875,20.361988639831544
4950,22551,140,258.9532702,4,194.01,0.07058720737695694,0.003,449000,-8089.644555664063,31049.6755859375,28.085334396362306
4975,22664,141,256.67502652,4,191.47,0.043955922871828076,0.003,451260,-8975.61728515625,30101.725,23.867597675323488
5011,22829,142,256.04224237000005,4,191.18,-0.2474113680422306,0.003,454560,-8634.91201171875,22732.3259765625,13.028064966201782
5048,22997,143,254.43989415000004,4,190.28,-0.38305433876812456,0.003,457920,-7874.087353515625,32941.58330078125,14.158076906204224
5123,23336,144,258.88407708,4,193.02,0.18856250271201133,0.003,464700,-9405.66806640625,45363.07373046875,17.83064785003662
5151,23458,145,260.97440864,4,193.87,0.043604939430952075,0.003,467140,-9302.336181640625,31673.42255859375,18.261450862884523
5192,23637,146,263.67862179,4,194.89,0.14861911293119193,0.003,470720,-9102.94970703125,27051.62001953125,17.685419178009035
5226,23793,147,265.38422444,4,195.65,0.04448661394417286,0.003,473840,-9058.260791015626,25731.21875,15.531097173690796
5270,23983,148,262.48357964999997,4,192.42,-0.011616922914981842,0.003,477640,-8796.115576171875,24182.91240234375,16.1214759349823
5306,24150,149,262.61980265,4,192.56,0.09548571854829788,0.003,480980,-8520.515649414063,22338.48623046875,15.64241623878479
5328,24244,150,262.10146101,4,192.52,-0.30279554463922975,0.003,482860,-8243.541235351562,21856.20302734375,13.422946310043335
5378,24478,151,263.46315327,4,193.62,-0.12004186734557151,0.003,487540,-7749.812353515625,24525.74326171875,13.614130067825318
5416,24649,152,263.18679919,4,194.34,-0.005744322389364243,0.003,490960,-7162.0021484375,28450.558544921874,11.977748155593872
5539,25205,153,269.60000015,4,199.36,0.364174884557724,0.003,502080,-7396.390698242188,24678.47763671875,20.0014666557312
5544,25224,154,269.09329734000005,4,198.81,0.05108424536883831,0.003,502460,-7446.55771484375,26085.06787109375,18.847883796691896
5690,25903,155,274.78497212,4,204.01,0.1202608473598957,0.003,516040,-7713.3212890625,27761.01923828125,17.005208587646486
5758,26211,156,275.41674535000004,4,204.23,-0.2681373134255409,0.003,522200,-8230.014697265626,28649.4853515625,17.053705883026122
5816,26477,157,278.15862153,4,206.39,0.01079546958208084,0.003,527520,-7686.384619140625,23580.91015625,12.211291790008545
5856,26656,158,276.31333824,4,206.49,-0.004497801139950752,0.003,531100,-7181.596142578125,29048.887890625,13.96070704460144
5868,26709,159,273.89903752000004,4,205.88,-0.3339757531881332,0.003,532160,-7114.346997070313,24347.14619140625,15.80137825012207
5878,26761,160,272.41601655,4,205.52,0.24785396233201026,0.003,533200,-7113.823901367187,27919.41796875,18.476648235321044
5890,26812,161,271.62708115000004,4,205.48,0.11994853876531124,0.003,534220,-7259.78720703125,31577.14951171875,23.457475852966308
5968,27170,162,272.46691164000003,4,208.16,0.06801042668521404,0.003,541380,-8509.7392578125,44054.3603515625,19.377885627746583
5992,27276,163,273.91815736,4,208.94,-0.23939306139945984,0.003,543500,-8710.95703125,47504.5236328125,17.080414485931396
6019,27394,164,272.72630422000003,4,208.73,-0.254463604837656,0.003,545860,-8812.9748046875,45181.4390625,22.667691898345947
6030,27438,165,271.63194398,4,208.16,-0.14188272319734097,0.003,546740,-8818.811474609374,44605.5470703125,20.919324111938476
6041,27483,166,268.5618384,4,206.91,0.5348664179444313,0.003,547640,-8649.8587890625,39088.1443359375,19.31468000411987
6052,27532,167,263.59354126000005,4,203.65,-0.04318620897829532,0.003,548620,-8670.2001953125,41439.88828125,16.70833396911621
6072,27624,168,259.64733684,4,201.49,0.13233350962400436,0.003,550460,-8587.3314453125,37900.21669921875,16.347106838226317
6287,28624,169,267.94762998000004,4,210.36,-0.026705143973231316,0.003,570460,-6524.501489257813,23365.20537109375,11.561905145645142
6332,28827,170,269.75968881999995,4,211.85,0.20620189048349857,0.003,574520,-6723.25263671875,21036.540234375,14.154070043563843
6344,28885,171,268.3489465,4,211.07,0.01838265620172024,0.003,575680,-6688.446264648437,21683.05302734375,12.132218503952027
6371,29005,172,267.95570914,4,210.89,-0.07893574014306068,0.003,578080,-6529.428662109375,21721.57060546875,10.432907867431641
6410,29198,173,265.06626450999994,4,207.83,0.01318294182419777,0.003,581940,-6208.2659912109375,22486.117578125,10.702224636077881
6431,29290,174,264.15370995,4,207.19,0.326861734688282,0.003,583780,-6068.53916015625,21165.989111328126,10.469166278839111
6461,29423,175,263.94495295999997,4,206.88,-0.03225600123405457,0.003,586440,-5894.290063476563,30862.02021484375,11.257719278335571
6483,29519,176,262.41525590000003,4,205.58,-0.24762962404638528,0.003,588360,-5887.374755859375,28075.87822265625,12.773187017440796
6510,29639,177,261.22630210000005,4,204.94,-0.5911245539784431,0.003,590760,-6743.439233398438,42833.43759765625,26.35748882293701
6592,30004,178,263.82979268,4,207.31,0.3528273837640882,0.003,598060,-8792.190869140624,45686.6763671875,17.93498239517212
6618,30122,179,264.0304067,4,207.38,0.3170663505792618,0.003,600420,-8634.634497070312,37995.6791015625,16.400390815734863
6658,30303,180,265.39720202000007,4,208.22,-0.7409999229013919,0.003,604040,-8496.729443359374,42021.88515625,18.265956783294676
6700,30495,181,265.93307196,4,208.98,0.08694383688271046,0.003,607880,-8049.9044921875,41840.210546875,13.52564697265625
