time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_rew_mean,time/fps,rollout/ep_len_mean,train/ent_coef_loss,train/learning_rate,train/n_updates,train/actor_loss,train/critic_loss,train/ent_coef
6739,30683,182,267.73052132,4,210.03,0.01402907595038414,0.003,611640,-7476.4918212890625,30909.13779296875,12.22173089981079
6766,30812,183,268.72147188,4,210.26,-0.11786288321018219,0.003,614220,-7024.06083984375,27791.2513671875,11.568803977966308
6809,31000,184,269.21202142000004,4,211.0,0.145806285738945,0.003,617980,-6664.530737304687,29049.01162109375,17.591196250915527
7026,32000,185,275.23660363000005,4,219.71,0.20375426299870014,0.003,637980,-6736.056884765625,27657.1544921875,14.156451845169068
7047,32092,186,273.17425352000004,4,218.95,-0.13760371487587691,0.003,639820,-6769.998071289063,31316.819140625,15.542263984680176
7271,33092,187,282.64347437,4,227.84,0.13973831851035357,0.003,659820,-6163.52587890625,28620.311328125,12.707781410217285
7339,33390,188,285.0043537600001,4,229.67,-0.05178301855921745,0.003,665780,-5564.8380859375,27610.408984375,12.007006454467774
7467,33961,189,289.12257354,4,234.44,0.11170517504215241,0.003,677200,-5424.008837890625,26116.2990234375,11.850641345977783
7686,34961,190,297.98894482000003,4,243.53,-0.4657833568751812,0.003,697200,-5380.846948242188,18834.864111328126,9.764114284515381
7772,35364,191,296.04385273,4,241.73,-0.12229613140225411,0.003,705260,-5816.145068359375,22666.737255859374,14.068395709991455
7813,35557,192,295.57785677000004,4,242.05,-0.1031506136059761,0.003,709120,-6426.1749267578125,23486.12890625,16.127184772491454
7825,35608,193,294.92848762,4,241.6,0.4053953990340233,0.003,710140,-6487.3590087890625,23404.9044921875,15.152685403823853
7880,35861,194,298.12164091,4,243.31,0.04056288432329893,0.003,715200,-6554.74140625,30007.734423828126,13.57644772529602
7914,36014,195,297.05521113,4,242.83,0.20905227661132814,0.003,718260,-6471.3416748046875,23474.9068359375,12.816696691513062
7968,36265,196,298.71083834999996,4,244.17,0.026574127189815045,0.003,723280,-5909.692700195313,24575.781689453124,10.211343908309937
8062,36705,197,300.85156359999996,4,247.18,-0.026830209977924825,0.003,732080,-5300.022631835937,19386.891015625,12.239421701431274
8069,36736,198,299.00175639,4,246.32,-0.01336613968014717,0.003,732700,-5234.6776123046875,17695.89423828125,11.29077205657959
8110,36927,199,300.66398775,4,247.48,-0.08220749236643314,0.003,736520,-4981.8482421875,19409.115625,9.078530550003052
8292,37747,200,307.46102404000004,4,254.67,-0.23673175722360612,0.003,752920,-4352.444897460938,22614.72421875,10.89117226600647
8486,38606,201,313.76033571,4,261.92,0.053346183337271216,0.003,770100,-5182.410961914063,20424.52255859375,11.180726766586304
8553,38925,202,314.69438772999996,4,263.81,-0.043299243599176404,0.003,776480,-4674.0203125,14073.459423828124,7.455463147163391
8773,39925,203,323.20852834,4,272.38,-0.09345806390047073,0.003,796480,-3040.2468872070312,6433.720043945313,5.333277869224548
8973,40848,204,332.35980188999997,4,280.5,0.21362793557345866,0.003,814940,-2407.8349487304686,20621.789697265624,6.962347388267517
9000,40962,205,329.63275746,4,278.55,-0.02068158835172653,0.003,817220,-2382.21123046875,12253.923681640625,5.5917352676391605
9091,41374,206,332.83119142,4,281.49,0.1819983296096325,0.003,825460,-2664.9309326171874,18453.59638671875,8.287324380874633
9136,41584,207,333.64137607000004,4,282.22,0.0400193240493536,0.003,829660,-2933.079138183594,18444.391650390626,8.649926376342773
9176,41769,208,334.14836545,4,281.45,-0.1812284667044878,0.003,833360,-3268.905627441406,15577.72724609375,9.325359916687011
9197,41862,209,331.18402543,4,278.62,0.05401629656553268,0.003,835220,-3299.5402954101564,15311.00068359375,8.15573763847351
9220,41965,210,330.03948103000005,4,277.71,0.13612652979791165,0.003,837280,-3137.947216796875,13531.90537109375,5.90953311920166
9373,42660,211,334.48429625000006,4,282.35,-0.046009191498160365,0.003,851180,-2349.8421875,5526.532568359375,4.521903085708618
9565,43557,212,342.70547490000007,4,289.76,0.11186904646456242,0.003,869120,-2140.5273315429686,4539.911669921875,4.8757140874862674
9603,43727,213,342.63271363,4,289.77,-0.1590231992304325,0.003,872520,-2119.7530517578125,3913.054724121094,3.6249895811080934
9636,43876,214,335.40866537999995,4,281.26,0.13245398690924048,0.003,875500,-1932.6796508789062,3394.678497314453,2.9785227298736574
9667,44015,215,336.32924909,4,281.29,-0.04072755537927151,0.003,878280,-1841.7063232421874,3891.780310058594,3.550098419189453
9887,45015,216,342.06103329999996,4,287.25,-0.1354787891730666,0.003,898280,-1338.8222534179688,1638.7862976074218,2.3364734172821047
9930,45207,217,343.78368652000006,4,289.06,0.15759929036721587,0.003,902120,-1373.1391357421876,2164.624853515625,3.043564224243164
9963,45359,218,338.04690608,4,283.52,0.09758857898414135,0.003,905160,-1417.9868041992188,2087.833319091797,2.712210988998413
9992,45491,219,335.50005917999994,4,282.2,-0.05591328507289291,0.003,907800,-1459.462823486328,2202.624639892578,2.766689455509186
10015,45597,220,332.95296458999997,4,280.87,0.026535448990762232,0.003,909920,-1465.3288146972657,2003.6903991699219,2.663030219078064
10030,45663,221,323.48395813999997,4,271.64,0.08577519208192826,0.003,911240,-1450.6087585449218,2561.5180053710938,2.973499965667725
10121,46084,222,325.03588536999996,4,274.39,-0.041498424299061296,0.003,919660,-1552.104718017578,2882.295330810547,2.989537262916565
10199,46431,223,329.2839270899999,4,277.35,0.11112130619585514,0.003,926600,-1759.4488159179687,2978.326623535156,3.493102467060089
10234,46602,224,329.63667994,4,277.44,-0.16884060390293598,0.003,930020,-1844.763671875,2850.5896240234374,3.787332844734192
10255,46700,225,330.60799416000003,4,277.8,-0.1329164719209075,0.003,931980,-1817.1802917480468,2864.0983032226563,3.0853104829788207
10277,46795,226,325.69443767,4,271.52,0.1296249797567725,0.003,933880,-1793.2843017578125,2063.907647705078,2.9859762310981752
10302,46910,227,319.83192454999994,4,264.36,-0.014443021640181542,0.003,936180,-1700.9604919433593,2092.218212890625,2.495151388645172
10448,47584,228,329.22574474,4,270.97,-0.09481699783354998,0.003,949660,-1398.56240234375,2061.309149169922,2.3733887553215025
10571,48156,229,334.5601631299999,4,276.41,0.06783371055498719,0.003,961100,-1383.338916015625,1624.4799743652343,2.6152833700180054
10770,49068,230,350.64041205,4,283.42,-0.004501770623028279,0.003,979340,-1046.3607696533204,788.8626129150391,1.4967945635318756
10811,49259,231,351.4638204,4,283.27,-0.05530492649413645,0.003,983160,-987.4666717529296,786.9177825927734,1.7474874675273895
10884,49603,232,353.95083572000004,4,284.48,-0.0007146832766011357,0.003,990040,-858.7775756835938,705.0878860473633,1.1896335780620575
11103,50603,233,367.60147785000004,4,294.34,0.00046806186583125964,0.003,1010040,-675.0906646728515,348.33763122558594,0.9856162250041962
11171,50917,234,370.99395305999997,4,296.08,0.004556362866424024,0.003,1016320,-617.5304168701172,361.66345138549804,1.0720219373703004
11390,51917,235,374.36400484999996,4,299.21,-0.015551082883030176,0.003,1036320,-441.2429733276367,124.61430168151855,0.5966383159160614
11502,52411,236,381.40427603000006,4,303.99,0.007901172153651714,0.003,1046200,-394.449040222168,102.97088928222657,0.6660351157188416
11561,52684,237,383.4607874800001,4,306.2,-0.022252138634212316,0.003,1051660,-388.7231140136719,99.15704879760742,0.8140941619873047
11612,52907,238,385.27194609,4,307.5,-0.0724085109308362,0.003,1056120,-386.07128753662107,79.40465431213379,0.517373463511467
11832,53907,239,393.24891918000003,4,314.27,0.2165312420576811,0.003,1076120,-250.2566345214844,24.44170503616333,0.20629289150238037
11930,54355,240,397.91278378000004,4,318.04,0.055559346452355385,0.003,1085080,-216.72844161987305,24.348876953125,0.24237078353762626
11956,54470,241,397.9475664800001,4,318.06,-0.007539565116167069,0.003,1087380,-213.09745559692382,23.786902332305907,0.28850049823522567
11981,54586,242,397.0183551900001,4,317.57,0.09787958301603794,0.003,1089700,-208.797843170166,24.446749782562257,0.2232061356306076
12011,54720,243,396.92168941000006,4,317.23,0.0699088554829359,0.003,1092380,-206.43613967895507,22.05096378326416,0.2769482508301735
12230,55720,244,402.82992544,4,323.84,0.08226662017405033,0.003,1112380,-174.50219497680663,13.883051919937134,0.1525389574468136
12259,55846,245,403.52189139999996,4,323.88,-0.43184093069285157,0.003,1114900,-176.2478775024414,15.329726505279542,0.19726078510284423
12294,56003,246,403.54811402,4,323.66,-0.13469610176980495,0.003,1118040,-180.79597015380858,15.372470498085022,0.1798466145992279
12332,56193,247,405.0155516,4,324.0,-0.08725425899028778,0.003,1121840,-182.89730911254884,16.770808506011964,0.1874770164489746
12367,56348,248,405.76128273999996,4,323.65,-0.20015245191752912,0.003,1124940,-186.74439544677733,17.101852130889892,0.17417106106877328
12396,56486,249,406.24869721000005,4,323.36,0.17921630516648293,0.003,1127700,-186.08260345458984,20.209689140319824,0.17843857109546662
12494,56948,250,415.50500062,4,327.04,0.07395221721380948,0.003,1136940,-186.25171279907227,10.797169089317322,0.1491693690419197
12593,57384,251,421.92753144,4,329.06,0.0964780630543828,0.003,1145660,-170.1513816833496,11.283301067352294,0.13019204661250114
12763,58135,252,435.12264617000005,4,334.86,0.08416236694902182,0.003,1160680,-162.6287696838379,9.624566197395325,0.17336623519659042
12791,58261,253,430.78573535000004,4,330.56,0.21094287745654583,0.003,1163200,-168.26554107666016,11.968751978874206,0.20211512595415115
12818,58389,254,433.04589932000005,4,331.65,-0.17022831104695796,0.003,1165760,-171.27373733520508,8.445740270614625,0.16790029108524324
12836,58471,255,427.35956257000004,4,325.68,-0.22197021171450615,0.003,1167400,-174.06723861694337,6.675066900253296,0.1685056895017624
12907,58805,256,430.08454836000004,4,325.94,0.08419111110270024,0.003,1174080,-177.8913932800293,10.478771448135376,0.1991550587117672
13131,59805,257,445.59247359999995,4,333.28,-0.2957927882671356,0.003,1194080,-169.33153686523437,8.268863296508789,0.11970871165394784
13170,59977,258,447.86705739999996,4,333.21,-0.020815534889698027,0.003,1197520,-166.22223663330078,9.215832448005676,0.11538557261228562
13220,60204,259,451.4047642,4,334.95,0.1303241468966007,0.003,1202060,-165.6629264831543,15.664953088760376,0.1549159087240696
13282,60488,260,456.37998193,4,337.27,0.011648868769407272,0.003,1207740,-180.34176788330078,17.415598773956297,0.25607098639011383
13318,60653,261,459.72116910999995,4,338.41,-0.005428796960040927,0.003,1211040,-200.91643753051758,41.272957706451415,0.6773129135370255
13333,60721,262,458.13244143,4,335.51,0.01763234445825219,0.003,1212400,-234.5045539855957,54.1288646697998,0.631073847413063
13350,60799,263,458.0702284699999,4,335.23,0.01047307876870036,0.003,1213960,-248.20210037231445,40.1225284576416,0.6085626661777497
13404,61059,264,461.9238943699999,4,336.65,-0.09692763686180114,0.003,1219160,-286.35462188720703,37.50455017089844,0.42089155614376067
13612,61987,265,471.34234954,4,345.49,0.025739746820181608,0.003,1237720,-292.04181518554685,44.79056406021118,0.7937868267297745
13839,62987,266,481.72087039999997,4,355.04,-0.08830382432788611,0.003,1257720,-297.76550750732423,32.88462677001953,0.3136244460940361
13870,63126,267,483.2438442,4,355.94,-0.23465980738401412,0.003,1260500,-283.6967071533203,77.83163833618164,0.34646635949611665
13873,63143,268,482.90924191000005,4,355.19,0.040213140193372965,0.003,1260840,-296.31690216064453,210.2056728363037,0.889742061495781
13875,63150,269,472.34140524,4,345.26,-0.03540182812139392,0.003,1260980,-315.17223205566404,329.84368057250975,1.3509121477603911
13876,63157,270,469.65752255,4,343.3,-0.058537337183952334,0.003,1261120,-337.31810760498047,350.7332130432129,1.8716497421264648
13879,63166,271,468.68703702,4,342.81,-0.15933095514774323,0.003,1261300,-378.9318145751953,408.01784057617186,2.390929090976715
13881,63175,272,466.71991206999996,4,341.7,-0.11528841312974691,0.003,1261480,-423.50655975341795,580.4667556762695,2.876195549964905
13990,63692,273,471.44028635999996,4,344.94,-0.024144573078956455,0.003,1271820,-734.9009887695313,484.48878326416013,1.1046039640903473
14127,64330,274,478.95248951,4,350.4,-0.014847210748121143,0.003,1284580,-716.9189422607421,381.65935974121095,1.3872204005718232
14344,65330,275,495.05211260000004,4,359.07,0.04537651352584362,0.003,1304580,-498.24361419677734,115.08644485473633,0.40974241495132446
14561,66330,276,506.96878016999995,4,368.11,0.08514405526220799,0.003,1324580,-328.121728515625,30.403467655181885,0.2688419669866562
14725,67054,277,512.61102361,4,374.15,0.3260498562827706,0.003,1339060,-247.9254135131836,21.58569746017456,0.2266453720629215
14786,67321,278,510.78025841999994,4,373.17,-0.1807331258431077,0.003,1344400,-237.07087631225585,18.89162096977234,0.2671080753207207
14811,67431,279,509.20314877,4,373.09,0.10392105774953961,0.003,1346600,-235.16385955810546,18.289332962036134,0.25331010222434996
15028,68431,280,516.2277404399999,4,381.28,-0.4638644505292177,0.003,1366600,-189.0455337524414,11.732201051712035,0.13791490495204925
15099,68770,281,520.35988759,4,382.75,-0.04703350476920605,0.003,1373380,-186.92078399658203,10.889400815963745,0.12656315341591834
15153,69019,282,521.9922381,4,383.36,-0.07002076245844364,0.003,1378360,-176.5574981689453,8.348205947875977,0.1018480647355318
15369,70019,283,542.07370579,4,392.07,-0.2067162822932005,0.003,1398360,-167.0190872192383,6.081448769569397,0.10506215915083886
15403,70175,284,543.00423997,4,391.75,0.009424353018403053,0.003,1401480,-164.9544532775879,8.747464418411255,0.12118190340697765
15433,70306,285,537.52981209,4,383.06,-0.003981706500053406,0.003,1404100,-165.02711715698243,7.350799477100372,0.14328490123152732
15467,70458,286,539.63859298,4,383.66,-0.09135975986719132,0.003,1407140,-167.88982162475585,7.396192955970764,0.15504421889781952
15507,70634,287,531.69457573,4,375.42,0.3508109016343951,0.003,1410660,-170.66307220458984,5.731199109554291,0.1308068625628948
15540,70776,288,530.1889675399999,4,373.86,0.7483917653560639,0.003,1413500,-169.07245407104492,7.992669212818146,0.09475436694920063
15575,70933,289,527.94922599,4,369.72,-0.34903259221464394,0.003,1416640,-164.52886734008788,6.185664868354797,0.07777824588119983
15765,71822,290,538.31314594,4,368.61,0.310597094707191,0.003,1434420,-169.66877517700195,5.19603830575943,0.12103708274662495
15890,72399,291,548.32950895,4,370.35,-0.1322306774556637,0.003,1445960,-168.36626281738282,6.043984460830688,0.10784465707838535
15926,72564,292,549.52432492,4,370.07,-0.265964537858963,0.003,1449260,-169.91798782348633,4.467313075065613,0.12192732580006123
16126,73483,293,569.92811813,4,378.75,-0.07463333737105131,0.003,1467640,-168.71770477294922,6.268064355850219,0.10654008090496063
16184,73741,294,572.4672757000001,4,378.8,0.11631854251027107,0.003,1472800,-170.44940643310548,7.726498126983643,0.10361397676169873
16402,74741,295,593.4416983200001,4,387.27,0.5472082050517202,0.003,1492800,-172.85377807617186,6.6596885323524475,0.10104270055890083
16462,75015,296,595.9805386,4,387.5,-0.14832833223044872,0.003,1498280,-173.55561447143555,4.293584561347961,0.10727828592061997
16480,75105,297,592.82317661,4,384.0,-0.6211133524775505,0.003,1500080,-173.78031158447266,4.533457005023957,0.11788695752620697
16543,75394,298,599.7447226,4,386.58,0.22797257266938686,0.003,1505860,-175.14849395751952,6.047026419639588,0.10152653940021991
16692,76060,299,612.8943995100001,4,391.33,-0.047261863201856616,0.003,1519180,-174.15347213745116,5.414594459533691,0.10960767976939678
16743,76280,300,609.2759059100001,4,385.33,0.1051088735461235,0.003,1523580,-176.7614715576172,5.192269945144654,0.10943155102431774
16801,76535,301,606.8104771700001,4,379.29,-0.21134796924889088,0.003,1528680,-177.94148178100585,7.58107031583786,0.10231625773012638
16879,76881,302,611.56800051,4,379.56,-0.06786589585244655,0.003,1535600,-176.08846206665038,5.600669717788696,0.11477928161621094
16941,77173,303,606.5277617799999,4,372.48,-0.08950707409530878,0.003,1541440,-177.89861068725585,6.587323153018952,0.11096193566918373
17160,78173,304,620.4771594399999,4,373.25,-0.3176634028553963,0.003,1561440,-176.10060501098633,4.2884369730949405,0.10435808412730693
17227,78498,305,627.25972109,4,375.36,-0.22067860029637815,0.003,1567940,-179.32742309570312,6.617732214927673,0.11877957545220852
17309,78870,306,631.18960019,4,374.96,-0.20038456339389085,0.003,1575380,-184.33375091552733,6.111944401264191,0.11543297246098519
17356,79080,307,632.7787206899999,4,374.96,-0.41590198799967765,0.003,1579580,-185.76465301513673,4.862835490703583,0.11102324314415454
17560,80020,308,652.39505758,4,382.51,0.1418275646865368,0.003,1598380,-186.18527755737304,5.178023278713226,0.09890661984682084
17611,80262,309,656.6921024100001,4,384.0,0.04504593573510647,0.003,1603220,-185.49647369384766,5.215702772140503,0.1013569425791502
17779,81020,310,673.61444012,4,390.55,-0.29271532893180846,0.003,1618380,-185.4125617980957,5.060186457633972,0.11384027190506459
17872,81438,311,676.83642484,4,387.78,0.599213732779026,0.003,1626740,-186.4070251464844,6.206043553352356,0.103324294090271
18008,82054,312,683.6294096199999,4,384.97,-0.2985285557806492,0.003,1639060,-189.93985900878906,4.298864877223968,0.10942456983029843
18138,82649,313,697.44808343,4,389.22,-0.11046159714460373,0.003,1650960,-193.39764328002929,6.029095983505249,0.1148574274033308
18184,82858,314,700.66655532,4,389.82,0.5339481279253959,0.003,1655140,-190.20527877807618,7.48040816783905,0.10580615140497684
18395,83858,315,724.86501965,4,398.43,0.0639533657580614,0.003,1675140,-188.29571914672852,4.763566792011261,0.11077604331076145
18622,84858,316,742.6856917499999,4,398.43,-0.15246284194290638,0.003,1695140,-192.85773162841798,5.227584969997406,0.11426236964762211
18843,85858,317,769.3596320099999,4,406.51,-0.21695264969021083,0.003,1715140,-194.80511779785155,7.134000909328461,0.11867634765803814
19019,86664,318,791.3959326699999,4,413.05,0.05648436546325684,0.003,1731260,-199.9443489074707,5.378494155406952,0.11261788420379162
19172,87361,319,811.42914064,4,418.7,0.17037817668169736,0.003,1745200,-203.68071060180665,4.084720528125763,0.11721589304506778
19368,88277,320,838.9561086300001,4,426.8,0.03484276756644249,0.003,1763520,-203.89385299682618,11.462782835960388,0.19373791366815568
19396,88409,321,841.4171759999999,4,427.46,-0.19777494929730893,0.003,1766160,-209.88938674926757,22.6043749332428,0.25994794964790346
19418,88511,322,839.2176807099999,4,424.27,-0.03729651207104325,0.003,1768200,-222.70760955810547,27.235871505737304,0.39500127285718917
19452,88671,323,836.0855062199998,4,422.4,-0.004504738282412291,0.003,1771400,-243.37310943603515,36.30569000244141,0.4804677411913872
19555,89144,324,842.8327867099999,4,425.42,0.10141959674656391,0.003,1780860,-257.0673004150391,26.832362937927247,0.2659170120954514
19775,90144,325,852.95017813,4,434.44,0.041606954950839284,0.003,1800860,-204.23142929077147,11.444946312904358,0.18648942857980727
19883,90622,326,863.5043970099999,4,438.27,-0.0050792738795280455,0.003,1810420,-203.15305862426757,7.017782807350159,0.11134446747601032
19962,90990,327,872.07913747,4,440.8,-0.12128332741558552,0.003,1817780,-201.40119094848632,6.659284460544586,0.14375823736190796
20179,91990,328,892.8177939699999,4,444.06,-0.18020199202001094,0.003,1837780,-202.75078353881835,7.939709782600403,0.11483607664704323
20399,92990,329,917.62231842,4,448.34,0.19168187268078327,0.003,1857780,-205.7990295410156,6.693720984458923,0.10668625310063362
20620,93990,330,931.1762167600001,4,449.22,-0.048914834856987,0.003,1877780,-211.87266006469727,8.105785298347474,0.13524832874536513
20836,94990,331,958.4390201399999,4,457.31,-0.11657638736069202,0.003,1897780,-215.5309860229492,7.072643566131592,0.13434319272637368
21059,95990,332,983.4719422300001,4,463.87,-0.11509883217513561,0.003,1917780,-220.07169570922852,7.279217052459717,0.1443501278758049
21279,96990,333,999.52718998,4,463.87,0.007809520699083805,0.003,1937780,-228.74998626708984,7.613066244125366,0.1635409861803055
21457,97792,334,1019.30647871,4,468.75,-0.23219003677368164,0.003,1953820,-227.39085998535157,9.826586437225341,0.1695404350757599
21680,98792,335,1038.1137558199998,4,468.75,-0.08446281515061856,0.003,1973820,-219.92222900390624,7.983180284500122,0.12399382703006268
21876,99673,336,1058.15796427,4,472.62,0.1927316142246127,0.003,1991440,-219.30774536132813,10.08129642009735,0.13534431979060174
21928,99910,337,1061.97274272,4,472.26,0.2662194469943643,0.003,1996180,-219.54361572265626,52.73478593826294,0.18188854828476905
21960,100057,338,1062.02032904,4,471.5,-0.09379870370030403,0.003,1999120,-240.32493896484374,58.441091537475586,0.37473691403865816
21990,100191,339,1052.41685624,4,462.84,-0.06518954299390316,0.003,2001800,-271.8681930541992,73.41182384490966,0.5904125690460205
22021,100334,340,1050.01237717,4,459.79,-0.012720735324546695,0.003,2004660,-321.58589324951174,88.05480098724365,0.7678714692592621
22093,100663,341,1056.12705062,4,461.93,0.013675537146627902,0.003,2011240,-346.52271270751953,65.75286140441895,0.4441970631480217
22310,101663,342,1064.67201993,4,470.77,0.07361037544906139,0.003,2031240,-245.79480361938477,17.825863647460938,0.14310589879751207
22476,102437,343,1081.60385802,4,477.17,-0.2555851645767689,0.003,2046720,-218.3459358215332,13.777400064468384,0.13437709659337999
22594,102957,344,1086.92032355,4,472.37,-0.06688079424202442,0.003,2057120,-215.03899078369142,8.733606433868408,0.13152425661683081
22658,103251,345,1092.87519933,4,474.05,0.07937038689851761,0.003,2063000,-215.38580703735352,9.065823245048524,0.13221774995326996
22736,103610,346,1100.58866692,4,476.07,0.14516438078135252,0.003,2070180,-217.8636489868164,8.77605128288269,0.13545415922999382
22841,104082,347,1111.5111201099999,4,478.89,0.3475953686982393,0.003,2079620,-222.73341751098633,11.837260127067566,0.1434218943119049
22960,104650,348,1126.07314174,4,483.02,0.6780744358897209,0.003,2090980,-225.06014404296874,8.189704489707946,0.1339574635028839
23058,105106,349,1137.4973885099998,4,486.2,-0.10940993689000607,0.003,2100100,-227.5197853088379,7.918911671638488,0.1483155071735382
23281,106106,350,1157.88227198,4,491.58,0.35911813005805016,0.003,2120100,-222.51492004394532,7.150648713111877,0.12036898359656334
23441,106844,351,1170.57419163,4,494.6,-0.360125207901001,0.003,2134860,-223.21388473510743,10.807111716270446,0.13100215792655945
23635,107739,352,1184.2843323000002,4,496.04,0.09727337639778852,0.003,2152760,-220.86513442993163,6.393309283256531,0.13386820405721664
23808,108543,353,1207.48693608,4,502.82,-0.3002010345458984,0.003,2168840,-222.2193717956543,6.767790675163269,0.12924667000770568
24013,109496,354,1235.8718667800001,4,511.07,-0.2704455841332674,0.003,2187900,-223.2398193359375,7.545360970497131,0.12416737452149391
24232,110496,355,1264.88045427,4,520.25,-0.24447218254208564,0.003,2207900,-223.86105041503907,6.620427119731903,0.11482088826596737
24450,111481,356,1289.57063288,4,526.76,-0.40211309120059013,0.003,2227600,-225.1047218322754,7.179212820529938,0.11695154681801796
24661,112481,357,1301.45351049,4,526.76,-0.03454245645552874,0.003,2247600,-228.00219039916993,5.5780709147453305,0.11869633980095387
24884,113481,358,1328.67575387,4,535.04,0.11951297726482153,0.003,2267600,-230.38079605102538,5.201293122768402,0.13595860525965692
25076,114381,359,1352.59139137,4,541.77,-0.08528744764626026,0.003,2285600,-233.9976707458496,11.928416860103606,0.1384621486067772
25300,115381,360,1378.5375021700002,4,548.93,-0.1969996638596058,0.003,2305600,-234.00941696166993,11.948245000839233,0.145646932721138
25334,115538,361,1379.06219125,4,548.85,-0.04528769664466381,0.003,2308740,-239.43454971313477,16.47662935256958,0.2125644601881504
25411,115881,362,1388.20081062,4,551.6,0.013947553560137748,0.003,2315600,-269.90852813720704,18.265440130233763,0.2737558722496033
25565,116573,363,1407.3198168999998,4,557.74,0.37122789993882177,0.003,2329440,-239.1138572692871,8.83723349571228,0.1378530293703079
25783,117573,364,1429.8869949600003,4,565.14,0.08843395635485649,0.003,2349440,-225.10185012817382,7.261308431625366,0.12722888439893723
