rollout/ep_len_mean,time/fps,time/time_elapsed,time/total_timesteps,time/episodes,rollout/ep_rew_mean,train/n_updates,train/learning_rate,train/critic_loss,train/ent_coef,train/actor_loss,train/ent_coef_loss
13.0,59,0,13,1,10.114756,,,,,,
28.0,212,0,56,2,27.287263,,,,,,
25.666666666666668,269,0,77,3,20.276118,,,,,,
22.75,304,0,91,4,18.12616975,,,,,,
21.0,33,3,105,5,16.7962754,80,0.003,0.1357670970261097,0.8103288590908051,-4.887678599357605,-0.6359153032302857
19.166666666666668,21,5,115,6,15.254112166666665,280,0.003,0.06293094493448734,0.449401481449604,-4.942961502075195,-2.238454449176788
19.142857142857142,13,9,134,7,14.703323857142857,660,0.003,0.02924574017524719,0.18091775178909303,-6.419260191917419,-2.324137049913406
27.5,7,27,220,8,27.046213875,2380,0.003,0.043817303888499734,0.11765560507774353,-17.281876659393312,0.024371344596147537
31.22222222222222,7,39,281,9,36.878488999999995,3600,0.003,0.549796886742115,0.41882678121328354,-25.72123146057129,0.016755701415240763
34.9,6,55,349,10,46.88611469999999,4960,0.003,0.54240100979805,0.39555823504924775,-36.0785737991333,0.10715650320053101
43.81818181818182,5,84,482,11,65.12451081818182,7620,0.003,1.6324011981487274,0.5667880237102508,-52.42855644226074,0.03621140131726861
41.75,5,89,501,12,61.396516083333324,8000,0.003,1.692149966955185,0.6016025722026825,-55.007910346984865,-0.06911556543782353
47.0,5,113,611,13,68.88607923076923,10200,0.003,2.6232170462608337,0.5774269044399262,-69.37196502685546,-0.053746063355356456
48.857142857142854,5,129,684,14,74.5252407142857,11660,0.003,5.562275087833404,0.7699086278676986,-76.62459144592285,-0.001509168604388833
50.733333333333334,5,147,761,15,80.19041253333332,13200,0.003,3.9075971961021425,0.7724578469991684,-86.49170532226563,-0.025322498567402364
54.0,5,171,864,16,88.6585685,15260,0.003,3.7183570146560667,0.8269039928913117,-92.49142150878906,-0.004533506347797811
58.64705882352941,4,201,997,17,97.777935,17920,0.003,2.8885795712471007,0.6927967131137848,-96.80957298278808,-0.010017924173735083
64.05555555555556,4,236,1153,18,107.45684827777778,21040,0.003,2.572539806365967,0.5824554651975632,-98.63725357055664,-0.03681424362584949
66.3157894736842,4,261,1260,19,113.68791621052632,23180,0.003,2.4306527018547057,0.5067703872919083,-97.8011360168457,0.06782995443791151
63.65,4,264,1273,20,108.03375905,23440,0.003,4.585023963451386,0.7330117911100388,-103.13839073181153,0.01324879894964397
61.523809523809526,4,268,1292,21,102.85394980952381,23820,0.003,8.738778519630433,1.160441529750824,-111.32104110717773,-0.003624456434044987
59.18181818181818,4,270,1302,22,98.21052931818181,24020,0.003,10.693949556350708,1.1812033653259277,-117.30331192016601,-0.0008646793430671096
57.47826086956522,4,274,1322,23,93.95460382608695,24420,0.003,15.881871128082276,1.2631665825843812,-128.18526954650878,-0.0029694407247006895
55.916666666666664,4,278,1342,24,90.06021700000001,24820,0.003,12.699632787704468,1.1889092683792115,-134.81805038452148,0.004793143924325704
54.4,4,281,1360,25,86.73858908,25180,0.003,9.581378698348999,0.963233208656311,-137.72816696166993,-0.003474223965895362
53.26923076923077,4,287,1385,26,83.89040838461538,25680,0.003,7.804274797439575,0.8858930617570877,-138.4524803161621,0.008825853664893657
55.074074074074076,4,308,1487,27,83.75176322222222,27720,0.003,6.031910872459411,1.0059600949287415,-154.64107360839844,0.0009371189346666142
60.285714285714285,4,354,1688,28,89.19877707142857,31740,0.003,18.916192150115968,1.4814404606819154,-205.67671585083008,-0.015393347572535276
62.93103448275862,4,386,1825,29,95.04388044827586,34480,0.003,43.92307357788086,1.587933248281479,-222.24185028076172,-0.04280474632978439
76.43333333333334,4,489,2293,30,108.68267323333333,43840,0.003,21.148020887374877,1.2537725031375886,-250.75784759521486,0.0016137248370796443
83.48387096774194,4,555,2588,31,114.47706125806451,49740,0.003,16.08164510726929,0.981395223736763,-232.89356536865233,0.0010200254037044942
92.96875,4,638,2975,32,124.6656564375,57480,0.003,27.756683158874512,1.1403374373912811,-246.35321807861328,0.007421196880750358
96.63636363636364,4,684,3189,33,127.60432712121212,61760,0.003,132.50342140197753,2.041812562942505,-359.05071716308595,0.03547796262428164
96.52941176470588,4,703,3282,34,130.01703361764706,63620,0.003,310.550040435791,2.7089017987251283,-475.73341217041013,-0.09912038128823042
95.62857142857143,4,717,3347,35,129.8950758,64920,0.003,478.8744613647461,3.577131247520447,-582.4042114257812,-0.03781593879684806
95.30555555555556,4,736,3431,36,131.38643647222224,66600,0.003,1022.4750274658203,4.517234206199646,-688.4253723144532,-0.03440950363874436
95.24324324324324,4,757,3524,37,133.5304784054054,68460,0.003,1205.0807037353516,5.3284742593765255,-821.6837951660157,0.027103194408118723
95.36842105263158,4,777,3624,38,135.88368855263158,70460,0.003,1281.0333923339845,7.477184462547302,-993.7294158935547,-0.04114732444286347
95.41025641025641,4,799,3721,39,138.08960512820514,72400,0.003,1920.5564453125,8.711118936538696,-1164.4013549804688,0.022724628448486328
95.325,4,819,3813,40,139.883301975,74240,0.003,1538.518359375,9.802426195144653,-1324.1777465820312,0.23583599738776684
96.4390243902439,4,849,3954,41,144.45094707317074,77060,0.003,1002.110595703125,9.881269359588623,-1480.7289184570313,0.2265040861442685
96.19047619047619,4,865,4040,42,145.47658621428573,78780,0.003,950.8089630126954,8.98808741569519,-1545.1590942382813,0.012948999088257552
97.4186046511628,4,898,4189,43,148.3760211627907,81760,0.003,1301.8650451660155,9.52913303375244,-1728.366192626953,0.08876144029200077
97.5909090909091,4,920,4294,44,150.19652727272728,83860,0.003,1114.585516357422,6.58374171257019,-1705.7606262207032,-0.1299070358276367
97.62222222222222,4,942,4393,45,150.69640084444447,85840,0.003,1251.0105407714843,7.377633166313172,-1644.1227905273438,-0.39758153483271597
98.80434782608695,4,975,4545,46,153.6996631956522,88880,0.003,4421.46875,9.728211212158204,-1736.986346435547,-0.34902466237545016
98.72340425531915,4,996,4640,47,154.96096078723406,90780,0.003,6657.0242919921875,13.824212169647216,-1976.13896484375,0.09325184449553489
97.91666666666667,4,1010,4700,48,153.84721827083334,91980,0.003,7851.571948242187,18.60301923751831,-2397.444128417969,-0.2800089493393898
96.3061224489796,4,1014,4719,49,151.0268616734694,92360,0.003,9457.167651367188,19.667099952697754,-2516.5096923828123,-0.032691840827465055
94.72,4,1018,4736,50,148.27332366000002,92700,0.003,15032.554931640625,20.32148494720459,-2616.655480957031,-0.5047453083097935
93.15686274509804,4,1021,4751,51,145.59355841176472,93000,0.003,12970.629638671875,22.357887554168702,-2722.372412109375,0.08122932761907578
91.63461538461539,4,1024,4765,52,142.96997234615384,93280,0.003,14836.358056640625,23.31303005218506,-2864.3215087890626,0.07116685248911381
90.24528301886792,4,1028,4783,53,140.5784373018868,93640,0.003,12706.543017578126,24.846965503692626,-2985.4330444335938,0.04904517978429794
88.96296296296296,4,1032,4804,54,138.36375955555556,94060,0.003,15075.87724609375,25.925745296478272,-3146.9108276367188,0.15123009458184242
87.9090909090909,4,1039,4835,55,136.49850412727272,94680,0.003,15725.446044921875,26.805695152282716,-3420.911486816406,0.12091024145483971
87.03571428571429,4,1048,4874,56,135.01441676785714,95460,0.003,22316.054052734376,29.137262725830077,-3786.8091064453124,0.21476923301815987
88.70175438596492,4,1087,5056,57,138.13383868421053,99100,0.003,54501.026953125,45.746282958984374,-6212.1986328125,-0.6493532799184323
89.36206896551724,4,1113,5183,58,140.0404939137931,101640,0.003,88439.619140625,49.84389305114746,-7614.093798828125,-0.6125128328800201
89.79661016949153,4,1137,5298,59,141.5911031186441,103940,0.003,98883.04453125,59.04864845275879,-8676.0236328125,0.317214660346508
90.41666666666667,4,1164,5425,60,144.14805006666668,106480,0.003,128923.393359375,73.97759857177735,-10919.92216796875,-0.3884658046066761
91.04918032786885,4,1194,5554,61,146.7639202622951,109060,0.003,161986.06953125,92.68429641723633,-13351.81328125,0.3559847578406334
91.2258064516129,4,1218,5656,62,148.10915666129034,111100,0.003,258656.38671875,102.79269256591797,-15169.354638671875,-0.6519775204360485
91.34920634920636,4,1239,5755,63,149.29560436507938,113080,0.003,268801.9796875,111.89310874938965,-16702.3318359375,0.745254385471344
91.328125,4,1258,5845,64,150.170802421875,114880,0.003,268105.9046875,120.3827350616455,-17839.97529296875,0.07492663115262985
91.49230769230769,4,1283,5947,65,151.3007484,116920,0.003,290051.68828125,128.5442756652832,-19192.92158203125,0.11984758824110031
92.01515151515152,4,1309,6073,66,152.99403813636363,119440,0.003,315959.7796875,130.3743667602539,-20405.5845703125,0.19575287848711015
92.05970149253731,4,1330,6168,67,153.88669607462688,121340,0.003,317379.1171875,127.86070365905762,-20472.1037109375,-0.0462367981672287
92.79411764705883,4,1361,6310,68,156.47110555882352,124180,0.003,299033.24296875,120.69045524597168,-19712.92109375,0.2722123295068741
94.40579710144928,4,1407,6514,69,159.86464233333334,128260,0.003,249573.5828125,114.66550941467285,-19697.80234375,-0.3679506920278072
95.24285714285715,4,1442,6667,70,161.46777082857142,131320,0.003,225307.1125,107.8440097808838,-18459.78916015625,-0.5820959486067295
96.71830985915493,4,1484,6867,71,163.82776416901407,135320,0.003,203967.26328125,103.17581825256347,-17051.2525390625,0.16591002494096757
98.40277777777777,4,1532,7085,72,166.22022606944444,139680,0.003,161560.353125,91.43075408935547,-15429.054150390624,-0.5797023631632328
99.47945205479452,4,1572,7262,73,167.80834853424656,143220,0.003,146820.735546875,84.96131324768066,-13876.984130859375,0.02882160060107708
99.10810810810811,4,1588,7334,74,166.9986821216216,144660,0.003,138955.367578125,81.54385261535644,-13455.581103515626,-0.12045655250549317
99.08,4,1609,7431,75,166.86175083999998,146600,0.003,158798.805078125,75.94948692321778,-12561.748388671875,0.5818197801709175
98.88157894736842,4,1627,7515,76,166.79658014473685,148280,0.003,155160.063671875,66.0136589050293,-12057.4455078125,-0.4881898246705532
99.40259740259741,4,1658,7654,77,166.11441542857145,151060,0.003,195451.758984375,69.0207389831543,-11881.3140625,-0.21112431287765504
98.84615384615384,4,1670,7710,78,165.17785082051282,152180,0.003,243202.43828125,73.56531982421875,-12254.40830078125,0.1664667734876275
101.78481012658227,4,1743,8041,79,168.57326802531648,158800,0.003,214403.38515625,80.60346832275391,-13886.82802734375,0.12403904385864735
102.075,4,1770,8166,80,169.40140345,161300,0.003,222211.87109375,77.13988990783692,-14211.967041015625,0.02769370973110199
102.45679012345678,4,1800,8299,81,170.36983955555556,163960,0.003,287203.2484375,93.00365867614747,-14962.680615234374,0.26738252900540826
102.91463414634147,4,1829,8439,82,171.47451573170733,166760,0.003,282805.30625,109.55334129333497,-16146.72109375,-0.807728098332882
103.86746987951807,4,1870,8621,83,173.8973215060241,170400,0.003,273127.471875,96.48301811218262,-17695.987109375,-0.05555844157934189
104.80952380952381,4,1910,8804,84,176.20217742857145,174060,0.003,344969.921875,98.39448623657226,-18156.294140625,0.3509416993707418
105.54117647058824,4,1947,8971,85,177.9315639529412,177400,0.003,401608.6640625,98.73956642150878,-17894.31640625,0.2708828687667847
106.30232558139535,4,1985,9142,86,179.4163038023256,180820,0.003,300735.02109375,103.25991897583008,-18619.428515625,-0.02888283394277096
106.40229885057471,4,2009,9257,87,179.9053634137931,183120,0.003,262016.92421875,98.0674430847168,-18693.15419921875,0.14182763434946538
106.57954545454545,4,2036,9379,88,181.19484596590908,185560,0.003,242733.09765625,90.72519493103027,-17640.04521484375,-0.3636522933840752
106.42696629213484,4,2057,9472,89,181.05137138202244,187420,0.003,272213.8828125,101.9565601348877,-17476.724609375,-0.020793317258358
107.36666666666666,4,2099,9663,90,182.6060407222222,191240,0.003,208242.109375,79.87253761291504,-15887.4203125,0.01670005954802036
107.91208791208791,4,2132,9820,91,184.04411581318678,194380,0.003,163842.693359375,74.84748764038086,-14345.2810546875,0.6239644899964333
108.29347826086956,4,2161,9963,92,184.76456461956516,197240,0.003,172719.05078125,66.55484123229981,-12721.033203125,-0.08186592757701874
108.46236559139786,4,2189,10087,93,184.53739330107524,199720,0.003,165769.92109375,70.2901382446289,-12206.486328125,-0.44124438762664797
109.35106382978724,4,2231,10279,94,186.39562870212765,203560,0.003,185886.33046875,76.28254776000976,-11816.586669921875,-0.616468808054924
108.6842105263158,4,2241,10325,95,184.58674138947367,204480,0.003,190100.28046875,78.40105934143067,-11781.72548828125,-0.416093609854579
115.98958333333333,4,2421,11135,96,193.1820951354167,220680,0.003,117960.723828125,73.1394760131836,-12704.744677734376,-0.009642741084098816
115.36082474226804,4,2432,11190,97,192.05916425773196,221780,0.003,123576.654296875,68.73671264648438,-12863.115576171875,-0.18844315633177758
115.04081632653062,4,2451,11274,98,191.43130055102043,223460,0.003,154377.01484375,69.43156242370605,-12995.658935546875,1.238120985776186
116.16161616161617,4,2502,11500,99,192.93043206060608,227980,0.003,195807.47890625,66.34430389404297,-13373.89423828125,0.4442533075809479
115.11,4,2505,11511,100,191.10669764000002,228200,0.003,198955.09375,64.1945701599121,-13321.3341796875,0.07155369445681573
115.57,4,2518,11570,101,191.97042651,229380,0.003,186609.65,66.58212356567383,-13096.129052734375,-0.13970112502574922
116.34,4,2544,11690,102,194.37669199999996,231780,0.003,163412.6140625,58.34658031463623,-12631.982861328124,-0.06278632432222367
117.96,4,2582,11873,103,197.70703715000002,235440,0.003,117333.638671875,49.52648391723633,-11546.021826171875,-0.18155800327658653
119.56,4,2619,12047,104,201.09043265000003,238920,0.003,88556.681640625,48.04476108551025,-10717.3423828125,-0.06389646045863628
123.47,4,2708,12452,105,206.55061222999996,247020,0.003,73778.8759765625,45.24765605926514,-9738.483544921875,-0.398273142427206
126.47,4,2776,12762,106,211.60186045000003,253220,0.003,87096.270703125,57.51301784515381,-10259.74912109375,-0.4575650356709957
127.04,4,2792,12838,107,213.09403129999998,254740,0.003,85183.3046875,56.047285842895505,-10782.3609375,0.1935071412473917
126.55,4,2801,12875,108,212.49085481000003,255480,0.003,88145.3171875,53.732296752929685,-10898.773095703125,-0.10751775577664376
126.38,4,2811,12919,109,212.00042145,256360,0.003,97530.581640625,49.11435604095459,-11033.837744140625,0.034986402839422226
126.21,4,2822,12970,110,211.44841403999996,257380,0.003,113238.128125,49.008809661865236,-11048.948876953125,-0.41898280903697016
126.7,4,2862,13152,111,212.91583542999996,261020,0.003,65008.675390625,37.25763626098633,-10439.463623046875,0.09765249267220497
130.53,4,2947,13554,112,218.41236087999997,269060,0.003,74383.073046875,40.87013893127441,-8911.51650390625,-0.007838021218776702
132.02,4,3004,13813,113,220.79059841000003,274240,0.003,222891.546875,46.90263957977295,-10064.3822265625,-0.12665013819932938
132.89,4,3040,13973,114,222.64529385999998,277440,0.003,346428.215625,54.06497783660889,-12948.42099609375,-0.3060924746096134
134.75,4,3102,14236,115,225.00842640000002,282700,0.003,602389.7890625,123.5162296295166,-21256.7728515625,0.6982768028974533
135.24,4,3136,14388,116,226.04639925,285740,0.003,703818.0578125,145.50809555053712,-28767.31435546875,0.8466444917023181
135.23,4,3165,14520,117,226.4550242,288380,0.003,837239.75625,134.0185745239258,-32899.69619140625,-0.15031269732862712
134.95,4,3192,14648,118,226.60123622999998,290940,0.003,669746.84375,112.06464080810547,-34161.9248046875,0.07985284104943276
135.08,4,3217,14768,119,226.50253883000002,293340,0.003,652543.8671875,124.90599784851074,-33776.78173828125,0.3674702480435371
136.05,4,3240,14878,120,228.67909904,295540,0.003,567315.925,126.37654342651368,-34444.023046875,0.11883580088615417
137.6,4,3277,15052,121,231.52753291000002,299020,0.003,595409.209375,122.06337509155273,-35030.3,0.3026769235730171
139.04,4,3311,15206,122,234.12594542,302100,0.003,577391.1109375,108.47690811157227,-35398.3431640625,0.17051259875297547
140.33,4,3343,15355,123,237.09768419,305080,0.003,516407.146875,113.65088806152343,-35436.91015625,0.10600573644042015
142.8,4,3401,15622,124,241.62520697,310420,0.003,426080.3359375,92.19149246215821,-32548.39599609375,0.7322863169014454
144.35,4,3438,15795,125,245.07073043,313880,0.003,383474.4984375,108.7731258392334,-30835.28759765625,-0.09335799887776375
145.69,4,3475,15954,126,248.01729586000002,317060,0.003,274463.56484375,72.03815879821778,-28075.38994140625,0.7794018685817719
145.22,4,3488,16009,127,247.90791072,318160,0.003,273290.62734375,64.66714591979981,-26694.77451171875,0.12976525202393532
145.51,4,3538,16239,128,248.78272884999998,322760,0.003,270884.8046875,69.59479560852051,-24384.87568359375,0.5230005748569966
145.52,4,3569,16377,129,248.84886904999996,325520,0.003,199967.328125,48.91639289855957,-21656.32998046875,-0.39294738993048667
141.9,4,3591,16483,130,245.83212092999995,327640,0.003,185501.2140625,58.941958808898924,-19932.7228515625,0.5274269163608551
145.09,4,3728,17097,131,249.49923991,339920,0.003,124920.30625,45.25517349243164,-14991.74833984375,0.06941842548549175
142.94,4,3764,17269,132,248.35395613999998,343360,0.003,97170.61171875,30.909889507293702,-13756.4861328125,-0.016491465270519257
143.54,4,3824,17543,133,250.31020359,348840,0.003,91267.928515625,36.07596435546875,-11859.321630859375,0.4800132945179939
143.91,4,3852,17673,134,250.17454406999994,351440,0.003,69000.621484375,33.83957309722901,-11582.75908203125,0.6586196660995484
146.29,4,3918,17976,135,252.97887396999994,357500,0.003,64017.6126953125,36.287896156311035,-11060.759033203125,0.3103342391550541
146.82,4,3947,18113,136,253.94059070999992,360240,0.003,58628.075390625,23.703063201904296,-10331.263916015625,-0.09758584722876548
147.27,4,3976,18251,137,254.72114969999996,363000,0.003,62687.3177734375,28.092475128173827,-9419.854833984375,-0.027348848432302474
146.88,4,3990,18312,138,253.62426806999997,364220,0.003,76761.162109375,34.27280521392822,-9584.818701171875,-0.36119111329317094
147.77,4,4031,18498,139,255.08126059999995,367940,0.003,112100.806640625,46.01121349334717,-11157.236669921875,-0.8031170427799225
147.65,4,4048,18578,140,254.63922131999996,369540,0.003,117500.609765625,51.1161470413208,-12135.84619140625,-0.7825295645743608
150.58,4,4144,19012,141,256.42901603999996,378220,0.003,128207.550390625,31.91565923690796,-12532.55517578125,-0.09012428596615792
151.83,4,4188,19223,142,257.67229376,382440,0.003,95520.8875,35.857729530334474,-12314.440380859374,-0.011512605100870132
152.06,4,4225,19395,143,258.05779683,385880,0.003,69872.8697265625,25.97310791015625,-11562.337158203125,-0.26863059010356666
152.42,4,4257,19536,144,258.47524311,388700,0.003,54727.7947265625,22.569169521331787,-10392.18408203125,0.30411632992327214
152.94,4,4292,19687,145,258.08664174,391720,0.003,70768.471484375,36.09987564086914,-10127.828369140625,0.23541166372597216
152.98,4,4328,19843,146,257.78529875,394840,0.003,73806.5091796875,39.75774364471435,-10573.4033203125,-0.49722787775099275
153.09,4,4351,19949,147,257.65299472999993,396960,0.003,68537.4810546875,34.070083427429196,-11072.11201171875,0.5664401024580001
153.71,4,4377,20071,148,258.7577935,399400,0.003,86285.7916015625,25.72966022491455,-10981.235498046875,0.03974641039967537
155.99,4,4428,20318,149,261.92917432999997,404340,0.003,200666.882421875,43.24601745605469,-13323.18056640625,0.0015139613300561906
162.08,4,4562,20944,150,269.50352587000003,416860,0.003,90741.751953125,32.107437229156496,-12333.122900390625,-0.6563346602022648
163.63,4,4600,21114,151,272.57377777,420260,0.003,94977.4708984375,32.446920776367186,-12341.420849609374,0.21470780149102212
165.75,4,4645,21340,152,276.43636951,424780,0.003,69499.12421875,23.98043575286865,-11564.611181640625,0.1602847460657358
167.96,4,4697,21579,153,279.97834711999997,429560,0.003,53692.583984375,22.778593063354492,-9985.780615234375,-0.8272684752941132
169.09,4,4727,21713,154,281.75556403,432240,0.003,50319.776953125,21.87044839859009,-9663.11787109375,-0.2625103458762169
169.78,4,4748,21813,155,282.19880456999994,434240,0.003,60038.6455078125,25.046266078948975,-9410.81357421875,-0.2864302687346935
170.9,4,4780,21964,156,283.0725354,437260,0.003,92774.81484375,29.452654075622558,-10797.085888671874,0.20091245248913764
171.76,4,4837,22232,157,283.80706489,442620,0.003,112402.53125,32.4940092086792,-12101.84208984375,-0.14593434929847718
177.86,4,4994,22969,158,290.63054970999997,457360,0.003,89396.7943359375,25.143415546417238,-12864.47607421875,0.16827251091599466
177.29,4,5007,23027,159,288.5403371,458520,0.003,218903.201171875,36.74679107666016,-12878.239501953125,-0.3225907273590565
178.24,4,5056,23249,160,287.37705453999996,462960,0.003,162277.273828125,51.48714962005615,-16521.735400390626,-0.44283408522605894
177.92,4,5077,23346,161,285.87169860999995,464900,0.003,122883.38359375,37.739107322692874,-16621.249462890624,0.254797981120646
178.07,4,5102,23463,162,286.2367522899999,467240,0.003,114737.02421875,32.77610569000244,-15877.342236328124,-0.48348811343312265
178.29,4,5127,23584,163,286.53844241999997,469660,0.003,77744.2408203125,22.272543907165527,-14556.208154296875,-0.23060363419353963
178.3,4,5145,23675,164,286.10098791999997,471480,0.003,115961.4525390625,23.27606143951416,-13607.354541015626,0.2104045607149601
178.99,4,5181,23846,165,286.57541538999993,474900,0.003,76016.22578125,26.730794048309328,-12819.71064453125,-0.2504205066710711
179.97,4,5228,24070,166,287.87247745999997,479380,0.003,79059.09296875,25.296734142303468,-12579.37607421875,0.1774655230343342
179.92,4,5248,24160,167,287.64433932,481180,0.003,103765.079296875,33.597083473205565,-12399.004150390625,-0.14601488448679448
179.39,4,5267,24249,168,285.16093888,482960,0.003,86214.3630859375,32.12989444732666,-12428.54140625,-0.17511989921331406
180.97,4,5346,24611,169,285.5904387,490200,0.003,98382.394921875,34.01609306335449,-11824.57724609375,0.017865249142050742
180.71,4,5375,24738,170,285.37816031,492740,0.003,113406.273046875,32.20880603790283,-13509.818408203126,-0.4105383723974228
180.02,4,5404,24869,171,284.84386114999995,495360,0.003,97264.858203125,29.289137744903563,-14339.0578125,0.2369672939181328
178.38,4,5417,24923,172,282.37987514,496440,0.003,115111.459375,30.123919868469237,-14506.2779296875,-0.00013636648654937744
178.03,4,5449,25065,173,282.13140668999995,499280,0.003,110403.26171875,30.35844497680664,-14958.494384765625,0.05607389286160469
181.01,4,5526,25435,174,286.28073484,506680,0.003,81039.26875,28.796115684509278,-14767.502734375,0.2534146212041378
183.56,4,5603,25787,175,289.64213104999993,513720,0.003,96028.275390625,26.554814529418945,-14832.549609375,-0.1862627474591136
184.13,4,5635,25928,176,290.90863134000006,516540,0.003,109430.115625,24.003022289276124,-14361.600927734375,-0.6612707905471324
183.8,4,5658,26034,177,291.49867206000005,518660,0.003,159583.141796875,32.778931045532225,-14130.242431640625,-1.0096603933721782
186.34,4,5725,26344,178,294.69082126000006,524860,0.003,148142.525,44.682684898376465,-16374.96533203125,0.14627418890595437
183.69,4,5739,26410,179,291.55231050000003,526180,0.003,135979.780078125,38.47665386199951,-16415.197216796874,-0.8437346287071705
184.49,4,5785,26615,180,293.43228465000004,530280,0.003,145100.487109375,41.54349956512451,-16840.270166015624,0.11618369743227959
185.89,4,5843,26888,181,295.31413141,535740,0.003,258755.83515625,39.537729263305664,-16278.657080078125,-0.0058009415864944455
185.52,4,5865,26991,182,294.69973902000004,537800,0.003,322664.41875,48.445433616638184,-18673.25546875,0.31188314184546473
185.2,4,5896,27141,183,294.44834221,540800,0.003,317323.1140625,38.31829204559326,-18436.30947265625,0.22327454574406147
184.88,4,5928,27292,184,294.0954023500001,543820,0.003,182766.31640625,34.32353763580322,-18369.93212890625,-0.752496887743473
184.78,4,5963,27449,185,293.73249313,546960,0.003,162812.624609375,33.71661510467529,-17745.66142578125,0.09435499757528305
183.34,4,5969,27476,186,291.06666079,547500,0.003,157019.705078125,34.69525928497315,-17591.16826171875,0.605269343405962
