time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/episodes,train/n_updates,train/actor_loss,train/critic_loss,train/ent_coef,train/ent_coef_loss,train/learning_rate
25,0,25.0,20.133877,1687,1,,,,,,
40,0,20.0,15.41499,1755,2,,,,,,
61,0,20.333333333333332,12.589683666666666,1870,3,,,,,,
100,0,25.0,16.11262025,1940,4,,,,,,
134,9,26.8,20.371799399999997,13,5,660,-11.479278564453125,0.1979753240942955,0.9191272854804993,-0.23600611090660095,0.003
207,31,34.5,36.19727016666666,6,6,2120,-28.487855911254883,0.28558494672179224,0.7429488301277161,-0.646799623966217,0.003
338,70,48.285714285714285,66.47454728571428,4,7,4740,-61.69185256958008,0.2791316032409668,0.5281718969345093,-1.2425179481506348,0.003
391,85,48.875,69.916156,4,8,5800,-73.16558837890625,0.42777109816670417,0.46166330575942993,-1.5825163125991821,0.003
539,131,59.888888888888886,93.49854111111111,4,9,8760,-100.69544219970703,0.5975898683071137,0.31526923179626465,-1.901996374130249,0.003
585,144,58.5,91.92639009999999,4,10,9680,-108.18594360351562,0.3757481314241886,0.2837897837162018,-2.3016748428344727,0.003
680,172,61.81818181818182,101.08520727272726,3,11,11580,-122.23112487792969,0.4781181275844574,0.2321513146162033,-2.281048536300659,0.003
706,181,58.833333333333336,96.45131558333333,3,12,12100,-125.62089538574219,1.4149740740656853,0.22161965072155,-2.074993371963501,0.003
732,188,56.30769230769231,92.44056923076923,3,13,12620,-129.3044891357422,1.4892094656825066,0.21311022341251373,-1.002241849899292,0.003
837,220,59.785714285714285,100.94091728571428,3,14,14720,-142.88746643066406,0.7076225206255913,0.17689000070095062,-2.336578845977783,0.003
937,252,62.46666666666667,106.9411258,3,15,16720,-154.54273986816406,1.2179684400558473,0.14672239124774933,-2.572967529296875,0.003
1029,279,64.3125,110.5967735625,3,16,18560,-163.91903686523438,4.79395563006401,0.1293802112340927,-2.0036442279815674,0.003
1111,305,65.3529411764706,113.00275935294118,3,17,20200,-171.7694549560547,0.6419529408216477,0.1205182671546936,-1.288170337677002,0.003
1199,330,66.61111111111111,116.44664188888889,3,18,21960,-178.75633239746094,0.9957902759313584,0.1128871738910675,-1.5303878784179688,0.003
1300,361,68.42105263157895,119.80716636842106,3,19,23980,-184.79302978515625,1.1886781096458434,0.1016523689031601,-0.9766623973846436,0.003
1390,387,69.5,122.86741375000001,3,20,25780,-190.51507568359375,4.149788057804107,0.0974167063832283,1.805687665939331,0.003
1405,391,66.9047619047619,117.99374871428574,3,21,26080,-190.74342346191406,5.131505346298217,0.09892214089632034,1.261910319328308,0.003
1496,418,68.0,121.88622768181821,3,22,27900,-196.05709838867188,9.76072280406952,0.10954463481903076,0.8107343912124634,0.003
1563,438,67.95652173913044,121.7199339130435,3,23,29240,-203.26193237304688,2.7048364639282227,0.1178765594959259,2.166146755218506,0.003
1665,469,69.375,125.41177041666667,3,24,31280,-209.56695556640625,14.253195548057557,0.11831951886415482,-0.7850767374038696,0.003
1772,499,70.88,129.71951292,3,25,33420,-217.25918579101562,3.0497641265392303,0.11145427078008652,0.6273481845855713,0.003
1859,526,71.5,131.85921619230768,3,26,35160,-221.0322265625,7.668899738788605,0.10733847320079803,-1.4312688112258911,0.003
1953,555,72.33333333333333,134.635557,3,27,37040,-226.382080078125,6.218595391511917,0.1061280146241188,-0.5162239670753479,0.003
2001,570,71.46428571428571,132.9650885,3,28,38000,-229.2596893310547,5.775440871715546,0.10531434416770935,-0.36011189222335815,0.003
2109,602,72.72413793103448,135.5612986551724,3,29,40160,-235.45053100585938,5.217991292476654,0.1125938892364502,0.8060809969902039,0.003
2209,633,73.63333333333334,137.45501563333335,3,30,42160,-240.44601440429688,5.7055745124816895,0.12895303964614868,0.5105699300765991,0.003
2310,661,74.51612903225806,139.25500680645163,3,31,44180,-245.20884704589844,28.98200919628143,0.14587517082691193,0.1187751442193985,0.003
2412,691,75.375,140.97841975,3,32,46220,-250.77186584472656,5.734146595001221,0.14303423464298248,-1.537359595298767,0.003
2487,714,75.36363636363636,140.4851745151515,3,33,47720,-251.1490020751953,12.625659489631653,0.13097910583019257,0.27215972542762756,0.003
2589,744,76.1470588235294,142.32257655882353,3,34,49760,-255.59329223632812,35.447098684310916,0.14393824338912964,1.065461277961731,0.003
2686,774,76.74285714285715,143.1403359142857,3,35,51700,-254.10411071777344,9.928972578048706,0.1607077717781067,0.25495725870132446,0.003
2802,808,77.83333333333333,145.56215527777778,3,36,54020,-260.70526123046875,19.796431374549865,0.16914968192577362,0.005524143576622009,0.003
2904,844,78.48648648648648,147.58843691891892,3,37,56060,-268.21270751953125,28.204435873031617,0.1952468603849411,0.3499232530593872,0.003
3036,881,79.89473684210526,151.17741121052632,3,38,58700,-267.03314208984375,32.418407392501834,0.22710983455181122,0.14360657334327698,0.003
3084,894,79.07692307692308,149.01384443589743,3,39,59660,-266.76416015625,65.20175371170043,0.23280078172683716,-1.3142926692962646,0.003
3171,921,79.275,149.23599912499998,3,40,61400,-267.7542419433594,23.846817541122437,0.25802144408226013,0.3311696946620941,0.003
3275,952,79.8780487804878,150.56160792682925,3,41,63480,-271.937744140625,34.1548357963562,0.23431125283241272,-1.21165132522583,0.003
3378,984,80.42857142857143,152.27916007142858,3,42,65540,-263.18975830078125,18.117134857177735,0.19378399848937988,0.447892963886261,0.003
3511,1287,81.65116279069767,154.75178009302326,2,43,68200,-260.3427429199219,34.629790496826175,0.22026149928569794,0.21592503786087036,0.003
3620,1407,82.27272727272727,156.5644615,2,44,70380,-262.1478271484375,16.564402198791505,0.26462653279304504,-0.5599698424339294,0.003
3754,1567,83.42222222222222,159.3082724888889,2,45,73060,-265.5240478515625,16.76072292327881,0.20217855274677277,-0.5585717558860779,0.003
3863,1699,83.97826086956522,160.58834560869565,2,46,75240,-268.30389404296875,8.9438547372818,0.1789971888065338,0.029774785041809082,0.003
3965,1837,84.36170212765957,160.9933494468085,2,47,77280,-262.82470703125,16.92619032859802,0.17011325061321259,-0.263458788394928,0.003
4083,2129,85.0625,162.50655689583334,1,48,79640,-264.97430419921875,11.50105881690979,0.16536566615104675,0.7544924020767212,0.003
4215,2288,86.0204081632653,165.47357834693878,1,49,82280,-266.82177734375,7.806434273719788,0.13433124125003815,-1.550423264503479,0.003
4342,2444,86.84,167.42849741999999,1,50,84820,-269.9376220703125,11.178476929664612,0.12086278945207596,-0.48246002197265625,0.003
4460,2736,87.45098039215686,169.3931042352941,1,51,87180,-269.42340087890625,12.28749485015869,0.09899891167879105,-0.2209835648536682,0.003
4575,2774,87.98076923076923,171.2071268461538,1,52,89480,-269.2132263183594,9.715382742881776,0.10932838916778564,0.1860819160938263,0.003
4607,2785,86.9245283018868,168.79054016981132,1,53,90120,-268.07330322265625,19.051412796974184,0.11632084846496582,1.4518489837646484,0.003
4737,2828,87.72222222222223,170.67216625925923,1,54,92720,-262.7215881347656,16.52869153022766,0.17439986765384674,-0.38485053181648254,0.003
4855,2866,88.27272727272727,172.47213549090907,1,55,95080,-263.5700378417969,8.846093130111694,0.17820052802562714,-1.2773635387420654,0.003
4958,2900,88.53571428571429,173.4435415535714,1,56,97140,-268.3277282714844,8.352789926528931,0.17263342440128326,0.27348846197128296,0.003
5072,2937,88.98245614035088,174.78695040350877,1,57,99420,-262.0987854003906,12.29686644077301,0.1879553198814392,0.2451479732990265,0.003
5183,2973,89.36206896551724,176.0364317586207,1,58,101640,-264.8297424316406,11.793180227279663,0.20646001398563385,0.10533538460731506,0.003
5283,3005,89.54237288135593,176.37470437288138,1,59,103640,-254.40853881835938,16.189309549331664,0.2579925060272217,-0.31952235102653503,0.003
5386,3037,89.76666666666667,176.86270656666667,1,60,105700,-249.03369140625,15.763343238830567,0.2637122571468353,0.8063631653785706,0.003
5493,3070,90.04918032786885,177.90075677049182,1,61,107840,-240.3547821044922,13.732601737976074,0.3206701874732971,-0.18941816687583923,0.003
5598,3105,90.29032258064517,178.7213616451613,1,62,109940,-213.37033081054688,15.33038535118103,0.41353780031204224,0.488551527261734,0.003
5721,3143,90.80952380952381,180.26624444444448,1,63,112400,-210.99114990234375,15.25342607498169,0.46093592047691345,-0.15510757267475128,0.003
5838,3179,91.21875,181.390175390625,1,64,114740,-205.71127319335938,23.585104751586915,0.4346461892127991,-0.48090285062789917,0.003
5928,3210,91.2,181.4680658153846,1,65,116540,-204.77578735351562,15.568971538543702,0.38508346676826477,0.057865649461746216,0.003
6053,3251,91.71212121212122,182.96413348484847,1,66,119040,-205.43560791015625,14.175514936447144,0.3281891942024231,-0.34255892038345337,0.003
6107,3270,91.14925373134328,181.41258276119402,1,67,120120,-204.87338256835938,11.690208768844604,0.30475783348083496,0.0423470214009285,0.003
6285,3328,92.42647058823529,183.45006952941173,1,68,123680,-202.2534637451172,9.151239562034608,0.2808806300163269,0.7015962600708008,0.003
6333,3344,91.78260869565217,181.21602960869564,1,69,124640,-205.12179565429688,8.240846204757691,0.296464741230011,-0.045595310628414154,0.003
6368,3355,90.97142857142858,178.82435578571426,1,70,125340,-209.8472442626953,9.536962842941284,0.3020072877407074,-0.12851527333259583,0.003
6419,3371,90.40845070422536,176.6242318309859,1,71,126360,-204.74346923828125,10.591573333740234,0.3148541748523712,0.28389132022857666,0.003
6463,3386,89.76388888888889,174.51193419444442,1,72,127240,-210.490234375,10.844768261909485,0.32391709089279175,-0.2321409285068512,0.003
6639,3442,90.94520547945206,176.31455393150682,1,73,130760,-217.88189697265625,8.253182053565979,0.2685249447822571,0.23741228878498077,0.003
6745,3476,91.14864864864865,176.73931918918916,1,74,132880,-218.89622497558594,7.13519606590271,0.25531005859375,-0.011716080829501152,0.003
6947,3543,92.62666666666667,179.5881889333333,1,75,136920,-225.96998596191406,6.660742461681366,0.24676217138767242,-0.15192900598049164,0.003
7067,3580,92.98684210526316,180.22510661842102,1,76,139320,-224.36917114257812,5.589211130142212,0.22318200767040253,-0.25499555468559265,0.003
7303,3658,94.84415584415585,184.71311128571426,1,77,144040,-216.9969024658203,5.33607702255249,0.20680035650730133,-0.3921878933906555,0.003
7406,3693,94.94871794871794,185.19338001282048,2,78,146100,-230.97793579101562,5.865395641326904,0.19188889861106873,-0.04161519557237625,0.003
7506,3728,95.0126582278481,185.2458675063291,2,79,148100,-223.1974639892578,7.624247312545776,0.16275295615196228,-0.8114244937896729,0.003
7592,3757,94.9,185.127177525,2,80,149820,-229.51449584960938,5.600637435913086,0.17143043875694275,0.02810584008693695,0.003
7732,3805,95.45679012345678,186.6676967160494,2,81,152620,-223.19088745117188,7.54477891921997,0.19354161620140076,-0.5843760967254639,0.003
7853,3843,95.76829268292683,187.6156712195122,2,82,155040,-228.42935180664062,6.576607251167298,0.20885241031646729,0.451063871383667,0.003
7975,3882,96.08433734939759,188.56291193975903,2,83,157480,-211.47805786132812,7.673708367347717,0.21717248857021332,0.30475103855133057,0.003
8060,3910,95.95238095238095,188.31972991666666,2,84,159180,-212.34402465820312,5.852240824699402,0.21549803018569946,-0.2800412178039551,0.003
8164,3944,96.04705882352941,188.64822368235292,2,85,161260,-203.53030395507812,6.304681372642517,0.20570313930511475,-0.5328096151351929,0.003
8247,3972,95.8953488372093,188.20631659302325,2,86,162920,-193.5572967529297,6.395603537559509,0.20909704267978668,0.28518974781036377,0.003
8409,4024,96.65517241379311,190.1444494597701,2,87,166160,-188.09130859375,5.690447854995727,0.2547404170036316,-0.04262148588895798,0.003
8523,4063,96.85227272727273,190.352172125,2,88,168440,-186.71827697753906,6.227695035934448,0.2521800100803375,-0.39251238107681274,0.003
8846,4172,99.3932584269663,195.9294747191011,2,89,174900,-178.4302215576172,6.621578884124756,0.2813412547111511,0.5195773839950562,0.003
8957,4207,99.52222222222223,195.7128957888889,2,90,177120,-181.78993225097656,6.212439799308777,0.29961514472961426,-0.1827176809310913,0.003
9220,4297,101.31868131868131,199.73138425274726,2,91,182380,-189.92034912109375,7.452827405929566,0.28228244185447693,0.019902758300304413,0.003
9459,4374,102.81521739130434,203.5590338695652,2,92,187160,-195.55691528320312,4.9817835807800295,0.24277010560035706,-0.28549444675445557,0.003
9711,4455,104.41935483870968,207.7712316451613,2,93,192200,-190.61557006835938,4.234441745281219,0.22084404528141022,-0.17307864129543304,0.003
9917,4526,105.5,209.48469865957446,2,94,196320,-198.66278076171875,4.7530990719795225,0.22428648173809052,-0.057107530534267426,0.003
10376,4683,109.22105263157894,219.76753215789472,2,95,205500,-198.7027130126953,3.5802582263946534,0.16230568289756775,0.22151100635528564,0.003
10557,4744,109.96875,222.32350717708334,2,96,209120,-201.13088989257812,3.5018943428993223,0.14906439185142517,-0.7583754062652588,0.003
10853,4842,111.88659793814433,228.34765487628866,2,97,215040,-198.53244018554688,4.001548659801483,0.1580202281475067,0.8408581018447876,0.003
10956,4877,111.79591836734694,228.40492346938774,2,98,217100,-202.8383026123047,4.342011177539826,0.14552535116672516,-0.3661006987094879,0.003
11090,4921,112.02020202020202,229.42310206060603,2,99,219780,-205.80262756347656,4.089982724189758,0.1482616513967514,-0.020289674401283264,0.003
11296,4989,112.96,233.30104240999998,2,100,223900,-213.85012817382812,6.628303790092469,0.154180645942688,-0.3094996213912964,0.003
11398,5025,113.73,235.26136431999996,2,101,225940,-212.41580200195312,4.289722871780396,0.1625262051820755,0.36935868859291077,0.003
11561,5083,115.21,239.94643430999997,2,102,229200,-204.7306365966797,8.049516224861145,0.15881067514419556,-0.11471567302942276,0.003
11705,5134,116.44,243.99746611999996,2,103,232080,-225.50616455078125,5.481902647018432,0.17527583241462708,0.6222480535507202,0.003
11842,5180,117.42,247.54875182,2,104,234820,-218.71484375,5.39479706287384,0.17560549080371857,0.13594429194927216,0.003
11996,5234,118.62,251.70737413999998,2,105,237900,-210.79624938964844,5.7083546161651615,0.18781626224517822,-0.4841577112674713,0.003
12145,5286,119.38,254.78411775999996,2,106,240880,-215.391845703125,5.807385623455048,0.20353659987449646,0.35641032457351685,0.003
12297,5337,119.59,256.60130588,2,107,243920,-225.1279296875,13.8695645570755,0.18466126918792725,-0.3686436414718628,0.003
12500,5403,121.09,261.78621118,2,108,247980,-226.02505493164062,10.271174764633178,0.18175143003463745,-0.5168259143829346,0.003
12687,5466,121.48,264.33412563,2,109,251720,-221.0609893798828,6.509460842609405,0.16450566053390503,0.02066010981798172,0.003
12906,5540,123.21,270.03160438,2,110,256100,-222.644287109375,6.566127026081086,0.1564805507659912,0.3708283603191376,0.003
13130,5615,124.5,274.53908697,2,111,260580,-223.5330810546875,6.709531188011169,0.14710615575313568,-0.41052618622779846,0.003
13336,5683,126.3,280.02330885,2,112,264700,-231.54884338378906,6.368536221981048,0.15072952210903168,0.14626622200012207,0.003
13502,5739,127.7,284.39712627,2,113,268020,-225.82325744628906,5.40669025182724,0.14246198534965515,0.007570859044790268,0.003
13655,5790,128.18,286.63676645,2,114,271080,-228.71542358398438,6.421199440956116,0.1637762188911438,-0.16040146350860596,0.003
13838,5852,129.01,290.08100316,2,115,274740,-232.20779418945312,7.612110877037049,0.1604345142841339,-0.1606326699256897,0.003
14001,5906,129.72,293.16976417,2,116,278000,-227.50527954101562,6.571557354927063,0.18381814658641815,-0.08539733290672302,0.003
14185,5968,130.74,297.14577636999996,2,117,281680,-228.28173828125,6.333873820304871,0.18536828458309174,-0.1877826452255249,0.003
14411,6044,132.12,302.14459619,2,118,286200,-217.17544555664062,7.054781270027161,0.16164278984069824,-0.02659153938293457,0.003
14585,6101,132.85,305.40797651,2,119,289680,-215.14654541015625,6.4642189025878904,0.16468487679958344,-0.2755480408668518,0.003
14765,6159,133.75,309.0064271,2,120,293280,-208.88784790039062,4.813138127326965,0.18842554092407227,0.3615722060203552,0.003
14906,6203,135.01,311.91199634000003,2,121,296100,-214.49728393554688,7.484022569656372,0.20353658497333527,-0.025265486910939217,0.003
15155,6286,136.59,317.54063771,2,122,301080,-221.42510986328125,5.476669251918793,0.18702039122581482,-0.2857171893119812,0.003
15380,6360,138.17,323.23408471,2,123,305580,-217.62234497070312,5.691619050502777,0.1632087230682373,-0.2373163104057312,0.003
15604,6435,139.39,328.0352809,2,124,310060,-209.8792724609375,7.5479861974716185,0.13018816709518433,-0.2830846905708313,0.003
15783,6496,140.11,331.02037236,2,125,313640,-216.57992553710938,4.486038613319397,0.1383969485759735,0.05927370488643646,0.003
16011,6569,141.52,336.19450633,2,126,318200,-211.39007568359375,4.2572833776474,0.1514202058315277,-0.01709333062171936,0.003
16237,6645,142.84,341.06282437999994,2,127,322720,-225.21273803710938,5.1565927028656,0.136432483792305,-0.09675039350986481,0.003
16472,6724,144.71,347.28638728999994,2,128,327420,-227.6104736328125,5.765321409702301,0.16720528900623322,1.0454236268997192,0.003
16696,6795,145.87,352.01354426,2,129,331900,-225.42051696777344,4.832987999916076,0.18498873710632324,0.3865819275379181,0.003
16929,6870,147.2,357.30296351,2,130,336560,-227.31607055664062,5.3998401999473575,0.18008923530578613,0.030989117920398712,0.003
17152,6945,148.42,362.0433911,2,131,341020,-226.9617919921875,4.4063904047012326,0.18098708987236023,-0.4168091416358948,0.003
17385,7018,149.73,367.26425407000005,2,132,345680,-229.28494262695312,4.92797178030014,0.18025070428848267,-0.12220131605863571,0.003
17714,7126,152.27,376.38848416,2,133,352260,-224.4131317138672,3.9348328471183778,0.17697113752365112,-0.15507559478282928,0.003
17850,7172,152.61,377.32471462,2,134,354980,-222.89505004882812,5.597327291965485,0.18344393372535706,0.2678427994251251,0.003
17985,7217,152.99,378.55942789999995,2,135,357680,-221.1629180908203,5.12153570652008,0.18143011629581451,-0.315731942653656,0.003
18288,7318,154.86,385.41432584999995,2,136,363740,-221.64089965820312,4.487907207012176,0.18139831721782684,0.10744557529687881,0.003
18558,7410,156.54,391.600965,2,137,369140,-221.89776611328125,7.241350603103638,0.17075490951538086,0.8590052127838135,0.003
18809,7493,157.73,396.41575244,2,138,374160,-216.22882080078125,4.473350882530212,0.16942113637924194,0.07141560316085815,0.003
19107,7587,160.23,405.13751869,2,139,380120,-221.86550903320312,4.749790561199188,0.18159082531929016,0.5965138673782349,0.003
19386,7680,162.15,412.35576783000005,2,140,385700,-217.75775146484375,4.340099668502807,0.1668924242258072,0.1782204955816269,0.003
19705,7781,164.3,420.21508678,2,141,392080,-222.0072021484375,6.308528089523316,0.1757141500711441,0.06713597476482391,0.003
19976,7871,165.98,426.41415805,2,142,397500,-212.80812072753906,3.7973454117774965,0.16634011268615723,-0.4505377411842346,0.003
20259,7956,167.48,432.40469537999996,2,143,403160,-225.0177001953125,4.398460233211518,0.17023780941963196,-0.19818976521492004,0.003
20592,8065,169.72,440.63657513000004,2,144,409820,-218.2138671875,8.079313147068024,0.17748421430587769,0.44165655970573425,0.003
20897,8167,171.43,447.57916718000007,2,145,415920,-220.3539276123047,4.044619381427765,0.16433964669704437,0.015161940827965736,0.003
21173,8257,173.1,453.9348607300001,2,146,421440,-219.66995239257812,3.559628939628601,0.16818071901798248,0.05655963346362114,0.003
21593,8395,176.28,465.12654736,2,147,429840,-217.07760620117188,4.1188271880149845,0.16491833329200745,0.2265676110982895,0.003
22199,8588,181.16,482.0486348400001,2,148,441960,-225.31979370117188,4.219615340232849,0.17922472953796387,0.2749551832675934,0.003
