time/total_timesteps,time/time_elapsed,rollout/ep_len_mean,rollout/ep_rew_mean,time/fps,time/episodes,train/n_updates,train/actor_loss,train/critic_loss,train/ent_coef,train/ent_coef_loss,train/learning_rate
22986,8837,187.71,504.01462034,2,149,457700,-225.98342895507812,3.9073455214500425,0.21070921421051025,0.04113902151584625,0.003
23581,9030,192.39,520.30186902,2,150,469600,-225.58651733398438,4.354462051391602,0.20517803728580475,-0.3508487045764923,0.003
24581,9345,201.21,547.91259109,2,151,489600,-237.7933349609375,3.7461530923843385,0.1810206174850464,-0.0244126133620739,0.003
25581,9668,210.06,575.7536585800001,2,152,509600,-241.38404846191406,4.606494879722595,0.17232422530651093,0.039836298674345016,0.003
26571,9986,219.64,606.2853873,2,153,529400,-242.10794067382812,3.834405553340912,0.17045770585536957,0.9722204208374023,0.003
27571,10293,228.34,633.9863573,2,154,549400,-243.00479125976562,3.9299813866615296,0.17659622430801392,-0.39581865072250366,0.003
28571,10592,237.16,661.5702075099999,2,155,569400,-250.6773681640625,3.5463748574256897,0.16848598420619965,0.18714392185211182,0.003
29158,10780,242.0,677.5821311099999,2,156,581140,-250.12820434570312,3.5074177384376526,0.16730932891368866,-0.12873372435569763,0.003
29293,10823,242.21,677.9701023399998,2,157,583840,-248.15985107421875,4.5151624321937565,0.17387670278549194,0.08083613216876984,0.003
29444,10872,242.61,678.9258214299999,2,158,586860,-256.2311706542969,6.572118353843689,0.17769043147563934,0.35491758584976196,0.003
30444,11183,251.61,706.9461454999998,2,159,606860,-249.60232543945312,3.4350967407226562,0.16690310835838318,-0.18427789211273193,0.003
31444,11493,260.58,735.20455239,2,160,626860,-258.931640625,4.173691070079803,0.16472792625427246,-0.5036722421646118,0.003
32444,11800,269.51,761.9724577200001,2,161,646860,-254.4208221435547,2.5355955839157103,0.15554791688919067,0.21755412220954895,0.003
33444,12106,278.46,789.41789355,2,162,666860,-258.07293701171875,3.034246361255646,0.15700039267539978,-0.34031999111175537,0.003
34444,12405,287.23,816.8898105400002,2,163,686860,-262.62542724609375,3.655079209804535,0.14122797548770905,0.40453040599823,0.003
35444,12726,296.06,844.7820838900001,2,164,706860,-264.67852783203125,4.053828138113022,0.1335725337266922,0.013911094516515732,0.003
36444,13034,305.16,874.16725969,2,165,726860,-265.43670654296875,3.5858646035194397,0.13025854527950287,-0.10784682631492615,0.003
37444,13338,313.91,901.1057529400001,2,166,746860,-263.75433349609375,4.170470201969147,0.13336461782455444,-0.14094269275665283,0.003
38444,13641,323.37,932.3495598900001,2,167,766860,-266.4302673339844,2.8266148209571837,0.12508609890937805,-0.17060023546218872,0.003
39444,13953,331.59,959.9969233400001,2,168,786860,-259.333984375,3.2540403485298155,0.13363413512706757,-0.3763650357723236,0.003
40444,14264,341.11,990.3340086699999,2,169,806860,-261.11322021484375,3.9982733368873595,0.1158585175871849,-0.3037503957748413,0.003
41444,14575,350.76,1020.76536316,2,170,826860,-270.45098876953125,3.157394814491272,0.12909115850925446,-0.07876398414373398,0.003
42444,14881,360.25,1050.14590541,2,171,846860,-274.078857421875,3.28523051738739,0.12373590469360352,-0.3686554431915283,0.003
43444,15186,369.81,1080.70428683,2,172,866860,-278.39239501953125,3.9225828886032104,0.10949322581291199,-0.02196866273880005,0.003
44444,15493,378.05,1108.67223081,2,173,886860,-278.1050720214844,4.205437672138214,0.12565159797668457,-0.08709260821342468,0.003
45444,15797,386.99,1137.76669376,2,174,906860,-273.488037109375,3.293872368335724,0.10559496283531189,0.11906060576438904,0.003
46444,16103,394.97,1165.18661512,2,175,926860,-273.4546203613281,3.039914584159851,0.09879293292760849,0.09351100772619247,0.003
47444,16407,403.77,1194.30166882,2,176,946860,-273.7814025878906,3.3712003946304323,0.09998059272766113,0.06061403453350067,0.003
48444,16710,411.41,1218.63310633,2,177,966860,-282.2769470214844,2.892861068248749,0.09893709421157837,1.5491762161254883,0.003
49444,17006,420.38,1247.72347939,2,178,986860,-284.05230712890625,3.207294237613678,0.09883451461791992,-0.7495729923248291,0.003
50444,17304,429.38,1277.16280329,2,179,1006860,-283.595703125,3.028590649366379,0.09280630946159363,0.9888306856155396,0.003
51444,17604,438.52,1307.4788427600001,2,180,1026860,-283.4346618652344,2.8699906766414642,0.09667602926492691,0.730185866355896,0.003
52444,17902,447.12,1335.50473785,2,181,1046860,-282.460693359375,2.6385573863983156,0.09312723577022552,-0.2913820147514343,0.003
53444,18204,455.91,1364.1765270200003,2,182,1066860,-281.1239013671875,1.952270156145096,0.08674394339323044,0.44229477643966675,0.003
54444,18499,464.69,1393.1705586300002,2,183,1086860,-281.28656005859375,1.9356957912445067,0.08472466468811035,1.0486326217651367,0.003
55444,18798,473.84,1422.57206049,2,184,1106860,-276.8429260253906,3.086902004480362,0.08795322477817535,0.08366171270608902,0.003
56444,19094,482.8,1451.7579807700001,2,185,1126860,-268.9363098144531,2.3100770831108095,0.09086758643388748,-0.16618315875530243,0.003
57444,19390,491.97,1482.0504213699999,2,186,1146860,-279.9070129394531,2.746842861175537,0.08701919764280319,0.1422593593597412,0.003
58444,19688,500.35,1510.57046394,2,187,1166860,-275.6913146972656,2.0615603029727936,0.08132875710725784,-0.062145695090293884,0.003
59444,19981,509.21,1540.30841877,2,188,1186860,-282.2443542480469,2.886950170993805,0.08648045361042023,-0.34824153780937195,0.003
60444,20271,515.98,1565.42657951,2,189,1206860,-283.1121826171875,2.3322784304618835,0.07923473417758942,-0.07267430424690247,0.003
61277,20514,523.2,1591.4129309200005,2,190,1223520,-287.4267578125,2.328434079885483,0.08429165929555893,1.276763677597046,0.003
62277,20808,530.57,1618.1727809800002,2,191,1243520,-284.44049072265625,3.274888354539871,0.08227246254682541,-0.428926944732666,0.003
62747,20948,532.88,1628.2881185700003,2,192,1252920,-280.81951904296875,2.217985969781876,0.08323398977518082,0.5723117589950562,0.003
63747,21243,540.36,1654.6302311100005,3,193,1272920,-280.697021484375,2.4824822664260866,0.08690136671066284,0.6333673000335693,0.003
64393,21435,544.76,1672.70909363,3,194,1285840,-281.2847900390625,4.001574409008026,0.08320916444063187,0.22720159590244293,0.003
65109,21647,547.33,1684.1999945899997,3,195,1300160,-278.3988952636719,2.611646443605423,0.0761917382478714,0.25453370809555054,0.003
66109,21937,555.52,1711.6289769199998,3,196,1320160,-281.8361511230469,2.2203813672065733,0.0749649628996849,-0.19605766236782074,0.003
67109,22229,562.56,1735.15051453,3,197,1340160,-277.7125549316406,2.0863265454769135,0.0890289917588234,-0.8433805108070374,0.003
67406,22316,564.5,1741.25543775,3,198,1346100,-278.10137939453125,3.0415771543979644,0.08185503631830215,-0.521513044834137,0.003
68406,22607,573.16,1771.43772844,3,199,1366100,-280.8414306640625,2.079228734970093,0.08965592086315155,0.09523947536945343,0.003
68631,22673,573.35,1771.2177731099998,3,200,1370600,-279.6377868652344,1.8272741198539735,0.08251337707042694,0.2696763575077057,0.003
69532,22935,581.34,1799.2502779899996,3,201,1388620,-271.30023193359375,4.366991847753525,0.09494804590940475,-0.9422957897186279,0.003
70394,23186,588.33,1823.0983037899998,3,202,1405860,-273.6383056640625,2.0555417418479918,0.08228066563606262,-0.331246554851532,0.003
71277,23442,595.72,1848.8548123599996,3,203,1423520,-277.65374755859375,3.1970195412635802,0.08757060766220093,-0.21077170968055725,0.003
72277,23734,604.35,1877.2504805700003,3,204,1443520,-281.869384765625,9.044040691852569,0.09153536707162857,-0.25840047001838684,0.003
72977,23936,609.81,1896.3755746200002,3,205,1457520,-277.157470703125,4.15496836900711,0.09662968665361404,0.18576794862747192,0.003
73977,24232,618.32,1924.6005007200001,3,206,1477520,-279.65240478515625,2.2244594275951384,0.07753589749336243,-0.15917085111141205,0.003
74977,24524,626.8,1952.5127538000002,3,207,1497520,-276.785888671875,2.3405612885951994,0.07712572813034058,-0.36767178773880005,0.003
75977,24817,634.77,1978.4810592300003,3,208,1517520,-280.1430969238281,2.6940558195114135,0.07924030721187592,0.13381730020046234,0.003
76977,25111,642.9,2005.4120801600002,3,209,1537520,-280.88140869140625,2.0475996792316438,0.08100225776433945,0.35266077518463135,0.003
77977,25408,650.71,2030.8242092600003,3,210,1557520,-288.04266357421875,2.9768373131752015,0.07796455174684525,0.19896601140499115,0.003
78977,25694,658.47,2056.8779312300003,3,211,1577520,-290.71600341796875,3.1053224980831144,0.07838854193687439,0.3414965569972992,0.003
79345,25803,660.09,2063.7110835500002,3,212,1584880,-285.3313903808594,2.714392226934433,0.07801397144794464,0.1260347068309784,0.003
80345,26097,668.43,2092.2561301600003,3,213,1604880,-286.5151062011719,3.7400316536426543,0.07845643162727356,-0.11716938763856888,0.003
81345,26391,676.9,2120.34019893,3,214,1624880,-286.2379150390625,2.093330031633377,0.07786152511835098,-0.006824105978012085,0.003
82345,26688,685.07,2147.58916448,3,215,1644880,-292.6656494140625,2.180377596616745,0.06526559591293335,-0.03499825298786163,0.003
83230,26954,692.29,2173.06134947,3,216,1662580,-291.37738037109375,1.8030283391475677,0.07704868912696838,-0.11685916036367416,0.003
83525,27042,693.4,2177.7176459,3,217,1668480,-283.9954833984375,2.0329686611890794,0.07666214555501938,0.10728908330202103,0.003
84525,27336,701.14,2203.9861633699998,3,218,1688480,-283.63983154296875,2.031088638305664,0.07537222653627396,-0.6555538773536682,0.003
85525,27637,709.4,2231.341384,3,219,1708480,-286.1275634765625,1.8346785247325896,0.07681405544281006,-0.5343935489654541,0.003
86525,27937,717.6,2258.64457188,3,220,1728480,-281.3370361328125,2.0868877172470093,0.07647833228111267,0.27352142333984375,0.003
87525,28240,726.19,2288.3985709500002,3,221,1748480,-277.58251953125,2.3110749244689943,0.0765826404094696,-0.44925346970558167,0.003
88525,28536,733.7,2314.47913606,3,222,1768480,-287.63958740234375,3.6466975688934324,0.06853928416967392,0.9499109983444214,0.003
89193,28731,738.13,2330.48127515,3,223,1781840,-290.87274169921875,2.249576735496521,0.07289952784776688,-0.4832494556903839,0.003
89755,28898,741.51,2342.13573623,3,224,1793080,-287.9091796875,2.7877829015254973,0.07535869628190994,-0.3868878483772278,0.003
90755,29192,749.72,2368.9549306799995,3,225,1813080,-287.47418212890625,2.0203732371330263,0.08203454315662384,-0.2360495924949646,0.003
91755,29485,757.44,2394.0342434399995,3,226,1833080,-288.5676574707031,2.4561675012111666,0.08197762817144394,-0.025664865970611572,0.003
92755,29782,765.18,2419.1801800400003,3,227,1853080,-286.03472900390625,2.2651069939136503,0.08156344294548035,0.09499967098236084,0.003
93755,30079,772.83,2444.28477583,3,228,1873080,-287.7693176269531,3.030233305692673,0.06669820845127106,0.8479998111724854,0.003
94755,30375,780.59,2469.87512245,3,229,1893080,-296.20880126953125,2.9024779200553894,0.07412079721689224,0.4288816452026367,0.003
95755,30673,788.26,2494.71311334,3,230,1913080,-289.9153747558594,2.494098740816116,0.07387896627187729,-0.250240683555603,0.003
96755,30973,796.03,2520.46244629,3,231,1933080,-289.0616760253906,1.492254638671875,0.07186625897884369,-0.7125829458236694,0.003
97755,31271,803.7,2545.92241115,3,232,1953080,-292.5313720703125,4.925226831436158,0.06675194203853607,-0.08027835190296173,0.003
98138,31385,804.24,2548.87463373,3,233,1960740,-295.23077392578125,1.91090589761734,0.07086847722530365,-1.5785574913024902,0.003
99138,31683,812.88,2578.34639941,3,234,1980740,-290.3848876953125,1.8635294675827025,0.07114836573600769,0.5648968815803528,0.003
100138,31982,821.53,2607.53654845,3,235,2000740,-294.64862060546875,2.291755473613739,0.0809239074587822,-0.3065037131309509,0.003
101138,32281,828.5,2630.9612756399997,3,236,2020740,-291.5556335449219,2.084481751918793,0.06666398048400879,-0.25233790278434753,0.003
102138,32580,835.8,2655.3574641799996,3,237,2040740,-289.3651123046875,2.335857832431793,0.06151141598820686,0.17030960321426392,0.003
103138,32879,843.29,2681.2084908599995,3,238,2060740,-293.80633544921875,11.590416288375854,0.06681852042675018,0.3185131847858429,0.003
104138,33178,850.31,2704.166432159999,3,239,2080740,-293.7974548339844,1.5815238744020461,0.069581039249897,-0.25716134905815125,0.003
105138,33477,857.52,2727.8173750099995,3,240,2100740,-295.13751220703125,2.2490053713321685,0.06920333206653595,-0.1461552083492279,0.003
106138,33770,864.33,2750.2654029099995,3,241,2120740,-291.4848327636719,1.8975468963384627,0.06157563999295235,-0.30283963680267334,0.003
107138,34071,871.62,2774.19946452,3,242,2140740,-290.9169921875,1.5591243147850036,0.08339474350214005,-0.44001030921936035,0.003
108138,34372,878.79,2797.6949935299995,3,243,2160740,-293.0166015625,1.8351234793663025,0.07226976752281189,-0.18602697551250458,0.003
109138,34676,885.46,2819.439433,3,244,2180740,-293.97076416015625,1.620802143216133,0.06493964046239853,-0.13723105192184448,0.003
110138,34981,892.41,2842.46614701,3,245,2200740,-294.80596923828125,2.097579228878021,0.0684974193572998,0.2350246012210846,0.003
111138,35282,899.65,2866.4172148699995,3,246,2220740,-293.9427490234375,1.9206832826137543,0.05812464654445648,-0.6318027377128601,0.003
112138,35586,905.45,2886.90981802,3,247,2240740,-290.8659973144531,1.951198047399521,0.0557364895939827,1.6396815776824951,0.003
112520,35700,903.21,2880.71807125,3,248,2248380,-295.21051025390625,3.0740208864212035,0.0625329241156578,-0.0849808007478714,0.003
113520,36003,905.34,2888.4808998099998,3,249,2268380,-292.2861633300781,1.6522387146949769,0.062088049948215485,-1.065036654472351,0.003
114520,36307,909.39,2902.2789844599993,3,250,2288380,-291.5505065917969,4.421369779109955,0.07020562887191772,0.4454660415649414,0.003
115520,36606,909.39,2905.434519379999,3,251,2308380,-297.31390380859375,2.0502161383628845,0.05584381893277168,-0.5520720481872559,0.003
116269,36835,906.88,2899.95244984,3,252,2323360,-291.7142333984375,2.4902647852897646,0.0611385814845562,-0.18345943093299866,0.003
117269,37137,906.98,2902.4797263499995,3,253,2343360,-291.45806884765625,2.025003045797348,0.07003225386142731,0.636981725692749,0.003
118269,37444,906.98,2904.6308579599995,3,254,2363360,-287.10931396484375,1.9869136273860932,0.061489302664995193,0.4461982846260071,0.003
118909,37641,903.38,2895.15320218,3,255,2376160,-293.511962890625,1.7786426484584807,0.06901082396507263,1.1143535375595093,0.003
119731,37878,905.73,2904.6359216099995,3,256,2392600,-292.68072509765625,2.184903931617737,0.06949514150619507,0.9681189060211182,0.003
120731,38183,914.38,2934.3381967099995,3,257,2412600,-298.9424743652344,1.7791601061820983,0.07306335121393204,-0.16447652876377106,0.003
121731,38482,922.87,2963.3030713399994,3,258,2432600,-297.3448486328125,2.4173849523067474,0.06139717623591423,-1.0265604257583618,0.003
122731,38786,922.87,2965.8835203099998,3,259,2452600,-293.01702880859375,1.9291916370391846,0.07217290997505188,-0.5889634490013123,0.003
123731,39097,922.87,2968.1366067500003,3,260,2472600,-297.16339111328125,1.6118699252605437,0.0605294331908226,0.8037204742431641,0.003
124731,39409,922.87,2971.4938584000006,3,261,2492600,-289.9888916015625,1.4403769195079803,0.06574425846338272,-0.6525543928146362,0.003
125731,39722,922.87,2974.3142073000013,3,262,2512600,-290.5609130859375,1.5878682821989059,0.06399807333946228,-0.3946034014225006,0.003
126731,40032,922.87,2976.33538716,3,263,2532600,-288.670166015625,10.614766091108322,0.06523037701845169,0.9440566301345825,0.003
127731,40339,922.87,2978.32812077,3,264,2552600,-292.74761962890625,3.9536605715751647,0.06692998111248016,-0.3497341573238373,0.003
128731,40646,922.87,2979.507880989999,3,265,2572600,-295.44189453125,1.9278552412986756,0.058085981756448746,0.1989240050315857,0.003
129731,40951,922.87,2982.10920074,3,266,2592600,-292.5790710449219,1.5504947245121001,0.057565029710531235,0.3009916841983795,0.003
130731,41254,922.87,2982.88570301,3,267,2612600,-295.01568603515625,1.7452401161193847,0.051395483314991,-0.8953388333320618,0.003
131731,41564,922.87,2984.8590859999995,3,268,2632600,-296.3243408203125,1.4727268010377883,0.054766833782196045,-0.7644180059432983,0.003
132731,41871,922.87,2987.39088308,3,269,2652600,-301.3382568359375,1.652283075451851,0.05955960974097252,-0.34448984265327454,0.003
133731,42178,922.87,2989.91018016,3,270,2672600,-301.4609069824219,1.7797176539897919,0.05410566180944443,-0.6205511689186096,0.003
134374,42378,919.3,2982.4946228500003,3,271,2685460,-302.91461181640625,2.48252277970314,0.06142112985253334,-0.1836451292037964,0.003
135374,42685,919.3,2984.29617982,3,272,2705460,-298.4832763671875,2.179939866065979,0.06749961525201797,-0.8710633516311646,0.003
136374,42992,919.3,2985.8855790200005,3,273,2725460,-294.12371826171875,1.915026730298996,0.05389406532049179,0.20652058720588684,0.003
137374,43293,919.3,2987.8660396100004,3,274,2745460,-293.1600036621094,7.944286304712295,0.062228258699178696,0.5822234749794006,0.003
138374,43604,919.3,2989.411253290001,3,275,2765460,-300.091064453125,1.7024461388587953,0.06980737298727036,0.1332959085702896,0.003
139374,43915,919.3,2990.6454613700002,3,276,2785460,-296.43896484375,1.4389286905527114,0.05453247204422951,-0.06394226104021072,0.003
140374,44227,919.3,2994.7337616200007,3,277,2805460,-301.5853271484375,1.4198260962963105,0.05468829721212387,-0.3565346598625183,0.003
141374,44527,919.3,2997.5137538000004,3,278,2825460,-303.89215087890625,1.6084943890571595,0.06196444854140282,0.5352460741996765,0.003
142374,44831,919.3,2999.4862892000006,3,279,2845460,-297.08221435546875,2.356332117319107,0.06863671541213989,-0.46099889278411865,0.003
143374,45139,919.3,3000.08652553,3,280,2865460,-295.6678161621094,1.4520471841096878,0.06490131467580795,-0.5002382397651672,0.003
144374,45444,919.3,3002.0939793000002,3,281,2885460,-303.181396484375,2.1494911193847654,0.06035636365413666,-0.7573238015174866,0.003
144651,45524,912.07,2980.31494544,3,282,2891000,-301.3914794921875,1.9093885838985443,0.05888911709189415,-0.41594547033309937,0.003
145651,45827,912.07,2983.0703629300006,3,283,2911000,-299.99639892578125,2.5964833170175554,0.05352973937988281,-0.704714298248291,0.003
145962,45924,905.18,2962.56173701,3,284,2917220,-301.6457214355469,2.28097083568573,0.06079614907503128,0.5582268238067627,0.003
146962,46235,905.18,2964.7366444700006,3,285,2937220,-298.8172607421875,1.9289358139038086,0.0687357559800148,-0.27752459049224854,0.003
147962,46538,905.18,2965.750505690001,3,286,2957220,-295.7764587402344,1.9598954349756241,0.05976198986172676,-0.3849116563796997,0.003
148926,46838,904.82,2966.331161300001,3,287,2976500,-298.58270263671875,1.9729140788316726,0.06106288731098175,-0.23262643814086914,0.003
149257,46941,898.13,2945.7969070600006,3,288,2983120,-298.2854919433594,4.071680271625519,0.061738576740026474,0.35508543252944946,0.003
150257,47252,898.13,2946.4686503500016,3,289,3003120,-296.05242919921875,2.52500701546669,0.06432288885116577,0.6497792601585388,0.003
151257,47559,899.8,2951.460541040001,3,290,3023120,-292.6075134277344,2.0618841469287874,0.07035690546035767,0.1008371114730835,0.003
151554,47652,892.77,2928.83609629,3,291,3029060,-297.16387939453125,2.048645740747452,0.07236597687005997,-0.09307548403739929,0.003
152554,47957,898.07,2946.29625945,3,292,3049060,-297.913330078125,1.5501221120357513,0.06518399715423584,-0.054768845438957214,0.003
153554,48270,898.07,2947.3456366600003,3,293,3069060,-295.8587646484375,2.19144886136055,0.06247879937291145,-0.006456032395362854,0.003
153867,48367,894.74,2936.3577460799993,3,294,3075320,-299.34381103515625,1.5453814804553985,0.062345799058675766,-0.39858755469322205,0.003
154237,48485,891.28,2926.07217882,3,295,3082720,-297.6129455566406,1.9151076883077622,0.06275395303964615,-0.06295707821846008,0.003
154492,48567,883.83,2902.5829661999996,3,296,3087820,-297.40313720703125,2.4795629918575286,0.06349087506532669,0.6422068476676941,0.003
155492,48897,883.83,2904.0600046199997,3,297,3107820,-296.12469482421875,1.5943823754787445,0.0686100497841835,0.1098766028881073,0.003
156492,49213,890.86,2929.0211603099997,3,298,3127820,-296.06903076171875,2.1217890799045565,0.06441421806812286,0.05909112095832825,0.003
